token,surprisal
�,19.76772117614746
�,6.901900291442871
�,6.656116962432861
�,5.001730442047119
�,8.751399040222168
�,3.8996260166168213
�,3.797830581665039
�,3.6154398918151855
�,0.6167222261428833
�,7.595095157623291
�,2.691990613937378
�,6.651248455047607
�,8.736861228942871
�,8.079236030578613
�,1.2502214908599854
�,5.63962984085083
�,0.8995267748832703
"""",7.396797180175781
ssh,20.89719009399414
-,5.91468620300293
keys,10.899662017822266
can,12.511319160461426
"""",2.1632089614868164
�,17.949724197387695
�,3.1609134674072266
�,2.396929979324341
�,2.5226078033447266
�,14.967060089111328
�,7.326922416687012
�,7.033938407897949
�,9.730457305908203
�,2.361823797225952
�,4.760732173919678
�,4.173253059387207
�,5.522726058959961
�,7.927392482757568
�,0.43543797731399536
�,6.330425262451172
�,1.6668734550476074
�,9.442508697509766
�,5.245090961456299
�,7.01418924331665
�,5.9306817054748535
�,4.441433906555176
�,5.019791603088379
�,0.6904183030128479
�,5.960483551025391
�,2.8516335487365723
中,7.182163238525391
。,5.324164867401123
"
",2.308621406555176
"
",0.01115663256496191
``,11.221846580505371
`,1.9531528949737549
bash,13.055598258972168
"
",5.611703872680664
[,19.317338943481445
root,7.2319865226745605
@,0.28584128618240356
localhost,5.448409557342529
 knows,19.921964645385742
_,6.396174907684326
host,7.525784015655518
s,3.1039035320281982
],1.9926557540893555
#,2.0993964672088623
 ssh,1.4094644784927368
-,1.146105408668518
keys,0.5550634860992432
can,0.3110414743423462
 -,2.5162758827209473
P,7.153200149536133
 2,7.047971248626709
200,7.486746788024902
 user,9.994232177734375
@,2.7076594829559326
192,7.184635162353516
.,0.02379154972732067
168,0.010769665241241455
.,0.0013904616935178638
103,9.109241485595703
.,0.48596465587615967
65,9.11292839050293
"
",3.845674514770508
"
",0.0007295628893189132
user,10.11082649230957
@,0.3614770174026489
192,0.3165055513381958
.,0.0008036407525651157
168,0.0021157334558665752
.,0.0006441327859647572
103,0.01823110319674015
.,0.0029160731937736273
65,0.03642882779240608
's,12.479604721069336
 password,2.2257747650146484
:,2.8011832237243652
"
",2.9727072715759277
ssh,39.33643341064453
-,0.27264702320098877
rs,8.897891998291016
a,0.003314039669930935
 AAA,17.50438690185547
A,0.8448305130004883
