token,surprisal
 1,10.697335243225098
.,2.8210108280181885
 �,19.071502685546875
�,4.7612409591674805
�,4.861415386199951
�,1.7663155794143677
�,5.045623779296875
�,0.5996033549308777
 �,4.549247741699219
�,3.4570887088775635
�,1.2404677867889404
�,1.528285026550293
�,3.904298782348633
�,4.262661457061768
 �,3.3812828063964844
�,3.2866289615631104
�,2.7265920639038086
�,1.3191611766815186
�,4.651593208312988
�,3.095369338989258
 ,3.7656495571136475
�,2.3288002014160156
�,4.048776626586914
 �,2.46798038482666
�,4.631406784057617
�,0.4821043014526367
 �,2.038656711578369
�,3.279155731201172
�,1.0583759546279907
�,1.905766487121582
�,2.4808943271636963
�,0.06491608172655106
 �,2.0791828632354736
�,7.693284034729004
�,0.3917815089225769
�,2.6451351642608643
�,5.3165459632873535
�,4.1166815757751465
 5,10.303056716918945
�,3.9041268825531006
�,4.4506330490112305
�,1.0731091499328613
�,4.863668918609619
�,2.033740997314453
�,4.068819046020508
�,4.2082977294921875
�,2.519543409347534
 �,1.5027319192886353
��,4.0008769035339355
�,1.919510006904602
�,1.4518320560455322
�,2.3853776454925537
 ,3.6259803771972656
�,1.893738031387329
�,3.0625336170196533
�,1.7724429368972778
�,4.430857181549072
�,3.2003896236419678
�,6.8858866691589355
�,2.690225124359131
�,2.089426279067993
 �,1.978545904159546
�,3.7492177486419678
�,0.9444583654403687
�,4.560337543487549
�,3.338930606842041
�,1.1259361505508423
�,2.8270254135131836
�,9.921855926513672
�,7.605625152587891
�,3.0116240978240967
�,3.6210949420928955
�,0.9155420660972595
�,4.956663608551025
�,0.7461927533149719
!,6.217702388763428
 ,3.789713144302368
"
",13.873229026794434
 ,9.926555633544922
 ,2.9947152137756348
 ,1.5506420135498047
 ,1.197434902191162
 -,7.525730609893799
 �,3.027252674102783
�,6.062382698059082
�,0.2995665371417999
�,1.5602096319198608
�,3.4514033794403076
�,3.5492019653320312
�,3.6282191276550293
�,5.463618755340576
�,0.10851645469665527
�,3.1823179721832275
��,5.29702615737915
 �,4.001827716827393
�,4.023582935333252
�,0.5690146088600159
�,1.7739205360412598
�,4.268299579620361
�,4.703322887420654
",",7.322011470794678
 �,2.26655912399292
�,3.653585195541382
�,2.3956148624420166
�,2.8298370838165283
�,2.8913824558258057
�,2.397784471511841
�,2.745941162109375
�,5.741876602172852
�,2.175577402114868
�,4.206931114196777
�,3.0687968730926514
�,2.0855300426483154
",",2.981555700302124
 �,1.1897869110107422
�,5.274871349334717
�,1.5768910646438599
�,2.5627880096435547
�,3.1507203578948975
�,6.542247295379639
"
",9.144287109375
	,46.62363815307617
-,6.774603843688965
 ,5.044819355010986
�,2.6150684356689453
�,3.2020785808563232
�,6.37134313583374
�,1.9249858856201172
�,5.230884075164795
�,0.8846548199653625
",",5.407015800476074
 �,0.9106419682502747
�,4.060086727142334
�,1.8205578327178955
�,0.4940822124481201
�,0.4761315584182739
�,0.00604830589145422
�,4.634682655334473
�,5.161557674407959
�,0.1358403116464615
",",3.1104788780212402
 �,0.9164438843727112
�,7.048598766326904
�,0.9378337860107422
�,5.7153401374816895
�,4.193918228149414
",",7.646599769592285
 �,1.0111703872680664
�,4.248115539550781
�,3.6587769985198975
�,2.410093307495117
�,7.614248752593994
�,2.750366687774658
(,11.25047492980957
�,1.7762320041656494
�,4.845036506652832
�,5.099035263061523
"),",5.2379350662231445
 ,2.527838945388794
�,1.634423017501831
�,4.914530277252197
�,2.9671850204467773
�,2.2792413234710693
�,5.399772644042969
�,0.019917093217372894
",",3.6868858337402344
 ,2.1015231609344482
�,1.4125016927719116
�,3.44307804107666
�,2.079509735107422
�,1.4298954010009766
�,3.7456936836242676
�,2.9221529960632324
�,3.877711772918701
�,4.499511241912842
�,4.032018661499023
�,5.888091564178467
�,2.145448923110962
",",3.0307040214538574
 �,1.3328653573989868
�,3.267045736312866
�,4.248659133911133
�,1.606885313987732
�,6.4698920249938965
�,0.9450746178627014
"
",5.048623561859131
	,37.34925842285156
-,0.6863957643508911
 �,2.1203176975250244
�,5.230123043060303
�,2.283931255340576
�,1.2177772521972656
�,4.766639709472656
�,0.05059216916561127
�,1.0451514720916748
�,4.4213151931762695
�,2.1499786376953125
(,9.293838500976562
�,1.1943291425704956
�,4.39190149307251
�,0.22846579551696777
�,0.531624436378479
�,1.5125278234481812
�,0.014177515171468258
),4.103928565979004
 :,12.04747200012207
 �,2.491276979446411
�,6.546174049377441
�,0.7931013107299805
�,1.8420075178146362
�,4.518179893493652
�,2.7485556602478027
�,3.509049654006958
�,4.341175556182861
�,0.42714759707450867
?,11.034152030944824
 (,5.5906758308410645
�,4.333144187927246
�,2.579008102416992
�,1.206164002418518
�,1.5223382711410522
�,5.89478063583374
�,0.7512715458869934
),2.7354085445404053
"
",2.3519961833953857
	,34.246402740478516
-,0.19054703414440155
 �,1.1511520147323608
��,6.388378620147705
�,0.9322100281715393
�,0.4600849747657776
�,0.16082467138767242
 �,3.5925521850585938
�,3.5776097774505615
�,0.45082274079322815
�,3.710193634033203
�,5.654932498931885
�,4.462065696716309
 :,8.799453735351562
 ,2.0069527626037598
�,1.8064738512039185
�,5.032578468322754
�,0.4675377607345581
�,1.4545161724090576
�,8.201480865478516
�,2.9050326347351074
�,3.107678174972534
�,4.815435409545898
�,0.45885032415390015
 �,3.4987752437591553
�,4.832355499267578
�,1.2989046573638916
�,1.6338814496994019
�,3.949457883834839
�,0.5163007974624634
?,6.55691385269165
 ,2.443803310394287
�,2.764012575149536
�,1.948927640914917
�,4.011892318725586
�,2.321671724319458
�,6.893275737762451
�,5.001813888549805
 �,3.0750770568847656
�,6.144525527954102
�,0.6674555540084839
�,3.5318667888641357
�,5.024510860443115
�,3.1415202617645264
?,5.229764938354492
 (,3.6592068672180176
�,2.226623296737671
�,1.0596932172775269
�,0.4704343378543854
�,0.3551217317581177
�,0.60475093126297
�,0.04452887549996376
),0.3807538151741028
"
",1.6817282438278198
	,26.232271194458008
-,0.08894125372171402
 ,2.1209588050842285
�,2.3754096031188965
�,3.419559955596924
�,0.4052349627017975
�,3.3051655292510986
�,3.800745725631714
�,3.4463701248168945
 �,4.039267063140869
�,6.200819492340088
�,1.151402235031128
�,3.1619131565093994
�,3.837256908416748
�,3.547027587890625
:,4.120920181274414
 ,1.2339845895767212
�,1.2603763341903687
�,1.5804054737091064
�,5.154181957244873
�,1.7051162719726562
�,4.075366020202637
�,4.5982666015625
(,7.360285758972168
�,1.3497493267059326
�,2.8275821208953857
�,5.380685329437256
�,1.8582695722579956
�,4.477477073669434
�,1.8510868549346924
),0.8044691681861877
�,8.392426490783691
�,1.2022525072097778
�,1.800522804260254
�,1.5441350936889648
�,0.04813530668616295
 �,2.652573347091675
�,3.5279488563537598
�,1.9633561372756958
�,1.7297711372375488
�,4.525331020355225
�,3.0509819984436035
 �,4.151885986328125
�,3.758225440979004
�,2.631516456604004
�,2.090874433517456
�,2.7406198978424072
�,0.8268174529075623
",",5.104650020599365
 �,1.587781310081482
�,4.153263568878174
�,4.022940635681152
�,1.415003776550293
��,6.100674629211426
(,5.656797409057617
�,0.9039450287818909
�,2.497774600982666
�,0.13779211044311523
�,0.32850730419158936
�,0.2967117726802826
�,0.01590876467525959
),0.5415663719177246
 �,3.928173780441284
�,2.7609519958496094
�,4.266632556915283
�,0.9561493396759033
�,4.6329755783081055
�,5.155191898345947
",",3.713881015777588
 �,0.949751615524292
�,3.9262800216674805
�,2.0145249366760254
�,1.2050808668136597
�,7.459159851074219
�,3.6254732608795166
�,1.9124051332473755
�,8.040932655334473
�,0.2313871830701828
�,3.760833978652954
�,4.656391143798828
�,2.178262233734131
 �,3.4686684608459473
�,5.234416961669922
�,4.15493631362915
�,3.3794898986816406
�,2.00923228263855
 �,1.8496713638305664
�,3.4950482845306396
�,0.8351321816444397
�,1.246789574623108
�,0.16730087995529175
�,0.07666607946157455
�,0.6884833574295044
�,4.029316425323486
�,4.063255310058594
 �,3.1344552040100098
�,5.517775535583496
�,0.11671188473701477
�,0.3618380129337311
�,0.1229361817240715
�,7.0714945793151855
�,3.4346439838409424
�,0.04582801088690758
"
",3.69417667388916
	,27.211483001708984
-,0.07992824167013168
 �,1.225287675857544
�,3.188838481903076
�,0.2843859791755676
�,1.6959619522094727
�,5.853805065155029
�,2.4838268756866455
�,3.4977705478668213
�,3.2681961059570312
�,1.5517982244491577
 �,3.564718008041382
�,6.865872383117676
�,3.2546486854553223
�,2.4508564472198486
�,4.690808296203613
�,4.629060745239258
 :,6.973544120788574
 �,2.1997270584106445
�,5.567165851593018
�,0.3527390956878662
�,2.5842249393463135
�,0.3721024692058563
�,4.521407127380371
�,4.798521041870117
�,0.7160374522209167
?,5.112786293029785
"
",2.797668933868408
"
",7.78816032409668
####,17.211862564086914
 �,7.042905330657959
�,3.631100654602051
�,5.774688720703125
�,1.4919017553329468
�,4.119577884674072
�,0.853050708770752
�,2.666797637939453
�,3.687601327896118
�,0.6674005389213562
:,3.8893370628356934
"
",4.29483699798584
1,13.419482231140137
.,1.1574618816375732
 �,0.7294705510139465
�,3.989193916320801
�,0.9526382684707642
�,1.835115671157837
�,4.214486598968506
�,2.905019998550415
�,2.9604039192199707
�,4.022349834442139
�,0.056910209357738495
�,5.20867919921875
�,6.196804523468018
�,6.017100811004639
",",4.954474449157715
 ,2.514176368713379
�,1.1283050775527954
�,5.2491455078125
�,0.9604326486587524
