token,surprisal
`,8.756793022155762
php,14.069822311401367
"
",5.021105766296387
<?,31.488361358642578
php,0.024115480482578278
"
",2.2195053100585938
$,11.695201873779297
s,8.392093658447266
 =,3.0134665966033936
 $_,5.258709907531738
GET,1.8835304975509644
"[""",5.945394992828369
s,4.697325229644775
"""]",0.6684920191764832
;,1.8773396015167236
"
",0.5000143647193909
if,5.449288845062256
 ($,2.0878963470458984
s,0.7532063722610474
 ==,2.7043542861938477
" """,3.1628243923187256
1,7.174333572387695
""")",0.5999298095703125
 {,0.5191118121147156
"
",0.2671220004558563
echo,9.223896980285645
 $,1.9343138933181763
s,0.5335932970046997
;,1.3775107860565186
"
",0.3500347435474396
},0.44022488594055176
else,8.517793655395508
{,5.009061813354492
"
",0.13137249648571014
echo,2.1525001525878906
" """,2.6551053524017334
�,17.873310089111328
�,8.046305656433105
�,2.347119092941284
�,5.213798522949219
�,4.800906181335449
�,5.60867166519165
�,5.839993000030518
�,3.136261224746704
的,7.1135945320129395
不,8.640677452087402
�,3.4558825492858887
�,4.264749050140381
�,2.903207540512085
�,5.484154224395752
�,2.636225461959839
�,7.510327339172363
�,0.2682991623878479
�,3.9029641151428223
�,4.721585750579834
�,0.9162622690200806
""";",8.962695121765137
"
",0.1743166148662567
},0.8780635595321655
"
",0.32667431235313416
?,5.840459823608398
>,0.13026714324951172
"
",0.31069597601890564
``,8.560410499572754
`,0.03464134782552719
"
",3.335613250732422
"
",3.70873761177063
<,5.294711112976074
a,7.822694301605225
 href,0.11630123853683472
"=""",0.39134225249290466
https,3.410449981689453
://,0.0050215935334563255
i,8.001029968261719
.,0.1467926800251007
stack,8.27648639678955
.,8.441044807434082
imgur,8.09395694732666
.,0.0018644642550498247
com,0.0012351920595392585
/,0.026903776451945305
w,6.526559352874756
5,6.0315656661987305
s,6.6855082511901855
Z,4.727506637573242
2,6.706966400146484
.,5.165416717529297
jpg,1.1050242185592651
"""",1.3561896085739136
 rel,1.7869127988815308
"=""",0.012831853702664375
n,3.1349306106567383
of,0.008962538093328476
ollow,0.00040103329229168594
 n,17.99858283996582
ore,9.404027938842773
fer,2.194504976272583
rer,1.1481345891952515
"""><",4.143693923950195
IM,17.809457778930664
AGE,6.1602463722229
></,6.331690788269043
a,0.9520952701568604
>,0.9263356328010559
"
",0.4123172461986542
"
",2.107567548751831
If,7.7019829750061035
 you,0.6029669046401978
're,3.220047950744629
 still,5.653182506561279
 having,2.6034109592437744
 problems,2.209510087966919
",",2.025559663772583
 try,3.5513715744018555
 these,6.692134857177734
 steps,5.701052188873291
:,0.6441476941108704
"
",0.2160775512456894
\,16.3398494720459
begin,5.592867851257324
{,0.6769533753395081
item,8.408758163452148
ize,5.965755462646484
},0.5308184027671814
"
",0.16046296060085297
\,16.82464027404785
item,5.1106486320495605
 Close,17.82697105407715
 any,7.895693302154541
 instances,8.71838092803955
 of,0.7507780194282532
 the,2.743927478790283
 IDE,13.667786598205566
 you,5.68873929977417
 have,4.474224090576172
 open,4.647638320922852
 to,5.350780487060547
 your,5.683821678161621
 project,4.532653331756592
 and,4.284367561340332
 its,10.85865306854248
 packages,9.460699081420898
 (,4.295133590698242
for,5.438055992126465
 instance,3.7028427124023438
",",1.1013249158859253
 by,6.686882972717285
 pressing,5.850680351257324
 <,6.614046573638916
k,11.648173332214355
bd,4.485195159912109
>,0.3090152144432068
Ctrl,5.416120529174805
</,6.588583946228027
k,0.0106918690726161
bd,0.0009814947843551636
><,7.152097225189209
k,2.995525360107422
bd,0.017372701317071915
>,0.17033357918262482
Shift,5.493359565734863
</,0.3795614540576935
k,0.004277869127690792
bd,0.00048558873822912574
><,1.8344006538391113
k,0.8215983510017395
bd,0.0008945870795287192
>,0.09724161773920059
W,10.499152183532715
</,1.4260690212249756
k,0.0031213336624205112
bd,0.0007268097251653671
>),4.384212970733643
"
",0.8093897700309753
\,13.445966720581055
item,1.3917431831359863
 Open,4.986822128295898
 a,3.072326898574829
 new,2.086657762527466
 Eclipse,9.513574600219727
 workspace,4.499083042144775
 for,5.774102210998535
 your,2.4853429794311523
 project,0.8930342793464661
"
",2.479463815689087
\,8.303153038024902
end,4.664225101470947
{,0.0007426402298733592
item,0.014151636511087418
ize,0.00692626042291522
},0.19760039448738098
"
",0.3162863850593567
"
",0.0010812300024554133
Comment,13.780892372131348
:,5.165011882781982
 I,5.169182300567627
 closed,13.375543594360352
 eclipse,12.877375602722168
" ,",8.917170524597168
 deleted,13.31484317779541
 .,7.655130386352539
metadata,13.735733032226562
 folder,5.501338958740234
 and,1.8833256959915161
 opened,4.860953330993652
 a,3.271850109100342
 fresh,7.299038410186768
 workspace,4.750333786010742
.,2.593693256378174
 it,12.473426818847656
 worked,5.054161548614502
 perfectly,4.8900065422058105
 fine,4.359992980957031
..,10.17308521270752
 Thanks,8.528328895568848
"
",3.977118730545044
"
",0.0014032006729394197
//,9.24168586730957
display,15.439481735229492
_,5.965868949890137
errors,7.211027145385742
"
",1.774121880531311
define,33.36505889892578
(',9.10500717163086
DIS,10.351757049560547
PLAY,1.0094671249389648
_,0.07752048969268799
ERROR,3.476189374923706
S,3.4815478324890137
"',",0.884244441986084
 true,5.411184787750244
);,0.4408400058746338
"
",0.21218688786029816
/,14.157800674438477
***,6.639896392822266
"
",3.105391263961792
 *,19.892412185668945
 �,16.86642074584961
�,5.916698932647705
�,5.534975051879883
�,4.035085201263428
�,4.594382286071777
�,3.173755407333374
�,5.027308464050293
�,5.195308208465576
�,0.6367361545562744
�,4.385323524475098
�,4.248032093048096
�,0.8638945817947388
"
",3.831439971923828
 */,11.232624053955078
"
",0.735212504863739
return,10.159714698791504
 array,6.379992485046387
(,1.1785858869552612
"
",1.3743541240692139
	,81.40967559814453
't,16.734891891479492
ype,8.29189682006836
',10.372631072998047
 =>,0.5667787790298462
 ',2.8517940044403076
custom,10.173264503479004
"',",1.125759482383728
 //,9.77441692352295
�,15.916067123413086
�,6.831738471984863
�,5.510013103485107
�,1.6712194681167603
�,3.9236061573028564
�,5.444805145263672
�,5.4673309326171875
�,6.702616214752197
�,2.735135793685913
方,8.317357063293457
�,5.527846336364746
�,0.05474603921175003
�,12.34672737121582
�,7.180551052093506
�,6.218308448791504
�,11.205327987670898
�,0.9103038311004639
�,4.828981876373291
�,2.325054883956909
�,0.5436740517616272
�,5.2038702964782715
�,4.549074649810791
�,1.619148850440979
的,6.2932329177856445
�,3.3949246406555176
�,6.200781345367432
�,2.955411672592163
�,7.497562885284424
�,2.4176323413848877
�,6.245553016662598
�,2.2761318683624268
�,8.142210006713867
�,5.993119239807129
�,1.4024529457092285
�,3.5336527824401855
�,5.938395977020264
�,0.5852310061454773
�,1.854012370109558
�,8.729997634887695
�,1.2657256126403809
�,3.5412237644195557
�,0.17403970658779144
�,8.544310569763184
�,2.1840665340423584
�,7.0767130851745605
�,1.603964924812317
是,9.90865707397461
使,10.175533294677734
�,0.16743327677249908
�,0.013132333755493164
�,8.891838073730469
�,1.373651385307312
�,6.696475028991699
�,0.38410404324531555
�,4.095093250274658
�,5.11283016204834
�,0.825853168964386
�,1.7497214078903198
�,0.03406180441379547
�,6.854030132293701
�,0.04755715653300285
�,9.171649932861328
不,8.694306373596191
�,6.784597873687744
�,0.1738486886024475
使,8.670144081115723
�,0.03458946943283081
�,0.0003793576033785939
�,7.646804332733154
�,2.6489577293395996
�,6.180723667144775
�,4.315669059753418
�,4.60321044921875
�,3.173769950866699
�,0.7094001770019531
�,0.7639433145523071
�,0.013124523684382439
�,3.6103851795196533
�,0.019968358799815178
�,5.397404670715332
。,4.733089923858643
"
",1.354385256767273
 ,20.233802795410156
 ,7.372499465942383
 ,2.8245015144348145
 ',6.972848415374756
cache,14.065949440002441
_,2.5221304893493652
key,7.141517639160156
',1.388568639755249
 =>,0.07519592344760895
 function,8.300140380859375
($,4.526822090148926
key,4.198771953582764
",",1.4059613943099976
 $,0.5518265962600708
exp,10.235466003417969
ires,5.356456279754639
),1.1879379749298096
 {,0.187394917011261
"
",0.6114822030067444
 ,14.14963150024414
 ,2.725268840789795
 ,4.354323863983154
 ,5.930273532867432
 ,5.7653489112854
 ,4.669787406921387
 ,3.5685269832611084
 return,6.245608329772949
 md,12.352010726928711
5,0.38223931193351746
(',7.871218204498291
info,12.60110092163086
-',11.209099769592285
 .,2.5163183212280273
 $,0.7972434759140015
key,1.052147626876831
 .,2.468721628189087
 ',0.633787989616394
-',8.011677742004395
 .,0.6570169925689697
 $,0.32392844557762146
exp,0.011293299496173859
ires,0.0006166035891510546
);,1.0031623840332031
 ,4.429811954498291
 //,8.43826675415039
 �,11.43254566192627
�,3.2185049057006836
�,2.5362653732299805
�,3.4050068855285645
�,1.5207445621490479
�,4.54054069519043
�,3.610325574874878
�,3.406459093093872
不,7.847591400146484
�,4.682204723358154
�,2.9736084938049316
的,5.202856540679932
�,4.687129974365234
�,5.222572326660156
�,3.0952343940734863
�,7.918758869171143
�,1.492706298828125
�,6.103682041168213
�,3.027503490447998
�,0.5645807385444641
一,8.577655792236328
�,3.9031453132629395
�,3.1441338062286377
�,5.108538627624512
�,2.710033655166626
�,5.830808639526367
一,7.157286167144775
�,12.397529602050781
�,0.3194540739059448
�,3.6265766620635986
�,5.37605619430542
�,5.511919975280762
�,0.7022175192832947
�,7.570953369140625
�,0.08626698702573776
�,8.763545036315918
�,0.21876497566699982
�,2.983954668045044
�,5.272471904754639
�,3.133507013320923
�,0.8225002884864807
�,1.5371240377426147
�,0.02966604381799698
的,6.8055644035339355
�,5.796191692352295
�,3.4673593044281006
�,3.594137191772461
�,4.477802753448486
�,4.799976348876953
是,9.854269981384277
不,4.948266506195068
�,5.336012363433838
�,0.4376526474952698
�,4.698420524597168
�,4.186698913574219
�,3.181797981262207
�,5.769014358520508
�,4.1301093101501465
的,5.373036861419678
。,4.930994987487793
"
",0.30285096168518066
 ,9.762372016906738
 ,0.5679611563682556
 ,0.40061047673225403
" },",10.980171203613281
 ,5.8294997215271
 //,7.351614475250244
 �,2.883824110031128
�,3.4517605304718018
�,4.12394380569458
�,3.5681400299072266
�,2.3001980781555176
�,0.10285398364067078
�,4.07450532913208
�,5.189474105834961
�,0.3536255359649658
�,0.9794098138809204
�,0.0072892941534519196
key,18.132369995117188
