token,surprisal
P,8.78409481048584
ST,8.124218940734863
],5.17864465713501
 What,10.808177947998047
 does,5.308727741241455
 the,2.587024211883545
 phrase,8.659285545349121
" """,1.8481765985488892
�,20.97658920288086
�,5.682950973510742
�,7.836839199066162
�,1.7610803842544556
的,6.004712104797363
�,8.212574005126953
�,0.06944780796766281
�,2.4757397174835205
�,0.40996822714805603
"""",1.9915971755981445
 mean,0.12926287949085236
 (,8.358919143676758
I,7.614465236663818
'm,3.1860477924346924
 guessing,5.343385696411133
 it,2.3725271224975586
 means,1.169660210609436
" """,1.4218754768371582
Mis,13.09871768951416
con,6.212975978851318
ceptions,3.5784873962402344
""")",4.144505977630615
?,2.2909796237945557
[/,9.430058479309082
P,0.4517638087272644
ST,0.005833735689520836
],0.06271455436944962
"
",1.9385128021240234
I,12.004111289978027
 believe,6.509708404541016
 I,4.843406677246094
 understand,4.742783546447754
 this,4.176363468170166
 one,5.691545486450195
...,7.780591011047363
" """,7.176798343658447
�,7.67178201675415
�,4.88069486618042
�,2.6063387393951416
�,4.470828056335449
�,3.0694828033447266
�,2.6182069778442383
的,5.239571571350098
�,6.724412441253662
�,0.7707566618919373
�,1.1932705640792847
�,0.03775370121002197
�,0.17090336978435516
�,9.221941947937012
�,0.18172062933444977
�,4.349347114562988
�,5.275566101074219
�,4.115142822265625
�,7.355193138122559
�,1.0956658124923706
�,6.07565975189209
�,1.9930500984191895
�,7.286381721496582
�,0.8218539953231812
"""",3.501518726348877
 [,5.887853622436523
Q,7.850041389465332
J,8.281658172607422
F,5.732035160064697
],0.24758903682231903
Is,10.695908546447754
 that,3.4353809356689453
 the,2.9153599739074707
 right,6.618185997009277
 translation,3.926712989807129
 of,2.3776094913482666
",",10.304544448852539
" """,0.9257807731628418
When,7.837136745452881
 to,8.809202194213867
 surrender,10.841845512390137
",",3.8834774494171143
 do,9.210820198059082
 so,5.4321513175964355
 with,4.0037994384765625
 a,3.895059108734131
 full,8.0560941696167
 heart,1.5804485082626343
"""?",2.6952600479125977
 Or,6.602518081665039
 is,2.641719102859497
 it,1.0052415132522583
",",3.762860059738159
" ""...",7.954304218292236
with,5.802088260650635
 all,6.936518669128418
 your,2.6340653896331787
 heart,1.496639609336853
""",",5.654261589050293
 or,3.7595832347869873
 something,3.4607279300689697
 like,1.4627257585525513
 that,0.3585233688354492
?,0.3579777181148529
"
",4.6205363273620605
[,2.6837451457977295
P,2.1085422039031982
ST,0.02345728874206543
],0.01543986052274704
 Is,5.008286476135254
" ""[",13.665034294128418
�,10.775200843811035
�,3.463711738586426
�,3.9726386070251465
�,6.363568305969238
�,9.859021186828613
�,3.4712061882019043
�,4.634837627410889
�,10.345170974731445
],2.4047110080718994
 ,9.441567420959473
中,4.901191711425781
的,5.4603047370910645
[,8.934660911560059
�,3.580095052719116
�,4.964421272277832
�,6.169944763183594
�,4.709140300750732
�,5.65893030166626
�,0.6193493604660034
"]""",7.169735431671143
 a,3.155834197998047
 good,5.548907279968262
 translation,1.3909125328063965
 for,3.0691986083984375
" """,1.1323662996292114
The,6.828186511993408
 dog,10.58568000793457
 in,5.524943828582764
 the,0.8554979562759399
 race,12.516716957092285
"""",2.510053873062134
 as,5.775892734527588
 used,5.626083850860596
 by,2.6653964519500732
 the,2.1948037147521973
 game,7.376809597015381
 on,9.204989433288574
 Puzzle,16.373817443847656
 #,12.179312705993652
15,5.870406627655029
477,17.397947311401367
237,16.64999771118164
.,5.537659168243408
 (,5.875372886657715
I,3.4350292682647705
'm,2.796010971069336
 thinking,6.072150230407715
 something,7.507522106170654
 like,0.4622437655925751
:,5.984307289123535
" """,1.1271882057189941
A,6.866230010986328
 race,9.006044387817383
 where,6.482143878936768
 you,3.620992422103882
 have,3.2102699279785156
 to,1.0315285921096802
 knock,12.99665641784668
 other,10.045145988464355
 runners,6.539853096008301
 down,3.5307726860046387
 before,4.930294990539551
 them,7.893979072570801
""",",8.320769309997559
 but,3.537356376647949
 I,3.210505962371826
 don,2.692711591720581
't,0.0007464257651008666
 really,5.026810646057129
 understand,2.870649814605713
 the,2.9609639644622803
 meaning,1.7032592296600342
 of,1.1411995887756348
 the,3.1214046478271484
 sentence,5.847886085510254
.),2.367398500442505
"
",2.271423101425171
[,0.7720900177955627
P,1.077717661857605
ST,0.002086367690935731
],0.00844381470233202
 �,12.222674369812012
�,6.683961868286133
�,1.0999996662139893
�,4.158568382263184
�,4.6130170822143555
�,4.251391410827637
�,5.440952301025391
�,6.913712501525879
�,7.458060264587402
�,4.467935085296631
�,4.840065002441406
�,4.641885280609131
 is,6.766906261444092
 not,4.411289691925049
 a,2.0808260440826416
 good,2.5457873344421387
 translation,0.556891918182373
