token,surprisal
`,8.756793022155762
"
",3.919945240020752
###,24.4289608001709
 [,8.203242301940918
�,14.518952369689941
�,5.071231365203857
�,6.560515403747559
�,5.9949798583984375
�,3.6205713748931885
�,7.544760704040527
�,6.88673734664917
](,7.770273685455322
https,3.4333245754241943
://,0.006053832359611988
github,2.433748722076416
.,0.0016518067568540573
com,0.0004749222716782242
/,0.0026766397058963776
j,4.8526177406311035
wang,12.390657424926758
08,10.490520477294922
23,7.591221809387207
/,0.15366601943969727
c,7.665587902069092
g,7.085784912109375
-,3.58660626411438
inst,11.63489818572998
/,4.98334264755249
tree,4.390684604644775
/,0.003381354734301567
master,0.10077475011348724
/,0.1315464824438095
data,10.070801734924316
),5.061834335327148
"
",1.0582059621810913
*,9.563843727111816
 �,10.636418342590332
�,5.333728313446045
�,1.7992353439331055
�,7.797543048858643
�,6.84764289855957
�,4.379402160644531
�,4.664820671081543
�,3.7886133193969727
�,4.966860294342041
�,3.964167833328247
�,5.021262168884277
�,7.122048377990723
�,3.336256265640259
�,7.627497673034668
�,0.9862934350967407
�,13.429267883300781
�,7.405272006988525
�,8.804347038269043
"
",3.57747220993042
 ,9.405341148376465
 ,8.495988845825195
 ,1.7602267265319824
 -,6.29932975769043
 data,12.93266773223877
:,4.605274677276611
 �,7.2598395347595215
�,6.10845422744751
�,5.863217353820801
�,11.962261199951172
�,5.200878620147705
�,8.629650115966797
�,2.5010480880737305
�,5.153634548187256
�,3.8986613750457764
�,7.750149726867676
�,1.996895432472229
�,4.916558265686035
�,6.241818904876709
�,1.4957352876663208
的,5.079200744628906
json,18.624942779541016
�,10.474624633789062
�,0.9939124584197998
�,7.39068078994751
�,5.806126594543457
�,9.276981353759766
�,0.5743616223335266
�,6.79112434387207
�,12.057757377624512
�,2.2025015354156494
�,3.982635259628296
�,3.7525551319122314
�,4.449313640594482
[,8.929944038391113
�,10.546188354492188
�,0.3052663505077362
�,1.2224926948547363
�,0.1974642127752304
�,0.005553935654461384
�,11.462270736694336
�,2.7799413204193115
�,8.871407508850098
�,1.5334230661392212
�,3.4726197719573975
�,3.9323627948760986
�,1.154268503189087
](,4.259069919586182
./,11.77608585357666
data,2.9458651542663574
/,1.2388193607330322
info,11.391212463378906
.,2.639615058898926
json,1.4830474853515625
"),",4.646414756774902
 [,5.6696062088012695
�,4.184096813201904
�,7.110814571380615
�,6.452504634857178
�,4.155880928039551
�,2.631657600402832
�,7.278217792510986
�,4.761605262756348
�,5.13698148727417
�,2.1409575939178467
�,7.749413967132568
�,1.1945362091064453
�,7.674365043640137
�,0.3261741101741791
�,0.40939444303512573
�,0.4588319957256317
�,0.006507256533950567
](,5.522037982940674
./,1.2385501861572266
data,0.2364940047264099
/,0.02911279909312725
tra,12.080583572387695
ject,5.0820746421813965
ory,1.455154299736023
_,5.410259246826172
data,3.4532437324523926
.,0.5818043351173401
json,0.11139729619026184
"),",0.5130795836448669
 [,0.4656319320201874
�,7.001622676849365
�,7.382334232330322
�,4.112645149230957
�,4.650984287261963
�,4.640309810638428
�,3.5476162433624268
�,0.701761782169342
�,0.030330324545502663
�,0.815841555595398
�,0.0036654751747846603
�,1.1457539796829224
�,0.0007025481900200248
�,0.1440550982952118
�,0.012152425944805145
�,0.0015317164361476898
](,2.1643755435943604
./,0.13281327486038208
data,0.1607418954372406
/,0.016314418986439705
translation,10.57463264465332
_,0.8105847239494324
data,1.0105434656143188
.,0.05740594118833542
json,0.017262782901525497
),2.473123073577881
�,12.767227172851562
�,0.710328221321106
�,1.9447218179702759
[,4.637721061706543
�,7.910242080688477
�,5.428100109100342
�,5.8521294593811035
�,6.018716335296631
�,7.892822265625
�,0.21438778936862946
�,0.7397686839103699
�,0.07438516616821289
�,0.003080572234466672
](,0.3077247440814972
./,0.40170004963874817
data,0.17085477709770203
/,0.015561548992991447
sent,9.624789237976074
ence,1.0984892845153809
_,0.591446578502655
info,6.294241428375244
.,0.1056210994720459
csv,7.397208213806152
),1.6334134340286255
。,6.575221061706543
"
",1.5725328922271729
 ,7.305757522583008
 ,2.3602659702301025
 ,1.2089040279388428
 -,1.8007323741912842
 ,6.445976257324219
�,5.561135768890381
�,3.2829508781433105
�,4.6049418449401855
�,5.084949016571045
�,3.9275739192962646
方,8.987882614135742
�,4.523366451263428
�,0.21030627191066742
�,7.668116092681885
�,0.5467844009399414
�,5.095751762390137
将,12.959248542785645
json,16.239442825317383
�,0.4158596992492676
�,0.0012850245693698525
�,0.49674150347709656
�,0.007840976119041443
�,10.35488510131836
�,8.972557067871094
�,6.982516288757324
