token,surprisal
"
",3.205098867416382
Nic,18.53742218017578
ola,3.2501187324523926
 Sturgeon,5.588873386383057
 accused,9.855923652648926
 of,5.078863620758057
 treating,8.474947929382324
 taxpayers,9.293363571166992
 �,18.900814056396484
�,10.2431001663208
with,9.735548973083496
 contempt,1.7106239795684814
�,4.685505390167236
�,6.681929111480713
 over,6.994115829467773
 Cov,19.220230102539062
id,12.061758995056152
 funding,20.177244186401367
 Scotland,10.606843948364258
�,12.252184867858887
�,3.11893892288208
s,5.896347999572754
 budget,6.012021541595459
 has,6.739397048950195
 been,1.5475305318832397
 described,6.645640850067139
 as,0.5299187302589417
 �,12.928890228271484
�,6.699114799499512
ir,8.682774543762207
responsible,1.0990214347839355
�,1.545403003692627
�,10.603826522827148
 and,4.788626194000244
 an,6.107070446014404
 �,9.318816184997559
�,4.498028755187988
abuse,7.433746814727783
 of,2.416780471801758
 power,1.734998345375061
�,0.5879889726638794
�,3.451967239379883
 after,8.677136421203613
 Nicola,7.908941268920898
 Sturgeon,0.01282231044024229
 announced,6.202541351318359
 plans,4.949487209320068
 to,0.41430458426475525
 spend,4.115490436553955
 hundreds,7.801790714263916
 of,0.037225671112537384
 mi,28.451589584350586
...,10.260090827941895
