token,surprisal
`,8.756803512573242
json,12.9624662399292
"
",6.724860668182373
[,15.587750434875488
"{""",6.509214878082275
�,25.118330001831055
�,7.748916149139404
�,6.48063850402832
�,5.155453681945801
�,2.3100473880767822
�,5.178802967071533
�,5.90696382522583
�,4.500013828277588
�,7.623303413391113
�,1.5956568717956543
""":",2.011152744293213
 51,13.084450721740723
.,1.2701468467712402
27,7.1465020179748535
48,6.98016881942749
",",3.171318292617798
" """,0.8458418250083923
�,7.66540002822876
�,2.8330492973327637
作,6.243023872375488
方,10.585405349731445
""":",2.670105457305908
" """,2.7579681873321533
�,10.27570915222168
�,3.9306890964508057
�,8.322212219238281
�,4.001580238342285
�,6.335191249847412
�,2.5465822219848633
�,3.9508655071258545
�,3.5959455966949463
""",",3.6460158824920654
" """,0.1335790604352951
�,5.062099933624268
�,5.834114074707031
�,9.965264320373535
�,5.275761604309082
�,5.56384801864624
""":",3.757291555404663
 0,4.409289836883545
.,0.6945207118988037
69,8.395687103271484
35,6.718299865722656
",",2.504514217376709
" """,0.014372138306498528
�,4.234951496124268
�,5.571619033813477
�,5.41580867767334
�,4.124593734741211
�,4.285918235778809
�,8.63228702545166
""":",3.2439653873443604
 -,5.850701332092285
20,7.820172309875488
.,0.21227525174617767
204,11.352145195007324
",",3.023935079574585
" """,0.015714282169938087
�,8.355144500732422
�,3.064661979675293
�,5.056603908538818
�,4.664266586303711
�,7.767403602600098
""":",3.542673349380493
 -,1.8854568004608154
16,5.317151069641113
24,14.150914192199707
"},",7.732226848602295
" {""",0.48544979095458984
�,1.4060349464416504
�,0.23625463247299194
�,0.5771841406822205
�,0.04709029570221901
�,0.012499429285526276
�,0.41375622153282166
�,0.14453142881393433
�,0.000950086978264153
�,0.4224643409252167
�,0.0002990228240378201
""":",0.019827554002404213
 57,6.440347194671631
.,0.006304536480456591
78,7.372989177703857
21,7.405357360839844
",",0.003223974723368883
" """,0.0006511872634291649
�,0.20182408392429352
�,0.0039508589543402195
作,0.023797493427991867
方,0.012286413460969925
""":",0.002123139565810561
" """,0.003500047605484724
�,0.9095526933670044
�,0.009864866733551025
�,0.04403781145811081
�,0.0001707888877717778
�,0.23311294615268707
�,0.0004685568273998797
�,0.04692034423351288
�,0.0003915716370102018
""",",0.01902448944747448
" """,0.0005577615229412913
�,0.1533278077840805
�,0.008094672113656998
�,0.002542422618716955
�,0.008320735767483711
�,0.0017514161299914122
""":",0.002269202843308449
 3,7.604743003845215
.,0.2267930656671524
99,6.935383319854736
95,6.381448745727539
",",0.01481940969824791
" """,0.0004888575058430433
�,0.1451691836118698
�,0.12840105593204498
�,0.002511497586965561
�,0.0013480277266353369
�,0.0005055455840192735
�,0.00024062379088718444
""":",0.0017669134540483356
 54,10.749805450439453
.,0.19551050662994385
66,7.86293363571167
69,6.806060314178467
",",0.017915889620780945
" """,0.000745049212127924
�,0.3455269932746887
�,0.0011624690378084779
�,0.01471246499568224
�,0.004325564485043287
�,0.00021602638298645616
""":",0.001740826410241425
 -,0.7885814309120178
0,6.942538738250732
.,0.0038390266709029675
8,4.665679931640625
"},",18.350858688354492
" {""",0.032057516276836395
�,0.09246894717216492
�,0.0005344490637071431
�,0.00877409428358078
�,0.0006636616890318692
�,0.0010851885890588164
�,0.014026767574250698
�,0.006634586490690708
�,0.0004134195332881063
�,0.0011550678173080087
�,6.0023194237146527e-05
""":",0.0020329768303781748
 57,4.531229019165039
.,0.0015279287472367287
12,7.674536228179932
61,7.15808629989624
",",0.0013834896963089705
" """,0.000923412328120321
�,0.0055131916888058186
�,0.0002332273288629949
作,0.00206595822237432
方,0.006917015183717012
""":",0.0033600651659071445
" """,0.0018722135573625565
�,0.01763504184782505
�,0.0003784974687732756
�,0.0014205879997462034
�,0.00012520879681687802
�,0.006244598422199488
�,0.0006570373079739511
�,0.003295336617156863
�,0.000877206155564636
""",",0.0018323484109714627
" """,0.0012231430737301707
�,0.18977190554141998
�,0.0006899873842485249
�,0.0012975044082850218
�,0.009978032670915127
�,0.002703605219721794
""":",0.005539778620004654
 1,3.2914390563964844
.,0.006372855510562658
84,8.255644798278809
32,6.095162868499756
",",0.004348938353359699
" """,0.0010431938571855426
�,0.07847999781370163
�,0.012082446366548538
�,0.000556815299205482
�,0.0018009219784289598
�,0.0003074517589993775
�,0.00019091337162535638
""":",0.0016196955693885684
 1,4.991283893585205
.,0.05514936149120331
20,7.413578987121582
22,6.698317050933838
",",0.20524543523788452
" """,0.0014763663057237864
�,0.039143145084381104
�,0.0004498047346714884
�,0.022896897047758102
�,0.0019216375658288598
�,0.00019263342255726457
""":",0.002025054534897208
 -,0.9670911431312561
149,12.374960899353027
"},",1.9274712800979614
" {""",0.015505222603678703
�,0.036525312811136246
�,0.0003081398317590356
�,0.005371287930756807
�,0.0007447050884366035
�,0.0012528355000540614
�,0.010541398078203201
�,0.004982504062354565
�,0.0006949772941879928
�,0.0004673525399994105
�,9.631350258132443e-05
""":",0.0019805352203547955
 61,5.223391532897949
.,0.0017522770212963223
875,9.996871948242188
7,3.1539368629455566
",",0.0016457804013043642
" """,0.0008439937373623252
�,0.008401086553931236
�,0.00020690997189376503
作,0.004297964740544558
方,0.012864735908806324
""":",0.003902486292645335
" """,0.0021078104618936777
�,0.003729616990312934
�,0.0003609507402870804
�,0.001990007236599922
�,0.00015599669131916016
�,0.0061144535429775715
�,0.0013111033476889133
�,0.005169504322111607
�,0.002545351628214121
""",",0.0020671638194471598
" """,0.0018486215267330408
�,0.2678995728492737
�,0.0007071939762681723
�,0.0015691628213971853
�,0.01337550487369299
�,0.004984229803085327
""":",0.006255221553146839
 -,3.476901054382324
0,2.491351842880249
.,0.0010195292998105288
33,7.303302764892578
21,6.864964008331299
",",0.0054258378222584724
" """,0.0017404819373041391
�,0.6393758058547974
�,0.016065100207924843
�,0.00033893162617459893
�,0.0036997871939092875
�,0.0004661482817027718
�,0.00016115674225147814
""":",0.0015839695697650313
 -,0.9954133033752441
3,5.544105052947998
.,0.36470866203308105
14,6.350921154022217
69,6.616593837738037
",",0.24810315668582916
" """,0.0013667914317920804
�,0.012531784363090992
�,0.0003377274551894516
�,0.03895937278866768
�,0.0019393754191696644
�,0.00013707668404094875
""":",0.0018320040544494987
 -,0.19572734832763672
489,12.70715618133545
"},",0.25725656747817993
" {""",0.013209394179284573
�,0.006919261999428272
�,0.00023580748529639095
�,0.004352819640189409
�,0.000666758802253753
�,0.0012205610983073711
�,0.010709715075790882
�,0.00451351422816515
�,0.0008880476816557348
�,0.00045806251000612974
�,0.00013587268767878413
""":",0.002389096189290285
 52,8.910441398620605
.,0.0018611924024298787
28,6.536984920501709
78,6.50974702835083
",",0.0020758614409714937
" """,0.0008834013133309782
�,0.0052902428433299065
�,0.00018523720791563392
作,0.006082761101424694
方,0.012960524298250675
""":",0.0032780130859464407
" """,0.002356279641389847
�,0.003972156904637814
�,0.0003265460254624486
�,0.0020724169444292784
�,0.00014636466221418232
�,0.006164972670376301
�,0.0017763840733096004
�,0.007102019153535366
�,0.0034055751748383045
""",",0.0023932307958602905
" """,0.002311836229637265
�,0.327322393655777
�,0.0007497812039218843
�,0.0018546486971899867
�,0.013653527945280075
�,0.006078270263969898
""":",0.005705958232283592
 0,2.1736643314361572
.,0.003163388930261135
17,7.009342670440674
82,6.5464301109313965
",",0.00217842822894454
" """,0.001888831495307386
�,0.05272379890084267
�,0.011545609682798386
�,0.00033445903682149947
�,0.004799411166459322
�,0.0005808162968605757
�,0.00017663699691183865
""":",0.0016157355858013034
 -,0.9208148717880249
53,8.796525955200195
.,0.3414865732192993
6,5.364085674285889
192,9.614204406738281
",",0.010260511189699173
" """,0.0013836617581546307
�,0.009474004618823528
�,0.000277176673989743
�,0.05419791489839554
�,0.0016480188351124525
�,0.00010732116788858548
""":",0.001650773687288165
 -,0.07761158794164658
0,6.369517803192139
.,0.1522398144006729
7,5.377498626708984
"},",0.9361612796783447
" {""",0.007250748574733734
�,0.003975951112806797
�,0.00020828603010158986
�,0.004146866500377655
�,0.0006081728497520089
�,0.0012734915362671018
�,0.012037615291774273
�,0.00420231930911541
�,0.001002663280814886
�,0.0004030976560898125
�,0.00024664419470354915
""":",0.0020729335956275463
 42,9.491353988647461
.,0.0021349377930164337
90,8.388774871826172
33,5.211826324462891
",",0.0013428634265437722
" """,0.0009756434592418373
�,0.0031289171893149614
�,0.00019452549167908728
作,0.008140677586197853
方,0.013899738900363445
""":",0.003072127001360059
" """,0.0028733359649777412
�,0.0016342444578185678
�,0.0003043554024770856
�,0.002249652286991477
�,0.0001532446767669171
�,0.005706649273633957
�,0.0020124821458011866
�,0.007957701571285725
�,0.003954135347157717
""",",0.003216993995010853
" """,0.0029020283836871386
�,0.4016594886779785
�,0.0007867771782912314
�,0.0018337260698899627
�,0.013809271156787872
�,0.007241673767566681
""":",0.00571191543713212
 -,1.924500823020935
0,0.6786588430404663
.,0.0007304231985472143
08,6.649868488311768
25,6.020905017852783
",",0.0019477278692647815
" """,0.0023590358905494213
�,0.07917959243059158
�,0.009216777980327606
�,0.0002555028477218002
�,0.008552543818950653
�,0.0007247449248097837
�,0.00019194540800526738
""":",0.001554614631459117
 -,0.5668038725852966
36,7.194899559020996
.,0.2792991101741791
35,6.965378761291504
61,6.77791690826416
",",0.009549139067530632
" """,0.0016621375689283013
�,0.008920660242438316
�,0.00023804361990187317
�,0.07245177775621414
�,0.0019278371473774314
�,0.00010732116788858548
""":",0.0015689906431362033
 -,0.05955188348889351
0,3.39036226272583
.,0.0231020487844944
1,6.96707010269165
"},",0.32203546166419983
" {""",0.014818540774285793
�,0.006796226836740971
�,0.0002382156380917877
�,0.004552591126412153
�,0.000632776936981827
�,0.0014518338721245527
�,0.015939194709062576
�,0.004297447390854359
�,0.0010416449513286352
�,0.0005292876739986241
�,0.00036507935146801174
""":",0.0017050972674041986
 74,8.828424453735352
.,0.0012167743407189846
9,4.327182769775391
258,9.030783653259277
",",0.00231838203035295
" """,0.0009643710218369961
�,0.0038208342157304287
�,0.00021791848121210933
作,0.009389180690050125
方,0.016466189175844193
""":",0.0031602864619344473
" """,0.002890568459406495
�,0.0014760219492018223
�,0.0003447804192546755
�,0.00265019154176116
�,0.00016924085502978414
�,0.006570919882506132
�,0.0022975390311330557
�,0.00935144443064928
�,0.00438732048496604
""",",0.0031676979269832373
" """,0.0034423808101564646
�,0.42397668957710266
�,0.0009636825998313725
�,0.0019335201941430569
�,0.016317984089255333
�,0.0062211076728999615
""":",0.00589711032807827
 0,1.8869385719299316
.,0.0018159893807023764
09,6.066955089569092
06,6.538776874542236
",",0.006253148894757032
" """,0.002328114816918969
�,0.05750974640250206
�,0.013649621047079563
�,0.0003083118353970349
�,0.00940034631639719
�,0.0009469892247579992
�,0.00022531487047672272
""":",0.0015665802638977766
 -,0.6935179829597473
139,10.646254539489746
.,2.753706693649292
60,7.494082927703857
49,5.446207046508789
",",0.003173558274284005
" """,0.0017788809491321445
�,0.017770932987332344
�,0.0002763165975920856
�,0.0800001323223114
�,0.0018969252705574036
�,9.184165537590161e-05
""":",0.0014305728254839778
 -,0.06007927656173706
12,6.897227764129639
"},",2.566922903060913
" {""",0.00871820654720068
�,0.0061512417159974575
�,0.00024303195823449641
�,0.004744107834994793
�,0.0006590160191990435
�,0.0014645734336227179
�,0.02042321301996708
�,0.0042714006267488
�,0.0010054168524220586
�,0.0005944084841758013
�,0.0003798737016040832
""":",0.0015399804105982184
 48,8.237420082092285
.,0.02207360975444317
6,5.527809143066406
151,8.311837196350098
",",0.0014915163628757
" """,0.0010829512029886246
�,0.002519767265766859
�,0.00017784102237783372
作,0.011903738602995872
方,0.015639087185263634
""":",0.0029208986088633537
" """,0.0034528968390077353
�,0.0008310875273309648
�,0.000281821092357859
�,0.0025303626898676157
�,0.00017010087321978062
�,0.00593095738440752
�,0.002752196043729782
�,0.009916210547089577
�,0.003827559296041727
""",",0.004380765371024609
" """,0.0043101259507238865
�,0.45025938749313354
�,0.00103303964715451
�,0.002421913668513298
�,0.015145329758524895
�,0.006182072218507528
""":",0.006040965672582388
 0,1.3907831907272339
.,0.0011535186786204576
74,9.800673484802246
36,5.825348377227783
",",0.0012425936292856932
" """,0.002683187136426568
�,0.06892915815114975
�,0.008448312059044838
�,0.0002592871314845979
�,0.010449755005538464
�,0.0012860574061051011
�,0.00020708197553176433
""":",0.0015251741278916597
 -,0.4904678165912628
49,6.301671504974365
.,0.07916069775819778
78,6.979196071624756
54,6.304872512817383
",",0.0015593492425978184
" """,0.0018653253791853786
�,0.009278830140829086
�,0.00023047515423968434
�,0.08199600875377655
�,0.0017282565822824836
�,7.395443390123546e-05
""":",0.001467672293074429
 -,0.02589092217385769
2,5.681815147399902
},4.594967365264893
],2.6014368534088135
"
",1.0147759914398193
``,16.43372917175293
`,0.02231908030807972
js,10.200441360473633
