token,surprisal
�,10.995001792907715
将,9.16254711151123
�,5.934884548187256
�,3.0642735958099365
�,7.4890875816345215
�,3.030395984649658
�,0.6084824800491333
的,3.7003941535949707
�,8.969120025634766
�,4.5945048332214355
�,8.69111442565918
�,1.2764215469360352
代,11.7559814453125
�,3.7422726154327393
�,6.668614864349365
�,3.7937049865722656
�,4.949100971221924
�,5.13527774810791
�,7.351617813110352
�,7.4584832191467285
�,2.665004014968872
web,22.948537826538086
.,3.9499335289001465
config,11.989662170410156
中,15.632354736328125
",",4.500448226928711
 �,6.878023624420166
�,4.478072643280029
�,7.04955530166626
�,7.694589138031006
�,2.4480271339416504
�,4.013821125030518
�,3.2451093196868896
�,4.2769575119018555
�,5.143412113189697
�,0.8369796872138977
�,6.959324359893799
�,8.71363353729248
�,6.981003284454346
�,2.837432861328125
�,6.572468280792236
�,0.5678456425666809
php,20.341339111328125
.,1.684311866760254
ini,7.1545939445495605
�,11.876672744750977
�,0.9475425481796265
�,6.656067848205566
�,4.92072057723999
�,9.193137168884277
�,2.1089229583740234
.,8.474679946899414
"
",5.380606651306152
�,24.02155303955078
�,0.13583360612392426
�,0.8937988877296448
�,0.0006305401911959052
�,0.028934601694345474
是,3.614556312561035
I,11.706217765808105
IS,8.848589897155762
7,9.03330135345459
�,15.161170959472656
�,7.2989678382873535
�,6.468020439147949
�,6.26994514465332
�,5.744657516479492
�,4.546690940856934
�,4.827733516693115
�,1.8780252933502197
�,10.44045352935791
�,0.1788107007741928
�,7.905445575714111
�,2.1625442504882812
�,8.014220237731934
�,2.412834405899048
�,4.93679666519165
�,2.159578561782837
�,7.1118035316467285
�,0.9254782795906067
PH,13.7701416015625
P,3.038621425628662
.,4.081628799438477
ini,5.917358875274658
�,4.029057025909424
�,0.00290254526771605
�,0.6615818738937378
�,0.022932279855012894
�,6.409548282623291
�,4.255743980407715
�,4.781685829162598
�,1.63905930519104
�,6.325958251953125
�,2.1838619709014893
�,0.21282856166362762
",",3.7794480323791504
 ,2.8881351947784424
不,3.5285513401031494
�,5.482605457305908
�,0.16067807376384735
�,5.758704662322998
�,10.203361511230469
�,5.6254563331604
�,5.180501461029053
�,2.74548077583313
�,8.525318145751953
�,0.6211944818496704
一,6.832582950592041
�,4.610692501068115
�,5.161828517913818
�,0.7706968188285828
�,6.883724212646484
�,4.083207130432129
�,6.978365421295166
�,6.514686107635498
;,10.112197875976562
"
",3.5400869846343994
�,6.149207592010498
�,0.008567595854401588
�,0.4254061281681061
�,0.001784391119144857
�,0.000596473109908402
是,0.7259802222251892
I,3.190013885498047
IS,0.1600343883037567
6,3.80865478515625
.,2.591402530670166
x,5.839469909667969
",",4.395057678222656
 �,5.6311516761779785
�,5.825352668762207
�,0.875969409942627
�,0.10305512696504593
�,0.05484527349472046
�,2.5324316024780273
�,0.01134174782782793
�,0.629802405834198
�,0.0011836400954052806
�,2.3324224948883057
�,0.009088095277547836
�,0.10965611040592194
�,0.002105571562424302
�,1.0942027568817139
�,0.006199344526976347
PH,1.2908833026885986
P,0.013146651908755302
.,0.2585873305797577
ini,0.11281220614910126
