token,surprisal
 �,18.94041633605957
�,6.4106597900390625
�,2.9264187812805176
�,3.6731362342834473
�,6.306659698486328
�,2.315459728240967
�,3.914937973022461
�,0.3082110285758972
 �,2.3338983058929443
�,3.7883238792419434
�,0.5139772891998291
�,6.4731011390686035
�,3.350527763366699
�,3.852246046066284
�,3.467952013015747
�,0.13139623403549194
 �,2.756441116333008
�,6.344280242919922
�,0.3716367781162262
�,1.2931627035140991
�,3.112886428833008
�,0.4644455313682556
 �,1.832537293434143
�,3.089322328567505
�,2.380784511566162
�,1.7243703603744507
�,3.2445032596588135
�,1.0897213220596313
�,2.322380781173706
�,4.093830585479736
�,1.4380767345428467
 �,1.7114231586456299
�,5.23378849029541
�,0.15643121302127838
�,1.4871397018432617
�,7.248297691345215
�,4.2734785079956055
�,3.2814595699310303
�,1.7410110235214233
�,0.5984042882919312
 ,2.533418655395508
�,1.689514398574829
�,7.020866870880127
�,4.525050640106201
 �,5.467693328857422
�,5.789302349090576
�,0.3146072030067444
 �,2.967789649963379
�,3.2091469764709473
�,1.487376093864441
�,1.9794808626174927
�,9.283852577209473
�,2.4293627738952637
�,3.4709012508392334
�,2.5216760635375977
�,0.04393257945775986
 �,1.8576172590255737
�,3.675344228744507
�,5.64750337600708
�,2.097668409347534
�,5.354579448699951
�,1.5112783908843994
�,3.4483916759490967
�,2.1483492851257324
 �,2.1326992511749268
�,4.299875259399414
�,1.201525092124939
 �,5.6564741134643555
�,5.233711242675781
�,0.19498702883720398
 �,1.9695038795471191
�,1.4558440446853638
�,0.29024094343185425
�,4.427427768707275
�,2.2465295791625977
�,5.689827919006348
�,3.7760112285614014
�,1.0270992517471313
�,7.08104133605957
�,2.7403504848480225
 �,1.129041075706482
�,8.672674179077148
�,0.7096154689788818
�,1.7104895114898682
�,3.68502140045166
�,2.720344305038452
�,3.6086950302124023
�,4.298901081085205
�,0.36155790090560913
 ,2.2163445949554443
�,1.3350270986557007
�,4.519476413726807
�,1.0195430517196655
�,4.106029033660889
�,4.157867908477783
�,2.5310966968536377
�,3.6858632564544678
�,1.2709734439849854
�,2.005735158920288
�,1.1687994003295898
�,0.0471072643995285
 ,1.52012038230896
�,0.8617879152297974
�,2.833592414855957
�,2.93796968460083
�,1.5782465934753418
�,3.8572518825531006
�,0.8744620084762573
�,1.8746724128723145
�,2.986638307571411
�,0.2803185284137726
�,3.3118646144866943
�,2.539456605911255
�,0.4660358428955078
",",6.778459072113037
"
",6.329349040985107
-,15.492402076721191
 �,3.1227588653564453
�,6.128259181976318
�,3.4331984519958496
�,1.7099331617355347
�,4.269534111022949
�,3.4571001529693604
 �,2.9520351886749268
�,3.9980545043945312
�,0.5701049566268921
�,2.7616817951202393
�,0.27843964099884033
�,0.6270200610160828
�,0.01872347667813301
�,0.007938679307699203
 �,0.9874746799468994
�,0.7836139798164368
�,0.07868585735559464
�,0.10570280253887177
�,0.006767110899090767
�,0.0024502526503056288
 �,0.33563312888145447
�,0.263057142496109
�,0.013288975693285465
�,0.013488426804542542
�,0.0032570697367191315
�,0.0009153240243904293
�,0.008437500335276127
�,0.004154972732067108
�,0.00011299702600808814
 �,0.31448668241500854
�,0.13536250591278076
�,0.0003093439736403525
�,0.006043211091309786
�,0.0009778806706890464
�,0.0005490730982273817
�,0.0027161836624145508
�,0.0004852446436416358
�,0.00023253928520716727
 ,0.2697048485279083
�,0.002611769363284111
�,0.013381840661168098
�,0.00800266582518816
 �,0.042897071689367294
�,0.01165483333170414
�,0.0002399357472313568
 �,0.0369439497590065
�,0.0006422401638701558
�,0.0005430513992905617
�,0.011025349609553814
�,0.002627706853672862
�,0.0006172917783260345
�,0.003547975793480873
�,0.00023529145983047783
�,6.569887045770884e-05
 �,0.07521077990531921
�,0.00419731717556715
�,0.003911798354238272
�,0.0035142707638442516
�,0.00016958486230578274
�,0.0004351817478891462
�,0.0004370741080492735
�,11.877270698547363
 �,0.6057512164115906
�,10.693432807922363
�,0.8365092277526855
�,5.112709999084473
�,2.433150053024292
�,7.182688236236572
�,5.544429779052734
�,0.03782423213124275
�,3.1684176921844482
�,5.052172660827637
�,11.242888450622559
�,5.082245826721191
�,1.230948567390442
�,2.274658441543579
�,2.694791316986084
�,0.06728872656822205
 �,2.0972933769226074
�,5.029649257659912
�,1.5858575105667114
�,1.8187133073806763
�,2.018122673034668
 �,1.5505801439285278
�,6.5455193519592285
�,0.14296448230743408
�,0.06932058185338974
�,0.003249226836487651
�,0.0003387595934327692
�,0.11216405779123306
�,0.0037278926465660334
�,0.00018454919336363673
 ,0.4749394953250885
�,0.03006979078054428
�,0.4815892279148102
�,0.0013709228951483965
�,0.02231663465499878
�,0.001450112322345376
�,0.0008586208568885922
",",13.0186128616333
"
",0.5688183307647705
-,0.4537970721721649
 �,1.2525521516799927
�,3.627640724182129
�,0.21846288442611694
�,4.003086566925049
�,6.133599281311035
�,0.3724224865436554
 �,5.183833599090576
�,4.125992774963379
�,0.5866410136222839
�,1.8354777097702026
�,6.6357598304748535
�,0.6010454893112183
�,2.3940746784210205
�,2.8707430362701416
�,0.18675066530704498
 �,1.2190080881118774
�,0.7870180606842041
�,0.17736557126045227
�,3.0180351734161377
�,0.04492819681763649
�,0.07772666215896606
�,0.009665830060839653
�,0.0037866916973143816
 �,0.4638819396495819
�,0.1533328890800476
�,0.005124197341501713
�,0.0056520020589232445
�,16.881275177001953
�,0.024616867303848267
�,3.00258469581604
�,3.1375749111175537
�,0.16869555413722992
 �,0.9214113354682922
�,9.664597511291504
�,12.654284477233887
 �,6.362233638763428
�,5.191844940185547
�,1.8692437410354614
�,1.9533627033233643
�,4.022730350494385
�,8.865939140319824
 �,2.8301148414611816
�,6.954633712768555
�,0.08916515856981277
�,0.12014232575893402
�,0.024583278223872185
�,0.004554316401481628
�,0.1585332602262497
�,0.014464551582932472
�,0.0036182329058647156
 �,3.0243887901306152
�,5.207248210906982
�,0.5965619683265686
�,2.073331117630005
�,4.921130657196045
�,2.612879514694214
�,4.8147873878479
�,1.7885972261428833
�,0.42554551362991333
 �,1.4679293632507324
�,4.177116870880127
�,2.818545341491699
�,1.9587717056274414
�,6.047854900360107
�,0.07032982259988785
�,3.4343349933624268
�,4.147439956665039
�,0.07764262706041336
 �,2.7323555946350098
�,4.13921594619751
�,0.5120921730995178
�,0.29008015990257263
�,0.01652742177248001
�,0.564220130443573
�,0.0625254213809967
�,0.005730908829718828
�,0.36489999294281006
