token,surprisal
 there,9.598642349243164
",",1.8587639331817627
"
",4.8725738525390625
"
",0.0018953754333779216
I,4.515985488891602
'd,5.758312225341797
 like,0.4721841812133789
 to,0.17685553431510925
 let,7.064843654632568
 you,0.2567267417907715
 know,0.14845500886440277
 that,0.8489161133766174
 all,7.7206830978393555
 our,5.652255535125732
 plans,7.4233808517456055
 are,1.4033857583999634
 automatically,15.240632057189941
 renewed,6.183532238006592
.,2.4834539890289307
 You,5.206212520599365
 can,1.2669569253921509
 cancel,4.650496482849121
 your,2.4901793003082275
 subscription,2.4741411209106445
 at,2.3137052059173584
 any,0.15177173912525177
 time,0.02359381690621376
 in,7.445240020751953
" """,10.844846725463867
My,3.5131678581237793
 Sub,8.628499984741211
scription,0.2631150484085083
"""",1.8926689624786377
 section,3.9389138221740723
 under,5.352001190185547
 the,2.7945139408111572
 account,8.535723686218262
 settings,1.9967396259307861
.,0.8683481812477112
"
",1.000465989112854
"
",0.00036542341695167124
Let,8.466639518737793
 us,2.0487523078918457
 know,0.05741569772362709
 if,1.4834809303283691
 you,0.7336339354515076
 have,1.6243913173675537
 any,0.19458644092082977
 questions,1.0962939262390137
!,4.950433254241943
"
",0.9187155365943909
"
",0.0004527293785940856
Best,7.6584320068359375
 regards,1.082777500152588
",",0.28603440523147583
"
",0.22658619284629822
The,25.5797119140625
 Blink,14.181568145751953
ist,7.735045433044434
 Team,1.6982976198196411
"
",1.724455714225769
"
",0.0003466726921033114
``,21.666452407836914
`,1.4522508382797241
json,16.772825241088867
"
",6.519528865814209
{,25.166088104248047
"
",1.492317795753479
 ,20.474910736083984
 ,8.619635581970215
 ,5.499201774597168
" """,4.98369026184082
type,4.298979759216309
""":",1.7245268821716309
" """,0.09559111297130585
Response,12.515127182006836
""",",0.9116612672805786
"
",0.2511949837207794
 ,15.293148040771484
 ,1.565138339996338
 ,0.8934949040412903
" """,0.5263018012046814
status,5.51810884475708
""":",0.09478387981653214
 201,9.351551055908203
",",1.156416416168213
"
",0.09256347268819809
 ,14.287860870361328
 ,0.126718208193779
 ,0.8213583827018738
" """,0.2435069978237152
result,7.738503932952881
""":",0.24515601992607117
 false,8.44201946258545
",",0.24190481007099152
"
",0.05797158181667328
 ,12.169001579284668
 ,0.12540796399116516
 ,3.18990159034729
" """,0.2458963394165039
data,6.147276401519775
""":",0.5682514309883118
 null,6.590765476226807
",",0.31854239106178284
"
",0.0739431232213974
 ,11.643065452575684
 ,0.11399518698453903
 ,0.4476613402366638
" """,0.2792142629623413
message,5.987320899963379
""":",0.13050000369548798
" """,0.7335631251335144
ل,20.190675735473633
�,5.050909519195557
�,5.176682949066162
�,3.6486940383911133
�,1.3965386152267456
ا,4.310484409332275
 �,4.916539192199707
�,3.2163562774658203
م,5.194786548614502
و,3.8993916511535645
د,5.5775146484375
ا,4.480008602142334
ر,2.9755239486694336
 �,3.4466490745544434
�,4.336334228515625
ب,4.27438497543335
�,11.565136909484863
�,1.3239243030548096
 ,4.487635612487793
�,2.426863431930542
�,0.3382991850376129
�,4.634883880615234
�,2.9614293575286865
�,3.379390239715576
�,0.733112096786499
د,5.814443111419678
ه,5.783884048461914
 ,2.5371220111846924
ا�,4.961718559265137
�,4.289485931396484
 �,5.16005802154541
�,3.4008710384368896
ع,4.971476078033447
ر,3.4258885383605957
�,3.2031469345092773
�,0.11138233542442322
�,7.31626558303833
�,1.942936897277832
 �,3.3075063228607178
�,2.8374812602996826
و,3.230642557144165
�,3.379700183868408
�,3.6792054176330566
�,2.1277804374694824
�,0.05858830362558365
�,5.4807233810424805
�,4.749274730682373
ا�,8.036256790161133
�,1.4720077514648438
 م,5.0806684494018555
و,5.170677661895752
ر,4.217660903930664
د,3.244724750518799
 �,4.530332088470459
�,1.8124659061431885
�,3.1680712699890137
�,5.111569404602051
ر,3.4603919982910156
 ,3.8359687328338623
ا,2.038919687271118
ن,1.579504132270813
�,3.650749444961548
�,2.9629502296447754
ا,3.1431448459625244
م,3.0398051738739014
 �,2.655365467071533
�,2.3461170196533203
د,4.697694301605225
ه,4.599041938781738
�,4.32620906829834
�,0.06689497083425522
د,4.259734630584717
"""",5.073196887969971
"
",1.8069261312484741
},18.80460548400879
"
",0.3284933865070343
``,26.438426971435547
`,0.018440470099449158
"
",0.7741743326187134
"
",0.000433633424108848
###,8.665118217468262
 Ex,11.324631690979004
pected,3.801100492477417
 Response,6.412047386169434
:,3.658473491668701
"
",1.619583249092102
``,27.666736602783203
`,0.008098390884697437
json,1.3306162357330322
"
",0.3354678750038147
{,18.040145874023438
"
",0.3577640652656555
 ,14.797829627990723
 ,0.1417197585105896
 ,1.3801689147949219
" """,0.1669483631849289
type,0.3617295026779175
""":",0.003900244366377592
" """,0.015365895815193653
Response,0.22938479483127594
""",",0.05453312397003174
"
",0.6821619272232056
 ,0.3128470182418823
 ,0.01376325823366642
 ,0.023291761055588722
" """,0.03492288291454315
status,0.12315700203180313
""":",0.0009595523006282747
 201,0.6366499066352844
",",0.019749006256461143
"
",0.05748164653778076
 ,5.815062046051025
 ,0.02440432645380497
 ,0.07968058437108994
" """,0.0077616083435714245
result,0.005962992087006569
""":",0.001568129868246615
 false,0.12164406478404999
",",0.0025676628574728966
"
",0.1894848495721817
 ,2.5505435466766357
 ,0.02374923788011074
 ,1.4006816148757935
" """,0.0029291703831404448
data,0.005468478426337242
""":",0.0013497491599991918
 null,0.04715666174888611
",",0.006597958505153656
"
",0.03481109067797661
 ,3.8599331378936768
 ,0.025583134964108467
 ,0.48711681365966797
" """,0.006958662997931242
message,0.010888101533055305
""":",0.0010943966917693615
" """,0.058520156890153885
ت,6.700799465179443
و,2.788151979446411
�,1.1755318641662598
�,0.18473096191883087
�,0.5110055208206177
�,0.00012882075679954141
�,3.6323416233062744
�,0.007244785316288471
ا�,0.14003685116767883
�,0.0004718255659099668
 �,1.8034025430679321
�,6.530650615692139
م,4.6380486488342285
ا,2.453134536743164
 �,3.649885892868042
�,2.1088287830352783
ه,6.611069202423096
 �,3.8877615928649902
�,4.642885208129883
�,2.788531541824341
�,2.5249645709991455
ا,2.87623929977417
 �,7.44431734085083
�,1.5097090005874634
�,1.2615482807159424
�,5.608721733093262
د,5.522944450378418
"""",5.814967155456543
"
",0.0374537855386734
},0.8674996495246887
"
",0.07167573273181915
``,14.931676864624023
`,0.008118106983602047
"
",0.06675959378480911
"
",0.00026599568082019687
[,8.97343921661377
Sent,13.445077896118164
ence,3.1777353286743164
 1,6.150327682495117
]:,5.197523593902588
 و,12.676529884338379
َ,4.765665531158447
ي,5.2599663734436035
ع,8.581399917602539
ِ,4.6854400634765625
�,3.7964720726013184
�,5.609777450561523
�,3.3459835052490234
�,0.6150004863739014
�,4.060399055480957
�,3.6634275913238525
َ,1.5210517644882202
 �,2.826706647872925
�,3.3785574436187744
َ,0.8076860904693604
ن,2.297724485397339
ْ,0.574137806892395
 �,2.0366618633270264
�,3.7104220390319824
�,2.375248670578003
�,0.32503601908683777
�,2.4314444065093994
�,3.0936172008514404
ْ,1.578269124031067
ب,4.467588901519775
ِ,1.1921018362045288
�,3.636547088623047
�,2.247680425643921
�,3.0231990814208984
�,0.47379055619239807
و,1.8048210144042969
ا,1.6353318691253662
ْ,5.448184013366699
 م,4.600531578063965
َ,1.9930812120437622
س,6.511329650878906
ْ,0.4372728765010834
�,3.046283006668091
�,5.548793792724609
�,2.716994285583496
�,0.134407639503479
و,1.4480267763137817
ل,4.1443047523498535
ي,6.9952263832092285
ن,4.143862724304199
َ,1.0213663578033447
 �,3.7096800804138184
�,1.36806058883667
ِ,1.4739476442337036
ي,0.42563432455062866
 ال,1.9557620286941528
