token,surprisal
�,9.078363418579102
 �,6.714763641357422
�,4.709576606750488
а,2.889724016189575
н,3.3581345081329346
н,3.648608684539795
о�,2.9316437244415283
�,3.636669158935547
 �,1.907389760017395
�,2.5758512020111084
и,5.373224258422852
л,3.5414462089538574
о,4.905247211456299
т,3.8325531482696533
е,3.4176626205444336
 ,6.026082515716553
с,1.7011945247650146
о,4.603482246398926
с,4.222805500030518
р,5.970401763916016
е,3.346529722213745
д,2.354689836502075
о,6.368887424468994
т,4.503142833709717
о,5.510108470916748
�,4.872931480407715
�,1.6082009077072144
е,1.4807040691375732
н,2.800375461578369
 �,5.154759883880615
�,2.8413197994232178
а,0.6368284225463867
 �,1.3267240524291992
�,2.969616651535034
н,6.372664928436279
у,5.706625938415527
т,4.43285608291626
р,5.138041019439697
е,2.16794490814209
н,1.9524586200714111
н,2.3204092979431152
е,4.696361541748047
м,5.894836902618408
 �,1.5847923755645752
�,3.4911298751831055
 �,0.8338932991027832
�,3.9133782386779785
е,2.210233449935913
�,3.3127822875976562
�,2.667501211166382
д,2.2266969680786133
у,3.565197467803955
с,5.031186580657959
и,5.765786647796631
с,7.3162126541137695
т,1.357958197593689
е,3.2074780464172363
м,3.9987006187438965
н,7.780858993530273
о�,3.2242965698242188
�,3.1733784675598145
 ,2.676539421081543
т,3.0637991428375244
р,3.2156713008880615
а,1.7330918312072754
н,4.405648231506348
с,4.407712459564209
�,5.056262493133545
�,0.021904747933149338
о,3.118245840072632
р,2.967672824859619
т,3.727121591567993
е,3.395202875137329
 �,3.9975228309631348
�,5.644925117492676
е,2.5257158279418945
к,4.6293511390686035
а,3.9850103855133057
р,4.762256145477295
с,4.520087242126465
т,2.1577348709106445
в,1.3768775463104248
 �,7.288949966430664
�,2.8804218769073486
 �,1.6382641792297363
�,6.654372215270996
е,2.926814556121826
в,5.436624050140381
е,2.5694580078125
р,1.942625641822815
н,3.301114082336426
о�,2.8937315940856934
�,3.043548345565796
 �,0.9194846153259277
�,7.806646823883057
а,1.925638198852539
р,3.413966178894043
о�,3.942625045776367
�,2.978351593017578
и,2.719602108001709
н,4.17174768447876
е,4.143540382385254
",",4.791116714477539
 �,0.6889106631278992
�,6.16471004486084
н,3.283026933670044
д,3.96311092376709
и,3.2210686206817627
а,5.81378698348999
н,3.6690011024475098
е,5.4259796142578125
 �,1.0514391660690308
�,2.6703755855560303
 �,0.8232514262199402
�,8.474895477294922
е,2.8507494926452637
н,3.9631640911102295
н,3.9697539806365967
е,3.199265956878662
с,5.084521770477295
с,5.384850978851318
и,2.2586710453033447
",",6.431110382080078
 �,0.5127308368682861
�,3.483043670654297
�,4.326483249664307
�,0.22022274136543274
у,6.710573196411133
�,2.3528366088867188
�,1.4260523319244385
а,2.3950982093811035
я,7.0930352210998535
 �,0.7234395146369934
�,3.1971378326416016
р,1.0730805397033691
и,2.2744104862213135
м,4.302449703216553
е,2.3275368213653564
н,2.100182056427002
е,4.224710941314697
н,2.8030521869659424
и,1.1969568729400635
е,2.0706541538238525
 �,0.9131523966789246
�,5.079906463623047
л,5.640461444854736
о�,3.355313301086426
�,3.370391607284546
�,5.173287868499756
�,1.4561434984207153
е,1.6744648218154907
�,6.023508548736572
�,0.7790435552597046
н,7.0917134284973145
а,2.700047492980957
 �,2.441749334335327
�,2.8891236782073975
 IoT,25.549713134765625
 ,3.8880527019500732
т,3.5490176677703857
е,2.6497421264648438
�,4.8310227394104
�,2.609872579574585
