token,surprisal
ت,12.326706886291504
د,4.84279727935791
 ,4.689471244812012
�,3.589340925216675
�,0.4364066421985626
ا,3.012773036956787
ر,1.897983193397522
 �,4.295992374420166
�,4.253592014312744
و,2.5111918449401855
 �,6.023255348205566
�,3.048165798187256
ه,3.880117654800415
 �,3.848045825958252
�,2.570505380630493
ا,3.392033815383911
م,3.6316261291503906
 Export,25.43415069580078
Data,15.916305541992188
Set,9.606585502624512
To,9.932760238647461
Ex,6.505509376525879
cel,2.7775700092315674
 و,14.715938568115234
�,7.3002095222473145
�,0.8962010741233826
�,3.84879469871521
�,7.746332168579102
ه,6.1443095207214355
 �,4.2065300941467285
�,3.1338038444519043
س,7.132473945617676
ت,4.056817054748535
ن,5.996209144592285
د,5.340145587921143
�,7.031160831451416
�,1.0943610668182373
 �,2.2979090213775635
�,3.702116012573242
ل,2.03853440284729
ا,5.943898677825928
و,7.288138389587402
ه,4.4142584800720215
 �,2.34360933303833
�,1.8677407503128052
ر,4.396429061889648
 �,5.109616756439209
�,7.1996965408325195
ن,3.2131001949310303
 �,2.8685684204101562
�,4.472597599029541
�,2.9147002696990967
�,3.26653790473938
�,6.672441005706787
�,0.3562524616718292
 �,2.349144697189331
�,4.043113708496094
ع,4.48810338973999
م,4.10393762588501
�,2.7805187702178955
�,0.0923551693558693
ر,6.230757713317871
 ,3.2279889583587646
�,2.589096784591675
�,0.2657100558280945
ا,4.2254204750061035
 ,5.284518241882324
�,0.6423802375793457
�,4.9104533195495605
�,5.351165771484375
�,4.447337627410889
ا�,4.93269681930542
�,4.80866003036499
ت,4.9322381019592285
ن,5.9460272789001465
 �,2.729902505874634
�,3.3478331565856934
ن,2.642599582672119
�,6.1017842292785645
�,3.5859456062316895
ر,3.6576547622680664
 �,4.366525650024414
�,2.7084078788757324
ا,3.860424280166626
�,3.6344101428985596
�,0.10590184479951859
 �,3.3831214904785156
�,5.562645435333252
د,3.372298240661621
�,3.4100801944732666
�,0.06308920681476593
د,4.9643378257751465
 �,2.174177646636963
�,1.5180284976959229
ر,3.3853981494903564
 �,1.8440889120101929
�,4.612065315246582
و,0.923992931842804
�,4.147727012634277
�,0.03591609373688698
 �,4.368043422698975
�,3.7120771408081055
س,6.328501224517822
م,4.348250865936279
ت,4.6101861000061035
 �,2.808668851852417
�,5.220280170440674
�,2.6673383712768555
�,0.20142269134521484
ر,3.2004103660583496
 �,2.367280960083008
�,4.261847019195557
ا�,4.591121673583984
�,3.8712661266326904
ن,5.063872814178467
 �,2.0959606170654297
�,4.115185737609863
و,0.6902660727500916
�,1.3264445066452026
�,0.007136586122214794
 �,1.697335958480835
�,2.450465679168701
�,2.789848804473877
�,0.23083437979221344
ل,4.733024597167969
د,5.046270370483398
 �,3.307992458343506
�,3.019665241241455
ا,2.018357038497925
 �,4.943002700805664
�,6.461222171783447
 ,6.213681221008301
�,0.736183226108551
�,0.7481733560562134
ه,5.357759952545166
 �,3.8329834938049316
�,6.367530345916748
س,5.690534591674805
 ,5.531548500061035
ا�,3.2713370323181152
�,4.2359619140625
 ,5.334561347961426
ا,3.129242181777954
ن,2.0045199394226074
ت,3.4639368057250977
�,3.9049477577209473
�,2.86249041557312
ا�,3.9039206504821777
�,3.3282151222229004
 �,2.267282724380493
�,2.908390998840332
ن,1.2811317443847656
�,2.208981513977051
�,0.13915257155895233
ر,0.2891700267791748
ه,6.3226237297058105
ا,2.4370574951171875
�,3.836824417114258
�,0.005612032022327185
 �,1.3066681623458862
�,3.9541163444519043
د,1.04800283908844
�,0.9054602980613708
�,0.0005519979167729616
د,0.0981488972902298
 �,3.9727137088775635
�,4.275856018066406
�,2.4151525497436523
�,0.04008515179157257
�,4.576902866363525
�,3.4980390071868896
ن,5.082258224487305
ه,4.2895612716674805
ا�,7.086056232452393
�,3.832568407058716
 �,1.922051191329956
�,5.689232349395752
د,3.44395112991333
ه,4.935610771179199
 و,5.581892490386963
 ,4.358716011047363
�,1.5449804067611694
�,4.9455718994140625
�,3.798558235168457
�,0.08122090995311737
�,3.704460382461548
�,2.996436357498169
 �,4.835681438446045
�,2.8951377868652344
ا,1.608578085899353
�,2.2376394271850586
�,0.0009134309948422015
�,7.25894021987915
�,0.10922335088253021
 ,2.829805850982666
�,0.6906538009643555
�,0.5425645112991333
ه,1.9183343648910522
 �,2.0253865718841553
�,7.0491461753845215
ن,1.389618992805481
 �,3.559955596923828
�,2.752171754837036
ا,1.4490877389907837
 �,3.800736427307129
�,6.76747465133667
ا,6.523586273193359
 �,3.986976146697998
�,3.173685312271118
�,2.9467267990112305
�,4.7687530517578125
�,2.3326783180236816
�,0.06315739452838898
�,5.081774711608887
�,0.05384555831551552
ر,1.1949735879898071
 م,4.722009181976318
�,2.045421838760376
�,0.07697715610265732
 �,4.245515823364258
�,3.0436713695526123
ه,5.082108497619629
ن,5.3187103271484375
د,3.940423011779785
 �,1.704543113708496
�,2.4827964305877686
ر,0.670547604560852
ا,5.576496124267578
�,3.5604567527770996
�,0.012584436684846878
 �,2.267307996749878
�,5.952606201171875
ن,0.7276645302772522
�,5.369396209716797
�,3.8460044860839844
 م,4.724944114685059
ت,5.592342853546143
د,4.189321994781494
 ,3.404284715652466
�,4.2171950340271
�,0.05766492709517479
�,2.248654842376709
�,0.7096154689788818
 �,4.544957637786865
�,4.347428798675537
�,2.5142982006073
�,4.219879150390625
د,3.4560863971710205
�,2.498332977294922
�,0.002190743573009968
د,0.28765711188316345
 �,1.2013020515441895
�,5.377683162689209
ا�,1.1064624786376953
�,0.1480308324098587
ه,6.043073654174805
 �,4.543856620788574
�,2.786309003829956
ا,0.19911827147006989
�,0.9687435626983643
�,0.00015857671678531915
 م,4.448464393615723
و,4.704979419708252
ر,4.649496078491211
د,4.143689155578613
 �,3.6072750091552734
�,1.7393832206726074
�,4.417481422424316
�,5.007932662963867
ر,3.375640392303467
 ,2.977327346801758
ا�,3.5431907176971436
�,3.9407150745391846
م,3.732179641723633
ال,9.123534202575684
 ,2.663182258605957
�,0.9952670931816101
�,0.3537430167198181
ر,3.8357162475585938
د,4.9207234382629395
ه,4.842296600341797
 ,2.1156370639801025
ا�,3.027583360671997
�,2.715336561203003
ت,1.2381726503372192
.,11.839919090270996
"
",1.7477574348449707
"
",0.046061575412750244
و,8.393420219421387
�,3.573150157928467
�,0.8456621170043945
ت,4.034449100494385
�,4.164536952972412
�,0.038948770612478256
 ,3.7481515407562256
�,0.6909207701683044
�,5.8585686683654785
�,2.2915163040161133
�,0.004157215356826782
�,1.3024953603744507
�,0.03246026113629341
 ,1.8505029678344727
�,4.474289894104004
�,0.07697706669569016
ا,1.6947989463806152
 م,4.568134784698486
�,3.8678977489471436
�,2.8922715187072754
�,4.793764591217041
�,2.971386432647705
�,5.064665794372559
�,4.413737773895264
ه,5.3254265785217285
 �,5.3150434494018555
�,1.2917840480804443
ا,0.4160599112510681
�,0.7203344702720642
�,0.00015616869495715946
�,4.779877185821533
�,0.0004940187209285796
 �,2.305438756942749
�,2.6679186820983887
ر,1.2721484899520874
ا,1.8896242380142212
�,0.16460847854614258
�,0.00016201676044147462
 �,1.105246901512146
�,1.5673974752426147
ن,0.05967206135392189
 �,3.452632427215576
�,8.886297225952148
�,0.9726342558860779
�,0.002208485035225749
ا�,6.117572784423828
�,3.03456711769104
ه,2.5940661430358887
 �,1.898039698600769
�,4.835591793060303
ا�,4.521694660186768
�,5.172069549560547
�,2.7796785831451416
�,0.007709303870797157
 �,3.3815715312957764
�,4.343690872192383
د,0.5594278573989868
ه,0.4262058436870575
 ,3.000084638595581
ا�,1.518198847770691
�,3.166785478591919
 �,4.944889068603516
�,2.0443522930145264
ل,5.1960883140563965
ا�,4.822519302368164
�,3.3132975101470947
 �,3.989389657974243
�,1.3735127449035645
ا,0.20708492398262024
�,0.6059101223945618
�,0.000153760687680915
 �,1.8293886184692383
�,3.7413909435272217
د,0.4493424594402313
�,0.46876585483551025
�,0.00022995912877377123
د,0.007834145799279213
 �,1.4049052000045776
�,8.155865669250488
 �,4.00281286239624
�,4.625863552093506
ن,1.54356849193573
�,1.3799633979797363
�,0.029418181627988815
