token,surprisal
error,14.0228910446167
""":""",4.710916519165039
No,6.945009708404541
 config,11.941093444824219
 files,5.973409652709961
 found,1.7365405559539795
 in,4.04640007019043
 path,7.206076622009277
 {:,15.249848365783691
path,5.90561580657959
=>,5.3080034255981445
"\""",5.294769763946533
D,9.591116905212402
:/,2.6569528579711914
El,16.453041076660156
astic,1.134066104888916
Search,2.1217305660247803
/,3.0326874256134033
log,8.440176963806152
st,8.693703651428223
ash,0.0019355867989361286
-,4.468194961547852
8,8.689762115478516
.,0.3297804296016693
3,4.320687770843506
.,0.6017529964447021
0,2.0884318351745605
/,1.4065377712249756
log,2.599228620529175
st,1.0838673114776611
ash,0.008656177669763565
.,2.680067539215088
conf,5.291916370391846
"\""",1.6472411155700684
},0.3722153306007385
"""}",2.5071096420288086
"
",3.9258501529693604
``,27.343238830566406
`,0.02877730317413807
"
",0.4714602828025818
##,12.212108612060547
 1,9.333221435546875
.,0.41107702255249023
2,3.5153768062591553
 �,20.21987533569336
�,4.862112998962402
�,11.36742115020752
�,7.73838472366333
�,1.5838024616241455
�,9.488802909851074
�,1.488888144493103
�,5.8933610916137695
�,3.3603341579437256
�,5.966955661773682
�,3.7965972423553467
装,5.141948223114014
"
",4.889895439147949
使,15.967909812927246
�,0.303557813167572
�,0.016721926629543304
�,7.8807692527771
�,0.3984922766685486
�,1.8516653776168823
�,0.05463216453790665
�,7.378376483917236
�,1.3267804384231567
�,6.178888320922852
�,1.1961150169372559
�,6.584521293640137
�,0.20947609841823578
�,7.958157539367676
�,1.2255632877349854
�,4.68035888671875
�,7.080936431884766
�,5.758256435394287
�,1.790366768836975
�,5.361538410186768
�,6.68992280960083
�,6.136838912963867
�,4.150382995605469
�,0.6411163806915283
log,18.361339569091797
4,10.71862506866455
j,6.932959079742432
.,6.679916858673096
properties,10.59294605255127
�,17.2501163482666
�,1.5676032304763794
�,5.033291816711426
�,4.4351606369018555
�,9.070743560791016
��,3.2493016719818115
�,5.504763126373291
�,5.169628620147705
�,5.624765872955322
�,3.084580421447754
�,4.9407877922058105
�,1.63654625415802
�,2.834520101547241
�,0.7247622609138489
�,8.12683391571045
�,1.7479768991470337
�,4.97687292098999
�,3.5184507369995117
:,6.563942909240723
"
",2.373406171798706
``,2.1504428386688232
`,0.08055587857961655
shell,17.278541564941406
"
",5.834555625915527
#,5.638919830322266
�,15.971046447753906
�,7.59095573425293
�,0.23678752779960632
�,2.2581112384796143
�,2.9481289386749268
�,2.8493590354919434
�,7.998913288116455
�,1.1795494556427002
�,10.507903099060059
�,3.730372428894043
�,5.610408782958984
�,4.86482048034668
�,5.175643444061279
�,6.5094733238220215
�,0.3328951597213745
�,5.907555103302002
�,3.0206892490386963
�,4.830337047576904
�,3.8424594402313232
�,4.563014030456543
�,4.153344631195068
�,3.543196201324463
�,7.035783290863037
�,5.011223793029785
(,7.827181339263916
�,16.478771209716797
�,4.961117744445801
�,4.13560152053833
�,6.5922651290893555
�,2.2533633708953857
),3.715670347213745
"
",1.806036114692688
log,8.619311332702637
4,4.3081440925598145
j,0.3535197377204895
.,0.7614964246749878
app,9.846445083618164
ender,10.762389183044434
.,1.6306058168411255
console,10.731037139892578
=,7.277979850769043
org,11.340266227722168
.,0.03430650383234024
apache,2.292479991912842
.,0.2707728147506714
log,1.2789915800094604
4,3.563837766647339
j,0.13635598123073578
.,0.899468719959259
Console,7.257383346557617
App,6.51570463180542
ender,0.12866398692131042
"
",1.7678141593933105
log,2.681656837463379
4,0.1387147456407547
