token,surprisal
im,10.10585880279541
agine,5.5095319747924805
 prompt,20.312997817993164
:,6.652682781219482
 �,16.51245880126953
��,7.040843486785889
�,3.853389263153076
�,4.842151165008545
�,0.6854268312454224
�,9.544407844543457
�,5.249211311340332
�,4.892155647277832
�,5.525003910064697
�,2.489039421081543
�,13.789045333862305
�,6.99000358581543
�,7.405291557312012
�,10.686470985412598
�,7.104065895080566
�,4.6411004066467285
�,3.441272497177124
�,0.0809827670454979
�,5.402565956115723
�,5.743423938751221
�,2.063901662826538
�,5.417672634124756
�,5.4334716796875
�,5.591232776641846
�,4.449436664581299
�,3.0114729404449463
�,4.241449356079102
�,9.289811134338379
�,4.11514139175415
�,5.846921920776367
�,0.3640507757663727
�,1.833787441253662
�,7.555955410003662
�,2.7710890769958496
�,6.628056526184082
�,5.242905139923096
�,4.809183120727539
�,4.653578281402588
�,2.776883602142334
�,5.099616527557373
�,5.456042289733887
�,0.05033525079488754
、,7.089664936065674
�,4.615065097808838
�,7.38477087020874
�,7.801334857940674
�,9.014534950256348
�,1.421700119972229
、,5.863611698150635
�,6.834287166595459
�,4.7700910568237305
�,6.321826457977295
�,3.682044744491577
、,2.8388783931732178
�,6.401952743530273
�,7.087399959564209
生,7.887225151062012
、,1.5838723182678223
�,7.326866626739502
�,3.095168352127075
�,7.113432884216309
�,0.01676037907600403
�,3.8041369915008545
、,2.3621087074279785
�,7.7032575607299805
�,5.174009799957275
�,3.631284236907959
�,6.315282344818115
�,3.4462664127349854
�,7.261473655700684
�,0.7515503168106079
�,1.6020537614822388
�,3.9379141330718994
�,5.70823335647583
�,3.746720552444458
�,6.949987888336182
�,7.51246976852417
�,7.834808826446533
�,5.978888034820557
�,9.586352348327637
�,4.262554168701172
神,10.596949577331543
的,4.942087650299072
�,4.713370323181152
�,4.771724700927734
�,4.4315948486328125
�,4.086573123931885
�,3.0348641872406006
�,5.487486362457275
�,4.513243198394775
�,0.39368492364883423
�,0.22377552092075348
�,7.336591720581055
�,4.324193000793457
�,7.4034199714660645
�,2.980374336242676
�,6.124248027801514
�,0.3039655089378357
�,8.327880859375
�,10.03427505493164
�,4.310873031616211
�,6.210377216339111
�,6.458494186401367
的,4.59379768371582
�,6.747859001159668
�,7.37577486038208
�,8.75547981262207
�,2.9960403442382812
