token,surprisal
�,9.453761100769043
�,6.111278533935547
�,2.1552164554595947
�,5.581903457641602
�,4.989755153656006
�,0.9648626446723938
�,7.414511203765869
�,6.505751132965088
�,7.749480724334717
�,1.2820003032684326
�,3.305239677429199
�,3.7930896282196045
�,2.218810796737671
�,14.71463680267334
�,7.370906352996826
�,8.940771102905273
10,10.91599178314209
64,10.483880043029785
 -,9.85300350189209
 You,9.901851654052734
 have,4.073234558105469
 an,6.569050312042236
 error,8.413637161254883
 in,2.8875327110290527
 your,0.854568600654602
 SQL,9.157886505126953
 syntax,7.817957401275635
;,8.299165725708008
 check,6.777642250061035
 the,2.3132665157318115
 manual,7.861171722412109
 that,10.17043685913086
 corresponds,7.436698913574219
 to,0.5815961956977844
 your,1.134140968322754
 Maria,19.991073608398438
DB,0.39639028906822205
 server,4.509777069091797
 version,4.973845958709717
 for,6.066700458526611
 the,2.8632571697235107
 right,8.167214393615723
 syntax,1.007096767425537
 to,4.639047622680664
 use,0.8773833513259888
 near,14.82090950012207
 '',16.188678741455078
 where,10.629334449768066
 c,9.556787490844727
id,9.633638381958008
 =,2.6629679203033447
 3,8.495315551757812
',9.274166107177734
 at,9.20212459564209
 line,4.212055206298828
 1,3.66762638092041
"
",6.060815334320068
"
",0.00925537571310997
�,14.713553428649902
�,2.3041269779205322
�,2.578361988067627
�,0.863818347454071
�,4.691415786743164
�,3.5185678005218506
�,5.373552322387695
�,8.596659660339355
中,7.407398223876953
的,4.747543811798096
�,4.782288074493408
�,4.591312885284424
�,6.591336727142334
�,4.984675407409668
�,7.329610824584961
不,7.159764766693115
�,5.144502639770508
�,0.036043133586645126
�,6.979633808135986
�,4.535619735717773
�,10.45328140258789
�,2.7484185695648193
�,10.960539817810059
�,0.5008001923561096
�,6.6248321533203125
�,7.873871803283691
�,3.771359920501709
�,5.5879621505737305
�,7.088106155395508
�,3.062086343765259
�,4.237928867340088
�,3.063324213027954
�,9.2048978805542
�,0.15640562772750854
�,6.178153991699219
�,2.8877694606781006
�,6.311450481414795
�,0.4249604344367981
�,3.5018012523651123
local,16.824146270751953
 sql,11.503215789794922
 =,5.697423934936523
 string,10.600547790527344
.,1.6913375854492188
format,2.1181089878082275
"(""",1.878260850906372
update,13.194075584411621
 club,21.361963272094727
_,4.057868957519531
info,6.790233612060547
 set,10.808907508850098
 %,6.01620626449585
s,1.0070899724960327
=,7.620747089385986
 ',9.570338249206543
%,2.2052369117736816
s,0.25269392132759094
',1.6532137393951416
 where,9.68130874633789
 c,2.7667012214660645
id,0.0027110143564641476
 =,0.24001868069171906
 %,6.735996723175049
d,5.510012626647949
""",",3.664567232131958
 field,10.71804141998291
_,1.337583303451538
name,1.2234638929367065
",",1.3155003786087036
 value,6.355556011199951
",",1.7436119318008423
 c,3.714262008666992
id,0.024603484198451042
),1.4188042879104614
