token,surprisal
.,3.190448522567749
 �,16.321027755737305
�,5.804601669311523
�,6.12260103225708
�,5.147232532501221
��,8.14616870880127
�,6.648027420043945
�,3.5578784942626953
�,0.4739036560058594
�,16.968780517578125
�,0.4808136820793152
是,17.951231002807617
�,8.321612358093262
�,6.843438148498535
�,5.17399263381958
�,3.354292869567871
�,2.779951333999634
�,6.788538455963135
�,2.648148536682129
�,7.87893009185791
�,5.60897970199585
�,5.01340913772583
�,6.40293025970459
�,0.31499654054641724
�,4.719394683837891
�,3.4864799976348877
�,6.35003662109375
�,4.908876895904541
�,5.425333023071289
�,5.693592548370361
�,15.57609748840332
�,7.259746551513672
�,8.089417457580566
�,5.601151466369629
�,5.549299240112305
�,4.835615634918213
�,4.2710371017456055
�,2.612117052078247
一,7.6264328956604
�,6.0609331130981445
�,2.9970436096191406
�,10.46164608001709
�,8.163223266601562
�,4.564819812774658
�,7.133934020996094
�,2.5149481296539307
的,4.229494571685791
�,4.547300815582275
�,2.7261245250701904
�,0.3365406095981598
�,3.6606550216674805
�,9.7023286819458
�,3.0728559494018555
�,5.400802135467529
�,5.76012659072876
�,2.801074743270874
�,4.4193830490112305
�,4.683845043182373
�,2.4895198345184326
�,6.448242664337158
�,0.5191284418106079
�,7.795670986175537
�,0.01568029075860977
�,2.212395191192627
�,9.56476879119873
�,1.0950168371200562
�,2.8925135135650635
�,4.6522417068481445
�,4.719773769378662
�,0.2909577488899231
�,4.554893493652344
�,5.0434465408325195
�,6.446025371551514
�,4.70176362991333
�,8.56334400177002
�,7.402254581451416
的,4.534172058105469
人,7.078530788421631
�,6.459681034088135
�,7.1993842124938965
�,4.660302639007568
�,7.591986656188965
�,1.2794883251190186
。,2.5426125526428223
"
",1.787295937538147
2,14.807778358459473
.,0.11609059572219849
 �,3.257172107696533
�,3.8296215534210205
�,0.30978935956954956
�,4.329687118530273
�,2.9861245155334473
�,5.489358901977539
�,7.154243469238281
�,2.012216091156006
�,1.1094692945480347
�,0.22815009951591492
�,7.981760501861572
�,0.9132952094078064
一,6.65828800201416
�,3.3539702892303467
�,0.0758117139339447
�,11.08724594116211
�,7.200462818145752
�,7.61519193649292
�,7.684869766235352
的,4.748273849487305
�,10.20641803741455
�,2.116001605987549
作,4.600722789764404
�,5.404494285583496
�,4.985753536224365
�,7.507522106170654
�,1.3467381000518799
�,4.717669486999512
�,0.4630696177482605
�,7.9755682945251465
�,0.002711703535169363
�,0.7488877773284912
�,4.812292575836182
�,5.385148048400879
�,4.7990803718566895
�,4.53338098526001
�,7.038670539855957
�,7.586956977844238
�,6.952183246612549
�,5.196939945220947
�,4.383447647094727
�,3.4126362800598145
�,2.5955381393432617
女,13.733891487121582
�,4.798328876495361
�,0.5195164680480957
的,3.3633029460906982
�,6.418107509613037
�,1.2534435987472534
�,5.4544243812561035
�,0.2146761566400528
�,10.292047500610352
�,0.3196789026260376
�,0.5637277960777283
�,6.86815881729126
�,0.006123693659901619
�,7.5974202156066895
�,6.539316654205322
�,0.3041530251502991
�,4.782069206237793
�,4.804586887359619
�,6.897515296936035
�,8.264087677001953
�,3.5651092529296875
、,7.22954797744751
�,7.067655563354492
�,4.363028526306152
�,6.836664199829102
�,0.8144512176513672
�,3.5472261905670166
�,4.539032459259033
�,0.570856511592865
�,8.181214332580566
�,7.735570907592773
�,4.030003547668457
�,2.479301929473877
�,0.11054134368896484
�,7.120796203613281
�,1.4991055727005005
�,4.416970729827881
�,0.555961549282074
�,11.97219181060791
�,1.2480971813201904
�,5.385030746459961
�,1.5226331949234009
。,2.053067922592163
"
",0.8777173161506653
3,0.3410675823688507
.,0.001567957689985633
 �,2.088036060333252
�,1.2199695110321045
�,0.05939184129238129
�,0.6425989866256714
�,0.019105613231658936
�,0.02847995050251484
�,0.9877156019210815
�,0.048631589859724045
�,0.08196151256561279
�,0.0010169477900490165
使,11.096342086791992
�,0.35698410868644714
�,0.02470950223505497
不,6.178677558898926
�,4.887240886688232
�,1.0427961349487305
的,4.590043544769287
�,4.458555698394775
�,6.203324317932129
�,9.976119995117188
�,4.138233184814453
�,5.713860034942627
�,0.3664819896221161
�,3.9518158435821533
�,2.4589502811431885
�,0.040058717131614685
�,8.824743270874023
�,3.3789684772491455
�,11.285407066345215
�,4.391575336456299
�,6.926424980163574
�,0.004460551310330629
�,0.19751153886318207
�,9.392338752746582
�,7.084629535675049
作,7.431149959564209
�,8.88672161102295
�,4.3187127113342285
的,3.8294057846069336
�,3.5899126529693604
�,6.431329727172852
�,2.73895525932312
�,3.572410821914673
�,6.663020610809326
�,3.7894020080566406
�,8.190836906433105
�,1.3756186962127686
�,2.486299753189087
�,0.0316559374332428
�,9.229083061218262
�,0.1115214079618454
�,0.09141020476818085
�,1.6113712787628174
�,0.10254780203104019
�,0.020706523209810257
是,9.109559059143066
�,4.403643608093262
�,4.077786922454834
�,5.027413845062256
�,10.85645866394043
�,5.658274173736572
�,4.256286144256592
�,6.53727912902832
�,6.738116264343262
的,3.986708164215088
、,7.0271100997924805
�,3.8064186573028564
�,4.538687705993652
�,2.9089040756225586
�,5.333436965942383
�,4.70810604095459
�,4.661900997161865
�,7.610439777374268
�,3.360762596130371
�,6.886721134185791
�,1.7399976253509521
的,5.907434940338135
�,6.37558126449585
�,2.226877212524414
者,3.9815731048583984
�,9.806843757629395
�,4.195302963256836
�,6.324440002441406
�,1.3513530492782593
�,7.45864200592041
�,1.9697118997573853
�,6.876162052154541
�,1.0881634950637817
�,3.6356430053710938
�,5.617842197418213
�,1.0160377025604248
中,6.638895034790039
�,4.902613162994385
�,6.68376350402832
�,7.84468936920166
�,5.242445468902588
�,5.159824371337891
�,1.3167070150375366
。,2.4097700119018555
"
",0.3733242154121399
4,0.29030486941337585
.,0.0015966241480782628
 �,1.2992631196975708
�,0.15467534959316254
�,0.0057364339008927345
�,0.07132124900817871
�,0.001645091688260436
�,0.0025092579890042543
�,0.21925629675388336
�,0.004924864508211613
�,0.025576569139957428
�,0.0007355852867476642
使,5.520759105682373
�,0.03294379264116287
�,0.0003220734652131796
�,5.448816776275635
�,5.363598823547363
�,7.217658996582031
�,7.086507320404053
�,7.056546211242676
上,6.722509860992432
方,8.728525161743164
�,4.168049335479736
�,2.9790332317352295
�,0.040991149842739105
�,5.787563800811768
�,2.1600615978240967
方,7.151622772216797
的,4.94276762008667
�,7.29026460647583
�,4.02379035949707
�,2.5033366680145264
�,5.16204833984375
�,0.12783625721931458
�,5.325275421142578
�,0.0037043564952909946
�,0.20849348604679108
�,7.487884998321533
�,0.0260357353836298
�,11.509119987487793
�,3.722914457321167
一,7.691775321960449
�,2.9007620811462402
�,0.1792609691619873
�,7.815938472747803
�,3.411923408508301
�,4.130813121795654
�,5.8142313957214355
�,2.058851480484009
�,8.968870162963867
�,0.123506098985672
�,0.14198000729084015
�,3.579336643218994
�,0.002290734788402915
�,5.634759902954102
�,1.7253212928771973
�,0.016071360558271408
�,12.336788177490234
�,0.8390511870384216
�,4.466752052307129
�,5.067263603210449
�,0.0851690024137497
�,6.847033977508545
�,4.003220558166504
�,5.24612283706665
�,5.331653594970703
�,2.0889787673950195
�,6.769675254821777
�,0.5998619198799133
一,6.347120761871338
�,4.883998394012451
�,5.050174236297607
�,9.028345108032227
�,3.968062162399292
�,5.3320841789245605
�,4.357354164123535
�,4.804603576660156
�,6.376892566680908
�,4.316314220428467
的,4.732997417449951
�,7.0911054611206055
�,2.4033048152923584
�,11.338449478149414
�,1.5268149375915527
�,6.726208686828613
�,1.0633113384246826
是,8.560335159301758
�,3.7074599266052246
�,5.269869804382324
�,1.9906532764434814
�,3.9334070682525635
�,5.384876251220703
�,3.011965274810791
中,7.725130081176758
。,2.793149948120117
"
",0.27377259731292725
5,0.26198631525039673
.,0.0015626203967258334
 �,0.8263025879859924
�,0.03571898117661476
�,0.002216838765889406
�,0.023250600323081017
�,0.0010074820602312684
�,0.0015549588715657592
�,0.06548026204109192
�,0.002281777560710907
�,0.0063459076918661594
�,0.0005411588936112821
使,4.2216596603393555
�,0.011614089831709862
�,0.0001539326913189143
�,4.73345422744751
�,2.2037038803100586
�,12.219223022460938
�,7.163355350494385
�,3.3597326278686523
�,3.933779001235962
�,8.719354629516602
�,0.7345819473266602
�,3.6964774131774902
�,1.6608718633651733
�,0.014457255601882935
�,5.892701625823975
�,2.408707618713379
�,4.254309177398682
�,0.5771663188934326
�,4.711183547973633
�,4.842764377593994
�,5.573544025421143
�,4.033328533172607
�,4.116849422454834
�,10.347433090209961
�,3.6924262046813965
�,4.25813627243042
�,3.171121120452881
�,6.29397439956665
�,4.829178810119629
�,4.821895599365234
�,0.0030204232316464186
�,0.0699596032500267
�,7.537583827972412
�,2.453857421875
�,4.441702365875244
�,5.876493453979492
�,0.8496798872947693
�,8.340861320495605
�,6.248778343200684
�,8.545063018798828
�,2.936192274093628
�,6.840386867523193
�,0.19226627051830292
�,0.13137485086917877
�,2.328580379486084
�,0.10627668350934982
�,0.002635287819430232
是,5.258791446685791
�,4.365442752838135
�,6.263488292694092
�,4.924740314483643
�,4.251279354095459
�,6.268216609954834
�,9.681455612182617
不,8.051246643066406
�,4.759979248046875
�,4.821401596069336
�,1.9576544761657715
、,6.880598545074463
�,7.149858474731445
�,9.207195281982422
�,2.8195629119873047
�,6.5442914962768555
�,4.037271499633789
�,6.5128560066223145
�,0.689365029335022
的,4.300840377807617
�,4.498319149017334
�,0.12572194635868073
是,11.395474433898926
�,6.951437950134277
�,5.173707485198975
�,6.595761775970459
�,2.129978895187378
�,4.285027980804443
�,7.204230308532715
�,9.415633201599121
�,3.8986995220184326
�,5.232509136199951
�,3.4486138820648193
�,4.475931644439697
�,5.2574663162231445
�,5.73699426651001
�,7.556155204772949
�,1.2400908470153809
�,8.639284133911133
�,3.9812192916870117
�,4.0986809730529785
�,4.212550163269043
�,1.331679105758667
。,2.929933547973633
"
",0.19972877204418182
6,0.13178378343582153
.,0.0020300489850342274
 �,0.5914098024368286
�,0.010262243449687958
�,0.0018530988600105047
�,0.017173757776618004
�,0.0009330495377071202
�,0.0015441123396158218
�,0.03902943432331085
�,0.0016284765442833304
�,0.005538397468626499
�,0.0005698050372302532
使,3.022141218185425
�,0.005200658924877644
�,0.0001499766658525914
�,8.197997093200684
�,3.9400997161865234
�,5.656120300292969
�,3.565009117126465
�,5.70420503616333
�,1.725550651550293
�,5.259037017822266
�,5.273942470550537
�,4.958970069885254
的,4.759251594543457
�,3.9729623794555664
�,1.4739221334457397
�,2.1945266723632812
�,0.48284822702407837
�,0.008464055135846138
�,0.0005949246697127819
�,0.36489811539649963
�,0.0019808795768767595
�,0.0013171283062547445
�,1.6938409805297852
�,0.01368043851107359
�,0.5878067016601562
�,0.0741560235619545
�,0.5171878337860107
�,5.159571810509078e-05
�,0.004043469671159983
�,2.185391426086426
�,0.0018710080767050385
作,0.19888579845428467
�,0.5463234186172485
�,0.0013778087450191379
�,9.2412109375
�,5.165822982788086
�,4.302705764770508
�,0.3284991979598999
�,10.10802173614502
�,2.0440101623535156
方,9.369572639465332
的,4.048724174499512
�,4.456891059875488
�,5.616769790649414
�,0.6294606328010559
�,5.160933971405029
�,8.108113288879395
�,0.32689282298088074
�,7.316967487335205
�,0.014191670343279839
�,0.023133156821131706
�,1.068693995475769
�,0.013769770041108131
�,0.0009609290282242
是,3.3537843227386475
一,5.631427764892578
�,3.6709957122802734
�,0.015218326821923256
�,5.626615047454834
�,5.625983715057373
�,2.69320011138916
�,4.603362560272217
��,6.586777687072754
�,4.946346282958984
�,2.0078461170196533
�,0.03230372071266174
�,4.703624725341797
�,8.83056640625
�,4.23734188079834
�,3.845989227294922
�,6.151740550994873
�,7.936886787414551
。,2.029273271560669
"
",0.1830018311738968
7,0.08277162164449692
.,0.0019443696364760399
 �,0.4423832297325134
�,0.006445755250751972
�,0.0016409594099968672
�,0.012090337462723255
�,0.0010395796271041036
�,0.001419727224856615
�,0.025495082139968872
�,0.001497197663411498
�,0.00501097971573472
�,0.0005887307343073189
使,1.8826444149017334
�,0.0017545155715197325
�,0.00019710557535290718
�,4.722673416137695
�,0.18447597324848175
�,0.11622732132673264
�,0.00046150325215421617
�,0.564875602722168
�,0.02568318508565426
�,1.0389399528503418
�,0.01652185618877411
�,0.005831836257129908
的,0.5321694612503052
�,0.6614363193511963
�,0.027642954140901566
�,0.008709987625479698
�,0.011605161242187023
�,0.0007078822236508131
�,0.0005763429799117148
�,0.012122075073421001
�,0.0008291946141980588
�,0.0007223359425552189
�,0.25062114000320435
�,0.0015472113154828548
�,0.017177673056721687
�,0.00990244373679161
�,0.05816074088215828
�,2.528167169657536e-05
�,0.0021497502457350492
�,0.2029268741607666
�,0.0007650956977158785
作,0.019054114818572998
�,0.08078967779874802
�,0.00028508942341431975
�,0.9546257853507996
�,0.0032035494223237038
�,0.39341890811920166
�,0.029764709994196892
�,11.37967586517334
�,4.290086269378662
方,7.970300674438477
的,3.260735034942627
�,2.13197660446167
�,0.23096123337745667
�,0.002110566245391965
�,0.17140713334083557
�,0.003311540000140667
�,0.00036060670390725136
�,0.5755011439323425
�,0.0018679084023460746
�,0.0036722859367728233
�,0.014798819087445736
�,0.0021048826165497303
�,0.0009120542672462761
是,0.6044869422912598
一,1.1969000101089478
�,0.45757856965065
�,0.000358714401954785
�,0.5160740613937378
�,0.023496707901358604
�,0.006864136550575495
�,0.2371973693370819
��,0.013839050196111202
�,0.1397184133529663
�,0.00048644893104210496
�,0.0006009465432725847
�,0.43795013427734375
�,0.005880964454263449
�,0.0010636748047545552
�,0.027282563969492912
�,0.00028285320149734616
�,0.0003927758370991796
。,0.12355481088161469
"
",0.16406428813934326
8,0.05283431336283684
.,0.0017211968079209328
 �,0.3947749435901642
�,0.00471874326467514
�,0.0013281452702358365
�,0.011709795333445072
�,0.0010892332065850496
�,0.0011555841192603111
�,0.029854867607355118
�,0.0011507647577673197
�,0.0032488820143043995
�,0.000572729913983494
使,1.041158676147461
�,0.0004666644090320915
�,0.00019332145166117698
不,6.0224528312683105
�,0.5337243676185608
�,0.01939406804740429
的,1.209020733833313
�,1.3951996564865112
�,8.970589637756348
�,0.07560844719409943
�,10.027960777282715
�,2.6531577110290527
�,6.535390853881836
�,0.0020222989842295647
�,0.020284805446863174
�,3.722339630126953
�,3.3215675354003906
�,4.771581649780273
�,8.078621864318848
�,0.7701565623283386
�,10.142227172851562
�,0.033517781645059586
的,3.998944044113159
�,6.394069194793701
�,1.1108366250991821
�,6.549942493438721
�,4.21480131149292
�,7.732731342315674
�,4.834517002105713
�,4.288247108459473
�,7.838618278503418
�,8.796586990356445
�,3.7783725261688232
�,5.038705825805664
�,1.830294132232666
�,2.735738515853882
�,0.738542914390564
�,5.674127578735352
�,0.0393022820353508
�,0.038276802748441696
�,0.6315934658050537
�,0.011882582679390907
�,0.0010851885890588164
是,1.8007729053497314
�,4.27768611907959
�,9.995199203491211
�,1.1935482025146484
�,3.6558547019958496
�,5.823582172393799
�,4.185455322265625
、,6.625443935394287
�,5.926537036895752
�,1.9122365713119507
�,4.386793613433838
�,6.89635705947876
�,2.13956356048584
�,8.789495468139648
�,4.965076446533203
�,4.328489303588867
�,4.2341389656066895
�,2.1806259155273438
�,6.935053825378418
�,1.0424878597259521
者,2.4153850078582764
一,7.925086498260498
�,2.251951217651367
�,0.013208873569965363
�,7.316753387451172
�,0.05611520633101463
�,1.358292818069458
�,0.2075594812631607
�,0.0026140091940760612
的,1.453839898109436
�,0.9552426934242249
�,9.381976127624512
�,4.269166946411133
�,9.763533592224121
�,8.90135669708252
�,4.573942184448242
�,2.534822940826416
�,0.39010268449783325
。,2.6023073196411133
"
",0.1922338455915451
9,0.03478977456688881
.,0.0018218441400676966
 �,0.3078058362007141
�,0.0030996170826256275
�,0.0013920109486207366
�,0.011311239562928677
�,0.0009180774795822799
�,0.0012759013334289193
�,0.021263010799884796
�,0.0008868430741131306
�,0.0029751837719231844
�,0.0006412077927961946
使,0.7376680970191956
�,0.0003599186020437628
�,0.00020863003737758845
�,3.3779594898223877
�,0.02275991067290306
�,0.022393226623535156
�,0.0001967615680769086
�,0.12476032227277756
�,0.0015520320739597082
�,0.31234079599380493
�,0.0004996961215510964
�,0.0019266316667199135
的,0.17440259456634521
�,11.178779602050781
�,0.12020690739154816
作,0.0297146737575531
�,12.787261962890625
�,0.0024817793164402246
�,0.014259234070777893
�,7.9859209060668945
�,0.0006026671035215259
�,8.704625129699707
�,0.006257035303860903
�,10.709635734558105
�,0.12968608736991882
的,2.6683716773986816
�,4.322267055511475
�,0.10575702041387558
�,0.16455420851707458
�,0.0009469892247579992
�,0.8114484548568726
�,0.0033598928712308407
�,0.002405031118541956
�,3.899627685546875
�,0.007019754033535719
�,0.0009153240243904293
是,1.460307002067566
�,10.491044044494629
�,1.6466670036315918
�,2.9528276920318604
�,5.686237812042236
�,7.715074062347412
、,5.746209621429443
�,3.5866971015930176
��,8.221219062805176
�,8.031704902648926
�,0.5457364916801453
�,5.1060566902160645
�,0.30110079050064087
者,0.07925254106521606
�,7.666318416595459
�,0.18439780175685883
�,1.0058095455169678
�,0.0025704193394631147
�,0.5409297943115234
�,0.010796955786645412
�,0.7756579518318176
�,0.0072779725305736065
�,0.8622317910194397
�,0.09361214190721512
�,0.0016456082230433822
中,0.21016670763492584
�,0.577640950679779
�,0.0036604751367121935
�,0.03146784380078316
�,0.02534402348101139
�,0.006462512072175741
�,0.0009711688617244363
。,0.5217813849449158
"
",0.2330668568611145
10,0.041483569890260696
.,0.002145616337656975
 �,0.3047967851161957
�,0.002986299805343151
�,0.0013650699984282255
�,0.012217900715768337
�,0.0009590359986759722
�,0.00124732730910182
�,0.022938832640647888
�,0.0009029334178194404
�,0.003087724791839719
�,0.0006183241493999958
使,0.5385800004005432
�,0.00031295637018047273
�,0.00024027976905927062
不,2.6203453540802
�,0.12264836579561234
�,0.004620481748133898
的,0.21072019636631012
�,4.625430107116699
�,5.783061504364014
�,3.4236745834350586
�,7.673862457275391
�,0.24763640761375427
�,4.063649654388428
�,1.8577907085418701
�,0.008959077298641205
�,4.882896423339844
�,3.944058656692505
�,0.17146910727024078
�,4.268069744110107
�,6.805146217346191
�,0.1058143898844719
�,5.707995891571045
�,0.0051312739960849285
�,0.08574490249156952
�,6.512493133544922
�,0.002859291387721896
作,0.2258434295654297
�,0.41741982102394104
�,0.0006774266948923469
的,2.4301340579986572
�,8.282318115234375
�,4.124576568603516
�,2.1346120834350586
�,0.05169052258133888
�,5.041357517242432
�,0.00562040600925684
�,0.0031721792183816433
�,0.04721450433135033
�,0.0021176279988139868
�,0.0007749039214104414
是,1.0962169170379639
�,3.5407567024230957
�,8.191750526428223
�,0.02224048227071762
�,0.7731156945228577
�,0.005259431432932615
�,0.14179784059524536
�,0.019902532920241356
�,0.0022201116662472486
�,1.3597848415374756
�,0.0008329804404638708
一,0.966905415058136
�,0.6998562216758728
�,0.0027923451270908117
�,0.002203489886596799
�,0.09095504134893417
�,0.0004685568273998797
�,0.002943043364211917
�,0.09060768783092499
�,0.00017956105875782669
�,0.0005535463569685817
的,0.4388420283794403
�,0.28706836700439453
�,0.0023735060822218657
�,0.004664737265557051
�,4.0416489355266094e-05
�,0.06922486424446106
�,0.0010246924357488751
是,0.34598255157470703
�,0.5268919467926025
�,0.05164560303092003
�,0.004931767471134663
�,0.055170536041259766
�,0.0016160799423232675
�,0.0006227975827641785
中,0.034681953489780426
。,0.22999614477157593
"
",0.12985703349113464
11,0.08374602347612381
.,0.0019373089307919145
 �,0.24853020906448364
�,0.003119351575151086
�,0.0013322766171768308
�,0.012625033967196941
�,0.0008267854573205113
�,0.0013092098524793983
�,0.020798906683921814
�,0.0008813362801447511
�,0.0026538099627941847
�,0.0005758268525823951
使,0.30280959606170654
�,0.00022393879771698266
�,0.0002887017617467791
不,1.80023992061615
�,0.0349225290119648
�,0.0015848303446546197
的,0.08053696900606155
�,6.056697845458984
�,5.667090892791748
�,8.129351615905762
�,1.4403146505355835
�,3.960059881210327
�,0.002493494190275669
�,0.03405942767858505
�,3.525372266769409
�,0.00022995912877377123
�,0.27404406666755676
�,0.002635287819430232
�,1.4715027809143066
�,0.00020759800099767745
�,6.046830177307129
�,6.352914333343506
�,0.0365724079310894
�,4.283163547515869
�,7.3788580894470215
�,0.5230375528335571
�,3.5016610622406006
�,1.167898178100586
�,0.008702201768755913
�,8.478538513183594
�,0.2062690109014511
�,1.0553489923477173
�,0.006915978621691465
之,7.522787094116211
�,7.7574615478515625
�,1.9628642797470093
的,4.185828685760498
�,8.009571075439453
�,9.076950073242188
�,2.198483467102051
�,7.688882827758789
�,0.24271591007709503
�,5.172238826751709
�,0.021260742098093033
�,0.050613898783922195
�,0.5225663185119629
�,0.012219894677400589
�,0.0014145626919344068
是,1.5685210227966309
�,8.4026460647583
�,0.26116707921028137
�,9.108272552490234
�,0.10069379210472107
�,0.6452388167381287
�,0.007197339087724686
�,9.49244499206543
的,4.000414848327637
�,7.016446590423584
�,2.143543243408203
�,3.3442273139953613
�,3.9266936779022217
�,0.9418923258781433
�,7.252358913421631
�,0.36630284786224365
者,0.13292859494686127
�,7.634137153625488
�,4.642439365386963
�,7.865405559539795
�,5.242521286010742
�,6.909682750701904
�,0.4873521029949188
�,9.076869010925293
�,0.8451894521713257
�,2.1501266956329346
�,0.020688552409410477
的,4.4809370040893555
�,3.8366286754608154
�,4.9675374031066895
�,0.032089605927467346
�,1.8345974683761597
�,0.4315697252750397
�,0.003052738029509783
。,3.670091390609741
"
",0.12510642409324646
12,0.038372352719306946
.,0.0025247635785490274
 �,0.23599404096603394
�,0.004104351159185171
�,0.0017567540053278208
�,0.015344950370490551
�,0.0010202177800238132
�,0.0014626797055825591
�,0.021117018535733223
�,0.0009530126117169857
�,0.003046533325687051
�,0.0005482128472067416
