token,surprisal
�,9.40677547454834
р,4.327245712280273
е,2.6474459171295166
�,2.4343135356903076
�,3.1997082233428955
д,2.9980344772338867
е,1.7974969148635864
 �,4.94690465927124
�,3.3150832653045654
с,4.175520896911621
е,0.2900189757347107
�,2.30181622505188
�,2.1063902378082275
о,2.799657106399536
",",4.738856315612793
 �,0.8782714009284973
�,4.541670799255371
е,2.0543549060821533
о�,9.892414093017578
�,3.182626724243164
�,3.6977808475494385
�,3.6846139430999756
о�,1.663835048675537
�,1.1707512140274048
и,2.252913475036621
м,3.47224497795105
о,5.576327323913574
 �,1.671418309211731
�,3.650158643722534
т,2.2473866939544678
м,6.37527322769165
е,1.7828261852264404
т,3.265230894088745
и,3.9500913619995117
т,3.901650905609131
ь,2.392793655395508
 ,2.9733550548553467
т,2.7541520595550537
о,2.872270345687866
т,4.144917964935303
 ,4.576081275939941
�,1.9655195474624634
�,3.2616946697235107
а,3.21305775642395
к,4.3716936111450195
т,2.919360876083374
",",5.149638652801514
 ,2.1823410987854004
�,1.3274379968643188
�,1.9015144109725952
т,0.9060288071632385
о,0.2541895806789398
 �,1.2117098569869995
�,2.6001408100128174
р,1.008392333984375
и,2.2084779739379883
 �,6.5587592124938965
�,2.5712082386016846
р,1.3436317443847656
о�,3.687553644180298
�,3.041353702545166
е,2.227139472961426
д,3.325734853744507
е,1.5061719417572021
н,2.1330666542053223
и,0.9190590381622314
и,5.66005277633667
 �,1.1029585599899292
�,3.0165746212005615
с,5.2411956787109375
с,6.035899639129639
л,4.045284271240234
е,1.8634686470031738
д,1.9764735698699951
о�,4.793562412261963
�,0.5626680254936218
а,1.5796070098876953
н,2.536586284637451
и,0.805180013179779
�,3.4338932037353516
�,0.012580012902617455
 �,1.030349612236023
�,2.8493072986602783
р,0.7168076038360596
о�,2.7888364791870117
�,1.319690227508545
о�,4.084122657775879
�,2.4525058269500732
и,2.5530505180358887
т,1.7649219036102295
с,7.32297420501709
я,0.4981299042701721
 �,0.9104843735694885
�,3.371302604675293
�,2.3820879459381104
�,4.174340724945068
и,3.535529375076294
с,2.545093536376953
а,4.069522380828857
н,3.070500135421753
и,1.295551061630249
е,2.147041082382202
 �,1.2459182739257812
�,3.812213897705078
е,2.328268051147461
т,2.4907784461975098
о�,4.125917911529541
�,3.0810654163360596
а,3.5914254188537598
