token,surprisal
im,10.10585880279541
agine,5.5095319747924805
 prompt,20.312997817993164
:,6.652682781219482
 ,10.803923606872559
一,9.24082088470459
�,3.686936855316162
�,0.5389617681503296
�,4.472955226898193
�,6.5449137687683105
�,2.650560140609741
�,4.548694610595703
�,5.054470062255859
�,3.6015024185180664
IP,20.380447387695312
�,15.340721130371094
�,1.9017590284347534
�,5.683382511138916
�,5.925739288330078
�,1.038934588432312
�,13.736888885498047
�,6.730594158172607
�,7.10534143447876
�,5.361777305603027
�,5.984245777130127
�,12.959827423095703
�,5.9806623458862305
�,5.458263397216797
�,7.070644855499268
一,7.8232574462890625
�,4.532153606414795
�,3.0004560947418213
�,2.82952880859375
�,3.26853346824646
�,0.45318299531936646
�,2.2831690311431885
�,5.292679786682129
�,5.33052921295166
�,4.605473518371582
神,11.09945297241211
�,2.5545012950897217
�,0.098020039498806
�,0.3537628948688507
�,8.781906127929688
�,1.6493709087371826
�,4.033541202545166
�,5.24403715133667
�,0.24884560704231262
�,10.196372032165527
�,4.43492317199707
�,7.70399284362793
�,4.05744743347168
�,6.928160667419434
�,2.42647385597229
�,3.5671305656433105
�,0.1137952134013176
�,0.4634547829627991
�,8.275487899780273
�,4.095191955566406
�,9.35012435913086
�,2.151276111602783
�,5.241158485412598
�,5.502187252044678
�,2.9201714992523193
"
",7.006411075592041
 ,11.859553337097168
 ,10.449275970458984
 ,1.1953601837158203
 ,1.0282615423202515
 ,0.8079439997673035
 ,0.6036530137062073
 ,0.46543848514556885
 ,0.3731306195259094
 ,0.3119205832481384
 ,0.2694452702999115
 ,0.24212640523910522
 ,0.2226545810699463
 ,0.20920050144195557
 ,0.19899526238441467
 ,0.19263358414173126
 ,0.1873767077922821
 ,0.18495097756385803
 ,0.1840997040271759
 ,0.18451263010501862
 ,0.185146301984787
 ,0.18900512158870697
 ,0.19331930577754974
 ,0.19903218746185303
 ,0.20470711588859558
 ,0.21169935166835785
 ,0.2183845490217209
 ,0.2250310182571411
 [,9.88970947265625
2,6.6517181396484375
],0.5072073340415955
 =,9.664239883422852
 A,7.988392353057861
 detailed,12.092207908630371
 description,2.3424718379974365
 of,0.27324727177619934
 the,1.4491499662399292
 concept,7.709903717041016
's,8.664417266845703
 appearance,9.325544357299805
",",3.4589977264404297
