token,surprisal
",",3.46425199508667
 it,3.691800117492676
's,1.2652249336242676
 an,6.2144269943237305
 OK,10.511439323425293
 translation,13.13663387298584
 of,3.5541224479675293
 the,1.7653403282165527
 original,4.130268096923828
 sentence,6.671722412109375
.,1.5265244245529175
"
",2.331139326095581
"
",0.05769580602645874
I,4.633864402770996
 see,6.277317523956299
 no,6.866214275360107
 problem,3.6361448764801025
 with,0.7101793885231018
 your,6.384160995483398
 translation,2.635550022125244
 of,3.580018997192383
 the,0.8378304243087769
 sentence,2.5991411209106445
",",2.6825194358825684
 however,6.944465637207031
 if,5.894138813018799
 we,5.775299072265625
 look,5.365217685699463
 at,0.46995842456817627
 some,6.61790657043457
 of,1.416452169418335
 the,0.3098720908164978
 other,3.021026849746704
 translations,2.833800792694092
 that,3.3449275493621826
 I,3.201180934906006
 found,6.159867286682129
 for,6.36168909072876
 it,4.905318260192871
",",0.9050776362419128
 they,3.2140052318573
 are,2.430849552154541
 using,9.380043029785156
 a,3.5230164527893066
 more,4.749396800994873
 traditional,5.46224308013916
 id,12.408622741699219
iom,0.033512238413095474
.,1.7515130043029785
 You,6.21549129486084
 are,4.184448719024658
 not,4.232890605926514
 wrong,8.604039192199707
 though,5.258077144622803
!,6.157235145568848
 :),10.867962837219238
"
",0.6593408584594727
"
",0.0003043554024770856
As,6.375898361206055
 far,3.9495625495910645
 as,0.014774146489799023
" """,6.7829484939575195
sw,10.7487211227417
ift,4.450613975524902
 thief,14.24789810180664
/,8.834086418151855
rob,6.988968849182129
ber,0.2722742557525635
"""",1.2225136756896973
 in,5.913026332855225
 Chinese,6.702498912811279
 goes,5.953206539154053
",",0.32595571875572205
 this,4.191442966461182
 is,1.2414064407348633
 only,7.374209403991699
 used,5.914678573608398
 when,3.665695905685425
 referring,6.569185256958008
 to,0.029682371765375137
 human,9.460835456848145
 criminals,6.734714508056641
 and,4.171694278717041
 I,8.024805068969727
 think,2.8044402599334717
 this,3.5936315059661865
 sentence,6.465374946594238
 doesn,7.230785846710205
't,0.0013248745817691088
 make,4.064644813537598
 sense,1.4070690870285034
 in,3.4195127487182617
 a,4.383211612701416
 literal,5.591381549835205
 sense,0.13182353973388672
 with,9.543266296386719
 this,5.711126327514648
 translation,3.687822103500366
.,0.6391511559486389
"
",1.3206490278244019
"
",0.0002328833070350811
I,3.7390940189361572
 would,4.743269443511963
 be,4.623691558837891
 happy,2.6220102310180664
 to,0.5178625583648682
 give,6.583276271820068
 my,6.896607398986816
 opinion,2.655751943588257
 on,0.9507438540458679
 the,2.2588577270507812
 other,5.737270355224609
 translations,1.6318228244781494
 if,4.008493423461914
 you,0.5440350770950317
 want,5.164958953857422
 me,5.317302703857422
 to,0.06111275032162666
 do,3.723616123199463
 so,1.452586054801941
",",2.8474392890930176
 but,1.177489995956421
 I,1.4310545921325684
 would,3.824115514755249
 also,3.1556684970855713
 like,1.0762532949447632
 to,0.14468437433242798
 point,3.418288230895996
 out,0.03772404417395592
 that,0.3287561237812042
 these,5.844621181488037
 were,6.3411335945129395
 all,4.0846428871154785
 from,7.513976097106934
 different,3.0392069816589355
 authors,6.749103546142578
 of,6.334839344024658
 books,7.7797651290893555
.,2.9312167167663574
"
",2.547488212585449
"
",0.0002981627476401627
For,6.599081993103027
 example,0.9879240393638611
",",0.5874466896057129
 here,5.044716835021973
 is,1.075964331626892
 one,4.395512580871582
:,9.266312599182129
"
",0.45915907621383667
"
",0.00030986001365818083
�,10.996642112731934
�,7.960136413574219
�,4.947965621948242
�,6.587501049041748
�,3.3118505477905273
�,12.479437828063965
�,0.27494585514068604
�,7.466235637664795
�,0.5098527669906616
�,8.809968948364258
�,1.5251420736312866
中,6.14423942565918
�,9.91746711730957
�,0.011925588361918926
�,6.726563930511475
�,7.587467670440674
�,5.028072357177734
�,15.499210357666016
�,6.888660430908203
�,8.080028533935547
�,6.901005268096924
�,3.085850477218628
�,7.479147911071777
�,2.1379055976867676
�,4.230583190917969
�,4.799569129943848
�,4.176657676696777
�,4.035329818725586
�,9.117660522460938
�,6.204864501953125
�,6.309312343597412
�,3.9305453300476074
上,7.911892414093018
方,8.824089050292969
�,8.572731018066406
�,2.774057626724243
�,3.5775458812713623
�,6.4071431159973145
�,1.9539804458618164
�,7.42879056930542
�,4.84601354598999
�,8.206963539123535
�,1.948728322982788
�,7.868133544921875
�,3.7413289546966553
�,6.88686990737915
�,3.339751720428467
�,3.5505175590515137
�,4.463056564331055
�,0.49157822132110596
�,3.8707470893859863
�,6.6407389640808105
�,6.464712142944336
�,8.169401168823242
�,1.4234426021575928
的,4.038331508636475
�,4.103098392486572
�,5.1294169425964355
�,10.265748023986816
�,3.4723002910614014
�,6.289907455444336
�,2.6641509532928467
�,7.493744850158691
�,3.7790253162384033
子,8.167598724365234
。,2.7226433753967285
"
",1.4239258766174316
"
",0.00033342689857818186
And,5.576536655426025
 this,4.226569175720215
 other,10.723062515258789
 one,2.031036853790283
 (,6.842665672302246
in,6.430292129516602
 my,4.957078456878662
 opinion,0.5961948037147522
):,0.8333879113197327
"
",0.08101605623960495
"
",0.00022600289958063513
�,6.0365681648254395
�,0.5057672262191772
�,4.701191425323486
�,5.68763542175293
�,7.113617897033691
�,6.602408409118652
�,0.5188127756118774
中,2.2340316772460938
�,6.201682090759277
�,3.092319965362549
�,8.464788436889648
�,4.111733436584473
�,7.655311107635498
�,7.711923122406006
不,7.096216201782227
�,5.657520294189453
�,0.30596408247947693
�,3.4320709705352783
�,7.150735378265381
�,5.70926570892334
的,4.465811729431152
�,3.7142622470855713
�,6.91825532913208
�,2.392660617828369
�,4.017001628875732
�,5.930303573608398
�,0.5278715491294861
�,10.96960735321045
�,1.1704585552215576
�,2.7835562229156494
一,7.715556621551514
�,6.3535051345825195
�,4.743560314178467
�,8.430274963378906
�,5.3468427658081055
�,6.675516128540039
�,4.427766799926758
、,7.706754684448242
�,9.16946029663086
�,4.1953253746032715
�,3.69863224029541
�,6.165051460266113
�,0.5397894978523254
的,3.91802978515625
�,3.9878249168395996
�,9.455155372619629
�,8.499794960021973
�,3.234280586242676
�,9.31403636932373
�,6.901102066040039
�,3.2639803886413574
�,4.6141276359558105
�,8.423995018005371
�,4.520847320556641
�,3.172084331512451
�,9.674759864807129
。,2.823184013366699
"
",0.48948729038238525
"
",0.0003292983747087419
Here,6.334389686584473
 are,2.9242732524871826
 the,1.8105448484420776
 idi,12.840912818908691
oms,0.2599698603153229
 I,3.2512402534484863
 used,4.739673137664795
 when,4.077558517456055
 translating,1.7292335033416748
 it,4.855518341064453
:,1.6219338178634644
"
",0.3058326840400696
"
",0.00033119061845354736
"""",6.048048496246338
�,10.57526683807373
�,0.20388314127922058
�,4.027492523193359
�,8.294440269470215
