token,surprisal
iop,14.090083122253418
ia,0.7206923365592957
 is,4.716493606567383
 turning,11.761690139770508
 to,2.2743492126464844
 renewable,9.633538246154785
 energy,0.1971750259399414
 technology,6.888600826263428
 as,3.6149919033050537
 the,2.841745615005493
 East,14.0957670211792
 African,0.6552931070327759
 country,1.0662760734558105
 looks,5.125773906707764
 to,0.25651565194129944
 become,4.496617317199707
 a,1.9468289613723755
 powerhouse,9.256301879882812
 for,3.7475662231445312
 its,3.9188878536224365
 regional,10.171050071716309
 partners,8.523191452026367
.,1.0450770854949951
 Last,7.094965934753418
 month,2.362726926803589
",",0.5043002367019653
 Ethiopia,3.822955846786499
 launched,4.590408802032471
 one,8.141068458557129
 of,0.11702127754688263
 the,1.1563093662261963
 continent,7.854497909545898
's,0.001475161174312234
 largest,2.2135205268859863
 wind,3.9206488132476807
 farms,0.9760878086090088
 in,4.318772315979004
 a,3.621286392211914
 bid,1.5743982791900635
 to,0.0034508281387388706
 rapidly,11.16303825378418
 boost,5.496139049530029
 its,1.3020002841949463
 generating,10.301051139831543
 capacity,0.05339762195944786
 over,7.547804832458496
 the,0.257337361574173
 next,0.17551539838314056
 three,3.7167141437530518
 to,3.473656415939331
 five,0.7613789439201355
 years,0.02652359940111637
.,0.4723399877548218
 The,3.96130108833313
 Ashe,19.430421829223633
g,9.674891471862793
oda,14.165098190307617
 Wind,3.5655972957611084
 Farm,1.204720377922058
 and,7.408154487609863
 the,2.1260573863983154
 Grand,11.729975700378418
 Renaissance,10.084335327148438
 Dam,8.141973495483398
",",2.4667110443115234
 under,8.970191955566406
 construction,0.4421364665031433
 on,3.2745964527130127
 the,0.8314386606216431
 Nile,6.510533809661865
",",2.0354020595550537
 are,1.4807645082473755
 just,6.394742012023926
 two,2.1251046657562256
 of,0.5483694076538086
 the,2.1414265632629395
 major,6.361153602600098
 projects,1.2827632427215576
 outlined,11.397216796875
 in,1.7129757404327393
 the,0.9578151106834412
 Ethiopian,6.517061710357666
 government,2.803934097290039
's,0.04897751659154892
 five,7.325896739959717
-,0.07100659608840942
year,0.21473562717437744
 Growth,11.349698066711426
 and,2.950592041015625
 Transformation,5.27457332611084
 Plan,0.38149842619895935
.,0.8189478516578674
 Both,8.342265129089355
 developments,8.51125717163086
 will,2.27441143989563
 see,5.484562397003174
 Ethiopia,2.262033224105835
's,2.6116554737091064
 transition,11.136770248413086
 into,5.556686878204346
 one,7.342581748962402
 of,0.018714679405093193
 the,0.4279923439025879
 regions,12.221761703491211
 biggest,8.786612510681152
 energy,3.6228911876678467
 exp,4.6509480476379395
orters,0.004428463988006115
 as,6.614620208740234
 electric,12.819756507873535
 output,9.51586627960205
 surges,5.522820472717285
 from,4.355942726135254
 2,6.4715352058410645
",",2.637723922729492
000,1.5903724431991577
 meg,1.3968257904052734
awatts,0.10160961002111435
 (,1.7766615152359009
MW,0.06876040250062943
),0.04495755955576897
 to,1.1852777004241943
 10,5.043768882751465
",",0.06366346031427383
000,0.05147716403007507
 MW,1.0387471914291382
.,1.3841732740402222
 More,8.890337944030762
 than,1.3037775754928589
 half,2.9076197147369385
 of,0.34528499841690063
 this,4.750381946563721
 is,4.380934238433838
 expected,1.8508318662643433
 to,0.15548396110534668
 come,0.8783773183822632
 from,0.22095339000225067
 the,4.12890625
 Renaissance,14.798254013061523
 Dam,0.30767685174942017
.,2.530271291732788
 Read,9.876773834228516
 more,0.6636048555374146
:,2.7615444660186768
 Africa,5.728804111480713
's,0.646865963935852
 giant,10.449413299560547
 infrastructure,9.58558177947998
 projects,1.7137634754180908
 .,12.67546558380127
 And,8.296584129333496
 with,7.249270915985107
 further,11.744547843933105
 commitments,10.883416175842285
 to,2.3307723999023438
 ge,10.675658226013184
othermal,0.053256552666425705
 power,2.433913230895996
 and,3.753976583480835
 potential,9.975333213806152
 for,2.871697425842285
 oil,7.855463981628418
 exploration,4.778707027435303
",",0.9441766142845154
 Ethiopia,2.1097946166992188
's,2.917240858078003
 energy,3.7943837642669678
 resources,6.602695941925049
 are,1.3093725442886353
 set,4.941099643707275
 to,0.08445793390274048
 be,3.547778844833374
 among,7.831900119781494
 the,0.2428632378578186
 most,1.4932444095611572
 divers,6.694677352905273
ified,0.008992909453809261
 in,0.7155823707580566
 Africa,2.3464527130126953
.,0.7592798471450806
 Ashe,17.36395263671875
g,0.015085284598171711
oda,0.0062613533809781075
 wind,6.245043754577637
 farm,1.4554314613342285
 .,8.670069694519043
 Jerome,17.8082275390625
 Dou,9.699962615966797
at,8.776585578918457
",",3.0773587226867676
 chief,5.12358283996582
 executive,0.5091134905815125
 of,0.6751305460929871
 Ver,14.534256935119629
g,5.36968469619751
net,7.4172163009643555
",",1.9746571779251099
 the,2.687695026397705
 French,6.1939287185668945
 wind,6.080121994018555
 turbine,5.654185771942139
 company,2.7624869346618652
 contracted,8.893414497375488
 to,1.000780701637268
 build,1.310941457748413
 the,0.8102328777313232
 Ashe,1.0879651308059692
g,0.0026134923100471497
oda,0.004566997289657593
 farm,5.402200222015381
",",0.40898725390434265
 told,3.8895061016082764
 CNN,8.342850685119629
 that,1.6651033163070679
 Ethiopia,5.114272594451904
 is,2.1976330280303955
 an,8.132919311523438
 energy,4.854336738586426
" """,5.675285339355469
res,10.009588241577148
erv,5.543828964233398
oir,0.009222229942679405
"""",1.3761873245239258
 in,4.2222676277160645
 the,1.80731201171875
 region,2.401667594909668
.,1.3205375671386719
 Dou,3.69795823097229
at,0.0027995824348181486
 said,1.3963346481323242
:,6.001114845275879
" """,0.18891160190105438
The,3.1290762424468994
 wind,6.7637810707092285
 comes,9.374500274658203
 from,1.1112974882125854
 the,1.7000255584716797
 ocean,6.610988140106201
 to,7.585096836090088
 the,0.9839180707931519
 Rift,12.826051712036133
 Valley,0.09035050868988037
.,2.0250933170318604
 We,3.6067287921905518
 have,2.7430028915405273
 placed,13.805329322814941
 the,3.8835642337799072
 turbines,4.8036932945251465
 at,3.9475533962249756
 2,9.500731468200684
",",0.26745784282684326
200,4.78400182723999
 meters,2.107590675354004
 above,3.565016031265259
 sea,0.7848511338233948
 level,0.011718290857970715
 in,4.457191467285156
 one,7.1487202644348145
 of,0.9754503965377808
 the,0.28803566098213196
 wind,8.319560050964355
iest,6.243703365325928
 places,2.8234975337982178
 in,1.3028135299682617
 Ethiopia,5.072029113769531
".""",2.3591971397399902
 The,3.315347671508789
 wind,5.3470025062561035
 farm,1.200421929359436
",",3.2121951580047607
 with,6.071326732635498
 a,2.802673101425171
 capacity,0.9370489120483398
 of,0.11897176504135132
 120,7.780672550201416
 MW,0.8737349510192871
",",0.22042950987815857
 ,17.770856857299805
 is,8.88619613647461
 located,3.667088747024536
 near,4.341460704803467
 the,0.8527160286903381
 northern,5.134427547454834
 city,5.382633209228516
 of,0.027886217460036278
 Mek,10.834356307983398
',10.784600257873535
ele,8.488816261291504
 and,5.546738624572754
 sits,6.544565200805664
 next,6.056607246398926
 to,0.013732438907027245
 the,1.1074395179748535
 Great,7.215668201446533
 Rift,2.8359806537628174
 Valley,0.04733579233288765
",",2.3393359184265137
 which,2.428212881088257
 runs,5.6112189292907715
 through,1.5051836967468262
 the,1.284861445426941
 country,3.581310272216797
.,1.51388418674469
 Dou,2.8346405029296875
at,0.0025487972889095545
 added,4.516335964202881
:,1.26198148727417
" """,0.09330002218484879
V,10.974474906921387
erg,2.7310705184936523
net,0.009510359726846218
 machines,15.23077392578125
 are,1.6765310764312744
 ideal,10.838746070861816
 for,0.5095857381820679
 remote,9.624749183654785
 areas,2.947465658187866
 in,4.823042392730713
 Ethiopia,2.7407474517822266
 and,3.5101354122161865
 designed,13.717500686645508
 for,2.269911289215088
 this,6.723487854003906
 kind,3.496168613433838
 of,0.000535137252882123
 region,7.044344902038574
 because,5.960468769073486
 our,7.39309549331665
 turbines,3.3955013751983643
 are,1.0687133073806763
 easy,7.887829303741455
 to,0.10849495232105255
 transport,7.500184059143066
",",3.5083305835723877
 there,7.964839935302734
's,2.2218375205993652
 no,0.8883671164512634
 need,2.5622646808624268
 for,0.8675515651702881
 a,3.3636510372161865
 big,6.659173011779785
 crane,5.492208957672119
 and,3.2306478023529053
 they,4.150479793548584
're,1.8861467838287354
 easier,8.662362098693848
 to,0.12678955495357513
 maintain,4.142871379852295
".""",1.3710639476776123
 With,8.432809829711914
 just,7.396976470947266
 23,10.223230361938477
%,6.317821025848389
 of,0.14452962577342987
 Ethiopia,2.8975045680999756
's,0.02995126321911812
 90,11.994637489318848
 million,2.1024482250213623
 people,0.6342916488647461
 having,8.122233390808105
 access,1.3598806858062744
 to,0.0042434572242200375
 electricity,0.701845109462738
 the,9.38770866394043
 wind,4.983787536621094
 farm,0.8028280138969421
 is,2.16005802154541
 expected,3.111696481704712
 to,0.0022074514999985695
 generate,2.552293062210083
 power,6.150002956390381
 throughout,10.209478378295898
 the,0.5092374682426453
 year,2.4343466758728027
",",2.5107359886169434
 except,12.81875991821289
 during,3.8758842945098877
 the,1.6447412967681885
 rainy,2.2729921340942383
 season,0.05068719759583473
 between,12.477344512939453
 June,3.3922038078308105
 and,0.13767677545547485
 September,1.5566701889038086
.,0.6798145174980164
 Ver,11.993091583251953
g,0.005544871557503939
net,0.0031103892251849174
 built,9.456379890441895
 the,0.8444263339042664
 Ashe,0.9439889788627625
g,0.0018908979836851358
oda,0.0025346698239445686
 site,7.999709129333496
 in,1.7140140533447266
 partnership,8.658208847045898
 with,0.0028741974383592606
 the,2.175215244293213
 Ethiopian,4.428377628326416
 government,1.94413161277771
 at,7.3122100830078125
 a,1.7116397619247437
 cost,0.2277059704065323
 of,0.06327410042285919
 210,13.547931671142578
 million,0.8619179129600525
 euros,3.5343782901763916
 ($,1.6101937294006348
290,8.109501838684082
 million,0.05563180148601532
),1.7357720136642456
 with,5.053977012634277
 loans,9.949502944946289
 from,0.6396456956863403
 France,5.861104965209961
's,2.0554919242858887
 largest,9.14843463897705
 bank,3.6669671535491943
 B,7.567282676696777
NP,0.21810655295848846
 Par,0.0011954306391999125
ib,1.0834947715920862e-05
as,3.164515510434285e-05
 and,3.0862841606140137
 the,2.3187174797058105
 French,4.274258136749268
 Development,10.412243843078613
 Agency,4.0758442878723145
.,0.8358914852142334
 Will,13.279806137084961
 Mac,15.709174156188965
pher,6.549103260040283
son,0.001023315591737628
",",0.4644191861152649
 sub,16.190284729003906
-,0.3984760642051697
Saharan,8.743508338928223
 African,4.128316879272461
 energy,2.6148276329040527
 analyst,3.7371158599853516
 at,0.5707870125770569
 African,11.116544723510742
 Energy,1.727738618850708
 Consult,6.3873701095581055
ancy,2.078228712081909
",",1.576418399810791
 said,1.3345705270767212
 Ethiopia,5.643711566925049
 is,2.460122585296631
 aiming,8.469453811645508
 to,0.3940587043762207
 be,4.625753879547119
 the,1.8341821432113647
 region,8.243223190307617
's,0.048316601663827896
 major,7.29145622253418
 supplier,4.833364963531494
",",7.824828147888184
 working,10.505396842956543
 with,0.8781198263168335
 foreign,7.329935073852539
 investors,2.6065571308135986
 to,2.0002145767211914
 provide,6.283384323120117
 power,5.904696941375732
 to,1.1432745456695557
 neighbouring,9.943177223205566
 Sudan,6.274899959564209
",",1.7165460586547852
 Dj,5.4445366859436035
ib,0.00454077310860157
out,0.0004434394068084657
i,0.0015922337770462036
 and,0.9698997139930725
 Kenya,4.558530330657959
.,0.7069957256317139
" """,2.0754354000091553
People,8.78031063079834
 in,3.4793002605438232
 the,2.1872177124023438
 energy,10.17880916595459
 industry,5.048243999481201
",",5.3056254386901855
 particularly,3.611825466156006
 in,0.9838422536849976
 renewables,13.161161422729492
",",0.4540671706199646
 say,6.545446872711182
 the,4.266700744628906
 government,5.257073879241943
 is,1.294783353805542
 good,9.53404712677002
 to,5.651736259460449
 work,7.43022346496582
 with,0.1346999853849411
",""",1.9478294849395752
 he,1.1576122045516968
 told,2.7184417247772217
 CNN,0.9731034636497498
",",4.890300273895264
