token,surprisal
.,3.190444231033325
 �,15.795202255249023
�,7.100854873657227
а,1.958646297454834
�,2.645728826522827
�,4.061936855316162
р,2.8713324069976807
о,2.119817018508911
с,1.3978195190429688
 �,5.629606246948242
�,4.565834999084473
о�,2.7454566955566406
�,2.9371654987335205
н,2.3125438690185547
о,1.145509123802185
 �,2.389597177505493
�,4.013407230377197
�,2.000429630279541
�,3.505335569381714
т,6.993097305297852
и,3.0375008583068848
м,5.426701068878174
и,2.741295576095581
�,5.8473663330078125
�,2.602062940597534
и,3.853255033493042
р,3.9616096019744873
о�,3.0058090686798096
�,0.5421094298362732
а,1.436829924583435
т,2.2890214920043945
ь,1.0893036127090454
 �,1.3799885511398315
�,3.0209531784057617
у,5.57601261138916
т,2.7585697174072266
�,6.5174641609191895
�,3.177032947540283
м,5.666600704193115
 ,5.758020401000977
у,4.00253963470459
д,2.989938974380493
а,2.6129648685455322
л,2.5879030227661133
е,3.766584873199463
н,1.6881390810012817
и,1.18328857421875
я,1.251539945602417
 �,0.9415025115013123
�,2.9645678997039795
е,2.328185558319092
и,9.326671600341797
с,4.271951675415039
�,5.947484493255615
�,0.04823506250977516
о�,3.149047613143921
�,2.2809360027313232
ь,0.7255750894546509
�,2.8997206687927246
�,0.3473013937473297
у,4.336597919464111
е,5.4914937019348145
м,2.4033589363098145
ы,6.327082633972168
�,4.78315544128418
�,0.13672567903995514
 ,2.8303089141845703
с,1.6276178359985352
т,2.7424674034118652
о�,4.616835594177246
�,1.7354360818862915
�,6.015205383300781
�,3.36225962638855
�,3.8989455699920654
�,3.5524048805236816
о�,6.409265518188477
�,1.5059592723846436
 �,2.9810268878936768
�,3.5853447914123535
 �,1.1756539344787598
�,3.680363893508911
�,2.0930275917053223
�,0.2702973186969757
м,3.1901214122772217
е,1.9187047481536865
н,1.9842324256896973
е,3.8679251670837402
н,2.2725868225097656
и,0.8355676531791687
я,1.287797451019287
 �,0.813336968421936
�,2.882115364074707
о,3.1364190578460693
р,2.51192569732666
я,6.411948204040527
д,2.323607921600342
к,6.5814995765686035
а,1.8786718845367432
 �,2.4983339309692383
�,2.69320011138916
ы,3.4462950229644775
�,2.63653302192688
�,4.242081165313721
и,3.037055492401123
с,2.7288401126861572
л,4.157227993011475
е,1.7934980392456055
н,1.3081724643707275
и,0.5570095777511597
�,5.890049457550049
�,0.035681433975696564
 C,13.603926658630371
OUNT,8.462749481201172
(),15.516090393066406
 ,4.3556013107299805
�,2.3657586574554443
�,2.5925581455230713
у,5.230584144592285
н,5.06056547164917
к,3.3587183952331543
�,5.094890594482422
�,2.2000515460968018
и,1.1524152755737305
и,2.9482157230377197
.,5.921140670776367
"
",3.2015442848205566
2,13.580078125
.,0.18306918442249298
 �,0.952765703201294
�,5.858867645263672
с,2.6037166118621826
л,1.5448572635650635
и,2.522066831588745
 �,2.4343395233154297
�,3.440553903579712
а,4.286074638366699
м,4.549402713775635
 �,3.215172529220581
�,3.310988426208496
у,6.246270179748535
�,1.9077485799789429
�,2.1678903102874756
н,2.020177125930786
о,1.0375826358795166
 �,0.6782549023628235
�,2.5237395763397217
о�,2.1022515296936035
�,1.311010718345642
у,4.680732250213623
�,2.142904281616211
�,1.2761362791061401
и,2.15075945854187
т,2.2277987003326416
ь,1.531294345855713
 ,2.656069040298462
с,2.1625263690948486
�,4.255892753601074
�,0.013169128447771072
и,3.8856804370880127
с,2.507035732269287
о�,4.914982795715332
�,3.6142163276672363
 �,3.2957355976104736
�,3.579958915710449
а,2.1699023246765137
т,3.1690077781677246
е,2.057084083557129
�,4.754950046539307
�,3.210317850112915
о,2.454537868499756
р,2.568882942199707
и,2.142157793045044
�,4.304226398468018
�,1.0123664140701294
",",5.447195529937744
 �,0.49814531207084656
�,3.7792739868164062
 �,1.4995572566986084
�,2.9914636611938477
о,1.968582034111023
т,1.0646700859069824
о,0.7954463362693787
р,0.8909997940063477
ы,3.2091071605682373
�,2.7860379219055176
�,0.3204779028892517
 �,0.8434497714042664
�,2.9649953842163086
р,1.6059852838516235
е,2.606252670288086
д,0.8108512163162231
с,4.028148174285889
т,0.8144258260726929
а,4.077739715576172
в,1.4426956176757812
л,1.9361722469329834
е,2.0692529678344727
н,0.2602590322494507
 �,4.771768093109131
�,2.692702531814575
р,1.6936390399932861
о�,2.756659746170044
�,1.9302746057510376
у,4.609537601470947
к,3.9725353717803955
т,2.445038080215454
",",5.987062454223633
 ,2.6444168090820312
у,4.104641914367676
к,4.883429527282715
а,2.6308372020721436
�,2.3956809043884277
�,0.8494181632995605
а,2.7620599269866943
н,3.4099512100219727
н,3.6100497245788574
ы,0.9480622410774231
�,2.120769739151001
�,0.005327096674591303
 �,0.5429562330245972
�,3.223259925842285
 �,1.3109817504882812
�,5.3717041015625
а,1.2709462642669678
�,2.580836534500122
�,2.55590558052063
р,2.2723186016082764
о,1.1776843070983887
с,0.1347363442182541
е,5.272825241088867
",",6.311177730560303
 �,0.6986954212188721
�,4.23061990737915
о�,2.343891143798828
�,0.586033821105957
н,0.18164271116256714
о,0.14049138128757477
 �,0.3287919759750366
�,4.358026504516602
с,4.5940704345703125
�,1.5495877265930176
�,0.04440196976065636
о�,2.315307140350342
�,1.4168530702590942
ь,0.35720911622047424
�,0.503287136554718
�,0.0065634045749902725
о�,6.063698768615723
�,0.1462843120098114
а,1.1507952213287354
т,0.09662874042987823
ь,0.02427060902118683
 IN,17.376497268676758
NER,7.702404022216797
 JO,5.300730228424072
IN,0.5815920829772949
",",5.557812690734863
 ,1.8954765796661377
�,1.526259422302246
�,2.975614309310913
т,0.8686805963516235
о�,3.9809281826019287
�,2.261047601699829
ы,0.7510094046592712
 ,2.839632034301758
с,1.9109495878219604
о,5.092648029327393
е,4.117038726806641
д,4.167647838592529
и,2.822829484939575
н,3.7778375148773193
и,2.914842128753662
т,5.961134433746338
ь,0.36285123229026794
 ,2.464254379272461
т,3.2770020961761475
а,2.231241226196289
�,3.5247228145599365
�,3.081409215927124
л,3.9627814292907715
и,1.8939296007156372
�,3.8277175426483154
�,3.551815986633301
ы,5.3486199378967285
" """,11.43996524810791
cat,15.968271255493164
alog,3.0723233222961426
_,7.408192157745361
category,9.84518051147461
product,17.88020133972168
_,1.6278026103973389
m,8.596562385559082
v,5.778578281402588
"""",2.5959246158599854
 �,3.463606357574463
�,3.0515682697296143
" """,8.314261436462402
cat,2.465725898742676
alog,0.08038149029016495
_,0.09966161847114563
met,12.411369323730469
ap,6.69940185546875
rodu,5.617008209228516
ct,0.17635706067085266
""".",10.44218921661377
"
",1.3329073190689087
3,0.28453490138053894
.,0.002346374560147524
 �,0.37420889735221863
�,4.934675693511963
а,2.6370036602020264
л,4.189670085906982
ь,2.0723483562469482
�,3.631021499633789
�,1.2430217266082764
е,1.7554872035980225
 �,2.3129465579986572
�,3.302760362625122
о�,1.7512879371643066
�,0.41192740201950073
н,0.06061995401978493
о,0.06939925998449326
 �,0.4409186840057373
�,1.6607688665390015
о�,0.9115617871284485
�,7.064729690551758
ы,6.914328575134277
т,3.477534532546997
а,3.001297950744629
т,3.469132423400879
ь,0.2980918288230896
с,6.599734783172607
я,0.10504914075136185
 �,0.5479204058647156
�,3.5230324268341064
с,3.8618104457855225
�,0.6612996459007263
�,0.020282451063394547
о�,0.1572573035955429
�,0.1632898598909378
ь,0.03490640968084335
�,0.08670186996459961
�,0.002800961025059223
о�,0.3681570887565613
�,0.009618823416531086
а,0.11890321969985962
т,0.005286877043545246
ь,0.009313708171248436
 LE,15.775518417358398
FT,2.049823045730591
 JO,1.082839012145996
IN,0.006742488592863083
",",1.1192067861557007
 ,0.7477639317512512
�,0.3662254810333252
�,0.17274366319179535
т,0.051615744829177856
о�,0.15076357126235962
�,0.006015233229845762
ы,0.00468043889850378
 ,0.18201404809951782
т,6.674564361572266
а,0.3036254346370697
к,7.67542028427124
�,6.640591621398926
�,2.880657911300659
е,1.7198420763015747
 �,3.7498250007629395
�,2.0997097492218018
о�,1.8292357921600342
�,1.289231538772583
у,0.14246684312820435
�,0.04057469591498375
�,0.005145340226590633
и,0.013827851042151451
т,0.020183734595775604
ь,0.009058067575097084
 ,1.2639882564544678
с,1.3824964761734009
�,0.6260218620300293
�,0.01847287081182003
и,0.26730796694755554
с,0.025694651529192924
о�,0.0173664353787899
�,0.05119166895747185
 �,0.36167988181114197
�,0.22641444206237793
а,0.1536562591791153
т,0.00642554322257638
е,0.008648132905364037
�,0.002627706853672862
�,0.000308999908156693
о,0.0011047234293073416
р,0.0009722014656290412
и,0.010498607531189919
�,0.003904900513589382
�,0.0011408679420128465
",",0.4720090627670288
 �,0.8487668037414551
�,4.00211763381958
о,0.32944995164871216
т,0.012005012482404709
о,0.0036625440698117018
р,0.0004228813049849123
ы,0.0035795264411717653
е,10.795047760009766
 �,1.32514226436615
�,4.877651214599609
е,0.7635182738304138
 ,2.7942519187927246
с,1.605197548866272
о�,3.4366343021392822
�,3.3992669582366943
е,2.2526488304138184
р,2.657121181488037
�,2.12526273727417
�,2.2369420528411865
а,2.218642234802246
т,2.3788716793060303
 �,6.076746463775635
�,2.0692949295043945
р,0.9975456595420837
о�,1.3249257802963257
�,0.09245436638593674
у,0.20435397326946259
к,0.05738598853349686
т,0.06092678755521774
",",1.591497540473938
 ,0.42026156187057495
у,0.8522466421127319
к,0.35083967447280884
а,0.14159482717514038
�,0.008415617048740387
�,0.0010767551138997078
а,0.007523357402533293
н,0.0029850932769477367
н,0.0016236556693911552
ы,0.004803725052624941
�,0.018807893618941307
�,0.0002137902774848044
 �,0.3798675537109375
�,0.12988291680812836
 �,0.15679918229579926
�,0.20031887292861938
а,0.012423534877598286
�,0.0029238280840218067
�,0.00040533405262976885
р,0.0012274462496861815
о,0.0011327783577144146
с,0.000798306311480701
е,0.008113264106214046
",",0.22983761131763458
 �,0.2226991206407547
�,7.773641109466553
о,4.369607448577881
 �,1.0700114965438843
�,3.70369029045105
л,3.1825578212738037
я,0.18685539066791534
 �,1.7371582984924316
�,3.56960391998291
и,5.0933732986450195
�,4.020992279052734
�,2.369560956954956
 �,2.157621383666992
�,4.895073413848877
у,4.115049839019775
д,1.173051357269287
е,1.7771427631378174
т,2.451401710510254
 �,1.3359079360961914
�,4.230484962463379
�,0.9120139479637146
�,0.3938087522983551
р,4.859781742095947
е,3.6645455360412598
д,0.04149392247200012
е,6.65827751159668
л,3.784186840057373
е,1.9041811227798462
н,0.17305783927440643
 �,4.097187519073486
�,4.39614200592041
о�,2.105947732925415
�,2.7799885272979736
и,2.922592878341675
�,2.5061357021331787
�,1.2071079015731812
е,1.2892972230911255
с,0.8151007294654846
т,2.4446916580200195
в,0.30871984362602234
о,2.5544188022613525
 �,1.4736549854278564
�,7.5930914878845215
к,3.691042184829712
т,3.0554113388061523
и,2.163325071334839
в,4.5106520652771
н,4.50519323348999
ы,2.2763962745666504
�,2.0621213912963867
�,0.01863706298172474
 �,0.9012665152549744
�,2.70281982421875
р,0.7966341972351074
о�,1.3430920839309692
�,0.1311052143573761
у,0.1916903555393219
к,0.048026129603385925
т,0.0846743956208229
о�,6.4600090980529785
�,0.7035351991653442
.,4.040162563323975
"
",0.7990897297859192
4,0.2291576862335205
.,0.0016921834321692586
 �,0.21750542521476746
�,5.983510971069336
а,2.5283353328704834
к,3.2220773696899414
�,5.379707336425781
�,0.9376591444015503
е,0.5709570050239563
 �,0.7935371994972229
�,2.9217753410339355
о�,0.403804212808609
�,0.043660979717969894
н,0.016398346051573753
о,0.004057353362441063
 �,0.2105223685503006
�,1.4875084161758423
о�,0.10212472826242447
�,1.6093405485153198
р,8.724386215209961
о�,1.942598819732666
�,7.421842098236084
о�,3.8140182495117188
�,3.1438448429107666
а,0.9435177445411682
т,0.13861913979053497
ь,0.040398970246315
 �,1.078879714012146
�,1.8132328987121582
с,0.24567946791648865
�,0.027652421966195107
�,0.0009254774777218699
о�,0.009747293777763844
�,0.009748678654432297
ь,0.0023315600119531155
�,0.011238700710237026
�,0.00035028517595492303
о�,0.01079600304365158
�,0.001432896824553609
а,0.023180430755019188
т,0.0014794651651754975
ь,0.0009110217215493321
 C,7.409252166748047
OUNT,0.12010737508535385
(,3.3077309131622314
D,8.023141860961914
IST,7.257516384124756
IN,1.4859994649887085
