token,surprisal
�,8.945987701416016
 Windows,18.81951904296875
 ,9.814992904663086
上,5.108215808868408
�,8.8563232421875
�,0.9356810450553894
�,4.917001724243164
�,4.241363525390625
�,7.894103527069092
 PHP,20.140148162841797
 �,7.941120624542236
�,2.4648430347442627
�,9.181029319763184
�,14.961018562316895
�,6.7601542472839355
�,6.290508270263672
�,6.592222690582275
�,1.4101752042770386
�,7.6046648025512695
�,3.338042974472046
�,2.074371814727783
�,0.061121001839637756
�,7.082103729248047
�,0.4943220615386963
�,5.813601016998291
�,3.8115406036376953
生,3.747612237930298
" """,11.529541969299316
PH,10.029511451721191
P,0.08503364026546478
 Request,12.814167976379395
 Startup,13.858175277709961
:,6.314370155334473
 open,10.5430269241333
_,5.7047343254089355
based,10.717409133911133
ir,0.7305816411972046
 restriction,17.251279830932617
 in,6.205060958862305
 effect,12.280411720275879
"""",3.2058608531951904
 �,10.462310791015625
�,4.436859607696533
�,0.9541100263595581
�,4.8413615226745605
�,1.721815586090088
�,5.131667613983154
�,5.288129806518555
�,1.2726291418075562
�,5.2515549659729
�,6.159358501434326
。,7.294787406921387
�,6.120660781860352
�,0.46384066343307495
是,3.5835483074188232
�,6.604446887969971
�,0.7941623330116272
�,0.1458916962146759
�,0.028693880885839462
 windows,20.6436710357666
 �,8.826973915100098
�,9.64869499206543
�,0.10356476157903671
�,2.5371713638305664
�,2.6091878414154053
�,3.6133217811584473
�,4.788666248321533
�,3.2905361652374268
�,3.199537754058838
�,6.515380382537842
�,4.097991943359375
�,6.2325897216796875
�,0.8401306867599487
 web,15.27756118774414
 �,4.523513317108154
�,5.883738040924072
�,7.725775718688965
�,6.400737762451172
�,0.30499234795570374
�,3.942300796508789
�,5.904259204864502
�,1.6751559972763062
�,1.9593470096588135
�,4.618338584899902
的,5.205960750579834
�,6.691655158996582
�,6.174416542053223
�,5.2693281173706055
�,0.15833929181098938
�,9.266456604003906
�,2.282459020614624
�,6.075610160827637
�,6.540911674499512
�,11.664067268371582
�,3.1152899265289307
�,2.9490630626678467
使,11.339715957641602
�,6.744861602783203
�,1.7678807973861694
�,7.4532470703125
�,4.40750789642334
不,7.599560737609863
�,4.5794677734375
�,0.04491905868053436
�,6.450228691101074
�,2.6695823669433594
�,4.7521209716796875
�,4.994904518127441
�,2.552698850631714
�,3.4692845344543457
�,1.3070698976516724
方,11.705588340759277
�,2.843263626098633
�,0.024364272132515907
�,4.958398818969727
�,2.596553087234497
�,4.870140075683594
�,5.308106422424316
�,0.7699392437934875
�,8.548538208007812
�,2.805204153060913
�,7.290335655212402
�,1.275998830795288
�,7.30027961730957
�,2.582789421081543
�,5.809435844421387
�,4.377065658569336
。,3.2641921043395996
"
",2.2635247707366943
"
",0.005607456900179386
�,10.778668403625488
�,1.44842529296875
�,1.9925837516784668
�,0.17829665541648865
�,6.322784423828125
�,0.5717287659645081
�,2.9240448474884033
�,1.1246840953826904
�,5.380561828613281
�,2.9131276607513428
�,4.393329620361328
�,2.3114490509033203
�,8.909950256347656
�,4.461076259613037
�,5.670527935028076
�,4.289021015167236
�,6.120633125305176
�,4.075265884399414
�,4.301182270050049
�,2.494713068008423
�,7.229372501373291
�,4.345896244049072
�,5.121399402618408
�,4.041645526885986
�,5.140493392944336
�,4.749300479888916
�,0.0992993637919426
�,0.43148937821388245
�,0.40734267234802246
�,11.31647777557373
�,0.40192466974258423
�,9.97988510131836
"
",4.142533779144287
"
",0.0003698960936162621
1,7.638974189758301
.,1.0578678846359253
 �,9.12129020690918
�,5.170257091522217
�,0.7709927558898926
 Windows,5.034962177276611
 ,0.7746632695198059
中,5.7243499755859375
�,9.626238822937012
�,7.714715957641602
�,5.207390785217285
�,4.597187042236328
�,0.4514901340007782
一,7.359023094177246
�,2.5842137336730957
�,0.23162291944026947
�,7.601528167724609
�,2.9098074436187744
的,6.514000415802002
�,8.789143562316895
�,1.9401580095291138
�,4.15404748916626
�,0.07378735393285751
�,1.600026249885559
�,0.13040652871131897
�,0.018469300121068954
�,0.15348322689533234
�,0.0017106933519244194
�,9.673810005187988
�,0.6495432257652283
�,0.14199812710285187
�,0.024188408628106117
�,1.7280460596084595
�,0.03346330299973488
�,0.21967029571533203
�,10.650307655334473
�,1.6560558080673218
将,8.57863712310791
 PHP,16.65582275390625
 �,6.004579544067383
�,9.527904510498047
�,2.5197837352752686
�,4.954597473144531
�,4.487712860107422
�,5.036574840545654
�,1.3528039455413818
�,1.9641116857528687
�,0.14723430573940277
�,5.799458026885986
�,2.2860703468322754
�,0.048510462045669556
�,7.373234748840332
�,3.029716968536377
�,5.732431411743164
�,3.665295362472534
�,4.60451078414917
�,4.913804531097412
�,0.4227592945098877
�,3.647287130355835
�,3.957641363143921
�,0.5786707997322083
�,6.36459493637085
�,0.8991187214851379
�,1.6564112901687622
�,0.1097220852971077
�,11.122268676757812
�,2.4805479049682617
�,13.404129028320312
�,6.696343898773193
�,6.127685070037842
�,0.5072187185287476
�,8.478017807006836
�,3.3681769371032715
�,1.6742496490478516
�,0.006005820818245411
�,8.50950813293457
�,2.027470111846924
�,0.18882876634597778
�,0.038067981600761414
�,9.439437866210938
�,5.711207389831543
。,4.919313907623291
�,12.278903007507324
�,0.05136648938059807
�,3.330042600631714
�,4.767980098724365
�,0.15541911125183105
�,13.532469749450684
�,1.4802929162979126
�,2.925250291824341
�,4.119544982910156
�,6.858087539672852
�,1.4973483085632324
�,6.746049404144287
�,1.1385987997055054
�,0.6561884880065918
�,0.010948925279080868
使,9.792290687561035
�,1.4315205812454224
�,0.023739097639918327
�,6.817211627960205
�,1.4580203294754028
�,4.334338188171387
�,0.0067576938308775425
�,10.609142303466797
�,1.641849160194397
�,4.040010929107666
�,3.2298412322998047
�,7.630030155181885
�,0.39481475949287415
�,5.939565658569336
�,6.581790924072266
�,2.307325839996338
�,0.08497471362352371
�,0.02961680106818676
一,1.5846410989761353
�,0.3360740840435028
�,0.00027132814284414053
�,0.7829996347427368
�,0.008912959136068821
的,1.337534785270691
 PHP,16.02952766418457
 �,3.155756950378418
�,3.6782326698303223
�,1.811244249343872
�,0.286819189786911
�,0.0005158681888133287
�,0.20139530301094055
�,0.0017763840733096004
�,0.0025786031037569046
�,0.005955134518444538
�,0.0001578887167852372
�,4.423266410827637
�,0.0015021903673186898
�,0.006784562952816486
�,0.0013090376742184162
�,0.5611868500709534
�,0.002153539564460516
�,8.3785982131958
"
",1.537269115447998
``,33.398799896240234
`,2.8617982864379883
"
",1.1832934617996216
mk,32.6312370300293
dir,0.16244038939476013
 C,9.762025833129883
:\,0.15004920959472656
php,9.718737602233887
-,6.4357991218566895
app,7.099826335906982
"
",5.681924343109131
``,27.392301559448242
`,0.03148111701011658
"
",0.8253222107887268
2,18.981822967529297
.,0.006034575868397951
 �,3.108445882797241
�,10.746843338012695
�,6.9025468826293945
 PHP,6.057268142700195
 �,4.439701557159424
�,1.6520295143127441
�,0.03645907714962959
�,0.08927392959594727
�,0.003605905221775174
�,0.03667031228542328
�,0.00016975686594378203
�,0.090146005153656
�,0.0022363029420375824
�,8.22755241394043
�,0.12344305217266083
�,7.376450538635254
�,8.315889358520508
�,0.004874302074313164
�,0.24138912558555603
�,2.026191473007202
�,0.0038097118958830833
 index,19.146957397460938
.,2.144536018371582
php,0.618033230304718
�,12.39919376373291
�,0.2645224928855896
�,5.84625244140625
�,7.6159162521362305
�,6.779117107391357
�,4.327025413513184
�,5.250756740570068
�,3.056149482727051
�,7.661548137664795
�,2.8190689086914062
 web,11.885368347167969
 �,8.705260276794434
�,5.878953456878662
�,4.634368896484375
�,3.3730204105377197
�,5.209966659545898
�,5.65985631942749
�,0.04074372351169586
的,5.847339153289795
�,7.659366607666016
�,2.184922933578491
�,6.572803974151611
�,1.068484902381897
�,0.43736138939857483
�,0.047196824103593826
中,8.763827323913574
�,8.25838565826416
�,0.11297270655632019
�,3.03147554397583
�,7.653454303741455
�,0.006826293189078569
�,0.14263589680194855
�,1.9148374795913696
�,0.00181108177639544
�,2.4316232204437256
�,0.02162984572350979
�,7.284493923187256
"
",0.6534646153450012
``,25.963106155395508
`,0.013134676963090897
"
",0.10366750508546829
C,21.263315200805664
:\,0.164396733045578
php,1.3469880819320679
-,0.10559140145778656
app,0.08341553062200546
\,2.7154366970062256
index,2.1558055877685547
.,0.03490905091166496
php,0.010764207690954208
"
",1.6691222190856934
``,21.410865783691406
`,0.0077257296070456505
"
",0.11896027624607086
3,6.632359981536865
.,0.0016045442316681147
 �,1.1830546855926514
�,3.454070806503296
�,0.06076668202877045
 web,10.307388305664062
 �,3.5461621284484863
�,0.10115628689527512
�,0.047375425696372986
�,0.004981813952326775
�,0.08054887503385544
�,0.00016029673861339688
�,0.00033893162617459893
的,2.0066473484039307
�,7.125072956085205
�,3.687633514404297
�,0.01920974627137184
�,0.12954074144363403
�,0.0036270259879529476
�,0.0018713525496423244
�,0.015192603692412376
�,0.00016029673861339688
�,0.11002394556999207
�,0.0010473245056346059
�,3.5008888244628906
�,0.0023916803766041994
�,0.549697756767273
�,7.465432167053223
�,0.7632716298103333
�,7.4682488441467285
�,1.5972882509231567
是,9.097597122192383
 http,8.924981117248535
d,10.767796516418457
.,2.869372606277466
conf,8.258811950683594
 �,6.983029365539551
�,4.821783542633057
�,5.565399169921875
 Apache,20.109251022338867
2,5.465738773345947
.,3.618417501449585
conf,13.13906192779541
�,6.591858386993408
�,0.01344980113208294
�,2.068831205368042
中,8.288710594177246
�,5.950430393218994
�,2.2889692783355713
�,3.5396878719329834
�,4.150516510009766
�,2.5905215740203857
�,0.13731591403484344
 `,17.24366569519043
php,5.185810565948486
_,6.946995735168457
flag,15.631441116333008
 open,12.321430206298828
_,0.397441565990448
based,0.3822892904281616
ir,0.002591180382296443
`,4.005221366882324
 �,8.74553108215332
�,4.364137172698975
�,7.8919358253479
�,3.6857571601867676
�,3.834505081176758
�,2.8493642807006836
�,7.1559319496154785
�,0.2597163915634155
�,3.5557267665863037
�,7.231659889221191
�,2.504899024963379
�,6.795255184173584
�,10.128946304321289
�,3.6524226665496826
�,1.745334267616272
�,4.114234924316406
 PHP,13.723033905029297
 �,3.870330810546875
�,1.802140712738037
�,0.3426104485988617
�,0.10578867048025131
�,0.00023580748529639095
�,0.08794057369232178
�,0.0018239106284454465
�,0.0036028018221259117
�,0.004598225001245737
�,0.00021671441209036857
�,6.229849338531494
�,0.7631344199180603
�,0.4832361936569214
�,0.03834303468465805
�,0.004000440239906311
�,0.09307574480772018
�,0.002286256058141589
�,0.1853107511997223
�,0.00030590358073823154
�,0.12305586040019989
�,0.00043724614079110324
�,0.27758651971817017
�,0.0017942063277587295
�,3.220393180847168
�,0.005904276855289936
�,2.898101329803467
"
",0.17873477935791016
``,21.768186569213867
`,0.00692660640925169
"
",0.045274391770362854
PH,20.393199920654297
P,0.027889812365174294
_,8.294930458068848
Flags,8.524593353271484
=-,8.646867752075195
open,8.043790817260742
_,0.07024233788251877
based,0.0762517973780632
ir,0.0004965993575751781
 C,9.477948188781738
:\,0.28811410069465637
php,1.7506294250488281
-,0.0697324275970459
app,0.1527090072631836
"
",3.7753915786743164
``,0.08262855559587479
`,0.003440225962549448
"
",0.16037407517433167
4,2.398223638534546
.,0.0016566277481615543
 �,6.40495491027832
�,5.302134037017822
�,3.735602617263794
�,5.892775535583496
�,3.8125555515289307
�,8.819796562194824
�,7.200629234313965
�,6.82252311706543
�,2.419006109237671
 web,12.377429008483887
 �,1.8792794942855835
�,0.05403275042772293
�,0.020435597747564316
�,0.0027032606303691864
�,0.022507641464471817
�,0.0004441275668796152
�,0.00027786471764557064
。,8.87472152709961
"
",3.1865365505218506
"
",0.0004984918632544577
�,11.874985694885254
�,0.1944669783115387
�,8.748815536499023
