token,surprisal
к,4.0889410972595215
а,4.15899133682251
р,4.745155334472656
с,4.283871173858643
т,3.4752492904663086
в,1.8146536350250244
 �,8.451472282409668
�,2.7482950687408447
н,7.400875568389893
у,5.891818046569824
т,4.031730651855469
р,5.1891045570373535
и,3.391061544418335
 �,2.842590808868408
�,2.865987777709961
 �,0.549255907535553
�,4.354715824127197
е,2.0247325897216797
�,3.3622536659240723
�,2.4543938636779785
д,2.6852176189422607
у,3.5340323448181152
 ,4.540005207061768
с,1.0443965196609497
и,4.500434398651123
с,3.298931837081909
т,1.5328854322433472
е,3.019092559814453
м,4.20528507232666
а,3.254436492919922
м,6.203342914581299
и,1.757577896118164
 �,1.293765664100647
�,4.826060771942139
д,4.666867256164551
р,5.666375637054443
а,1.7980053424835205
в,2.167229413986206
о,5.804965496063232
о,8.229330062866211
�,4.55898380279541
�,3.210420846939087
р,6.057279586791992
а,2.0194220542907715
н,2.337425470352173
е,6.457226753234863
н,4.532742500305176
и,0.668805718421936
я,1.0708261728286743
 �,0.6468305587768555
�,7.103977203369141
е,3.1091954708099365
в,5.665724754333496
е,2.5328783988952637
р,1.822997808456421
н,3.5098929405212402
о�,2.7366538047790527
�,2.050363063812256
 �,0.8166075348854065
�,7.255106449127197
а,1.7395654916763306
р,3.431487798690796
о�,3.9371607303619385
�,2.643409013748169
и,2.484862804412842
н,4.121779441833496
ы,3.8317787647247314
",",6.506760120391846
 �,0.4747726619243622
�,6.452481746673584
н,3.4818525314331055
д,4.707730293273926
и,3.0937745571136475
а,5.654667377471924
н,3.640470504760742
ы,5.129144668579102
 �,2.0175771713256836
�,2.539621591567993
 �,0.5279666781425476
�,8.846888542175293
е,2.9514474868774414
н,3.942625045776367
н,3.9847538471221924
е,3.588635206222534
с,5.675265312194824
с,5.604726791381836
и,2.0831196308135986
 �,5.010820388793945
�,2.6743836402893066
 �,0.4550131559371948
�,3.610234260559082
�,2.124697208404541
�,0.3114486336708069
у,6.28030252456665
�,2.287487268447876
�,1.3566007614135742
е,1.611576795578003
н,1.3910008668899536
и,0.7215973138809204
�,5.30948543548584
�,3.206800699234009
 �,1.0268168449401855
�,3.404778480529785
р,0.8908362984657288
и,2.2187979221343994
м,4.070572376251221
е,2.470510959625244
н,2.2008414268493652
е,4.30466890335083
н,2.2649030685424805
и,0.7759890556335449
я,1.1164255142211914
 �,0.6840448975563049
�,5.049365997314453
л,4.945155620574951
о�,3.6713790893554688
�,3.435084581375122
�,5.204779624938965
�,2.210139513015747
е,1.6913942098617554
�,6.3775248527526855
�,0.6061319708824158
н,6.839169979095459
а,2.8224384784698486
 �,2.559360980987549
�,2.722343683242798
 �,0.3352450132369995
�,6.791939735412598
�,2.0328211784362793
�,6.273178577423096
�,0.5884851217269897
�,5.4043755531311035
 ,5.628171920776367
т,3.0070691108703613
е,2.496429681777954
�,4.538729667663574
�,3.278855085372925
н,3.8902523517608643
о�,3.207805871963501
�,5.8564581871032715
о�,4.210676670074463
�,2.129613161087036
и,2.2468175888061523
и,4.907651901245117
 �,1.0300523042678833
�,4.28660774230957
л,2.6559219360351562
я,0.14308223128318787
 �,1.2367106676101685
�,3.622497320175171
о,3.5499069690704346
н,3.0420241355895996
и,3.300304889678955
т,3.5842044353485107
о,4.876445293426514
р,0.8256653547286987
и,2.8109240531921387
н,3.7513153553009033
�,7.057087421417236
�,1.093882441520691
а,2.783677577972412
 ,3.9350433349609375
р,2.7258639335632324
а,1.2542097568511963
с,3.4536871910095215
�,3.295480251312256
�,0.061848755925893784
р,3.8947482109069824
е,3.4807512760162354
д,1.2081961631774902
е,3.036508083343506
л,4.070651531219482
е,3.0691826343536377
н,0.6583936214447021
и,0.5089491605758667
я,0.5865742564201355
 ,2.9824929237365723
с,1.2186410427093506
�,4.058339595794678
�,0.02667267993092537
е,3.372321605682373
�,4.131110191345215
�,4.107194900512695
и,1.0086414813995361
а,5.67750883102417
л,1.7219921350479126
ь,1.5486072301864624
н,0.18357917666435242
ы,1.8872594833374023
�,2.212331533432007
�,0.08762291818857193
 �,0.5705033540725708
�,5.5196919441223145
е,1.6033929586410522
к,1.3188790082931519
а,1.348449468612671
р,0.2502923607826233
с,0.07166280597448349
т,0.032705921679735184
в,0.025546984747052193
 �,2.2564423084259033
�,4.003903865814209
о,2.8812034130096436
 ,3.7679386138916016
�,2.4334304332733154
�,4.027901649475098
е,1.3477113246917725
�,3.2039525508880615
�,3.0755035877227783
я,7.273873805999756
м,5.520984649658203
 �,3.469120740890503
�,3.020111083984375
о,2.218996047973633
с,2.9536190032958984
т,1.390979528427124
а,3.240236282348633
в,2.1921005249023438
о�,5.0807271003723145
�,5.803064346313477
.,4.822615146636963
