token,surprisal
�,10.085665702819824
�,4.705780982971191
�,3.5554440021514893
�,3.1598405838012695
�,5.1094207763671875
�,6.180008888244629
�,4.124899387359619
�,4.879807949066162
�,5.473294734954834
�,8.393279075622559
�,8.282578468322754
�,2.0595593452453613
 �,17.36661148071289
�,7.016421794891357
�,6.9484734535217285
Trade,18.919828414916992
-,6.291955471038818
based,5.80914831161499
 Money,10.92104434967041
 L,6.662909984588623
aundering,0.7379463315010071
�,10.829837799072266
�,0.7852246761322021
�,5.663924694061279
是,14.892358779907227
�,4.906105995178223
�,5.20401668548584
�,1.8076059818267822
�,6.398073673248291
�,1.111594557762146
一,9.623744010925293
�,5.633337020874023
�,3.0265889167785645
�,4.6913628578186035
�,3.7251203060150146
�,2.191100835800171
�,4.341158390045166
�,3.459041118621826
�,2.06292724609375
�,7.489065170288086
�,2.7472095489501953
�,2.637270212173462
�,0.1218518614768982
�,4.889401912689209
�,4.5152082443237305
�,5.874631881713867
�,4.290401935577393
�,6.205718040466309
�,4.393681526184082
�,7.5763444900512695
�,0.9277162551879883
�,7.683517932891846
�,7.9568610191345215
�,4.305246829986572
�,6.890106201171875
�,0.9185872673988342
中,6.203678131103516
�,8.422709465026855
�,5.877655982971191
人,6.96384334564209
之,7.018874168395996
�,4.039870738983154
�,1.0613441467285156
�,5.228464603424072
�,3.2107441425323486
�,6.778246879577637
�,4.680001258850098
�,5.239755153656006
�,3.9446141719818115
�,8.10202693939209
�,2.214298963546753
�,4.416707515716553
�,3.8074944019317627
�,5.861637592315674
。,3.23026442527771
"
",1.7578859329223633
"
",0.007789879105985165
�,10.997614860534668
�,1.3605058193206787
�,3.519113540649414
�,4.682169437408447
�,0.850699245929718
�,10.14700984954834
�,1.4493207931518555
2016,12.821088790893555
�,0.8467891216278076
�,0.02564484439790249
�,6.9373393058776855
�,4.9011759757995605
�,0.18711186945438385
�,0.07691030949354172
�,4.263888835906982
�,6.5528693199157715
�,3.724121570587158
�,3.2079105377197266
�,4.091743469238281
�,3.873112440109253
�,8.871540069580078
�,8.859386444091797
�,4.108977794647217
�,3.042304277420044
�,4.4334869384765625
�,3.8824007511138916
�,3.2762441635131836
�,2.5130984783172607
�,7.665425777435303
�,2.14194393157959
�,4.7706828117370605
�,0.1754392683506012
�,7.030303001403809
�,1.1823009252548218
�,3.3643157482147217
