token,surprisal
�,11.017804145812988
�,8.51524829864502
�,6.904451847076416
�,8.038564682006836
�,1.8934239149093628
�,4.419902801513672
�,4.599303722381592
�,1.2290302515029907
�,4.726103782653809
�,3.221492290496826
�,8.148818969726562
�,5.985437870025635
�,4.12656307220459
�,1.766108751296997
�,5.673479080200195
�,5.422728538513184
�,7.622747898101807
�,0.7143993973731995
�,15.800288200378418
�,8.09930419921875
�,7.653265953063965
�,4.704280853271484
�,5.209234714508057
�,1.4667948484420776
一,2.354616641998291
�,3.261180877685547
�,0.641847550868988
是,7.770039081573486
Data,20.299339294433594
Frame,6.370420455932617
�,10.363625526428223
�,0.44156011939048767
�,5.103431701660156
�,6.998675346374512
�,0.5551096200942993
�,10.946027755737305
�,1.4651280641555786
�,2.1211917400360107
�,6.8025922775268555
�,3.1696434020996094
�,5.766783237457275
�,3.4683146476745605
'd,18.303646087646484
f,11.87524127960205
',11.004935264587402
�,7.556008815765381
�,0.30499351024627686
�,1.1928194761276245
�,7.871634483337402
�,2.7116024494171143
中,4.845759868621826
�,8.033588409423828
�,1.9980230331420898
�,6.55237340927124
�,4.879411697387695
一,6.001140117645264
�,0.8668556213378906
�,0.007491893135011196
�,7.899767875671387
�,5.355492115020752
',9.734590530395508
opt,21.0681095123291
ical,7.861999034881592
power,13.815321922302246
',3.4856882095336914
�,2.268982172012329
�,0.08742217719554901
�,10.770487785339355
�,5.152703285217285
�,3.012857675552368
�,0.04025907441973686
�,3.7799527645111084
�,3.0211217403411865
�,3.945709705352783
�,1.671386480331421
�,5.3114914894104
�,1.4061380624771118
�,1.8513271808624268
�,0.0025772249791771173
是,9.042725563049316
一,6.4927568435668945
�,0.7003765106201172
�,0.006370955146849155
�,7.135673999786377
�,5.262593746185303
�,6.68441104888916
�,0.6410423517227173
�,2.1312978267669678
�,0.21721939742565155
�,2.726189613342285
�,8.38623332977295
�,1.4732307195663452
�,2.5153372287750244
�,2.897651195526123
�,0.3623039722442627
�,5.8126726150512695
�,4.844489097595215
�,1.551079511642456
�,6.837191104888916
�,1.9159804582595825
的,3.4490978717803955
�,6.974206447601318
�,0.6624733805656433
�,4.5459489822387695
�,2.7089152336120605
�,0.7314330339431763
�,3.7440481185913086
�,0.2271272987127304
�,3.5807852745056152
�,7.407334327697754
�,4.803796768188477
�,4.928332328796387
�,4.636606216430664
�,7.7603278160095215
�,6.342270851135254
�,2.955430507659912
�,8.882533073425293
�,3.070924997329712
�,7.046842575073242
�,2.1791603565216064
。,4.426085948944092
"
",1.7410023212432861
"
",0.011440208181738853
�,7.7332377433776855
�,0.6314030885696411
�,2.0896456241607666
�,0.08791910111904144
�,9.195610046386719
�,3.4239344596862793
�,1.9716072082519531
�,0.015773311257362366
使,9.873982429504395
�,1.091631531715393
�,0.01874098740518093
�,5.675100803375244
�,1.3340610265731812
Python,16.244035720825195
�,10.623690605163574
�,1.8583693504333496
�,4.066452503204346
�,3.8229262828826904
�,1.003989815711975
的,3.0459985733032227
list,16.931285858154297
�,9.298576354980469
�,0.07289282232522964
�,2.9436330795288086
�,0.5828389525413513
�,0.0031618375796824694
�,9.987176895141602
�,0.8237037062644958
�,8.172553062438965
�,2.0487778186798096
�,3.154130697250366
�,3.7962653636932373
�,0.30859020352363586
�,6.916626453399658
�,0.1729297786951065
�,1.2481698989868164
�,9.873564720153809
�,1.9399917125701904
�,3.4212844371795654
�,4.249719142913818
不,7.605550289154053
�,4.568692684173584
�,8.933106422424316
�,7.439053058624268
�,2.6083645820617676
�,8.456460952758789
�,3.5369768142700195
�,2.777994394302368
�,0.6719791293144226
�,4.042112350463867
�,2.5005857944488525
�,3.9544155597686768
�,3.9973063468933105
�,4.213094234466553
�,0.888439416885376
。,3.6819546222686768
"
",0.6778504252433777
"
",0.0003411679354030639
�,6.5897979736328125
�,3.3229479789733887
�,6.122875213623047
�,0.09418031573295593
�,0.8848884105682373
�,0.002777440007776022
�,6.043611526489258
�,4.7219719886779785
�,0.921185314655304
�,6.236244201660156
�,4.793750286102295
�,5.767491817474365
�,2.9337470531463623
Data,11.326598167419434
Frame,0.09558422118425369
中,8.800497055053711
�,4.727293491363525
�,6.586674213409424
�,1.1349210739135742
�,5.328332424163818
�,5.162888050079346
',11.570809364318848
opt,14.950682640075684
ical,0.09267488121986389
power,0.20998069643974304
',0.7818526029586792
�,8.889508247375488
�,0.9606550335884094
的,3.90812349319458
�,6.4286580085754395
�,3.828031539916992
�,2.914108991622925
。,7.6194844245910645
�,12.16231632232666
�,0.08118042349815369
�,1.1340830326080322
�,0.20672662556171417
�,8.163390159606934
�,8.83897876739502
�,3.2993268966674805
�,2.998870611190796
�,6.602739334106445
�,5.211611747741699
�,2.8782637119293213
�,4.454514026641846
�,6.866372585296631
�,1.0746709108352661
�,5.099742412567139
�,4.864187240600586
�,4.001397132873535
一,7.06741189956665
�,9.314803123474121
�,1.0746363401412964
的,3.6377389430999756
�,6.0991106033325195
�,0.6946495771408081
�,0.023723362013697624
�,7.6674981117248535
�,0.4974726140499115
�,1.5410822629928589
�,6.509797096252441
�,6.3560919761657715
�,6.071321487426758
�,3.339290142059326
�,7.940783977508545
�,0.9694433212280273
�,9.159689903259277
�,0.5227493047714233
�,8.30322265625
�,1.7801045179367065
的,3.367922306060791
�,5.480274677276611
�,3.8304059505462646
�,0.049574390053749084
�,8.679919242858887
�,1.832491397857666
是,8.453540802001953
�,5.722887992858887
�,4.242862701416016
大,9.043157577514648
�,5.699680328369141
�,3.5720205307006836
�,4.34230899810791
�,5.346879005432129
�,0.29359662532806396
�,0.23723669350147247
�,0.03374258428812027
的,2.1674602031707764
�,2.921647787094116
�,0.022878985852003098
�,0.5454082489013672
�,0.0005421912064775825
�,0.0008326362585648894
。,2.331543207168579
�,7.993626594543457
�,0.09027671813964844
�,0.8013385534286499
�,0.000573418103158474
�,0.01613292470574379
大,9.12603759765625
�,2.234797477722168
�,0.5338990092277527
�,10.969603538513184
�,0.3244903087615967
�,1.9968252182006836
�,4.7211174964904785
�,7.5552978515625
�,7.554332733154297
�,6.801232814788818
�,5.9681396484375
�,3.5697543621063232
�,7.039950847625732
�,1.439035415649414
�,8.646966934204102
�,0.3336717486381531
的,2.232654571533203
�,5.041257858276367
�,1.81145441532135
�,4.937086582183838
�,4.109188079833984
's,12.550728797912598
ign,14.05841064453125
al,1.8538222312927246
',5.191565036773682
�,13.948500633239746
�,1.7327889204025269
�,2.630420207977295
�,2.862104654312134
�,6.628918170928955
�,0.14317700266838074
�,1.254713773727417
�,6.916499137878418
�,0.13804616034030914
将,9.7393159866333
�,5.124297618865967
��,4.886231899261475
�,6.905139446258545
�,5.0711541175842285
�,5.785790920257568
�,3.6361405849456787
�,5.793891429901123
�,1.3679873943328857
一,7.205239772796631
�,2.0466794967651367
�,0.019076596945524216
list,19.25437355041504
中,9.313541412353516
。,2.9222302436828613
"
",0.6374132037162781
"
",0.00036714368616230786
�,7.401800155639648
�,0.006620937027037144
�,0.1426762491464615
�,0.0001871292624855414
�,0.00024999844026751816
不,4.310070991516113
大,9.462574005126953
�,1.6546046733856201
�,0.08568522334098816
�,4.538434028625488
�,0.010732585564255714
�,0.179721400141716
�,1.024458646774292
�,0.4767788052558899
�,9.571391105651855
�,0.26927614212036133
�,4.476840496063232
�,6.4635114669799805
�,0.5577288269996643
�,0.07686060667037964
�,0.15322712063789368
的,3.232405185699463
�,6.810081481933594
�,3.1695430278778076
�,3.5934128761291504
�,3.667356491088867
�,0.1937534660100937
�,8.628771781921387
�,8.115525245666504
�,7.8931403160095215
�,7.35247802734375
0,13.63248062133789
�,3.8805110454559326
�,2.1425533294677734
�,0.9993799924850464
�,1.5092148780822754
�,0.0089064696803689
�,0.46074923872947693
�,9.254061698913574
�,0.3041134178638458
�,1.2630597352981567
�,0.7169732451438904
将,9.926726341247559
�,6.407858371734619
�,0.750876247882843
�,3.2332406044006348
�,0.0012221102369949222
�,5.8112101554870605
�,5.607776165008545
�,0.2531638443470001
�,0.3179224729537964
�,0.03047066554427147
�,1.090397834777832
�,0.03729626536369324
list,16.54015350341797
中,1.5939470529556274
。,0.5298027396202087
"
",0.4718635678291321
"
",0.00032344963983632624
�,6.049042224884033
�,1.047248125076294
�,7.912564277648926
�,0.40521344542503357
�,4.202695846557617
�,7.219725608825684
�,2.566694498062134
�,0.5192690491676331
�,6.383758544921875
�,0.8608418107032776
�,4.468689441680908
�,0.0029291703831404448
list,10.767952919006348
。,6.136813163757324
"
",1.37248694896698
"
",0.0003043554024770856
�,5.108242511749268
�,1.639386773109436
�,0.6170052289962769
�,0.04179937019944191
�,7.251481056213379
�,0.6101569533348083
�,7.877461910247803
�,2.111731767654419
�,11.370418548583984
�,0.4851795434951782
�,1.5061644315719604
�,6.335952281951904
�,3.1703360080718994
�,3.067246675491333
�,0.3003529906272888
�,0.6476532816886902
�,0.003034900175407529
�,9.09209156036377
�,0.8684279322624207
�,6.581799507141113
�,4.063337326049805
�,3.9211597442626953
�,1.6818987131118774
sign,19.833139419555664
al,0.8852514028549194
的,3.6041505336761475
�,8.664820671081543
�,0.5001712441444397
's,11.263199806213379
ign,0.4307319223880768
al,0.011118242517113686
_,9.546241760253906
length,11.175556182861328
',3.4490041732788086
�,7.5396809577941895
�,1.6282681226730347
�,6.974205017089844
�,8.847939491271973
�,3.8462023735046387
�,5.8473615646362305
�,2.9767282009124756
�,5.507254123687744
�,0.03508957475423813
�,0.8991787433624268
�,5.7589240074157715
�,0.05024638772010803
�,7.787882328033447
�,0.6267288327217102
�,2.6252896785736084
�,0.3961382508277893
�,0.00754064554348588
�,0.025233233347535133
�,0.0011114359367638826
�,9.845995903015137
�,0.2895561158657074
使,13.251341819763184
�,0.17348913848400116
�,0.0025317410472780466
0,11.003329277038574
�,10.491674423217773
�,7.117459297180176
�,3.5404465198516846
�,0.09214964509010315
。,5.213357925415039
"
",0.5718916058540344
"
",0.00032637399272061884
�,8.243841171264648
�,1.5805022716522217
�,6.687312602996826
�,2.9700238704681396
�,10.989823341369629
�,0.23014268279075623
�,0.674038290977478
�,8.213408470153809
�,3.2640583515167236
�,4.953688144683838
�,0.6722079515457153
使,11.58486557006836
�,0.054029714316129684
�,0.0004998681833967566
�,5.1190714836120605
�,0.46977466344833374
Python,5.524056434631348
�,0.690116822719574
�,0.004592531360685825
