token,surprisal
�,9.679756164550781
�,9.104795455932617
�,6.907188892364502
�,1.6108243465423584
�,15.40822982788086
�,8.122278213500977
�,8.167184829711914
�,10.898733139038086
�,3.912722587585449
�,6.465724468231201
�,1.9026730060577393
是,10.618060111999512
一,4.670469284057617
�,2.9988791942596436
�,7.343841075897217
�,3.4724233150482178
�,7.980372428894043
�,4.062622547149658
�,4.742004871368408
�,1.7454338073730469
�,4.720703601837158
�,6.251438140869141
�,5.5533270835876465
�,5.34244966506958
�,6.957320690155029
�,6.854409217834473
�,4.45757532119751
�,6.28483247756958
�,3.289865255355835
的,3.3023438453674316
�,8.692839622497559
�,3.581742763519287
�,7.786689281463623
�,6.352964401245117
�,9.881390571594238
�,1.695427656173706
作,0.795373797416687
的,4.356349468231201
�,3.8840489387512207
�,4.089396953582764
�,2.8876638412475586
�,7.23863410949707
�,2.411832094192505
。,1.7127315998077393
�,8.150087356567383
�,3.6166253089904785
�,9.215097427368164
�,0.9177930951118469
作,0.20235736668109894
�,3.526200532913208
�,7.770606994628906
�,3.501492500305176
�,6.0767388343811035
�,5.351317882537842
�,7.221798896789551
�,0.9824466705322266
一,5.585806846618652
�,3.3648269176483154
�,0.14043430984020233
�,6.103638172149658
�,3.36505389213562
�,4.425687313079834
�,3.241032838821411
�,4.47504997253418
�,4.098793983459473
�,3.5631582736968994
�,3.0324606895446777
�,4.642735481262207
�,3.989966869354248
�,7.912050724029541
�,2.275283098220825
�,6.353916168212891
�,2.738585948944092
�,7.708353519439697
�,3.284527063369751
�,7.194726943969727
�,1.9787952899932861
的,4.657899856567383
�,3.6976916790008545
�,4.430291652679443
�,0.7065781950950623
田,13.25445556640625
�,14.210684776306152
�,2.26564359664917
�,5.7934651374816895
�,5.999749660491943
�,2.1709632873535156
中,3.69457745552063
�,7.120666027069092
�,0.7938588857650757
一,4.029816627502441
�,1.837315320968628
�,0.009281599894165993
�,4.577853679656982
�,4.202872276306152
�,3.2970128059387207
�,6.410685062408447
�,6.092294216156006
�,6.660961151123047
�,4.1453728675842285
的,3.8518624305725098
�,3.3709216117858887
�,2.7812671661376953
�,0.1479843407869339
�,6.2409234046936035
�,0.03349824622273445
�,6.79595947265625
�,5.59308385848999
�,0.5447626113891602
�,0.012079757638275623
�,0.08296533674001694
�,7.550989627838135
�,3.347900867462158
�,0.3494255840778351
�,0.04775775969028473
�,8.2258882522583
�,2.0568697452545166
�,0.888827383518219
�,0.029519638046622276
�,3.469130277633667
�,0.006817912682890892
作,0.08402017503976822
。,2.5936901569366455
"
",2.4180850982666016
"
",0.00573401665315032
The,4.840400695800781
 well,12.546277046203613
 was,7.935197353363037
 shut,9.02358341217041
 in,5.972887992858887
 for,7.061219692230225
 23,11.322014808654785
 years,6.115485191345215
",",2.16378116607666
 since,8.18382740020752
 the,1.7130534648895264
 end,6.183077812194824
 of,0.01771678403019905
 production,13.525793075561523
 in,2.821207046508789
 1986,6.659204006195068
.,0.6315267086029053
 The,2.737438917160034
 well,6.2178544998168945
 has,4.773482799530029
 been,1.5641043186187744
 producing,8.360973358154297
 again,14.110430717468262
 with,5.919548988342285
 50,10.171040534973145
 bar,13.846817016601562
 WH,20.257766723632812
P,4.818397045135498
 and,3.90899920463562
 47,10.48118782043457
 bar,2.5152206420898438
 CP,9.97248649597168
.,2.929898977279663
 Fresh,12.311298370361328
 water,3.5030508041381836
 injection,9.852105140686035
 had,8.455694198608398
 to,4.467556476593018
 be,0.13466601073741913
 increased,9.217604637145996
 from,3.7369277477264404
 6,5.528083324432373
m,8.930486679077148
/,5.710428237915039
d,5.21872091293335
 to,0.9219993948936462
 10,3.5194828510284424
 m,4.853931903839111
 /,9.553194999694824
 d,6.0224761962890625
 on,7.929148197174072
 January,6.77363395690918
 4,5.5724101066589355
th,2.378483533859253
 at,6.65374231338501
 night,9.908321380615234
.,1.1633507013320923
"
",2.808228015899658
�,34.4974250793457
�,3.837285280227661
After,9.194254875183105
 the,2.851384162902832
 test,9.080866813659668
 the,6.094048976898193
 pipe,10.658380508422852
 was,1.3704973459243774
 cleaned,5.18380880355835
 by,4.498556613922119
 acid,12.81882381439209
ization,8.64582347869873
 of,3.529306173324585
 the,1.3072395324707031
 3,9.518257141113281
.,3.235307216644287
5,1.3390928506851196
�,15.953117370605469
�,9.151535034179688
-,7.001659393310547
2,4.0379719734191895
.,0.276408314704895
875,13.23279857635498
�,1.983371376991272
�,0.04182858392596245
 ann,16.191123962402344
ulus,1.7457044124603271
 and,3.6184909343719482
 fresh,7.743422031402588
 water,0.1803753823041916
 was,2.6005778312683105
 injected,2.8411498069763184
 through,5.140839099884033
 that,8.818010330200195
 3,8.038586616516113
.,0.30342984199523926
5,0.18106545507907867
�,0.21846668422222137
�,0.0024143336340785027
 –,9.34866714477539
 2,0.7527649402618408
.,0.09000129252672195
375,5.7813897132873535
�,0.6316945552825928
�,0.0012781391851603985
 ann,0.7880150675773621
ulus,0.01426010299474001
 in,5.035046100616455
 order,4.636122226715088
 to,0.04089100658893585
 produce,5.3069376945495605
 on,11.738935470581055
 2,9.518953323364258
.,0.501851499080658
375,2.705981492996216
�,1.0416260957717896
�,0.0022871175315231085
 tubing,15.866043090820312
.,1.337786078453064
"
",1.6699076890945435
�,16.148374557495117
�,0.027301929891109467
Fresh,9.484099388122559
 water,0.18994109332561493
 was,2.55690598487854
 injected,1.3082398176193237
 through,1.982965111732483
 the,1.0524821281433105
 3,1.4906858205795288
.,0.11156618595123291
5,0.10359904170036316
�,0.20397961139678955
�,0.0018912424566224217
 -,5.1006293296813965
 2,2.055103302001953
.,0.03499653562903404
375,1.0465352535247803
"""",9.43604564666748
 ann,1.6784693002700806
ulus,0.01256778184324503
 and,3.068176031112671
 oil,10.880134582519531
 was,1.8438349962234497
 produced,9.67141056060791
 on,4.476764678955078
 2,3.6165225505828857
.,0.2104058563709259
375,0.2586362957954407
"""",2.691516637802124
 tubing,5.799330234527588
.,1.39360511302948
"
",0.616965651512146
The,5.36358642578125
 well,2.3243980407714844
 flowed,11.977178573608398
 with,4.902910232543945
 no,5.105157852172852
 problems,4.006162166595459
 Monday,17.078691482543945
 night,3.739227294921875
 (,6.593249797821045
14,6.796893119812012
-,4.6347761154174805
Sep,10.513622283935547
),5.137877941131592
 and,2.735837459564209
 Tuesday,4.676119804382324
",",6.523190021514893
 WH,18.33810806274414
P,0.08248268812894821
 =,9.18188190460205
 35,7.551298141479492
bar,11.076887130737305
",",3.6488077640533447
 CP,0.08462889492511749
=,6.82970666885376
30,6.365078449249268
bar,0.13315141201019287
",",1.4404828548431396
 MA,13.09519100189209
=,2.5241072177886963
27,5.620016574859619
bar,0.26974019408226013
",",1.3505494594573975
 FL,8.73643970489502
P,6.307615280151367
=,0.47727757692337036
17,5.285295009613037
bar,0.23065738379955292
",",1.2624727487564087
 IN,8.903060913085938
J,9.94412899017334
 Rate,18.92430305480957
=,2.8633923530578613
6,5.378233909606934
m,6.829070091247559
 /,6.413628101348877
 d,1.8358681201934814
",",3.174027919769287
 but,9.049818992614746
 the,2.5542359352111816
 morning,12.46651554107666
 Wed,20.74924659729004
 (,6.327770233154297
16,5.214980125427246
-,0.05340244248509407
Sep,0.6615418791770935
),0.12673144042491913
 the,4.560731410980225
 MA,15.012662887573242
 (,7.286896705627441
in,7.5065016746521
j,4.915938854217529
.),10.38335132598877
 pressure,12.808890342712402
 dropped,3.8470780849456787
 off,7.261131763458252
 to,2.0564398765563965
 0,5.158043384552002
bar,14.853170394897461
",",2.9744791984558105
 and,3.1244595050811768
 the,1.4464529752731323
 CP,7.965493679046631
 began,11.14068603515625
 dropping,4.782454490661621
 as,6.521757125854492
 well,1.8208835124969482
.,0.38214942812919617
 By,8.624985694885254
 12,6.894735813140869
:,1.371434211730957
00,1.770077109336853
 the,4.237136363983154
 same,7.4866557121276855
 day,2.5923731327056885
 the,1.2005535364151
 WH,7.328089714050293
P,0.009043876081705093
=,12.008614540100098
20,6.089215278625488
bar,1.337193489074707
",",3.619112730026245
 CP,0.7797490954399109
=,0.046148139983415604
0,8.642993927001953
bar,0.6881017684936523
",",0.8475121259689331
 MA,2.6383891105651855
=,0.11896989494562149
0,2.2068729400634766
bar,0.07558715343475342
.,6.348275184631348
 At,6.104069709777832
 night,6.436530113220215
 the,1.1297968626022339
 same,5.810604572296143
 day,3.1503188610076904
 the,0.6799758672714233
 inj,20.0791072845459
.,1.1418427228927612
 rate,2.905148983001709
 was,4.081157684326172
 put,9.965397834777832
 back,4.7342095375061035
 to,1.3537615537643433
 6,4.71414041519165
m,1.4331518411636353
 /,1.5383583307266235
 d,0.19290317595005035
 then,11.519521713256836
 to,3.204191207885742
 3,4.731125831604004
m,1.9776430130004883
/,2.280890941619873
d,0.03902934491634369
.,1.3117388486862183
"
",1.116310477256775
"
",1.8725820779800415
The,2.7522404193878174
 final,11.080838203430176
 conclusion,9.309052467346191
 is,2.140854835510254
 that,0.7802927494049072
 the,1.382063627243042
 well,1.3707400560379028
 flowed,8.165054321289062
 with,1.982246994972229
 no,1.111390233039856
 problems,0.5447463989257812
 Monday,3.978485345840454
 and,6.327995777130127
 Tuesday,0.6253350973129272
 when,7.643356800079346
 the,1.1319619417190552
 fresh,7.720441818237305
 water,0.06878267973661423
 injection,2.03062105178833
 (,7.149003028869629
FW,14.500229835510254
I,1.64646577835083
),0.5385215282440186
 rate,7.569007873535156
 was,1.1178315877914429
 set,4.292051315307617
 at,0.9826823472976685
 10,4.73951530456543
 m,3.3006186485290527
 /,1.1048139333724976
 d,0.26426395773887634
",",2.968942880630493
 but,2.629642963409424
 on,5.048702239990234
 Wednesday,4.114327907562256
 it,3.888023614883423
 began,5.8957200050354
 experiencing,11.67072868347168
 issues,7.082276344299316
 due,5.591787338256836
 to,0.010343221016228199
 a,4.333205223083496
 reduction,8.18598461151123
 in,0.3217950165271759
 F,10.39197063446045
WI,3.6393752098083496
 rate,3.1392006874084473
 from,4.033299922943115
 6,3.68668270111084
 m,3.685551166534424
 /,0.9188322424888611
 d,0.05952616408467293
 down,8.56335163116455
 to,0.05255746468901634
 3,2.3630218505859375
 m,1.5344200134277344
/,1.4284467697143555
d,0.016166405752301216
.,0.6257748007774353
"
",1.2225168943405151
"
",0.0006143668433651328
The,2.975308656692505
 writer,14.528035163879395
 suggests,10.590877532958984
 that,0.8181588053703308
 further,9.956948280334473
 analysis,4.8664398193359375
 of,1.9526987075805664
 the,0.5613217353820801
 well,1.2638901472091675
's,3.9423649311065674
 production,7.735057830810547
 data,5.036649703979492
 be,10.922162055969238
 conducted,3.006301164627075
 in,3.9951603412628174
 order,2.023480176925659
 to,0.017309341579675674
 better,3.828878879547119
 understand,0.3478299677371979
 the,0.9270555377006531
 reasons,5.032185077667236
 for,1.1806433200836182
 the,0.7148604393005371
 decline,5.210841655731201
 in,0.8283306956291199
 production,4.929416179656982
 rates,6.670435905456543
 and,3.7006843090057373
 determine,6.705215930938721
 how,4.038636684417725
 best,5.323354244232178
 to,0.02651536464691162
 address,4.6244893074035645
 these,3.331112861633301
 issues,1.6013730764389038
 moving,13.635080337524414
 forward,0.00735774589702487
.,0.1371838003396988
"
",0.8692483305931091
"
",0.0005251585971564054
Overall,11.287431716918945
",",1.3064773082733154
 this,4.639459133148193
 report,2.678532361984253
 highlights,6.457088947296143
 the,1.287367820739746
 importance,3.799959182739258
 of,0.0885254442691803
 monitoring,5.510834217071533
 and,2.9289591312408447
 maintaining,6.397706508636475
 oil,11.98708438873291
field,8.801644325256348
 equipment,6.975185871124268
 in,3.318413496017456
 order,1.2866876125335693
 to,0.02461266703903675
 ensure,2.1602072715759277
 optimal,7.647574424743652
 production,4.156767845153809
 and,2.670828104019165
 prevent,8.89443588256836
 any,3.877312183380127
 potential,4.156428337097168
 downtime,8.014470100402832
 or,3.7400920391082764
 damage,5.209903717041016
.,1.9397414922714233
