token,surprisal
 is,1.1168875694274902
 so,2.4872636795043945
 beautiful,1.3470097780227661
",",1.4233124256134033
 it,1.8350411653518677
 makes,2.7241954803466797
 me,3.7511372566223145
 want,2.3823015689849854
 to,0.02298741228878498
 go,3.5134220123291016
 for,5.359801769256592
 a,0.2857845723628998
 run,5.546351909637451
 along,8.872932434082031
 the,0.17079901695251465
 beach,1.936863660812378
.,0.8102749586105347
 Good,1.1153312921524048
 morning,0.038858044892549515
 Atlantic,0.3348601460456848
 Ocean,0.002329837530851364
!,0.1283998340368271
 �,0.9258745312690735
�,3.47660231590271
�,6.24658727645874
�,8.474781036376953
�,0.8146779537200928
�,0.2427911013364792
�,3.6480507850646973
️,0.18415246903896332
�,4.672857284545898
�,4.217134475708008
�,1.9567666053771973
"
",0.7335177063941956
"
",0.00019572953169699758
I,4.33302640914917
 can,4.870500087738037
't,0.9556944370269775
 wait,1.4648102521896362
 to,0.32744064927101135
 spend,5.661997318267822
 my,2.2798500061035156
 day,2.3643312454223633
 near,10.367931365966797
 the,0.7412956953048706
 ocean,1.855747103691101
.,1.6758995056152344
 Good,2.2001149654388428
 morning,0.06787727028131485
 Atlantic,0.5622789263725281
 Ocean,0.0032862869556993246
!,0.09367499500513077
 �,0.7616661190986633
�,2.066779375076294
�,8.07205867767334
�,0.40984153747558594
�,7.268683910369873
�,5.505103588104248
