token,surprisal
.,3.190444231033325
 ,12.721285820007324
不,11.214241027832031
是,3.350219488143921
�,5.925267219543457
�,2.6167984008789062
�,7.541571617126465
�,0.38238513469696045
的,3.4749019145965576
�,17.464893341064453
�,7.360219478607178
�,8.293009757995605
�,6.887567520141602
�,2.157778739929199
�,3.083907127380371
�,0.06916207075119019
�,6.042446613311768
�,0.5244670510292053
�,5.325310707092285
�,3.4479892253875732
�,3.742842435836792
�,1.040539026260376
的,4.231312274932861
�,4.68002986907959
�,5.113052845001221
�,0.49670886993408203
�,6.497979640960693
�,0.23682299256324768
�,4.9018402099609375
�,7.090614318847656
�,1.147381067276001
�,5.070925712585449
�,4.895392894744873
�,12.530956268310547
�,1.0842337608337402
�,9.281237602233887
"
",5.303189277648926
"
",0.053038593381643295
Vel,16.55994415283203
oc,5.202878952026367
ir,0.6669660210609436
apt,0.0034726362209767103
or,0.17536118626594543
 �,8.920531272888184
�,4.409228801727295
�,5.188300609588623
�,8.184889793395996
�,4.438655376434326
�,7.596752643585205
�,6.61447811126709
�,4.3664021492004395
�,4.648469924926758
�,7.769496917724609
�,3.6177821159362793
�,5.635885715484619
�,4.1500163078308105
�,5.102315902709961
�,7.217430114746094
�,0.8675932884216309
 �,9.594376564025879
�,5.332427501678467
�,1.697135090827942
falls,27.181291580200195
 ,6.507707118988037
上,7.42059850692749
方,8.55827522277832
"
",6.759436130523682
"
",0.0006534240674227476
(,6.595468997955322
This,6.734410762786865
 is,2.0768027305603027
 not,4.659885406494141
 the,2.941448926925659
 best,6.69773530960083
 translation,2.9363787174224854
",",1.992557406425476
 but,1.181931972503662
 it,1.819095492362976
 may,6.325732231140137
 be,1.0610352754592896
 better,3.247044324874878
.),2.9460248947143555
"
",0.6593914031982422
2,21.75748634338379
.,0.29582807421684265
 ,1.1093032360076904
不,0.6516523361206055
是,0.32577455043792725
�,0.879930317401886
�,0.020071683451533318
�,0.06561578810214996
�,0.0005509656039066613
的,0.09163422882556915
�,0.6626097559928894
�,0.03165760636329651
�,0.07360129058361053
�,0.1053946241736412
�,0.0013432076666504145
�,0.0038180751726031303
