token,surprisal
�,8.731829643249512
�,6.549870014190674
�,10.462778091430664
�,2.3997437953948975
�,8.812723159790039
�,4.053985595703125
�,4.895382404327393
�,2.2582406997680664
�,4.793237209320068
�,6.345688819885254
�,0.08123018592596054
�,15.18832778930664
�,7.04509973526001
�,8.738940238952637
�,6.148765563964844
�,4.943490505218506
�,4.2608160972595215
�,4.624637603759766
�,4.608108997344971
�,2.784788131713867
�,6.538544178009033
�,0.9523759484291077
�,4.898705005645752
�,6.440569877624512
�,2.755685806274414
�,5.551190376281738
�,6.344966888427734
�,4.520755290985107
�,6.665916442871094
�,2.2250354290008545
�,7.052506923675537
�,4.9380059242248535
的,3.4141359329223633
IP,18.83449935913086
�,12.091525077819824
�,0.8341902494430542
�,3.265544891357422
�,4.0177130699157715
�,3.7284352779388428
�,8.143815994262695
�,3.062873601913452
�,5.561320781707764
�,4.188976764678955
�,6.795299053192139
�,4.101070880889893
�,6.32764196395874
�,3.287851333618164
�,4.002725601196289
�,3.0867741107940674
�,4.063626766204834
�,9.495147705078125
�,1.5820316076278687
�,3.1279633045196533
�,7.360396862030029
�,3.2087674140930176
不,6.983407974243164
�,4.630410194396973
�,0.3037272095680237
�,6.813104152679443
�,2.04327654838562
�,0.971709132194519
�,0.016325637698173523
�,5.085646152496338
�,4.8568854331970215
�,4.903282165527344
�,9.52419376373291
�,3.1124820709228516
SS,18.539522171020508
H,6.231446743011475
�,8.454117774963379
�,3.041701555252075
�,5.385136604309082
�,2.6072804927825928
。,4.771823883056641
�,7.2491912841796875
�,0.08165991306304932
�,0.9119115471839905
�,0.004106593318283558
�,0.0428413525223732
�,5.541252136230469
�,1.1300264596939087
�,7.2176337242126465
�,0.3471614718437195
�,1.923767328262329
�,0.03219626471400261
�,8.01326847076416
�,11.168204307556152
�,3.9267563819885254
�,5.893200397491455
使,10.524357795715332
�,0.7293262481689453
�,0.020497960969805717
SS,15.130861282348633
H,0.42216622829437256
�,10.778217315673828
�,0.5637356638908386
�,1.513352632522583
�,5.9495849609375
�,1.95627760887146
�,0.6893689036369324
�,0.09889824688434601
使,10.417051315307617
�,0.07596525549888611
�,0.008893231861293316
一,8.279967308044434
�,2.603102207183838
�,0.1754574179649353
�,5.691771507263184
�,2.5330238342285156
�,6.159261226654053
�,3.1689045429229736
`,13.169394493103027
ss,12.231995582580566
hd,8.41140365600586
.,4.398011207580566
conf,10.836074829101562
`,3.9188764095306396
的,5.1239776611328125
�,6.8954925537109375
�,6.9274373054504395
�,0.33503392338752747
�,3.6732711791992188
�,4.60060453414917
�,1.2705039978027344
�,8.806232452392578
�,2.3337905406951904
�,7.328001499176025
�,4.314189910888672
�,8.194639205932617
�,0.30083850026130676
�,6.2155609130859375
�,2.8839919567108154
�,3.9621429443359375
�,6.104312896728516
�,3.2275755405426025
SS,11.3630952835083
H,0.232209250330925
�,8.049912452697754
�,6.293227195739746
�,5.711359977722168
�,3.166579484939575
�,1.8992494344711304
。,3.9437379837036133
"
",2.1779263019561768
"
",0.02293822169303894
�,7.567655086517334
�,3.682664155960083
�,3.1897101402282715
�,1.363277554512024
是,5.797103404998779
一,5.000682353973389
�,0.9896848201751709
�,0.006995127070695162
�,4.470422267913818
�,5.398952960968018
�,1.2870017290115356
�,7.31732702255249
�,0.015240313485264778
�,3.934530019760132
�,5.16411018371582
�,5.149124622344971
�,0.026798997074365616
�,1.383400797843933
�,0.3996867537498474
�,0.007512379437685013
�,0.6969575881958008
�,0.0008870151941664517
�,1.2630500793457031
�,0.02620648220181465
�,11.915249824523926
�,0.281569242477417
�,0.30001702904701233
�,7.22163724899292
�,2.551558017730713
中,3.4022574424743652
将,9.550872802734375
�,3.925513505935669
�,5.8176589012146
�,2.3019864559173584
�,8.655420303344727
�,2.9292383193969727
�,7.3266072273254395
�,1.5515897274017334
�,3.0294625759124756
�,0.37397676706314087
IP,15.532599449157715
�,3.317159414291382
�,0.038919176906347275
�,0.7378644347190857
�,0.01998108997941017
�,0.025633465498685837
�,5.110440731048584
�,3.9304959774017334
�,0.0962277203798294
�,5.95671272277832
�,2.5077669620513916
�,2.8973770141601562
�,0.692137598991394
�,2.5021395683288574
�,0.2465374767780304
�,0.882466733455658
�,0.05954005569219589
�,0.006171622779220343
�,0.5522200465202332
�,0.011116336099803448
�,14.551887512207031
"
",5.726973533630371
``,32.57024383544922
`,2.152195453643799
"
",2.416210174560547
#,24.976646423339844
 �,10.651932716369629
�,3.755443572998047
�,0.10717586427927017
�,2.889045238494873
�,0.0024086488410830498
SS,13.835793495178223
H,0.022041652351617813
�,5.609523773193359
�,1.0633126497268677
�,1.0586894750595093
�,0.017307428643107414
�,0.001978124026209116
"
",2.7190048694610596
Order,34.906028747558594
Allow,20.980276107788086
",",8.329258918762207
 deny,11.248335838317871
 ,7.111807346343994
 ,8.953900337219238
 ,1.039292573928833
 #,6.772080421447754
 �,8.731986999511719
�,4.260806083679199
�,3.680257797241211
�,8.036861419677734
�,4.976243495941162
�,8.056700706481934
�,0.8010650873184204
�,5.771008014678955
�,6.181469917297363
�,0.5846584439277649
的,4.615959167480469
�,6.259144306182861
�,1.4977786540985107
�,3.3872926235198975
�,0.05009787902235985
�,5.123467922210693
�,1.766316533088684
"
",5.075862407684326
Den,21.963590621948242
y,1.2737349271774292
 IPv,9.285977363586426
4,1.267514705657959
 ::,12.498619079589844
/,12.020967483520508
0,8.857242584228516
 ,2.684842824935913
 ,1.1159133911132812
 ,0.793809711933136
 ,0.6524597406387329
 ,0.659284770488739
 ,0.6295579075813293
 ,0.5764054656028748
 #,4.704290866851807
 �,6.927558898925781
�,0.3570375144481659
�,0.004898202605545521
�,0.2674436569213867
�,0.0018263213569298387
�,11.171808242797852
�,0.020846540108323097
�,0.09060998260974884
�,0.005269011482596397
IP,0.6494520902633667
v,13.023929595947266
4,0.48599791526794434
�,12.519868850708008
�,0.09853028506040573
�,0.5185141563415527
�,0.02965673990547657
�,0.017024001106619835
"
",6.01676607131958
Den,13.876670837402344
y,0.15529116988182068
 IPv,0.2927270233631134
6,0.9029762148857117
 ::,0.4828213155269623
/,0.03955971449613571
0,0.22201654314994812
 ,0.09468195587396622
 ,0.013993772678077221
 ,0.007165536284446716
 ,0.006547078024595976
 ,0.010622045956552029
 ,0.0378040187060833
 ,0.4063188135623932
 #,1.075462818145752
 �,1.6472201347351074
�,0.003746083937585354
�,0.000931844930164516
�,0.011002474464476109
�,0.0007607938605360687
�,0.39803576469421387
�,0.0009239286300726235
�,0.022005416452884674
�,0.0008269575773738325
IP,0.10559491813182831
v,0.1835436373949051
6,0.07136714458465576
�,1.8683505058288574
�,0.0002573950041551143
�,0.13037414848804474
�,0.0008756573661230505
�,0.0038554947823286057
"
",0.34473514556884766
Den,22.043581008911133
y,0.03315864875912666
 Host,12.577834129333496
 *,10.514373779296875
 ,1.3835524320602417
 ,0.10274576395750046
 ,0.08686871826648712
 ,0.06870872527360916
 ,0.07162114977836609
 ,0.14778578281402588
 ,0.48230311274528503
 ,1.1830015182495117
 ,1.4301377534866333
 ,1.1739304065704346
 ,0.8551454544067383
 ,0.623632550239563
 ,0.4682857394218445
 #,2.7285289764404297
 �,1.6245445013046265
�,0.005200141109526157
�,0.001242421567440033
�,0.015912851318717003
�,0.0007371339597739279
�,0.12575393915176392
�,0.0006045596674084663
�,0.007186968345195055
�,0.0004000010958407074
�,14.902235984802246
�,1.5052661895751953
�,0.43224266171455383
�,0.004249580670148134
�,1.3546463251113892
�,0.015446031466126442
�,0.35777199268341064
�,0.01113713439553976
�,0.0015270679723471403
"
",2.4773950576782227
``,9.263293266296387
`,0.03913421928882599
"
",0.3574058711528778
�,35.342247009277344
�,1.183092474937439
�,5.739097595214844
�,0.8530184030532837
�,1.3260931968688965
�,0.08567892760038376
�,5.075816631317139
�,3.867854118347168
�,0.006081551779061556
�,0.6934226155281067
�,0.1416977494955063
�,0.0027926897164434195
�,0.16865931451320648
�,0.0003310185857117176
�,0.5357043147087097
�,0.005159665830433369
中,6.338486671447754
�,8.348577499389648
�,0.28170084953308105
�,1.0023415088653564
`,7.340948104858398
Order,18.235376358032227
Allow,0.8460469245910645
",",0.6892791986465454
 deny,0.3687005937099457
`,13.677811622619629
 �,8.135687828063965
�,5.473956108093262
�,1.7790278196334839
�,3.541672945022583
�,1.8338003158569336
�,6.246970176696777
�,0.9567506909370422
�,5.968166351318359
�,3.8502185344696045
�,4.325827598571777
�,5.932730674743652
�,1.8966180086135864
�,8.506325721740723
�,5.817349433898926
�,8.056936264038086
�,1.0526669025421143
的,4.829883575439453
�,5.45295524597168
�,6.3049397468566895
�,5.414460182189941
�,5.83220911026001
�,4.467765808105469
。,3.227936267852783
�,7.626091480255127
�,5.353060245513916
�,0.5778977274894714
一,0.9963187575340271
�,1.2568365335464478
�,0.02902207337319851
�,4.110774040222168
�,6.243063449859619
�,12.297666549682617
/,13.381746292114258
�,8.88430404663086
�,5.278817176818848
�,3.182960271835327
�,6.659600734710693
�,0.9408857822418213
是,7.125982284545898
�,5.3021063804626465
�,2.627037286758423
�,3.0899276733398438
�,0.5996282696723938
�,0.1907474398612976
�,0.03727446869015694
�,7.657771110534668
�,8.010950088500977
�,1.290544867515564
�,0.010255920700728893
�,7.128396987915039
�,0.09703723341226578
�,0.7321933507919312
�,7.330605983734131
�,3.334035634994507
不,8.147653579711914
�,7.153087139129639
�,7.304354667663574
�,4.665971755981445
�,2.109388828277588
�,1.0186266899108887
SS,13.77570629119873
H,0.10114586353302002
�,3.902735948562622
�,0.502807080745697
�,1.321887731552124
�,0.06379090249538422
�,0.005360326264053583
。,1.457837700843811
"
",0.980622410774231
"
",0.00042116097756661475
`,6.623183250427246
Den,12.34848403930664
y,0.3907260000705719
 IPv,0.7356633543968201
4,1.6846342086791992
 ::,1.7361078262329102
 /,8.713887214660645
 0,5.35933780670166
`,3.8097639083862305
 �,7.152659893035889
�,5.9510722160339355
�,0.6056583523750305
 `,9.444001197814941
Den,8.257092475891113
y,0.03967178985476494
 IPv,0.9020143747329712
6,0.19889704883098602
 ::,2.2184386253356934
 /,1.6635277271270752
 0,0.6429136991500854
`,0.06935667246580124
 �,4.21431827545166
�,7.624149322509766
�,3.5986437797546387
�,6.294247150421143
�,4.9062066078186035
�,5.246872425079346
�,4.2290544509887695
�,0.035071954131126404
�,1.0659301280975342
�,0.005045582540333271
�,6.33847188949585
�,0.6512885689735413
�,6.5073466300964355
�,0.2279631644487381
�,0.3518989682197571
�,0.01362661737948656
IP,1.9240015745162964
v,0.9223619699478149
4,1.560653805732727
�,6.493649959564209
�,1.3222482204437256
�,0.011209322139620781
IP,13.548150062561035
v,1.8962305784225464
6,0.32655516266822815
�,2.0824649333953857
�,0.00051311549032107
�,0.3571358621120453
�,0.003230524715036154
�,0.016428440809249878
。,3.0471696853637695
"
",0.8067914247512817
"
",0.00036353114410303533
`,3.081014394760132
Den,0.5420732498168945
y,0.013779579661786556
 Host,3.1737256050109863
 *,0.737051248550415
`,8.530080795288086
 �,6.154216289520264
�,0.44446346163749695
�,0.004138501361012459
�,0.1479441374540329
�,0.0008723877253942192
�,5.33945369720459
�,0.04354354366660118
�,3.1169838905334473
�,0.0031579595524817705
�,0.0382634699344635
�,0.00030143107869662344
�,2.599273920059204
�,0.0012135038850829005
�,0.06917992979288101
�,0.0005294597358442843
�,0.22638244926929474
�,0.005047308746725321
�,0.11077958345413208
�,0.001195946941152215
�,0.0003618108748923987
。,5.80149507522583
"
",0.7831357717514038
"
",0.00036507935146801174
�,8.535160064697266
�,0.02397225983440876
�,4.772055149078369
�,4.444798469543457
�,0.0068332054652273655
�,0.5369598865509033
�,0.026387494057416916
�,0.0011339832562953234
�,0.13260719180107117
�,0.00011041708785342053
�,0.1937960535287857
�,0.0036100433208048344
中,1.4174479246139526
�,8.037782669067383
�,7.5742621421813965
�,5.209911823272705
�,5.393773555755615
�,3.6820971965789795
�,6.221688270568848
�,1.4933687448501587
上,3.893428087234497
的,3.0817015171051025
�,8.672050476074219
�,4.39656400680542
�,7.7948150634765625
�,1.5986340045928955
�,6.026190757751465
�,3.7520320415496826
�,7.2866644859313965
�,0.1996900588274002
�,0.875298261642456
�,9.959146499633789
�,3.478067636489868
�,7.476384162902832
�,1.8297345638275146
�,7.773423671722412
�,5.244937896728516
�,6.3493475914001465
�,8.027973175048828
�,9.973093032836914
�,2.204543113708496
ssh,19.122787475585938
�,12.064674377441406
�,5.168757438659668
�,2.764554738998413
�,0.3876827657222748
�,1.7618274688720703
�,1.002922773361206
�,0.013609950430691242
�,0.6925641894340515
�,0.04068472608923912
�,7.635412216186523
"
",1.6470967531204224
``,24.347309112548828
`,0.018952693790197372
"
",0.23894867300987244
sudo,35.58206558227539
 /,6.469842910766602
etc,0.7716847658157349
/,0.0023806551471352577
init,4.6041059494018555
.,0.03097672387957573
d,0.003376355627551675
/,0.056992415338754654
ssh,3.472576379776001
 restart,3.859118700027466
"
",0.7336465120315552
``,29.169334411621094
`,0.009286359883844852
"
",0.18041270971298218
�,37.057655334472656
�,0.03910895064473152
�,0.387224406003952
�,0.0005932041094638407
�,0.00037970166886225343
�,0.7145231366157532
�,0.0022021117620170116
�,0.3784458637237549
�,0.00044017075560986996
�,0.07369115203619003
�,0.0008775503374636173
�,10.010021209716797
�,3.070625066757202
�,7.396218299865723
SS,13.298441886901855
H,0.04606166481971741
�,3.8399016857147217
�,0.196690171957016
�,0.4614301323890686
�,0.010784653015434742
�,0.0017912790644913912
�,10.758988380432129
�,3.6719281673431396
�,5.970235347747803
�,4.52689790725708
�,3.074444532394409
�,6.860710620880127
�,0.17931987345218658
�,0.34884053468704224
�,3.926046371459961
�,0.03278324007987976
�,0.03760841488838196
�,0.0011200417065992951
使,2.4584574699401855
�,0.019131405279040337
�,0.0002137902774848044
一,5.471926212310791
�,0.1397741138935089
�,0.0001869572588475421
�,2.096890449523926
�,0.017666293308138847
�,0.4845597743988037
�,0.009018349461257458
`,0.13493244349956512
ss,1.1008327007293701
hd,0.023060893639922142
_,8.071252822875977
config,3.568608522415161
`,4.6666259765625
的,5.652869701385498
�,2.3929474353790283
�,0.3041348457336426
�,0.0009485380724072456
�,0.1028514951467514
�,0.0024864308070391417
�,0.0007568361470475793
�,0.06779606640338898
�,0.00013226072769612074
�,0.14577344059944153
�,0.00206578616052866
。,2.9822678565979004
�,14.999780654907227
�,0.02021661028265953
�,0.9725518822669983
�,5.649882793426514
�,0.04688490182161331
�,15.798005104064941
�,0.8863004446029663
�,1.1007678508758545
�,5.806394577026367
�,4.615503787994385
�,7.506415367126465
�,0.276131808757782
�,0.03874223679304123
�,0.0007206152658909559
�,8.227115631103516
�,0.5265244841575623
�,4.822009563446045
�,0.12026495486497879
�,0.18566593527793884
�,0.0002461281546857208
�,1.0720412731170654
�,0.2743566632270813
�,0.0005263629136607051
�,0.05264611542224884
�,0.0009359751711599529
�,0.0003944961354136467
�,0.03389531746506691
�,8.34139937069267e-05
�,0.09466193616390228
�,0.001171247218735516
中,2.5292441844940186
�,4.184553146362305
�,0.037951353937387466
�,0.002733672736212611
�,0.08899439126253128
�,0.0007051291759125888
�,0.20912326872348785
�,0.00028061697958037257
�,6.041601181030273
�,0.5642573833465576
�,6.823485851287842
�,0.5079671144485474
�,0.08789222687482834
�,0.001433069002814591
�,8.958022117614746
�,2.3017020225524902
�,5.582077503204346
�,3.0371720790863037
�,0.07194758951663971
�,1.276963233947754
�,0.0016373436665162444
�,3.0263047218322754
�,0.003236557589843869
�,0.08151786774396896
�,0.002383583690971136
IP,0.42231038212776184
�,6.883140563964844
�,0.0002206706121796742
�,0.09551999717950821
�,0.0013652421766892076
�,0.009524555876851082
�,1.3726683855056763
�,0.024640396237373352
�,0.0016159077640622854
�,0.5296007990837097
�,0.0012131596449762583
�,0.0623030923306942
�,0.0005651596584357321
�,0.23777511715888977
�,0.0045079938136041164
�,0.04964665696024895
�,0.0009773644851520658
�,0.0006587579264305532
�,0.12078023701906204
�,0.0016109145944938064
�,1.0714155435562134
"
",0.4448023736476898
``,22.740619659423828
`,0.010145590640604496
"
",0.10923698544502258
#,16.462745666503906
 �,4.090982913970947
�,0.02304857410490513
�,0.0015491051599383354
�,0.07260125130414963
�,0.0009084403282031417
SS,4.813590049743652
H,0.005973612889647484
�,0.1980157047510147
�,0.0006498107686638832
�,0.15159931778907776
�,0.0005990539211779833
�,0.0025071906857192516
"
",0.30183202028274536
Order,6.974505424499512
Allow,0.7603609561920166
",",0.1296100616455078
 deny,0.11403064429759979
 ,0.4083574712276459
 ,0.011860733851790428
 ,0.0038498903159052134
 #,3.650998592376709
 �,2.5461623668670654
�,0.03424178063869476
�,0.0033036107197403908
�,0.15574410557746887
�,0.0015186319360509515
�,0.08264285326004028
�,0.001016431488096714
�,0.06843521445989609
�,0.03021739423274994
�,0.00033119061845354736
的,0.17969061434268951
�,0.07008787244558334
�,0.0018433693330734968
�,0.000620044709648937
�,7.825422653695568e-05
�,0.01615927368402481
�,0.0007595893112011254
"
",0.12107955664396286
Den,14.717642784118652
y,0.032476793974637985
 IPv,0.020829441025853157
4,0.3893807530403137
 ::,0.03351091966032982
/,0.8509998321533203
0,0.0390692800283432
 ,0.011930703185498714
 ,0.0023322489578276873
 ,0.0024076150730252266
 ,0.0026102187111973763
 ,0.0030918612610548735
 ,0.0045935665257275105
 ,0.011044499464333057
 #,5.1463518142700195
 �,0.3242104649543762
�,0.0007304231985472143
�,0.00068671815097332
�,0.0008699785103090107
�,0.0006646940601058304
�,0.03960205242037773
�,0.0005315243033692241
�,0.0021902269218117
�,0.00011557697143871337
IP,0.03288080170750618
v,0.0040184627287089825
4,0.06245214492082596
�,0.07202614098787308
�,8.083411375992e-05
�,0.005362397525459528
�,0.00037866950151510537
�,0.006147787440568209
"
",0.11362689733505249
Den,21.346378326416016
y,0.026463516056537628
 IPv,0.8756144046783447
6,0.012568996287882328
 ::,0.0005799560458399355
 /,4.556456089019775
 0,0.030699823051691055
 ,0.10180338472127914
 ,0.002161031821742654
 ,0.002117283409461379
 ,0.001990696182474494
 ,0.0024620534386485815
 #,10.028128623962402
 �,0.80214923620224
�,0.0005079541588202119
�,0.0006525637581944466
�,0.0005556109244935215
�,0.000293346238322556
�,0.013116279616951942
�,0.00032344963983632624
�,0.0016423368360847235
�,0.0001530726731289178
IP,2.8068361282348633
v,0.0031893292907625437
6,0.001419210690073669
�,0.002897030906751752
�,2.9237346097943373e-05
�,0.0029507982544600964
�,0.0003193211159668863
�,0.003980003762990236
"
",0.07922320067882538
Den,30.72027587890625
y,0.020388588309288025
 Host,0.08333991467952728
 *,0.08169794827699661
 ,0.00571692269295454
 ,0.0018641198985278606
 ,0.0016476744785904884
 ,0.001759509090334177
