token,surprisal
�,9.201925277709961
是,4.219124794006348
�,5.241686820983887
�,0.7145361304283142
�,0.2564481496810913
�,0.07757556438446045
CU,21.77276611328125
DA,8.278860092163086
不,11.855554580688477
�,5.025422096252441
�,4.163197994232178
�,1.5302945375442505
�,2.452153205871582
�,2.4086410999298096
�,0.6616530418395996
Python,26.034385681152344
�,15.127687454223633
�,8.33444595336914
�,7.0692830085754395
�,5.447854518890381
�,4.161103248596191
�,0.9248496294021606
�,0.20746445655822754
�,0.2442522794008255
使,12.342105865478516
�,0.7739388942718506
�,0.02387477643787861
C,10.012893676757812
++,5.338813304901123
�,12.547282218933105
�,2.7566404342651367
�,7.812711715698242
�,3.2328317165374756
�,3.188375949859619
�,4.460855960845947
�,0.47619137167930603
。,5.828999996185303
�,5.699796199798584
�,3.8922157287597656
�,6.768105506896973
�,1.2657949924468994
�,0.8750977516174316
�,0.06414281576871872
�,6.6773858070373535
�,0.10511980205774307
�,4.1830925941467285
�,3.2788889408111572
�,4.528159141540527
�,6.656381607055664
�,3.395630121231079
中,6.074836730957031
�,4.516215801239014
�,4.850315570831299
�,5.292072772979736
�,6.5039167404174805
�,3.1489975452423096
`,16.11552619934082
nin,16.369626998901367
ja,2.4608685970306396
`,3.6630969047546387
�,11.690932273864746
�,2.731293201446533
�,3.5851337909698486
�,3.6066906452178955
�,7.275094985961914
�,0.18372997641563416
�,4.165383815765381
�,7.595945358276367
�,3.8550517559051514
�,6.116288661956787
�,5.623317718505859
Nin,17.789318084716797
ja,0.11818765103816986
�,7.787200450897217
�,0.21414029598236084
�,1.328467607498169
�,10.35119342803955
�,0.7736079692840576
�,3.995194673538208
�,2.1444997787475586
�,7.6521830558776855
�,0.35244277119636536
�,7.341121196746826
�,0.6746224761009216
�,1.2175909280776978
�,0.07415014505386353
�,8.784402847290039
�,0.6024000644683838
中,4.274984836578369
�,3.365987539291382
�,0.11210950464010239
�,0.03326776251196861
�,0.43939009308815
�,0.0029521770775318146
`,0.6809191703796387
./,16.5777587890625
out,11.612045288085938
.,3.3965446949005127
o,9.868684768676758
`,6.198976516723633
 �,8.287727355957031
�,4.7013840675354
�,3.05942440032959
生,12.756272315979004
�,6.205081939697266
�,2.065580129623413
Object,16.119022369384766
�,12.915375709533691
�,1.7860441207885742
�,7.46951150894165
�,5.713834762573242
。,4.325626373291016
�,7.042081832885742
�,4.076230525970459
�,0.9876801371574402
�,3.8431081771850586
�,1.3026202917099
�,5.911321640014648
�,0.27830561995506287
�,10.734886169433594
�,0.8439993262290955
�,2.0135767459869385
�,6.1418776512146
�,1.0375325679779053
�,6.365278244018555
�,2.824528217315674
�,0.16157449781894684
�,0.0842154249548912
�,0.02676299400627613
将,8.223724365234375
Object,12.522765159606934
�,4.40889310836792
�,0.00790755171328783
�,2.2050912380218506
