token,surprisal
pt,11.411698341369629
�,18.79950523376465
�,6.746417045593262
�,8.4061279296875
上,16.439970016479492
�,7.762612819671631
�,0.46662747859954834
�,10.268372535705566
�,2.57242751121521
�,5.584661483764648
�,3.5279972553253174
�,6.786381244659424
�,2.254453182220459
�,4.840068340301514
�,6.2411885261535645
�,7.074707984924316
的,4.422233581542969
�,6.777742862701416
�,4.9070844650268555
�,3.804558038711548
�,6.542426586151123
�,2.0695436000823975
 �,15.207449913024902
�,4.543628215789795
�,7.3210930824279785
Sh,13.480977058410645
an,3.9656920433044434
ghai,0.29349440336227417
 city,10.091707229614258
 skyline,9.499088287353516
 at,6.6024556159973145
 night,3.9269299507141113
�,8.278191566467285
�,0.4054371118545532
�,6.120573043823242
"
",3.9260144233703613
"
",0.0231996551156044
Desc,12.661725997924805
ribe,3.3492305278778076
 the,2.2494096755981445
 scene,5.619948387145996
 in,3.14636492729187
 detail,4.556082725524902
 with,5.932424545288086
 specific,10.08370590209961
 imagery,7.915348529815674
 details,13.221747398376465
",",4.34611177444458
 environment,13.833064079284668
",",1.7933070659637451
 compositions,14.815621376037598
",",0.979386031627655
 atmosphere,8.201285362243652
",",1.0643373727798462
 and,2.6191697120666504
 realization,18.667648315429688
.,1.5064893960952759
 Include,9.859118461608887
 one,10.130324363708496
 realistic,14.197982788085938
 photographic,10.711786270141602
 style,5.515450477600098
 prompt,18.59227180480957
 with,5.057528972625732
 lens,13.627602577209473
 type,7.987687110900879
 and,2.242039680480957
 size,5.683295249938965
:,7.615157604217529
"
",2.4659645557403564
"
",0.0003638751804828644
/,11.245147705078125
im,10.558537483215332
agine,2.994863510131836
 prompt,16.523853302001953
�,4.9909281730651855
�,0.10744717717170715
�,2.176392078399658
上,1.2940528392791748
�,0.08744502067565918
�,8.100610284600407e-05
�,1.0069950819015503
�,0.0008830571314319968
�,0.2597379982471466
�,0.001175550278276205
�,0.03443780913949013
�,0.00580990593880415
�,0.14820435643196106
�,0.013463080860674381
�,0.0010857910383492708
的,1.3753433227539062
�,0.05155915394425392
�,0.000541847082786262
