token,surprisal
�,8.845772743225098
 م,6.188682556152344
ر,4.825428009033203
�,5.984976291656494
�,2.4018568992614746
�,4.488498687744141
�,0.5222748517990112
�,4.9858784675598145
�,1.4165217876434326
�,6.819552898406982
�,3.9246647357940674
و,5.268176078796387
ن,2.837831974029541
د,5.900698184967041
ر,6.9788923263549805
�,5.439487934112549
�,2.8267204761505127
�,2.77260684967041
�,0.16609308123588562
د,5.105261325836182
ه,5.4365553855896
م,4.487658500671387
:,9.3543701171875
 �,3.042459726333618
�,3.1178998947143555
�,4.694087505340576
�,1.0667202472686768
ت,4.661848068237305
ه,4.150637626647949
 2,13.31474781036377
�,6.454137325286865
�,5.308629512786865
 �,3.4122798442840576
�,0.5107368230819702
�,2.2047369480133057
�,0.04024156555533409
ت,0.7006729245185852
ه,0.696033239364624
3,10.816943168640137
�,3.0680179595947266
�,0.027440136298537254
 �,1.7488638162612915
�,0.1574949473142624
�,0.41343116760253906
�,0.006623442284762859
ت,0.06719980388879776
ه,0.055548060685396194
4,1.8994667530059814
�,1.0109907388687134
�,0.00019125737890135497
ن,9.743839263916016
�,5.9249043464660645
�,0.26718905568122864
ت,1.6929272413253784
ه,0.6470874547958374
5,2.987194776535034
�,2.165616273880005
�,0.0003310185857117176
ن,1.3632330894470215
�,1.2979899644851685
�,0.0037294444628059864
ت,0.07484374195337296
ه,0.13600793480873108
6,0.6774978637695312
�,1.513658046722412
�,0.00024647219106554985
ن,0.656952440738678
�,0.5409772992134094
�,0.00023013114696368575
ت,0.025900552049279213
ه,0.05642591044306755
7,0.3724679946899414
�,0.884985089302063
�,0.00013363671314436942
ن,0.1999640315771103
�,0.221256285905838
�,5.3143616241868585e-05
ت,0.010160312056541443
ه,0.03136027231812477
8,0.5196689367294312
�,0.3650819659233093
�,0.00018214112787973136
ن,0.13278725743293762
�,0.0952877551317215
�,3.0269264243543148e-05
ت,0.008969200775027275
ه,0.019865216687321663
9,0.2106899470090866
"
",9.642732620239258
ا�,14.510920524597168
�,3.2319295406341553
 �,1.9836329221725464
�,3.674833059310913
�,4.641979217529297
�,3.4596450328826904
�,4.822526454925537
�,2.8420519828796387
 م,4.821618556976318
�,6.937836170196533
�,0.8316247463226318
ال,8.829501152038574
�,4.2672438621521
�,0.160325825214386
د,2.6905431747436523
�,3.94569730758667
�,0.06679688394069672
:,9.255859375
 ,3.5763089656829834
 �,11.9518461227417
�,0.741253137588501
�,1.1791551113128662
�,0.0371301993727684
ت,0.30922648310661316
ه,0.15686465799808502
10,7.5218353271484375
�,2.0745089054107666
�,0.0014209322398528457
ن,1.7382735013961792
�,0.1603749394416809
�,0.0007015157607384026
ت,0.09676483273506165
ه,0.022553060203790665
11,1.7451179027557373
�,0.34229469299316406
�,7.292248483281583e-05
ن,0.04750552400946617
�,0.008316151797771454
�,3.921257666661404e-05
ت,0.009780279360711575
ه,0.004438038449734449
12,0.6039533019065857
�,0.15593905746936798
�,7.550235750386491e-05
ن,0.08130833506584167
�,0.007117315195500851
�,2.7517486159922555e-05
ت,0.005762766115367413
ه,0.00415324792265892
13,0.9366980791091919
�,0.2871290147304535
�,5.8819266996579245e-05
ن,0.050103042274713516
�,0.007872448302805424
�,2.8377417038427666e-05
ت,0.005570250563323498
ه,0.007144363597035408
14,0.1438378095626831
�,0.2824550271034241
�,8.994973177323118e-05
ن,0.03147707134485245
�,0.0068689752370119095
�,2.3389829948428087e-05
ت,0.0051564727909862995
ه,0.006638214457780123
15,0.17377088963985443
�,0.29277148842811584
�,0.00010955710604321212
ن,0.030632803216576576
�,0.006248312070965767
�,2.2013946363586e-05
ت,0.005074318498373032
ه,0.00737944059073925
16,0.16306377947330475
�,0.32072576880455017
�,0.00011402900418033823
ن,0.07939399778842926
�,0.00434566056355834
�,2.442174263705965e-05
ت,0.005936656147241592
ه,0.0029409753624349833
17,0.40987831354141235
�,0.3866473436355591
�,8.01461428636685e-05
ن,0.06488054990768433
�,0.003823593258857727
�,2.562564259278588e-05
ت,0.006302291061729193
ه,0.0025388046633452177
18,0.37664559483528137
"
",3.8386287689208984
ا�,2.28778076171875
�,0.4450855553150177
 م,3.8468143939971924
س,5.447658061981201
ا�,3.806433916091919
�,3.388240098953247
ل,4.951014518737793
 �,2.4843623638153076
�,2.1553027629852295
ال,3.684943914413452
�,4.664350509643555
�,1.3246650695800781
و,3.053450345993042
�,5.690608501434326
�,0.05621945112943649
:,3.855311632156372
 ,1.4692578315734863
 ,4.338533878326416
 �,7.292734146118164
�,0.22357811033725739
�,0.14687389135360718
�,0.005861969199031591
ت,0.0799914076924324
ه,0.02062225714325905
19,1.894713282585144
�,0.6220738291740417
�,0.00033669531694613397
ن,0.059260305017232895
�,0.02281852997839451
�,0.00010336527338949963
