token,surprisal
"
",3.387869119644165
"
",0.0030894482042640448
*,6.682974815368652
 `,9.222799301147461
dim,12.8823881149292
ensions,4.536316871643066
`,0.8330865502357483
:,5.981971740722656
 ,11.158395767211914
"
",9.114988327026367
	,119.96845245361328
+,10.235310554504395
 `,5.839499473571777
"""",13.082170486450195
�,19.568359375
�,1.3092979192733765
�,7.446361064910889
�,2.6538586616516113
"""",1.9002575874328613
`,1.5928906202316284
:,5.220903396606445
 ,2.4074535369873047
"
",5.139761924743652
	,119.99313354492188
	,30.838239669799805
-,5.921701908111572
 `,2.384735345840454
�,10.678805351257324
�,2.8197286128997803
�,7.291263580322266
�,3.002396583557129
`,6.085895538330078
"
",4.666930198669434
	,117.84518432617188
	,24.370250701904297
-,0.7482360601425171
 `,1.0621209144592285
天,13.084501266479492
�,4.67714262008667
�,3.898275136947632
�,5.209859371185303
`,4.562724590301514
"
",2.70452880859375
	,79.96569061279297
	,22.79346466064453
-,0.2899528443813324
 `,0.2283683866262436
�,4.659485340118408
�,4.759593963623047
�,3.848487615585327
�,5.505615234375
�,2.700718879699707
`,1.0387064218521118
"
",0.8242073059082031
	,78.00765991210938
	,22.901268005371094
-,0.18183846771717072
 `,0.145777627825737
�,7.6903300285339355
�,2.489898204803467
�,4.904144287109375
�,6.838982582092285
�,5.866997718811035
�,7.677705764770508
�,4.225435256958008
`,0.6703848242759705
"
",1.4224742650985718
	,67.05878448486328
	,28.704204559326172
-,0.2661421298980713
 `,0.002131320768967271
�,3.9315757751464844
�,6.874196529388428
�,6.09033727645874
�,6.187695503234863
�,7.063559055328369
`,1.9232779741287231
"
",0.33050718903541565
	,63.03675842285156
	,41.26578903198242
-,0.12006588280200958
 `,0.0018326927674934268
�,6.23401403427124
�,5.027151584625244
�,4.20265007019043
�,5.338614463806152
�,2.6697723865509033
`,0.9203383326530457
"
",0.2733488082885742
	,61.384483337402344
	,45.760704040527344
-,0.035753097385168076
 `,0.001786285312846303
�,5.261425018310547
�,4.6500725746154785
�,2.243427276611328
�,9.84981918334961
�,0.26194310188293457
�,5.297556400299072
�,4.927682876586914
�,3.0761985778808594
`,0.36165833473205566
"
",0.10778572410345078
*,13.872596740722656
 `,1.5777109861373901
measures,13.72829818725586
`,0.1302201747894287
:,0.08312756568193436
 ,0.5157941579818726
"
",4.8724775314331055
	,68.31041717529297
+,0.7723552584648132
 `,0.3466741442680359
"""",1.677874207496643
�,7.380884170532227
�,3.837731122970581
�,4.310918807983398
�,6.248182773590088
�,6.423138618469238
"""",1.7985743284225464
`,0.03999117389321327
:,0.23459672927856445
