token,surprisal
�,9.265003204345703
�,3.0404319763183594
�,3.198087215423584
а,3.272566318511963
с,4.173670768737793
и,3.540104866027832
�,3.0858495235443115
�,3.989983320236206
о,3.2530667781829834
 �,4.098398208618164
�,5.066856861114502
а,0.5811141133308411
 �,3.5319137573242188
�,4.25336217880249
т,2.6250157356262207
в,4.498239517211914
е,2.2112200260162354
т,3.7524564266204834
!,9.36629581451416
"
",1.7999351024627686
�,8.27962589263916
�,5.848547458648682
 ,5.008279323577881
�,1.6697452068328857
�,3.4166367053985596
о,1.8577501773834229
т,3.104121685028076
е,3.426844835281372
л,2.2005250453948975
 �,3.342996120452881
�,4.464816093444824
ы,2.803210496902466
 ,3.515063762664795
с,2.14955472946167
�,3.588326930999756
�,0.02713455818593502
р,2.2779300212860107
о,1.6064252853393555
с,1.3979562520980835
и,3.575679063796997
т,3.7843005657196045
ь,2.48236346244812
",",4.966976165771484
 �,0.8338689804077148
�,4.370803356170654
о�,3.1064841747283936
�,2.7156224250793457
е,1.5394192934036255
т,2.032240390777588
 �,2.0368142127990723
�,5.068159103393555
ы,0.8324763178825378
т,3.6923675537109375
ь,1.7919782400131226
 �,1.3972736597061157
�,3.0125679969787598
ы,3.4396369457244873
 ,3.690577745437622
�,1.9109604358673096
�,1.209511399269104
о,0.7351558208465576
т,0.5807844400405884
и,4.36699914932251
т,3.0701003074645996
е,3.18784236907959
 �,3.464735746383667
�,2.621948003768921
р,0.9463191628456116
о�,3.1819357872009277
�,1.5614768266677856
о�,3.551926374435425
�,2.881805419921875
�,3.7821099758148193
�,1.0673514604568481
и,1.7610702514648438
т,0.8493874669075012
ь,1.6024142503738403
 ,2.2477619647979736
р,3.290234327316284
а,1.2883195877075195
с,3.363755464553833
с,1.4400856494903564
к,2.4806461334228516
а,3.4026622772216797
�,2.4566075801849365
�,1.8885681629180908
 �,5.193663120269775
�,3.562927007675171
 ,6.600451946258545
т,2.7858216762542725
о�,2.505004644393921
�,1.9436862468719482
",",5.143892765045166
 �,1.0399930477142334
�,3.159491777420044
а,2.702897071838379
к,0.9909098148345947
 �,2.481379270553589
�,4.711300849914551
ы,0.47987064719200134
л,4.412907123565674
а,3.3873395919799805
 �,1.965132713317871
�,2.40217924118042
р,0.8759069442749023
о�,1.8852392435073853
�,5.8270039558410645
е,2.4739367961883545
д,3.7398383617401123
е,1.74113929271698
н,1.3321057558059692
а,5.433312892913818
 �,2.8912277221679688
�,4.073071002960205
о�,3.0642285346984863
�,4.823543548583984
о�,2.615466356277466
�,1.7769992351531982
н,4.987545967102051
и,2.2988319396972656
т,3.6095495223999023
е,3.5752413272857666
л,3.438890218734741
ь,1.004508376121521
н,0.22627219557762146
а,3.8243625164031982
я,1.499959111213684
 �,1.2352540493011475
�,3.1921541690826416
с,4.9691033363342285
с,6.248208522796631
л,4.547208309173584
е,2.2737643718719482
д,2.286271810531616
о�,4.485467433929443
�,0.8443877696990967
а,1.4577544927597046
т,2.992034912109375
е,4.874972343444824
л,0.7345675230026245
ь,0.752169668674469
н,0.06934990733861923
а,2.014146566390991
я,0.171019047498703
 ,2.6757705211639404
р,2.953504800796509
а,0.8475803732872009
�,2.356199026107788
�,3.5402207374572754
о,2.306424379348755
т,1.5669209957122803
а,3.730494976043701
 ,4.6484694480896
с,1.6798135042190552
 �,3.918278694152832
�,4.126133918762207
с,3.5160396099090576
�,1.8451826572418213
�,0.03305578976869583
о�,2.6460702419281006
�,1.3723255395889282
ь,2.9845938682556152
�,2.669222354888916
�,0.5733432769775391
о�,2.263871431350708
�,0.32925495505332947
а,0.8261228203773499
н,3.2785651683807373
и,0.7143129110336304
е,1.7994581460952759
м,5.405933380126953
 �,1.9064007997512817
�,2.5680530071258545
р,1.035317301750183
о�,1.2721134424209595
�,0.7061652541160583
у,5.136185169219971
к,4.39363431930542
т,2.4265096187591553
а,3.0913827419281006
