token,surprisal
�,12.831111907958984
�,0.2122587114572525
Unity,21.56660270690918
Engine,3.5167667865753174
�,23.437776565551758
�,3.4986836910247803
�,0.10613302886486053
cakes,26.979578018188477
l,13.275402069091797
ice,2.2982208728790283
�,13.032116889953613
�,2.742806911468506
的,6.4793267250061035
Mon,15.784502983093262
o,4.9377851486206055
Beh,10.373982429504395
aviour,0.3016386926174164
�,5.425207138061523
�,7.470709800720215
�,1.0624449253082275
�,12.831862449645996
�,7.401450157165527
�,6.718794345855713
�,8.343012809753418
�,2.326028347015381
�,3.243743896484375
�,4.760448932647705
�,0.7598956823348999
一,7.853900909423828
�,2.8128631114959717
�,0.45324304699897766
�,6.949645519256592
�,2.795713424682617
�,5.277448654174805
�,3.0429227352142334
"""",8.825223922729492
M,10.470623970031738
ox,9.270800590515137
ing,9.528250694274902
Control,11.820837020874023
"""",3.160294771194458
的,3.85894775390625
�,4.889878749847412
�,4.103442668914795
�,4.674396514892578
�,3.465240716934204
�,2.6316633224487305
�,4.641882419586182
�,6.9225687980651855
�,0.03228674829006195
。,3.4366893768310547
�,8.979811668395996
�,3.7058191299438477
�,4.130721569061279
�,3.352146863937378
�,1.8998411893844604
�,0.8829682469367981
�,0.06958731263875961
�,1.1473978757858276
�,0.02850424498319626
�,0.0006283034454099834
�,6.458390712738037
�,2.108450174331665
�,0.7972962260246277
�,0.06785527616739273
�,4.149166107177734
�,5.812192440032959
�,7.2329277992248535
�,4.220453262329102
�,7.897594928741455
�,0.8929021954536438
�,7.47778844833374
�,0.2749834954738617
�,6.667131423950195
�,3.668886184692383
中,8.940132141113281
的,2.937199354171753
�,4.057816982269287
�,3.7206482887268066
�,7.740595817565918
�,3.6815857887268066
�,6.867522716522217
�,1.2453563213348389
�,7.168676853179932
�,0.6049996614456177
�,7.067451477050781
�,5.113846302032471
�,8.117377281188965
�,2.3348147869110107
将,7.672414302825928
�,4.7914323806762695
�,2.444185733795166
�,10.404219627380371
�,3.4118223190307617
�,3.5311691761016846
�,5.753303527832031
�,2.1172187328338623
�,7.9276323318481445
�,1.2995963096618652
�,4.384852886199951
�,4.413273811340332
�,6.203862190246582
�,7.24163293838501
�,7.870998382568359
上,6.483129978179932
�,11.180404663085938
�,1.9407848119735718
�,2.808626174926758
�,6.372824668884277
�,3.7988297939300537
�,4.8443603515625
�,0.8671008944511414
�,6.39908504486084
�,2.1067252159118652
�,0.6230109930038452
�,0.02021007053554058
�,6.271107196807861
�,5.680418968200684
�,4.757972717285156
�,6.015286445617676
�,4.206699848175049
�,4.578537464141846
�,2.5575828552246094
�,1.9970965385437012
�,1.517878770828247
�,0.12298225611448288
�,0.44632488489151
�,0.017429621890187263
�,0.0004938467172905803
是,9.315753936767578
�,5.265513896942139
�,5.423933982849121
Enabled,22.11750602722168
。,5.348834991455078
"
",2.486013650894165
"
",0.005045410245656967
``,13.3907470703125
`,2.4082419872283936
c,9.815847396850586
#,8.941439628601074
"
",7.360363960266113
using,35.10336685180664
 Unity,1.3093326091766357
Engine,0.029665693640708923
;,0.19478771090507507
"
",4.55112886428833
using,34.0919189453125
 cakes,27.541263580322266
l,0.2944734990596771
ice,0.0017272233963012695
;,1.5218702554702759
"
",0.08710426837205887
public,31.855487823486328
 class,0.20866617560386658
 M,6.074326992034912
ox,0.03047936037182808
ing,0.5104066729545593
Control,0.45731088519096375
 :,3.3085765838623047
 Mono,0.06407880783081055
Beh,7.051460852380842e-05
aviour,0.0026503638364374638
"
",5.818637847900391
{,21.889230728149414
"
",0.07193303853273392
 ,19.427974700927734
 ,8.924982070922852
 ,5.206814289093018
 private,6.177158355712891
 Transform,5.857657432556152
 selected,11.814558029174805
Part,9.386734962463379
 =,2.84633469581604
 null,5.988770961761475
;,0.24690957367420197
"
",0.09977993369102478
 ,14.955999374389648
 ,1.042069435119629
 ,4.328301429748535
 private,1.7344739437103271
 Out,12.043667793273926
line,3.1781208515167236
 outline,8.68452262878418
 =,1.250678539276123
 null,1.7040873765945435
;,0.02766627073287964
"
",0.09186340868473053
 ,10.435444831848145
 ,0.12418616563081741
 ,2.205329418182373
 private,1.0177173614501953
 Color,7.5663161277771
 selected,7.204556941986084
Color,0.5171619057655334
 =,0.2576957046985626
 Color,6.025735855102539
.,0.25221872329711914
yellow,7.6107177734375
;,0.06596940755844116
"
",0.07666852325201035
 ,11.123783111572266
 ,0.04898863658308983
 ,0.19529181718826294
 private,0.5327202081680298
 bool,8.019516944885254
 is,3.5743727684020996
Control,8.146245956420898
Enabled,2.3106632232666016
 =,0.14587894082069397
 false,0.43594345450401306
;,0.0167018324136734
"

",7.228599548339844
"
",0.0009364914731122553
 ,13.32990837097168
 ,1.9377390146255493
 ,8.134749412536621
 private,1.2081786394119263
 Anim,7.1953654289245605
ator,0.8282232284545898
 anim,1.6799876689910889
ator,0.4560883641242981
;,2.888214349746704
"
",0.4448874890804291
 ,16.205747604370117
 ,0.10577312111854553
 ,0.10123994946479797
 private,0.6089499592781067
 bool,5.220205307006836
 anim,6.961247444152832
ator,2.20432186126709
Enabled,4.321713447570801
 =,0.08845184743404388
 true,1.9256953001022339
;,0.009504560381174088
"
",0.7509739398956299
 ,17.25270652770996
 ,0.10488998144865036
 ,0.2318681925535202
 public,3.3835370540618896
 void,4.473387718200684
 Toggle,7.37359619140625
Control,5.4062652587890625
Enabled,3.9350357055664062
(),2.147839069366455
"
",2.9860830307006836
 ,16.194969177246094
 ,0.5644873976707458
 ,0.379041463136673
 {,1.3419369459152222
