token,surprisal
pt,10.158455848693848
 1,9.784607887268066
:,2.4561498165130615
" """,6.539003849029541
�,19.992034912109375
�,6.148244380950928
�,6.50324010848999
�,0.9963554739952087
�,4.470612525939941
�,3.7589895725250244
�,3.6601850986480713
�,4.111860275268555
�,2.4023642539978027
�,3.6372265815734863
一,7.6528639793396
�,3.3601553440093994
�,0.9495240449905396
�,4.404297351837158
�,7.027066707611084
�,1.9052793979644775
�,4.212826251983643
�,5.685302734375
�,3.105172872543335
IP,20.936504364013672
�,11.243386268615723
�,2.6219382286071777
�,5.0466837882995605
�,6.633782863616943
�,1.1668416261672974
�,16.9395751953125
�,6.524038314819336
�,7.702203273773193
�,4.491634368896484
�,5.787807464599609
�,12.54612922668457
�,5.138094902038574
�,5.170361042022705
�,7.533820152282715
一,7.634796142578125
�,4.254067897796631
�,3.1256651878356934
�,2.463131904602051
�,4.785723686218262
�,0.6650453805923462
�,2.2389676570892334
�,4.989190578460693
�,5.309574127197266
�,4.500657558441162
神,11.237166404724121
�,3.918452501296997
�,0.13426144421100616
�,0.38994333148002625
�,9.079390525817871
�,1.9229854345321655
�,3.9807722568511963
�,5.132058143615723
�,0.2514231503009796
�,10.123770713806152
�,4.410394191741943
�,7.007900714874268
�,4.371786117553711
�,6.864851951599121
�,2.482717275619507
�,4.97093391418457
�,0.1435740888118744
�,0.47585755586624146
�,7.155028820037842
�,5.403232097625732
�,9.154400825500488
�,2.1350338459014893
�,5.026084899902344
�,5.642694473266602
�,2.878730297088623
"""",3.772371768951416
"
",1.57492196559906
"
",0.02294224128127098
/,10.72537612915039
im,11.538861274719238
agine,5.837333679199219
 prompt,17.70931625366211
:,4.1963372230529785
 ,6.205722332000732
"
",8.612388610839844
a,19.957258224487305
 futuristic,18.2536563873291
",",5.549529552459717
 sleek,9.094636917114258
 and,3.5925798416137695
 stylish,4.573663234710693
 AI,12.047200202941895
 model,8.841531753540039
 with,4.218267440795898
 a,2.682328462600708
 sophisticated,7.974790573120117
 demeanor,11.904229164123535
",",3.4748616218566895
 posed,14.458232879638672
 against,8.936511039733887
 a,1.2105878591537476
 backdrop,2.159291982650757
 of,0.15806429088115692
 neon,8.877741813659668
 lights,3.2944834232330322
 and,1.8032644987106323
 holog,8.232129096984863
raphic,1.045937418937683
 projections,7.432631015777588
",",3.0391533374786377
 designed,6.697893142700195
 in,5.205041408538818
 the,3.401036262512207
 style,2.9242217540740967
 of,0.05305072292685509
 a,2.5410499572753906
 sci,5.918395519256592
-,0.019696440547704697
fi,0.0022026286460459232
 thriller,5.148321628570557
 movie,6.843600749969482
",",3.587254762649536
 3,11.960129737854004
D,0.2877931296825409
 illustration,11.343378067016602
 --,13.598051071166992
ar,16.821168899536133
 16,17.04998207092285
:,3.5175058841705322
9,5.421555042266846
 --,5.646080017089844
v,10.333171844482422
 5,6.469538688659668
.,4.076231002807617
2,4.3555498123168945
"
",4.664003372192383
"
",0.0004952230374328792
Prom,11.468815803527832
pt,0.001502706785686314
 2,1.0443602800369263
:,0.02176707237958908
" """,0.4138297736644745
a,12.045707702636719
 detailed,11.985944747924805
 description,7.646902084350586
 of,0.21936441957950592
