token,surprisal
�,9.808172225952148
ы,6.500338554382324
 �,2.4528863430023193
�,4.075339317321777
е,2.4029061794281006
 �,1.3171604871749878
�,2.579824686050415
о�,2.4875330924987793
�,2.9670701026916504
е,1.5312210321426392
м,4.062085151672363
 �,2.5570156574249268
�,2.387032985687256
а,1.353029727935791
м,5.6616668701171875
е,3.136348247528076
т,2.814953565597534
и,3.8426756858825684
т,4.1678466796875
ь,2.598656415939331
 �,1.135884404182434
�,5.436819553375244
л,5.3318986892700195
о�,3.3406729698181152
�,3.4886019229888916
�,5.260343551635742
�,2.4108543395996094
е,1.358755111694336
�,5.929351806640625
�,0.5256001353263855
н,6.489645481109619
о�,4.728745460510254
�,2.940164089202881
 �,1.670412540435791
�,3.6164042949676514
 �,1.3649169206619263
�,3.9055347442626953
а,3.2096168994903564
н,3.555860757827759
н,3.332699775695801
о�,2.2883472442626953
�,3.2808711528778076
 �,2.134805917739868
�,2.7920963764190674
р,0.8724908232688904
о,1.3243836164474487
е,5.463427543640137
к,4.35127592086792
т,2.495034694671631
е,3.6298038959503174
 �,2.8450872898101807
�,2.8871097564697266
о,3.2151148319244385
 ,3.8403708934783936
с,1.902445673942566
л,3.509453773498535
е,2.032160520553589
д,1.481923222541809
у,4.960649013519287
�,2.645080327987671
�,1.1047416925430298
�,2.9406721591949463
�,1.345698595046997
и,1.350264310836792
м,4.747759819030762
 �,1.7056241035461426
�,3.0746424198150635
р,1.3270503282546997
и,2.910942792892456
�,3.6983604431152344
�,2.0380117893218994
и,2.54774808883667
н,4.075278282165527
а,2.8667097091674805
м,4.238368034362793
:,9.468411445617676
"
",1.7902824878692627
"
",0.0146312415599823
1,5.8935441970825195
),2.0587620735168457
 �,3.412466287612915
�,4.9148712158203125
е,2.2659661769866943
к,4.668201446533203
о,4.632863521575928
т,4.093620777130127
о,3.740234375
р,1.9899365901947021
ы,3.8247551918029785
е,4.3580546379089355
 ,2.630157709121704
с,1.0966014862060547
т,2.856394052505493
р,1.3822059631347656
а,1.919327974319458
н,3.015961170196533
ы,5.583399772644043
 ,4.9448723793029785
у,3.8515126705169678
�,2.260465383529663
�,2.4998319149017334
е,1.254844069480896
 �,3.807790994644165
�,3.353039026260376
м,4.79853630065918
е,1.8911329507827759
�,3.270174264907837
�,4.634102821350098
т,2.699941635131836
 ,3.5550296306610107
с,1.7987878322601318
в,4.864840984344482
о,1.994969129562378
и,3.8191041946411133
 �,4.101476192474365
�,2.8206357955932617
а,1.6903626918792725
�,3.3566770553588867
�,4.594402313232422
и,0.5351133942604065
о,4.264260768890381
н,1.3318811655044556
а,2.9658279418945312
л,4.542257308959961
ь,1.2885451316833496
н,0.08488652110099792
ы,1.961081624031067
е,1.7952841520309448
 �,0.8325979113578796
�,4.799301624298096
л,2.873051166534424
о�,0.7923862338066101
�,0.14707309007644653
�,0.32699692249298096
�,0.029745223000645638
е,0.04979619011282921
�,0.08077512681484222
�,0.002274715108796954
н,0.097535640001297
",",9.916817665100098
 �,0.4549834728240967
�,3.229381799697876
 �,0.8118692636489868
�,3.341942071914673
�,4.834469795227051
�,1.727335810661316
 �,2.467414140701294
�,2.988659381866455
е,1.0204826593399048
т,6.0438232421875
 �,2.3380839824676514
�,2.429471492767334
е,1.3086358308792114
о�,8.697136878967285
�,3.7480509281158447
�,3.6880509853363037
�,3.813481092453003
о�,1.2961469888687134
�,1.2781243324279785
и,2.078202247619629
м,3.9612650871276855
о,6.165907382965088
с,4.64464807510376
т,0.2466030716896057
и,3.3761167526245117
 �,1.788888931274414
�,3.1585543155670166
 �,0.7705802917480469
�,3.705383062362671
м,3.3992066383361816
�,5.8627610206604
�,1.1825809478759766
о,4.323822021484375
р,4.313919544219971
т,4.3495774269104
е,3.0829555988311768
 �,2.714190721511841
�,5.0713396072387695
л,0.6931653618812561
о�,0.15201249718666077
�,0.06384465098381042
�,0.13936839997768402
�,0.025468211621046066
е,0.04470661282539368
�,0.04314664378762245
�,0.0025837719440460205
н,0.16668888926506042
а,3.8174209594726562
 �,2.952960729598999
�,2.7472851276397705
�,4.409311294555664
�,0.16157199442386627
-,10.50436782836914
�,1.8707443475723267
�,2.157641887664795
а,2.6629226207733154
 �,2.888786554336548
�,3.877357244491577
ы,3.7071280479431152
с,3.882594347000122
о�,5.031396865844727
�,3.174952507019043
о�,4.105197429656982
�,3.4920475482940674
 ,2.7921953201293945
�,2.6768977642059326
�,4.593301773071289
е,1.1522998809814453
н,2.091407299041748
ы,7.656699180603027
 �,3.655646324157715
�,2.958965301513672
а,1.321458101272583
 �,2.0199079513549805
�,6.258011341094971
�,2.8892834186553955
�,2.3683478832244873
�,7.586182594299316
�,1.51339852809906
а,3.192643404006958
р,2.60410475730896
а,2.600127935409546
т,3.030616044998169
н,3.433659315109253
ы,1.5986686944961548
�,2.4672045707702637
�,0.006594330072402954
 �,1.1576931476593018
