token,surprisal
",",4.7279839515686035
 it,2.935981035232544
's,1.2163074016571045
 not,1.1606624126434326
 a,4.014090538024902
 good,5.274781227111816
 translation,14.534838676452637
.,1.6542706489562988
 I,3.269697904586792
 guess,7.186936855316162
 you,3.6066253185272217
 could,2.223618984222412
 say,0.6914750337600708
 something,6.635373115539551
 like,0.843415379524231
 ',3.6655566692352295
�,18.68817901611328
�,4.267704486846924
�,4.525679588317871
�,3.8922173976898193
�,6.69486141204834
',4.504849910736084
 or,2.4209625720977783
 ',0.5687686800956726
�,10.207155227661133
�,6.23871374130249
�,5.341660499572754
�,4.9159722328186035
',2.6094930171966553
 and,3.7601397037506104
 use,7.666674613952637
 �,7.60260009765625
�,5.094015598297119
�,2.043353319168091
�,3.198544502258301
�,4.008170127868652
�,7.556405544281006
 to,4.182784557342529
 indicate,6.733811378479004
 waterfall,17.80048942565918
 (,5.730594158172607
and,6.639812469482422
 then,4.7517991065979
 use,3.4807498455047607
 �,3.8740594387054443
�,5.06607723236084
�,2.753051519393921
 by,11.073158264160156
 itself,4.837822437286377
"),",3.9328181743621826
 but,0.8530199527740479
 if,5.885880470275879
 you,0.5856525897979736
 want,3.1166024208068848
 the,4.644043445587158
 wording,10.806029319763184
 of,3.236335039138794
 your,6.894866943359375
 sentence,4.612283229827881
 in,5.629332542419434
 Chinese,4.1093645095825195
",",1.1098905801773071
 it,3.4786579608917236
 would,2.9914472103118896
 be,0.9080775380134583
 best,8.134886741638184
 to,0.4070485830307007
 change,6.983862400054932
 it,2.3523828983306885
 to,1.1964598894119263
 a,5.168679237365723
 different,4.420686721801758
 structure,10.169344902038574
.,0.9287742972373962
"
",1.437399983406067
"
",0.02614317089319229
I,4.895988464355469
 think,3.3774189949035645
 the,3.0864450931549072
 problem,5.1276326179504395
 isn,7.866136074066162
't,0.0009949186351150274
 the,4.105738639831543
 literal,8.69726848602295
 translation,2.544807195663452
 of,3.206939458847046
 Vel,19.930946350097656
oc,5.268764019012451
ir,0.32344383001327515
apt,0.043347250670194626
or,0.15263023972511292
.,2.802124261856079
 If,4.915814399719238
 it,3.863948106765747
 were,2.2841978073120117
 that,6.016794681549072
 simple,2.3821325302124023
",",0.4618816673755646
 we,4.66133451461792
 wouldn,3.0622928142547607
�,23.260597229003906
�,11.395379066467285
t,2.491281509399414
 be,1.4331618547439575
 having,6.282012462615967
 this,1.7130532264709473
 conversation,2.3794312477111816
.,1.1618626117706299
 The,3.8572394847869873
 problem,1.0195587873458862
 is,0.2507217228412628
 how,4.8979973793029785
 to,1.1634600162506104
 translate,2.927544116973877
 the,2.6801490783691406
 meaning,5.015017986297607
 into,4.83305025100708
 English,2.277657985687256
.,0.8689993619918823
 To,7.340694427490234
 answer,6.793370723724365
 your,3.1723735332489014
 question,0.24568864703178406
 �,12.71884822845459
�,7.3005781173706055
Can,12.945414543151855
 you,1.0222444534301758
 elaborate,8.207548141479492
?,3.0815768241882324
�,0.5100662112236023
�,9.242561340332031
 I,3.8513717651367188
 think,2.203157424926758
 the,2.939091444015503
 most,4.194732189178467
 obvious,3.886739730834961
 thing,4.678152084350586
 is,1.9999579191207886
 that,2.1137242317199707
 the,2.97424054145813
 sentence,6.12312650680542
 is,2.689038038253784
 describing,9.796843528747559
 a,1.8120216131210327
 predator,15.635754585266113
 –,9.472772598266602
 someone,7.774442672729492
 who,0.855634868144989
 hunts,7.402594089508057
 and,3.5297229290008545
 kills,1.776495099067688
 other,6.58618688583374
 animals,3.2593064308166504
 for,4.21451997756958
 food,1.37349271774292
 or,3.1739723682403564
 sport,9.685282707214355
 (,5.211690425872803
�,10.200529098510742
�,5.974404811859131
�,7.2119646072387695
�,8.044428825378418
�,1.3238493204116821
).,2.9741852283477783
 However,5.392867088317871
",",0.14292801916599274
 in,4.8020524978637695
 Chinese,3.694979667663574
 there,5.369576454162598
 are,1.2474803924560547
 several,4.888659954071045
 different,2.8229048252105713
 words,5.927083492279053
 used,5.413386344909668
 to,1.1316689252853394
 describe,0.5596212148666382
 a,3.188732385635376
 predatory,6.879823684692383
 animal,1.9457658529281616
 (,3.324791193008423
�,2.8348546028137207
�,0.6544109582901001
�,0.4349691867828369
�,7.938911437988281
�,3.9917213916778564
�,6.869925022125244
�,0.052229225635528564
、,10.61981201171875
�,3.654815196990967
�,5.2449493408203125
�,2.223585367202759
�,5.79316520690918
�,1.7686928510665894
�,5.498972415924072
�,0.446246862411499
�,0.8217150568962097
�,0.0021330430172383785
"),",3.0434799194335938
 but,4.482973575592041
 in,4.460048675537109
 this,5.210261821746826
 case,0.39559856057167053
 it,2.700425624847412
's,1.7102688550949097
 the,3.468277931213379
 adjective,8.341350555419922
 �,6.403997898101807
�,6.05057954788208
�,4.925861358642578
�,4.262277126312256
�,1.166724681854248
�,6.751770973205566
 that,5.828123569488525
 makes,5.132299423217773
 all,7.426967144012451
 the,0.8207008838653564
 difference,0.08305478096008301
.,0.3494231700897217
 When,6.307553291320801
 we,3.2042531967163086
 use,3.674099922180176
 Vel,15.454258918762207
oc,0.0010767551138997078
ir,0.007288948632776737
apt,0.0013786695199087262
or,0.010391030460596085
 as,3.082934617996216
 the,2.487147569656372
 translation,5.2021484375
 for,2.836332321166992
 �,4.900672435760498
�,9.334066390991211
�,2.9751970767974854
�,10.394232749938965
�,0.28750374913215637
",",1.7062151432037354
 the,3.3013229370117188
 reader,8.441349029541016
 is,2.226027011871338
 going,5.911056041717529
 to,0.0397661030292511
 get,4.809445858001709
 the,2.3036932945251465
 impression,2.2189743518829346
 that,0.11760667711496353
 the,2.309358835220337
 Vel,11.619426727294922
oc,0.00497594615444541
ir,0.023230677470564842
apt,0.0008813362801447511
ors,6.261603832244873
 are,1.1609081029891968
 very,6.868503570556641
 fierce,8.694365501403809
 or,7.764708995819092
 violent,6.505738258361816
 (,4.690197944641113
in,9.2938814163208
 fact,4.0735273361206055
 they,3.301131010055542
're,2.738433599472046
 not,4.238411903381348
).,2.767125368118286
 So,5.020980358123779
 it,3.7472376823425293
�,11.1786527633667
�,0.674280047416687
s,1.7079225778579712
 important,3.946492910385132
 to,0.6117433905601501
 note,5.468106269836426
 that,0.2433362901210785
 just,9.824811935424805
 because,0.7338758707046509
 an,5.347211837768555
 animal,2.5252034664154053
 is,1.0842688083648682
 predatory,7.287086009979248
 doesn,1.8487690687179565
�,1.8823939561843872
�,0.49867555499076843
t,0.023022186011075974
 mean,0.10197198390960693
 it,1.3872597217559814
 has,4.096076011657715
 to,1.7130383253097534
 be,0.2681245803833008
 vicious,3.331679344177246
.,1.1328938007354736
 The,3.77089524269104
 other,7.814459323883057
 thing,3.029705286026001
 you,4.224942684173584
 need,2.360182285308838
 to,0.028923019766807556
 consider,3.8847784996032715
 here,4.79648494720459
 is,0.14445054531097412
 the,2.3956520557403564
 fact,4.042985439300537
 that,0.018657969310879707
 ,6.938028812408447
�,6.591866970062256
�,0.011304739862680435
 and,6.508240699768066
 �,3.213064432144165
�,0.08765563368797302
�,0.01783587783575058
�,2.1563796997070312
�,0.0016067824326455593
�,0.0015567666850984097
 have,4.629812717437744
 two,5.879085540771484
 different,2.899138927459717
 meanings,0.32575523853302
 in,3.122817277908325
 Chinese,1.1840676069259644
",",2.822077989578247
 whereas,7.308589935302734
 �,3.203657865524292
�,8.322721481323242
�,5.650172710418701
 and,4.51662015914917
 �,2.8678252696990967
�,6.207979679107666
�,7.711478233337402
 are,1.6245912313461304
 hom,12.10625171661377
oph,2.7602903842926025
ones,0.43948569893836975
 in,4.188223838806152
 English,1.8103336095809937
.,0.32521066069602966
 So,3.64465594291687
 if,2.905428647994995
 Vel,5.186979293823242
oc,0.0014978862600401044
ir,0.004331946838647127
apt,0.0009060310549102724
or,0.01113557443022728
 doesn,7.446922302246094
't,0.8427075147628784
 fit,6.942861557006836
 with,3.9884846210479736
 one,8.310751914978027
 of,0.8538390398025513
 these,1.8310694694519043
 meanings,1.1865861415863037
 then,5.814925193786621
 it,1.9520657062530518
 won,6.564303398132324
�,0.5717529654502869
�,0.09460041671991348
t,0.04485847055912018
 be,1.4515560865402222
 a,3.956676721572876
 good,1.2851085662841797
 translation,0.1825823187828064
 for,2.955919027328491
 the,2.5884907245635986
 word,5.42047643661499
 �,4.591313362121582
�,0.650326132774353
�,0.01048544142395258
�,0.18020310997962952
�,0.0004658042162191123
 (,4.616435527801514
�,9.227697372436523
�,4.414156913757324
使,5.656178951263428
�,7.438533782958984
�,2.6290853023529053
�,5.714175701141357
�,1.0872666835784912
"""",14.926128387451172
�,5.269358158111572
�,1.1765865087509155
�,0.06706602871417999
�,8.038592338562012
�,3.926999568939209
�,7.177384853363037
�,7.0028767585754395
�,12.036735534667969
�,4.228338241577148
"""",3.795116901397705
�,9.752524375915527
�,1.6204944849014282
�,2.703340768814087
�,0.14233548939228058
�,7.462064743041992
�,5.164330005645752
�,8.51534366607666
�,0.9921761155128479
).,6.0247297286987305
"
",1.0836490392684937
"
",0.0004542777023743838
The,4.48493766784668
 meaning,7.558595180511475
 is,4.890356540679932
 the,5.009180545806885
 same,0.9166326522827148
",",4.768266201019287
 but,1.3712360858917236
 not,6.866960525512695
 word,12.294697761535645
-,1.8679132461547852
for,0.40788426995277405
-,0.002344651846215129
word,0.003580388380214572
.,1.0230634212493896
 In,4.402024269104004
 English,2.508307695388794
",",1.8653068542480469
 we,4.650578022003174
 use,2.4966683387756348
 different,8.342053413391113
 phrases,6.390129089355469
 to,1.5397635698318481
 talk,7.2469048500061035
 about,0.05327332764863968
 a,2.9119374752044678
 person,4.6995320320129395
 who,4.9224982261657715
 is,2.3298184871673584
 chasing,7.828294277191162
 after,3.531557083129883
 another,5.112639904022217
 one,7.719243049621582
 or,4.758729934692383
 following,9.466141700744629
 someone,3.519857168197632
 closely,7.8098955154418945
.,1.2315372228622437
 They,7.33238410949707
 are,1.8640270233154297
 all,5.3224711418151855
 in,6.057331085205078
 pursuit,12.198101043701172
.,3.986722946166992
 You,6.381552219390869
 can,1.6508100032806396
 say,3.636319160461426
" """,4.2034735679626465
