token,surprisal
�,10.995001792907715
�,8.180357933044434
�,0.9871026873588562
�,2.8916194438934326
�,6.6082940101623535
�,2.5577259063720703
�,5.791133880615234
�,5.890105724334717
�,0.0763242319226265
�,3.773507833480835
�,2.954968214035034
�,3.8509414196014404
的,4.835503101348877
open,18.60783576965332
_,5.342276096343994
based,12.606340408325195
ir,7.647563457489014
",",3.389798879623413
�,7.999907493591309
�,5.6220622062683105
�,0.7880460619926453
�,4.068678379058838
�,4.751410007476807
�,1.1825401782989502
�,7.269691467285156
�,2.3872392177581787
�,5.563134670257568
�,5.4224419593811035
�,8.061591148376465
�,2.4138646125793457
�,6.702843189239502
�,6.060576915740967
�,5.403467655181885
�,2.3386409282684326
�,6.869726657867432
�,3.7212963104248047
�,0.9375507831573486
�,6.062789440155029
�,1.2009940147399902
一,4.616082668304443
�,2.102180004119873
�,0.13601388037204742
php,20.366819381713867
.,4.786488056182861
ini,9.928692817687988
",",2.4377853870391846
�,8.342314720153809
�,0.07813382893800735
�,6.301374912261963
�,2.0125985145568848
中,2.759988784790039
�,4.0295538902282715
�,2.5297629833221436
�,4.638263702392578
�,3.8790454864501953
�,3.8649230003356934
�,0.2221897691488266
�,10.546426773071289
�,0.314007043838501
�,6.054328918457031
�,2.152036666870117
�,12.509796142578125
�,7.2467851638793945
�,8.841391563415527
"
",6.0246806144714355
``,19.975683212280273
`,3.373957633972168
"
",1.8314762115478516
;,11.6856107711792
enable,13.280898094177246
 Open,12.087078094482422
Base,7.520646572113037
Dir,7.244437217712402
 support,10.132816314697266
"
",2.3748831748962402
open,8.300592422485352
_,0.24134796857833862
based,3.5384297370910645
ir,0.004181017633527517
 =,5.766175746917725
 /,10.444479942321777
home,4.199808597564697
/,0.08908110111951828
www,9.822332382202148
root,11.875885963439941
/,1.4317554235458374
php,5.40527868270874
/,1.4592490196228027
test,9.765266418457031
/,1.2192519903182983
data,9.336447715759277
/,0.7325742244720459
we,11.884832382202148
bro,5.135297775268555
ot,0.29752153158187866
:/,11.682123184204102
usr,3.3648414611816406
/,0.01046101562678814
local,2.0615432262420654
/,0.02976374514400959
apache,5.053823947906494
24,13.97932243347168
/,0.5334773659706116
ht,10.328231811523438
docs,0.771037220954895
/,0.7137578129768372
test,5.33424186706543
/,1.7252519130706787
data,1.403718113899231
/,0.1686857044696808
we,0.18357741832733154
bro,0.003566423198208213
ot,0.0015248297713696957
"
",4.375164031982422
``,5.34565544128418
`,0.027555391192436218
"
",0.45616787672042847
"
",10.604170799255371
###,10.374917984008789
 ,9.411592483520508
�,6.466118335723877
�,0.09670441597700119
�,0.3574826419353485
�,0.05682818591594696
�,0.0012492206878960133
�,9.762361526489258
�,3.2674036026000977
的,5.775937557220459
�,5.327579975128174
�,2.2263128757476807
�,0.003745566587895155
�,0.6060713529586792
�,0.00985387060791254
�,0.0016861569602042437
�,2.1920166015625
�,0.0002873256162274629
�,0.8456733822822571
�,0.0038090222515165806
"
",3.991166591644287
"
",0.613252580165863
!,11.444491386413574
[,6.692824840545654
open,10.238434791564941
_,0.0896715596318245
base,3.7876129150390625
](,9.634745597839355
./,9.280555725097656
images,10.866427421569824
/,0.20435357093811035
PH,12.666036605834961
P,0.19404834508895874
/,1.579531192779541
open,2.1627869606018066
_,0.0495835579931736
base,0.284260630607605
.,0.9992754459381104
jpg,1.544994592666626
),0.767811119556427
"
",0.8673758506774902
"
",0.0007502973894588649
The,8.799538612365723
 following,3.6262400150299072
 code,3.692518472671509
 will,3.4710726737976074
 be,4.876915454864502
 rewritten,7.794538497924805
 automatically,9.809416770935059
 when,3.0823986530303955
 you,3.0564792156219482
 upgrade,6.120721817016602
 your,2.8267405033111572
 project,6.0167083740234375
 to,1.2452104091644287
 the,3.7590510845184326
 newest,4.357748031616211
 version,0.336175799369812
:,3.4484546184539795
 ,11.911355972290039
"
",6.523009777069092
 ``,28.908344268798828
`,0.062272295355796814
php,7.859367370605469
"
",3.9897053241729736
echo,33.665592193603516
 ',2.9073777198791504
<,3.0391345024108887
form,9.657793998718262
 method,3.265986204147339
"=""",0.4760182797908783
POST,2.19519305229187
"""",1.110695719718933
 action,1.5502222776412964
"=""""",5.55652379989624
';,22.659038543701172
 //,5.273690223693848
 to,8.923181533813477
 ,14.23621654510498
"
",9.982134819030762
echo,2.28106689453125
 ',0.7287222146987915
<,0.6368145942687988
form,1.8628873825073242
 method,0.1220816895365715
"=""",0.00448263343423605
POST,1.008177638053894
""">",4.44535493850708
';,1.7350116968154907
 ,10.290306091308594
 ,7.868936538696289
 ,6.197697639465332
 ,5.183211326599121
 ,4.404910564422607
 ,3.410769462585449
 ,2.697202444076538
 ,2.2842276096343994
 ,2.0458881855010986
 ,1.8707575798034668
 ,1.7331862449645996
 ,1.6220827102661133
 ,1.535860538482666
 ,1.4637178182601929
 ,1.4000452756881714
 ,1.33912193775177
 ,1.2878351211547852
 ,1.2496039867401123
 ,1.2177300453186035
 ,1.1913820505142212
 ,1.1753512620925903
 ,1.162333369255066
 ,1.1574931144714355
 ,1.1551648378372192
 ,1.1595633029937744
 ,1.160880446434021
 ,1.1663599014282227
 ,1.181620478630066
 ,1.1898622512817383
 ,1.1942616701126099
 ,1.2072809934616089
 ,1.2099586725234985
 ,1.2012556791305542
 ,1.2025755643844604
 ,1.2040250301361084
 //,6.798375129699707
 ,5.503396034240723
"
",1.5399647951126099
``,18.318565368652344
`,0.013905816711485386
"
",0.22899864614009857
``,22.92842674255371
`,0.02361260913312435
php,10.36380672454834
"
",0.300338476896286
echo,21.81624984741211
 ',0.5353252291679382
 <,6.225825786590576
input,2.0574681758880615
 type,0.18484629690647125
"=""",0.04889709874987602
submit,4.090595722198486
""">",5.486827373504639
