token,surprisal
/,6.732410907745361
4,4.640692710876465
 �,17.672779083251953
�,5.579838752746582
�,9.15542221069336
�,4.5496320724487305
�,5.5708794593811035
�,3.2481961250305176
3,10.083704948425293
�,17.29667854309082
�,6.720800876617432
�,8.207513809204102
�,9.482711791992188
�,3.7745044231414795
作,10.014663696289062
、,6.567770957946777
�,7.581846714019775
�,5.484650611877441
�,3.0790951251983643
�,7.017031192779541
�,2.6921582221984863
�,7.370681285858154
�,3.568516254425049
�,4.861477851867676
�,5.5798563957214355
�,0.0505870021879673
人,8.166053771972656
�,5.669338226318359
�,5.543333053588867
�,4.244361400604248
�,6.4213643074035645
�,6.204941749572754
生,8.16603946685791
�,6.937995910644531
�,2.1198267936706543
的,5.120509624481201
�,4.183221340179443
�,4.307100296020508
�,3.1250178813934326
�,3.5221266746520996
�,2.7286832332611084
�,3.966616630554199
�,6.724758625030518
�,1.0580755472183228
�,9.1642484664917
�,3.834947347640991
�,9.246899604797363
�,0.7671929597854614
�,8.816900253295898
�,1.7540836334228516
�,5.561811923980713
�,4.741368770599365
"
",8.08362102508545
 ,13.107542991638184
 ,9.750036239624023
 ,1.369340181350708
 ,1.0263932943344116
 ,0.7999353408813477
 ,0.6095052361488342
 ,0.459724485874176
 ,0.3596278429031372
 ,0.29391664266586304
 ,0.2521689534187317
 ,0.22515404224395752
 ,0.20810066163539886
 ,0.19609159231185913
 ,0.18762828409671783
 ,0.18227463960647583
 ,0.17722535133361816
 ,0.1748429238796234
 ,0.17388050258159637
 ,0.17440608143806458
 ,0.1763686239719391
 ,0.180605947971344
 ,0.18710961937904358
 ,0.19354911148548126
 ,0.20253923535346985
 ,0.21153096854686737
 ,0.22081227600574493
 ,0.23074446618556976
 1,10.234387397766113
.,3.574070692062378
 �,4.93068790435791
�,6.727672576904297
�,1.455474853515625
�,3.7150731086730957
�,3.0476229190826416
�,0.3019501268863678
�,3.512826919555664
�,6.183172702789307
�,2.4429309368133545
�,5.9712371826171875
�,1.2383710145950317
�,7.953774929046631
�,5.120748996734619
�,6.6605448722839355
�,2.6760172843933105
�,2.8942935466766357
�,1.5253862142562866
�,0.19694051146507263
中,7.414305686950684
�,12.880241394042969
�,1.069254755973816
�,6.861514091491699
�,6.884153366088867
�,9.4087553024292
�,6.519975662231445
�,5.204142093658447
使,9.868687629699707
�,0.6183457374572754
�,0.03584151342511177
一,7.149154186248779
�,3.124772548675537
�,0.13219331204891205
�,8.74763298034668
�,1.4558185338974
的,5.4200053215026855
方,7.020324230194092
�,5.938419342041016
�,4.665571689605713
�,6.877570629119873
�,3.116332530975342
�,4.26583194732666
�,5.278552532196045
�,6.735583782196045
�,9.271757125854492
�,0.5155259370803833
�,10.717437744140625
�,0.6758635640144348
�,2.53301739692688
�,7.184824466705322
�,4.129772663116455
�,6.243040561676025
�,3.11712908744812
�,4.3071746826171875
�,2.0943048000335693
�,4.06231689453125
�,6.555610179901123
�,5.87515115737915
。,4.261300563812256
"
",2.493896961212158
 ,4.588362693786621
 ,0.5395873785018921
 ,0.06479214131832123
 ,0.026252279058098793
 ,0.014776665717363358
 ,0.010398132726550102
 ,0.007842359133064747
 ,0.0059340656735002995
 ,0.005180981941521168
 ,0.005033242981880903
 ,0.005131964106112719
 ,0.0053613618947565556
 ,0.005639484152197838
 ,0.00609390065073967
 ,0.006824824493378401
 ,0.008275935426354408
 ,0.011708061210811138
 ,0.012215298600494862
 ,0.03741186857223511
 ,0.07355387508869171
 ,0.12267307937145233
 ,0.18165090680122375
 ,0.24433499574661255
 ,0.3117644190788269
 ,0.3819548785686493
 ,0.4517157971858978
 ,0.5237258672714233
 /,11.810420036315918
im,12.70445442199707
agine,6.914920806884766
 prompt,17.610124588012695
:,5.358379364013672
 a,9.18715763092041
 realistic,13.97382640838623
 portrait,10.969270706176758
 of,0.6256763339042664
 the,2.2647511959075928
 Mon,14.03268814086914
a,2.378401279449463
 Lisa,0.0898251160979271
 with,5.362648963928223
 a,2.6024484634399414
 unique,8.318719863891602
 twist,7.385024547576904
",",4.015350341796875
 where,8.432238578796387
 she,3.16512393951416
 appears,5.912944316864014
 to,2.3997480869293213
 be,1.078904151916504
 smiling,6.0710225105285645
 and,2.9834911823272705
 w,8.9921236038208
inking,1.7983543872833252
 at,1.6694295406341553
 the,2.5719966888427734
 viewer,3.264404773712158
 in,5.418583869934082
 an,3.83327579498291
 unexpected,6.392554759979248
 way,1.2938690185546875
.,0.9470019936561584
 The,5.1746506690979
 background,7.909485340118408
 is,2.3122777938842773
 a,3.901844024658203
 mix,5.598032474517822
 of,0.0972362831234932
 impression,13.875301361083984
ist,3.2198867797851562
 brush,12.389641761779785
stro,0.7378942370414734
kes,0.0007823031628504395
 and,0.9749728441238403
 modern,7.399096965789795
 abstract,9.35035228729248
 art,3.844327211380005
",",2.5628838539123535
 creating,6.341879844665527
 a,0.9179325103759766
 surreal,5.6046929359436035
 effect,6.156318187713623
.,1.8445991277694702
 --,12.46139144897461
ar,14.419730186462402
 16,15.252626419067383
:,1.6606714725494385
9,10.423413276672363
 --,8.929742813110352
v,8.959487915039062
 5,8.532864570617676
"
",5.551138877868652
 ,5.719916820526123
 ,0.12340736389160156
 ,0.007453514728695154
 ,0.007519726641476154
 ,0.00692850723862648
 ,0.006292013451457024
 ,0.0053634331561625
 ,0.005021420773118734
 ,0.005013309419155121
 ,0.005187454633414745
 ,0.0054866052232682705
 ,0.0058979736641049385
 ,0.006345389410853386
 ,0.00690897973254323
 ,0.0075574154034256935
 ,0.00845652911812067
 ,0.010070945136249065
 ,0.012595193460583687
 ,0.011365321464836597
 ,0.008244109340012074
 ,0.02881818450987339
 ,0.053456250578165054
 ,0.08329317718744278
 ,0.12240815162658691
 ,0.1691647171974182
 ,0.2234213948249817
 ,0.28706374764442444
 2,6.5158371925354
.,0.15492473542690277
 �,1.544113278388977
�,0.9765781164169312
�,0.1430073082447052
�,0.5376393795013428
�,0.015900591388344765
�,0.001282270415686071
�,0.2937617897987366
�,0.008238660171627998
�,0.0011777878971770406
�,1.2461111545562744
�,0.0019156101625412703
�,0.6126474738121033
�,0.0013531920267269015
�,1.4243344068527222
�,0.0016742763109505177
�,0.03365623205900192
�,0.00020243777544237673
�,0.0016749650239944458
中,0.45915162563323975
�,0.2529747486114502
�,0.005733671132475138
�,0.0063339886255562305
使,10.42870044708252
�,0.03102416731417179
�,0.0001878172770375386
�,4.339661598205566
�,1.3229066133499146
一,4.884680271148682
�,0.3299935460090637
�,0.0003604346711654216
�,8.078349113464355
�,3.043677806854248
�,0.8360630869865417
�,0.5977986454963684
�,0.25173720717430115
�,9.662237167358398
�,5.366412162780762
�,0.9515590071678162
�,0.2718847692012787
的,4.969728469848633
方,2.8967409133911133
�,0.59813392162323
�,0.016599880531430244
�,0.4955718219280243
�,0.020314021036028862
�,0.48817750811576843
�,0.0075979577377438545
�,0.0017837024061009288
�,0.5963805913925171
�,0.0006276151980273426
�,0.19573651254177094
�,0.006702056620270014
�,0.014475495554506779
�,0.532840371131897
�,0.0013483719667419791
�,10.16796588897705
�,8.020017623901367
�,6.925729751586914
�,0.4605286419391632
�,5.610076427459717
�,2.8096892833709717
�,5.266655445098877
�,2.207275629043579
�,0.0044428687542676926
�,0.0051485332660377026
�,7.103027820587158
�,3.6234898567199707
是,7.117834091186523
不,5.747289657592773
�,4.402379512786865
�,0.9192653894424438
的,4.341287136077881
。,2.266409158706665
"
",1.2631475925445557
 ,0.7926031351089478
 ,0.012111322022974491
 ,0.004348420538008213
 ,0.0047778417356312275
 ,0.004586837720125914
 ,0.004319440573453903
 ,0.004123064689338207
 ,0.004103316459804773
 ,0.004270538222044706
 ,0.004626002628356218
 ,0.005005974788218737
 ,0.005354025401175022
 ,0.005693094804883003
 ,0.006075161509215832
 ,0.006551915779709816
 ,0.007175993174314499
 ,0.008312865160405636
 ,0.011129161342978477
 ,0.013116453774273396
 ,0.048180561512708664
 ,0.09612670540809631
 ,0.16386477649211884
 ,0.26017820835113525
 ,0.3909297287464142
 ,0.5466020107269287
 ,0.7200272083282471
 ,0.8982865214347839
 /,3.7033092975616455
im,1.988756537437439
agine,0.011344347149133682
 prompt,0.18571814894676208
:,0.03061997890472412
 A,6.503276824951172
 stunning,13.39340591430664
ly,4.143052577972412
 realistic,1.8250223398208618
 painting,6.1914381980896
 of,1.1585773229599
 a,2.486088752746582
 majestic,10.321669578552246
 mountain,6.304143905639648
 range,6.714245319366455
 in,3.946958303451538
 the,2.2502899169921875
 distance,6.21675443649292
",",1.7502902746200562
 captured,10.401225090026855
 by,2.0320823192596436
 a,1.9053175449371338
 professional,7.411330223083496
 photographer,1.3151322603225708
.,1.818905234336853
 The,1.1284987926483154
 mountains,6.823680400848389
 are,1.246578335762024
 illuminated,7.109604835510254
 by,0.9014419317245483
 the,2.631408929824829
 warm,9.40740966796875
 glow,3.1857762336730957
 of,0.27852630615234375
 sunset,7.535157203674316
 and,2.418149471282959
 are,4.460091590881348
 draped,9.094118118286133
 in,1.0031747817993164
 a,2.2667829990386963
 ha,10.239457130432129
zy,0.012849553488194942
 blue,4.605335712432861
-,5.058539867401123
green,1.570603609085083
 fog,10.083603858947754
 that,3.8918187618255615
 gives,6.600207328796387
 them,3.8910603523254395
 an,2.712345838546753
 e,9.174448013305664
thereal,0.0793488398194313
 quality,4.044306755065918
.,0.6027340292930603
 --,1.730445146560669
ar,1.4207613468170166
 16,1.4522684812545776
:,0.003500047605484724
9,1.3609528541564941
 --,0.06222138926386833
v,0.12134059518575668
 5,0.8755039572715759
"
",0.30168384313583374
 ,0.09290487319231033
 ,0.006464757956564426
 ,0.004188434220850468
 ,0.0039140405133366585
 ,0.00378039781935513
 ,0.003832560032606125
 ,0.0039853500202298164
 ,0.004181189928203821
 ,0.004471678752452135
 ,0.0047533391043543816
 ,0.005005974788218737
 ,0.005207476671785116
 ,0.005370338447391987
 ,0.005490748677402735
 ,0.005622995551675558
 ,0.005744463298469782
 ,0.0059244814328849316
 ,0.006167131941765547
 ,0.0066445209085941315
 ,0.007474432699382305
 ,0.009108084253966808
 ,0.01375544536858797
 ,0.015645433217287064
 ,0.05288444086909294
 ,0.11073241382837296
 ,0.18693095445632935
 ,0.29494982957839966
 3,3.357819080352783
.,0.006906474009156227
 �,0.8433595299720764
�,0.10094968974590302
�,0.0030666119419038296
�,0.03815256804227829
�,0.0005873542977496982
�,0.0002459561510477215
�,0.016706790775060654
�,0.0009208309347741306
�,0.00016838083683978766
�,0.04477863758802414
�,0.0003213853924535215
�,0.21751081943511963
�,0.00031467658118344843
�,0.690430223941803
�,0.00036628355155698955
�,0.0020362490322440863
�,0.0001181569168693386
�,0.0012207332765683532
中,0.3493061661720276
�,0.186100035905838
�,0.0017667412757873535
�,0.007638155482709408
�,5.900710582733154
�,0.7323136329650879
�,0.26087722182273865
�,0.0005722137284465134
�,0.401729941368103
一,10.983001708984375
�,0.34412267804145813
�,0.000321041326969862
�,4.5791730880737305
�,0.007759446743875742
的,0.7174484133720398
方,0.09912029653787613
�,0.02249462716281414
�,0.0006193564622662961
�,0.02735459990799427
�,0.0008386591216549277
�,0.021966738626360893
�,0.002151472494006157
�,0.0005497612874023616
�,0.06423721462488174
�,0.00019074136798735708
�,0.02092226967215538
�,0.001145601156167686
�,0.0054554445669054985
�,0.0552600622177124
�,0.0015583161730319262
�,0.7047070860862732
�,0.019548339769244194
�,0.10482904314994812
�,0.0006043876055628061
�,12.268152236938477
�,0.25404149293899536
。,1.472684383392334
"
",0.5301135182380676
 ,0.07494291663169861
 ,0.00469027366489172
 ,0.003119179280474782
 ,0.003349980805069208
 ,0.0034017828293144703
 ,0.0034709121100604534
 ,0.003544182749465108
 ,0.003671941114589572
 ,0.003927577752619982
 ,0.004289426375180483
 ,0.004581575747579336
 ,0.0048529040068387985
