token,surprisal
"
",4.7416815757751465
\,17.547285079956055
end,11.425756454467773
{,0.5196449160575867
code,6.645960330963135
},0.5646764039993286
"
",0.6468498110771179
"
",0.0012850245693698525
So,7.282276153564453
",",2.364954710006714
 my,8.206624031066895
 log,12.378294944763184
4,10.967509269714355
j,5.896451950073242
2,6.152968883514404
.,3.4482622146606445
properties,10.559536933898926
 file,1.1220014095306396
 contains,3.1466057300567627
 this,4.95667028427124
 line,5.278432846069336
:,0.49989640712738037
"
",0.13384303450584412
"
",0.00030263522057794034
\,2.721698760986328
begin,3.9473211765289307
{,0.032598696649074554
code,1.718626856803894
},0.3968673348426819
"
",0.10266856849193573
app,32.7667236328125
ender,9.097556114196777
.,2.293055772781372
console,10.128572463989258
.,0.5538002252578735
type,13.602988243103027
=,2.923511266708374
Console,6.315756320953369
App,3.143944025039673
ender,0.12686438858509064
"
",1.1316306591033936
...,18.276227951049805
"
",0.6903104782104492
app,31.55096435546875
ender,0.0887032002210617
.,0.10082722455263138
console,1.612984299659729
.,0.16651052236557007
layout,10.404464721679688
.,3.2751264572143555
class,8.152287483215332
=,0.697461724281311
org,12.76824951171875
.,0.009257280267775059
apache,2.37844181060791
.,0.01648445427417755
log,2.3576173782348633
4,0.6933315396308899
j,0.02012408897280693
.,3.946122407913208
Pattern,11.978950500488281
Layout,2.00848126411438
"
",0.8529216647148132
...,11.182726860046387
"
",0.12612628936767578
app,31.218969345092773
ender,0.00926255900412798
.,0.003988971933722496
console,0.8570257425308228
.,0.0014318639878183603
layout,0.960025429725647
.,0.059966862201690674
pattern,10.039997100830078
=,0.541358470916748
${,8.996121406555176
date,12.034459114074707
},1.5858917236328125
 %,8.907777786254883
5,9.232725143432617
p,9.289196968078613
 ${,7.514071941375732
thread,14.209470748901367
},2.384873867034912
 :,9.122261047363281
%,4.129545211791992
m,8.98004150390625
%,4.599564075469971
n,4.137295246124268
"
",2.0931198596954346
\,14.898622512817383
end,0.30825987458229065
{,0.0005825368571095169
code,0.030363695695996284
},0.0383257232606411
"
",0.0667581558227539
"
",0.0005532022332772613
But,6.048892974853516
 I,3.6193056106567383
'm,3.434481382369995
 not,1.2757490873336792
 sure,1.450690507888794
 why,3.719853639602661
 log,8.587967872619629
st,15.318233489990234
ash,0.721712052822113
 does,4.331416130065918
 not,1.357498049736023
 see,9.425409317016602
 it,5.237753868103027
.,2.2230093479156494
 Can,6.9418182373046875
 someone,3.2258481979370117
 help,2.8669047355651855
?,2.426095962524414
"
",0.753251314163208
"
",0.0004809436504729092
Answer,8.757360458374023
:,0.6779060959815979
 You,6.999030113220215
 need,5.116796493530273
 to,0.4427880346775055
 add,3.9633073806762695
 a,2.4799964427948
 log,5.011220455169678
4,1.6509461402893066
j,0.015171226114034653
2,0.38974153995513916
.,0.2437906414270401
xml,8.460333824157715
 file,0.4711065888404846
 in,3.028489351272583
 the,2.080505132675171
 class,8.805299758911133
path,1.0295937061309814
 of,2.062687635421753
 your,1.1688883304595947
 elastic,15.471318244934082
search,1.570560097694397
 plugin,5.580824851989746
 jar,13.508861541748047
.,1.3346260786056519
 The,4.950824737548828
 log,3.6277713775634766
4,0.057692673057317734
j,0.0051796012558043
 configuration,14.280362129211426
 will,4.577687740325928
 then,5.771158695220947
 be,0.830070436000824
 picked,11.522636413574219
 up,0.21523217856884003
 automatically,6.924468040466309
 from,3.7316431999206543
 there,6.958459854125977
.,0.5423412322998047
"
",0.8665507435798645
"
",0.00025309468037448823
�,19.834524154663086
�,3.3384780883789062
�,6.806865215301514
�,4.17954158782959
�,0.742030143737793
�,6.844813823699951
�,2.804060220718384
�,5.405464172363281
�,5.346198081970215
�,1.6441216468811035
�,7.7402448654174805
�,1.4919333457946777
�,3.03277325630188
�,1.126224398612976
代,11.426911354064941
�,8.414377212524414
�,0.3110996186733246
�,5.540005683898926
�,6.660560607910156
�,4.357116222381592
�,3.3687326908111572
�,5.152238368988037
�,6.040742874145508
�,0.04203502833843231
�,4.816497802734375
�,7.797970294952393
�,5.439759731292725
�,8.056939125061035
�,4.874898910522461
�,15.50361156463623
�,7.462573051452637
�,6.7340006828308105
�,6.672445774078369
�,4.132995128631592
�,3.8265419006347656
�,4.349817752838135
�,0.4018634259700775
�,6.3793158531188965
�,1.1138440370559692
�,8.051713943481445
 �,7.817533016204834
�,5.605050563812256
�,3.1414194107055664
�,7.727048397064209
�,3.2372539043426514
�,3.944380521774292
�,3.8015685081481934
�,2.1620302200317383
�,4.498692035675049
�,4.925283432006836
�,2.5326054096221924
�,7.589203357696533
�,0.703169584274292
Http,18.49288558959961
Client,3.80641770362854
�,13.98955249786377
�,1.7002655267715454
�,5.848933219909668
�,1.2483882904052734
�,7.087643146514893
�,6.304685115814209
�,7.14360237121582
�,1.6106384992599487
�,5.6265997886657715
�,5.509997367858887
�,1.051695466041565
�,7.73158597946167
�,1.4923582077026367
�,6.603856086730957
�,0.4641727805137634
�,2.9172964096069336
Net,18.027864456176758
core,9.72744083404541
3,8.115373611450195
.,3.5380606651306152
1,4.305737495422363
使,13.70731258392334
�,0.7081843018531799
�,0.028503894805908203
�,5.945512771606445
�,3.6325995922088623
�,0.20393899083137512
�,4.906037330627441
�,3.1718690395355225
�,0.008213839493691921
的,5.891017436981201
D,11.394979476928711
NS,5.514049530029297
�,8.68820571899414
�,3.8984179496765137
�,1.8031190633773804
�,4.783032417297363
�,4.0664448738098145
�,5.87807559967041
�,5.062164783477783
�,3.818319797515869
�,0.03676072508096695
�,7.293497562408447
�,4.522768497467041
�,1.413090467453003
�,0.07260043174028397
�,6.515329837799072
�,3.663264274597168
�,4.188103675842285
�,3.6836185455322266
�,4.43626594543457
�,4.788346767425537
�,5.904576778411865
�,2.2742884159088135
�,3.320568799972534
�,6.644833564758301
�,8.283072471618652
。,2.9290828704833984
�,8.0568208694458
�,0.9511948823928833
�,4.610589027404785
�,0.08311226218938828
的,5.332958221435547
�,6.1712822914123535
�,2.3244588375091553
�,1.3473360538482666
�,0.3375769555568695
�,0.031257983297109604
�,1.8115795850753784
�,0.08325336873531342
�,0.0009101612376980484
�,0.6622271537780762
�,0.052058666944503784
�,0.03348636254668236
�,7.19610071182251
�,3.0139260292053223
�,4.066341400146484
�,4.264033794403076
�,0.37434130907058716
中,6.843237400054932
�,8.562580108642578
�,5.11860466003418
�,6.734262943267822
�,3.2007997035980225
�,4.349050998687744
�,5.584310531616211
�,0.6709539890289307
�,0.7396531105041504
�,0.05201239883899689
使,9.061285018920898
�,0.07727115601301193
�,0.002579119987785816
�,6.023936748504639
�,1.182729721069336
�,8.013789176940918
�,1.3851641416549683
的,5.518433094024658
d,11.33316707611084
ns,0.31723660230636597
�,7.975756645202637
�,4.649697303771973
�,0.9476762413978577
�,0.110185906291008
�,1.1119301319122314
�,0.026032494381070137
�,0.0018347592558711767
(,8.332114219665527
Local,11.994403839111328
Host,3.9822614192962646
),2.860334634780884
�,7.764861106872559
�,0.3133303225040436
�,8.094172477722168
�,9.875505447387695
�,0.5435693860054016
是,4.771937847137451
�,8.281797409057617
�,1.2988920211791992
�,1.4458563327789307
�,0.022018251940608025
