token,surprisal
.,3.190448522567749
 �,16.698850631713867
�,6.805444240570068
�,4.470336437225342
�,4.401670455932617
�,3.655712127685547
一,8.694122314453125
�,5.050022602081299
�,1.2731717824935913
 Out,18.45084571838379
line,6.428920269012451
 �,4.956724643707275
�,6.837270736694336
�,5.016918659210205
�,2.874006748199463
�,4.996049404144287
�,2.5814294815063477
�,19.747173309326172
�,7.379631042480469
�,8.939018249511719
�,8.336014747619629
�,6.279977798461914
使,12.183334350585938
�,1.699296236038208
�,0.03894347324967384
 Out,10.82535457611084
line,0.08323906362056732
R,15.58322811126709
end,6.418088436126709
erer,1.2732226848602295
 �,5.022891521453857
�,6.0627665519714355
�,4.59379243850708
�,7.420139789581299
�,5.340223789215088
�,3.5074222087860107
�,5.37063455581665
�,1.0197211503982544
�,3.327784299850464
�,3.259208917617798
�,5.7768659591674805
�,3.7482762336730957
�,4.9919328689575195
�,3.2358715534210205
�,8.151942253112793
�,5.796873569488525
�,3.43487548828125
�,4.234774589538574
�,1.0236867666244507
。,6.6956987380981445
"
",2.37106990814209
2,14.70247745513916
.,0.12433210015296936
 �,2.602116584777832
�,4.723287582397461
�,1.7050299644470215
 Update,18.156681060791016
(),11.621020317077637
 �,4.309638023376465
�,3.8640329837799072
�,4.861395359039307
�,9.327656745910645
�,0.8929682970046997
中,7.673167705535889
将,10.090099334716797
 selected,21.43114471435547
Part,12.326287269592285
 �,8.819785118103027
�,5.393818378448486
�,4.951379299163818
�,3.456073045730591
�,4.627164363861084
�,1.5730901956558228
�,7.467364311218262
�,3.8694751262664795
�,9.04072093963623
�,2.028873920440674
�,7.408767223358154
�,0.38213643431663513
�,4.6433210372924805
�,5.18118953704834
�,0.37285134196281433
�,7.508095741271973
�,4.293540000915527
的,4.698909759521484
�,3.891510486602783
�,2.6316497325897217
�,4.212093353271484
�,5.8767924308776855
�,4.197709560394287
�,11.621304512023926
�,1.6089856624603271
�,2.927424192428589
�,8.257243156433105
�,2.3055412769317627
�,5.866473197937012
�,5.581750392913818
�,7.230283737182617
�,7.126954555511475
�,5.2894792556762695
�,3.68647837638855
�,0.7278314232826233
一,7.680820941925049
�,2.098149299621582
�,0.01914168894290924
 outline,23.60968780517578
 �,7.146970272064209
�,5.815587043762207
�,4.042657852172852
�,6.854851245880127
�,1.597508430480957
