token,surprisal
1,5.359775066375732
],1.202167272567749
 =,7.37261962890625
 �,15.401275634765625
�,6.169699668884277
�,3.577625274658203
�,3.7560791969299316
�,4.763803482055664
�,2.3433337211608887
�,3.5904557704925537
�,5.881915092468262
�,1.6849204301834106
�,3.738396167755127
�,7.73861026763916
�,6.450812816619873
的,5.476222515106201
�,3.5959672927856445
�,6.207760334014893
�,2.497708320617676
天,9.572904586791992
中,9.22145938873291
�,15.692549705505371
�,7.418359756469727
�,8.324423789978027
一,7.01239538192749
�,6.518962383270264
�,3.8532021045684814
�,6.704092502593994
�,7.615359783172607
�,4.354459762573242
�,7.101343631744385
�,6.9799628257751465
�,4.991279602050781
�,4.647408485412598
�,10.507237434387207
的,4.162854194641113
�,4.316700458526611
�,7.760791778564453
�,6.944687843322754
�,3.6981396675109863
�,7.867101192474365
�,4.36990213394165
�,8.266204833984375
�,1.3266651630401611
天,7.150269985198975
上,5.011926174163818
的,3.7426226139068604
�,3.7687768936157227
��,7.686513900756836
�,5.743415832519531
�,5.2599897384643555
�,7.555335998535156
�,2.217256784439087
�,4.328413486480713
�,3.7213730812072754
�,0.9373090267181396
�,8.129606246948242
�,12.17756462097168
�,4.259516716003418
�,3.2936272621154785
�,5.885554790496826
"
",9.390461921691895
 ,12.739465713500977
 ,10.2891845703125
 ,1.0950112342834473
 ,0.9156818985939026
 ,0.7398499846458435
 ,0.57918381690979
 ,0.4503489136695862
 ,0.361473947763443
 ,0.3014001250267029
 ,0.2636479437351227
 ,0.23817549645900726
 ,0.2222282886505127
 ,0.2113594263792038
 ,0.2045997977256775
 ,0.1995621621608734
 ,0.19640134274959564
 ,0.194134920835495
 ,0.19391870498657227
 ,0.19479301571846008
 ,0.19852745532989502
 ,0.2031686007976532
 ,0.20852239429950714
 ,0.2138032764196396
 ,0.22246384620666504
 ,0.2307383120059967
 ,0.2395598292350769
 ,0.24826809763908386
 [,8.99089527130127
2,2.819707155227661
],0.06832386553287506
 =,1.3708350658416748
 a,10.901122093200684
 detailed,13.908527374267578
 description,2.7170979976654053
 of,0.21519115567207336
 [,9.653943061828613
1,3.2537999153137207
],0.11998644471168518
 with,6.47408390045166
 specific,7.771276950836182
 imagery,11.995218276977539
 details,11.431323051452637
.,2.457785129547119
"
",2.00053334236145
 ,3.6858880519866943
 ,0.30226320028305054
 ,0.04239381104707718
 ,0.03525267168879509
 ,0.022775985300540924
 ,0.021087437868118286
 ,0.017676129937171936
 ,0.014877271838486195
 ,0.013416558504104614
 ,0.01278804149478674
 ,0.012587039731442928
 ,0.012741973623633385
 ,0.013076623901724815
 ,0.013698494993150234
 ,0.014709076844155788
 ,0.01628650166094303
 ,0.018810942769050598
 ,0.02331561967730522
 ,0.030537502840161324
 ,0.03664940968155861
 ,0.035625725984573364
 ,0.04506925493478775
 ,0.08402536809444427
 ,0.12497870624065399
 ,0.1657043993473053
 ,0.2156573086977005
 ,0.2668328881263733
 [,3.3224637508392334
3,0.4149450957775116
],0.008821332827210426
 =,0.1360127478837967
 a,2.259661912918091
 detailed,2.7083470821380615
 description,0.34897491335868835
 of,0.10343144834041595
 the,2.9407877922058105
 scene,6.533430099487305
's,7.49329948425293
 environment,6.523488521575928
.,2.569369077682495
"
",0.5521218180656433
 ,0.30283090472221375
 ,0.027297111228108406
 ,0.01065357867628336
 ,0.009566018357872963
 ,0.006756830029189587
 ,0.006206685211509466
 ,0.006212557666003704
 ,0.006311359815299511
 ,0.006551570259034634
 ,0.006872690282762051
 ,0.007235883269459009
 ,0.00754470843821764
 ,0.00787729024887085
 ,0.008244454860687256
 ,0.008786985650658607
 ,0.009699505753815174
 ,0.01121616829186678
 ,0.013996116816997528
 ,0.018903903663158417
 ,0.02876993454992771
 ,0.03990497812628746
 ,0.049879949539899826
 ,0.12321628630161285
 ,0.19828404486179352
 ,0.28793948888778687
 ,0.37946200370788574
 ,0.4667799472808838
 [,2.210165023803711
4,0.026009730994701385
],0.0021466498728841543
 =,0.021411286666989326
 a,0.8828780055046082
 detailed,1.1087197065353394
 description,0.08765270560979843
 of,0.03479796648025513
 the,0.7878208160400391
 compositions,15.567243576049805
.,3.0819435119628906
"
",0.4427667558193207
 ,0.16907557845115662
 ,0.0334705226123333
 ,0.010087051428854465
 ,0.009251655079424381
