token,surprisal
 than,10.212273597717285
 usual,6.74873161315918
 way,13.36641788482666
.,3.317502021789551
 It,4.6351189613342285
 wasn,7.016948699951172
�,23.652402877807617
�,11.708282470703125
t,3.738309621810913
 the,4.427330493927002
 smile,13.442967414855957
 that,2.1141045093536377
 was,3.9967617988586426
 strange,11.487390518188477
 –,10.344082832336426
 that,5.187709331512451
 was,1.9934871196746826
 Di,15.427206993103027
Cap,6.648512840270996
rio,0.00014928866585250944
 being,9.03153133392334
 charming,8.949825286865234
 and,2.7589359283447266
 relaxed,10.150339126586914
 –,4.132284164428711
 it,3.8471996784210205
 was,0.20656417310237885
 the,1.1910960674285889
 manner,7.7903947830200195
 in,1.546993374824524
 which,0.006841585971415043
 he,0.48125165700912476
 held,7.658040523529053
 his,2.1171085834503174
 body,7.774855613708496
.,2.8548262119293213
 He,3.1543657779693604
 looked,4.072755813598633
 like,2.476872205734253
 a,1.9819954633712769
 child,5.0991950035095215
 playing,5.961912631988525
 with,1.1129597425460815
 a,1.8010121583938599
 new,10.092103004455566
 toy,0.29897481203079224
",",2.3375191688537598
 all,8.327984809875488
 j,8.901265144348145
itter,4.096427917480469
y,0.035048604011535645
 limbs,10.236327171325684
",",2.8844118118286133
 and,2.5379269123077393
 a,3.6706674098968506
 sense,7.44979190826416
 of,0.06397894024848938
 wonder,6.264896869659424
.,2.332681179046631
"
",2.1743109226226807
"
",0.016561606898903847
�,2.703564405441284
�,7.789308071136475
It,6.787628173828125
 took,7.251889705657959
 me,2.354875326156616
 two,6.155551910400391
 years,3.571765422821045
 to,0.7061570882797241
 learn,4.891276836395264
 how,2.309272527694702
 to,0.19233407080173492
 fly,9.867804527282715
 one,9.921408653259277
 of,1.7336622476577759
 these,1.3762904405593872
",",6.073461532592773
�,4.949113368988037
�,11.006763458251953
 Di,6.121747970581055
Cap,0.008660070598125458
rio,9.975338616641238e-05
 said,3.132298469543457
 as,4.869155406951904
 he,0.3780895471572876
 handed,8.652030944824219
 the,2.2718393802642822
 mic,10.763715744018555
 to,0.5406126379966736
 Brad,10.258761405944824
 Pitt,2.143406867980957
.,1.1419618129730225
 �,4.737298488616943
�,0.9178069233894348
It,3.604867935180664
�,9.292703628540039
�,3.0729455947875977
s,2.6579694747924805
 been,5.072505950927734
 so,5.064840316772461
 much,4.139801502227783
 fun,0.23758430778980255
.,1.940364122390747
�,0.9421467185020447
�,4.847587585449219
"
",1.0889866352081299
"
",0.00028835772536695004
Pitt,9.765708923339844
 looked,5.996265888214111
 more,7.231001377105713
 collected,12.206648826599121
 as,4.6633710861206055
 he,0.525934636592865
 began,6.64019250869751
 his,3.7714920043945312
 acceptance,7.384816646575928
 speech,0.02074534259736538
 for,6.081502914428711
 the,0.8254936337471008
 2016,7.809872627258301
 Academy,2.322096109390259
 Award,1.5674017667770386
 for,2.039134979248047
 Best,0.553916871547699
 Picture,4.030097961425781
.,0.7977622747421265
 But,6.116271018981934
 there,4.688786029815674
 was,0.5949141383171082
 a,2.419442653656006
 gle,10.988669395446777
am,0.10367027670145035
 in,0.41155585646629333
 his,0.5844799876213074
 eye,2.0521304607391357
",",2.7056260108947754
 and,1.9468448162078857
 that,5.228123664855957
 hint,10.689936637878418
 at,5.382340908050537
 a,3.000128984451294
 smile,3.344876527786255
 that,2.3231968879699707
 I,7.978061676025391
 don,6.194799423217773
�,3.743847131729126
�,2.310124397277832
t,0.5518098473548889
 think,3.304877519607544
 I,3.5306081771850586
�,3.013399124145508
�,0.051639631390571594
ve,1.9795905351638794
 ever,1.0225781202316284
 seen,0.24708223342895508
 him,6.039594650268555
 have,3.978659152984619
 on,7.173945426940918
 his,2.859971046447754
 face,0.07054436206817627
 before,0.9762299060821533
 –,5.404032230377197
 he,5.057884216308594
 just,6.535232067108154
 seemed,4.10581636428833
 genuinely,6.901442050933838
 surprised,3.7857282161712646
 to,4.361889362335205
 be,1.7533103227615356
 there,6.190505504608154
.,0.7626394629478455
 �,3.9529271125793457
�,1.0195534229278564
I,3.4018027782440186
 wanted,6.673551559448242
 to,0.264049768447876
 reach,10.111284255981445
 through,10.405672073364258
 the,1.8196077346801758
 screen,8.706414222717285
 and,1.5535060167312622
 grab,4.981816291809082
 your,7.907857418060303
 hand,3.3904690742492676
",",2.112863540649414
�,0.5133481025695801
�,1.71358323097229
 he,1.1235074996948242
 said,0.8347395062446594
 of,9.16628360748291
 his,2.103785514831543
 character,8.56273365020752
",",2.5301828384399414
 �,4.083347797393799
�,1.1013975143432617
And,7.3278679847717285
 take,7.582131862640381
 you,3.419185161590576
 there,6.765120983123779
.,1.142866611480713
�,0.8555827736854553
�,1.5059643983840942
"
",0.37879231572151184
"
",0.0002885297581087798
It,5.381115913391113
 wasn,4.349604606628418
�,0.9924807548522949
�,0.5244702696800232
t,0.005345998331904411
 until,6.0055251121521
 The,9.298309326171875
 Re,6.481166362762451
venant,0.019166696816682816
 had,7.995547771453857
 won,6.637349605560303
 Best,4.78703498840332
 Achievement,13.90626335144043
 in,1.4943339824676514
 Direct,7.8160400390625
ing,0.10256589204072952
 that,3.298736810684204
 Di,4.683145999908447
Cap,0.0011107474565505981
rio,4.695202733273618e-05
 really,6.912490367889404
 came,5.424139022827148
 into,2.9306108951568604
 his,0.6499031782150269
 own,0.0262339785695076
.,0.7986546754837036
 He,2.497483968734741
 walked,8.00451946258545
 up,3.988588571548462
 to,0.3174079358577728
 the,1.9217431545257568
 podium,4.3916850090026855
 and,1.4175398349761963
 began,4.689279079437256
 his,3.789515733718872
 speech,1.5852468013763428
 with,3.2704830169677734
 a,1.0918450355529785
 big,6.7519211769104
 grin,2.8842689990997314
.,1.39642333984375
 �,2.2590174674987793
�,0.46143484115600586
Thank,8.633392333984375
 you,0.21487504243850708
!,5.990014553070068
 Thank,5.730600357055664
 you,0.01765819825232029
!,2.577233076095581
 Thank,3.4479475021362305
 you,0.008731096982955933
",",3.871889114379883
�,0.2319149374961853
�,1.7514368295669556
 he,0.3711380064487457
 said,0.6493332386016846
",",1.9220452308654785
 like,10.221949577331543
 someone,7.350472450256348
 who,1.6209770441055298
�,9.14559555053711
�,1.982055425643921
d,5.458278656005859
 just,6.526064872741699
 been,4.278547286987305
 given,5.718468189239502
 a,1.2682729959487915
 great,7.041653633117676
 gift,2.1041862964630127
.,0.9377502799034119
 �,1.81809401512146
�,0.21383458375930786
I,2.714181900024414
 am,5.344442367553711
 very,4.622691631317139
 grateful,2.133938789367676
 for,1.426754355430603
 all,3.4158589839935303
 of,1.611782431602478
 the,2.4284889698028564
 hard,5.965036869049072
 work,0.009223095141351223
 and,2.8701205253601074
 effort,3.728954553604126
 that,1.1321102380752563
 all,8.463454246520996
 of,0.4649720788002014
 my,5.721038818359375
 colleagues,3.2860236167907715
 in,5.5102739334106445
 this,3.249993085861206
 film,5.550570487976074
 put,2.816434383392334
 into,0.5035895705223083
 this,2.3375656604766846
.,3.5014877319335938
�,0.7625800967216492
�,0.9969242811203003
"
",0.6796963214874268
"
",0.0002601472078822553
It,4.970168590545654
 was,1.0857810974121094
 almost,6.481949806213379
 as,2.3900082111358643
 though,2.596705913543701
 Di,4.38558292388916
Cap,0.001140179461799562
rio,8.513392094755545e-05
 had,2.416822910308838
 finally,5.253688335418701
 found,3.5989303588867188
 his,1.2538214921951294
 footing,3.8212780952453613
 on,4.815736293792725
 stage,3.5357398986816406
.,1.3796637058258057
 His,4.362863540649414
 words,7.836923599243164
 were,1.997398853302002
 more,7.588346481323242
 polished,7.799851417541504
 than,1.1347858905792236
 they,4.966264724731445
 had,1.1712111234664917
 been,1.003050684928894
 earlier,7.7798051834106445
 in,1.0737526416778564
 the,0.3354380130767822
 evening,3.892139196395874
",",1.3926430940628052
 and,1.2937794923782349
 he,1.6920757293701172
 looked,4.537444114685059
 at,5.4126505851745605
 ease,14.77798080444336
 in,3.63564133644104
 front,4.077871322631836
 of,0.0033030936028808355
 the,1.3508211374282837
 camera,2.3477256298065186
