token,surprisal
IN,12.044329643249512
TR,5.662716388702393
],4.458473205566406
 �,14.025202751159668
�,2.590301513671875
�,4.7284650802612305
�,8.398957252502441
�,2.1534366607666016
field,23.379236221313477
_,4.2281317710876465
name,6.820445537567139
、,11.918851852416992
value,12.546988487243652
�,10.665489196777344
�,3.9345686435699463
�,0.28048834204673767
c,14.378859519958496
id,6.657762050628662
�,12.17026424407959
�,2.270921468734741
�,6.653524875640869
�,5.71500301361084
代,9.195913314819336
�,3.343899965286255
�,2.0330467224121094
�,9.439785957336426
�,3.1789119243621826
�,3.5648345947265625
�,4.8190178871154785
�,2.6001596450805664
的,6.89408016204834
�,7.495791435241699
�,2.8353681564331055
�,2.271740436553955
�,5.670536994934082
�,1.2987769842147827
�,6.58093786239624
�,3.8468382358551025
、,5.594263076782227
�,7.413952827453613
�,0.5418604016304016
�,0.457096129655838
�,0.2288302481174469
�,0.004706147592514753
�,5.203371524810791
�,3.6904590129852295
的,5.290432929992676
�,4.234215259552002
�,0.07214781641960144
�,0.4833892285823822
�,0.017565753310918808
�,0.002534152939915657
�,5.968769073486328
�,4.296302318572998
�,4.247225284576416
�,4.5794243812561035
�,1.9710667133331299
�,0.059901606291532516
�,8.048256874084473
�,1.388160228729248
�,7.200407981872559
�,2.288257122039795
�,5.166560173034668
�,7.338747501373291
�,3.427284002304077
�,6.905197620391846
�,6.523272514343262
。,3.0141007900238037
"
",2.5864546298980713
1,16.22262954711914
.,1.4633183479309082
 field,14.567566871643066
_,1.2037193775177002
name,1.124974012374878
:,3.8894197940826416
 ,5.029356956481934
�,3.9359054565429688
�,0.023572487756609917
�,0.12739744782447815
�,0.0029366668313741684
�,0.0006098934100009501
�,8.93416690826416
�,0.11073910444974899
�,0.4532525837421417
�,0.019486192613840103
�,0.00030452743521891534
的,5.448224067687988
�,6.394893169403076
�,2.376669406890869
�,4.070352554321289
�,3.7934694290161133
�,6.166070461273193
�,15.13076114654541
�,7.39516544342041
�,7.408977031707764
一,7.701541900634766
�,5.763697147369385
�,0.2732457220554352
�,5.519592761993408
�,2.9821577072143555
�,7.273767471313477
�,3.08689284324646
�,9.784357070922852
�,1.6429898738861084
�,8.529083251953125
"
",4.801201820373535
 ,9.632991790771484
 ,11.6519136428833
 ,1.0190675258636475
 1,8.09625244140625
.,2.443392276763916
 nickname,13.956062316894531
(,7.683261394500732
�,10.436882972717285
�,10.450629234313965
�,3.9134585857391357
�,3.628284454345703
�,1.2151349782943726
),1.6671302318572998
"
",3.526982307434082
 ,5.213649749755859
 ,0.8704206347465515
 ,0.4341230094432831
 2,4.840911865234375
.,0.03675702214241028
 sign,10.581356048583984
(,0.4614584147930145
�,6.018898963928223
�,3.8602027893066406
�,9.991609573364258
�,1.5346568822860718
�,4.171233177185059
�,5.163558483123779
�,6.729498863220215
�,6.333134651184082
�,1.2086219787597656
),1.5525485277175903
"
",1.4482421875
 ,2.076598644256592
 ,0.06096571683883667
 ,0.1657043993473053
 3,0.663815975189209
.,0.0015399804105982184
 email,7.724433422088623
(,0.4012717306613922
�,4.174350261688232
�,2.924081325531006
�,6.737732410430908
�,4.097878932952881
�,4.109888076782227
�,7.276490688323975
�,7.331073760986328
�,1.8872051239013672
�,5.434292793273926
�,5.346848964691162
�,3.6905927658081055
),2.393634557723999
"
",0.9277767539024353
 ,0.9995924830436707
 ,0.01802046038210392
 ,0.040263671427965164
 4,0.4455367922782898
.,0.0014033728512004018
 phone,5.291057586669922
(,0.3565452992916107
�,6.877560615539551
�,1.5738768577575684
�,3.5293564796447754
�,2.0351908206939697
�,5.574336528778076
�,5.22797155380249
�,5.100884437561035
�,5.940396785736084
�,3.695667028427124
),1.1437911987304688
"
",0.7640252113342285
 ,0.6853347420692444
 ,0.014135919511318207
 ,0.06929261237382889
 5,0.24014979600906372
.,0.0017694963607937098
 q,12.273953437805176
q,8.189528465270996
(,0.5705601572990417
Q,9.997289657592773
Q,3.168290138244629
�,8.066790580749512
�,0.506014347076416
�,1.8180805444717407
�,0.1637786477804184
�,0.01973932981491089
),0.31026920676231384
"
",0.9420936703681946
 ,0.8041990399360657
 ,0.011282206512987614
 ,0.019471462815999985
 6,0.27447283267974854
.,0.002183940028771758
 we,11.412479400634766
chat,5.593356132507324
(,0.17979083955287933
�,7.722865104675293
�,2.482278823852539
�,7.023877143859863
�,3.720935821533203
�,4.728757381439209
�,1.0299279689788818
),2.372809410095215
"
",1.631564736366272
 ,0.17313511669635773
 ,0.006267139688134193
 ,0.006186994723975658
 7,0.5498079061508179
.,0.003079882822930813
 password,8.215119361877441
(,0.05541786178946495
�,7.488247871398926
�,3.8338499069213867
�,3.2140142917633057
�,2.9699923992156982
�,0.22973838448524475
),0.5416209101676941
"
",0.6209372878074646
2,6.676491737365723
.,0.07353641092777252
 value,7.733978271484375
:,4.369694232940674
 ,1.7766512632369995
�,0.4345621168613434
�,0.001760197919793427
�,0.04270104318857193
�,0.0010351048549637198
�,0.00074771634535864
�,5.786718845367432
�,1.5747500658035278
的,3.0609517097473145
�,1.29972505569458
�,0.002454817993566394
�,0.050091467797756195
�,0.002175155794247985
�,0.00028302520513534546
�,1.5766452550888062
�,0.005466061644256115
�,0.0008288504905067384
。,6.761264324188232
"
",1.0699974298477173
3,1.7693597078323364
.,0.0016333835665136576
 c,8.44809341430664
id,0.252095103263855
:,1.5935897827148438
 ,0.6768699288368225
�,6.846663951873779
�,1.1157125234603882
�,3.373220682144165
�,0.1932639479637146
�,0.6611942648887634
�,0.0739656612277031
�,0.014799774624407291
�,1.0479397773742676
�,0.006775318644940853
。,3.6252169609069824
[/,15.096663475036621
IN,0.2846110463142395
TR,0.0009345983853563666
],0.1244979202747345
