token,surprisal
`,8.756793022155762
js,14.052464485168457
"
",5.387436866760254
var,24.55011558532715
 query,10.517894744873047
 =,0.4633094370365143
 {,5.099244594573975
"
",3.4252076148986816
 ,16.34078598022461
 ,9.848808288574219
 ,6.382474899291992
 dimension,17.496070861816406
:,2.636009693145752
 ',3.6869943141937256
�,20.512828826904297
�,0.9242227077484131
�,6.2206854820251465
�,1.9293307065963745
"',",3.954946994781494
"
",1.1122217178344727
 ,12.178112983703613
 ,0.7224172949790955
 ,1.0154974460601807
 measure,12.011608123779297
:,0.26495349407196045
 ',0.9342703223228455
�,9.116613388061523
�,3.0251522064208984
�,4.573624134063721
�,6.130082607269287
�,6.872088432312012
',4.6687846183776855
"
",1.8168569803237915
};,3.243163585662842
"
",0.40585675835609436
"
",4.763926029205322
//,4.077143669128418
 �,16.46832847595215
�,3.6456968784332275
�,3.159762144088745
�,6.623834133148193
�,2.1979081630706787
query,20.755043029785156
�,17.398521423339844
�,1.0076552629470825
�,6.764566421508789
�,6.887811183929443
�,1.7432916164398193
�,6.074095249176025
�,4.617293357849121
�,8.162299156188965
�,4.724551677703857
�,7.282382965087891
�,3.0217175483703613
中,7.483110427856445
�,6.908232688903809
�,4.873208999633789
�,1.7779394388198853
�,0.3740050494670868
�,0.5544592142105103
�,6.322453022003174
�,2.950936794281006
�,2.1142940521240234
�,5.294900894165039
�,4.957258701324463
�,1.3669214248657227
的,5.9193339347839355
�,6.375601768493652
�,1.752139687538147
�,4.033782005310059
�,5.345795631408691
�,0.7876392602920532
�,13.890750885009766
�,7.721771240234375
�,6.9165120124816895
�,9.070232391357422
�,2.5332016944885254
�,5.411181449890137
�,4.727250099182129
将,11.833149909973145
�,7.013181209564209
�,3.9398772716522217
�,3.23602294921875
�,0.09236039966344833
�,9.758611679077148
�,1.7673817873001099
�,5.293979167938232
�,3.9936611652374268
�,0.1388951987028122
�,0.3241952955722809
�,0.012460831552743912
的,3.9104557037353516
�,4.047488212585449
�,0.09129175543785095
�,0.6370313763618469
�,0.03867793455719948
�,0.00822992529720068
�,7.4677934646606445
�,4.942513942718506
�,2.9348087310791016
�,6.257575511932373
�,1.2988258600234985
chart,19.347318649291992
_,5.628543376922607
data,6.160635471343994
�,16.083860397338867
�,0.31728395819664
�,3.984217882156372
�,4.348511219024658
�,3.9286444187164307
中,6.402496337890625
"
",5.393697738647461
function,24.13034439086914
 get,5.544549465179443
Data,4.566568851470947
(,2.267565965652466
query,5.92038106918335
),1.5293619632720947
 {,0.37386029958724976
"
",0.16543327271938324
 ,18.45375633239746
 ,3.513235330581665
 ,3.8680686950683594
 //,6.197582244873047
 �,8.699881553649902
�,5.15602970123291
�,1.0043638944625854
�,5.561598777770996
�,1.52279531955719
�,10.010196685791016
�,4.079337120056152
�,8.365042686462402
�,2.118271589279175
的,6.233769416809082
代,9.917712211608887
�,3.3654775619506836
�,5.726404666900635
�,3.323451042175293
"
",4.150763988494873
 ,11.320672988891602
 ,0.41721978783607483
 ,1.7797480821609497
 var,4.20366096496582
 chart,6.985681056976318
_,2.310410261154175
data,0.7863686084747314
 =,0.2642384469509125
 [];,4.298059940338135
"
",0.19245119392871857
 ,15.6532564163208
 ,0.08870850503444672
 ,0.27998992800712585
 for,3.5119876861572266
 (,0.33609700202941895
var,1.0171880722045898
 i,0.6798966526985168
=,2.591257095336914
0,0.14016884565353394
;,0.18602372705936432
i,4.712258338928223
<,0.07304170727729797
4,7.803988456726074
;,0.06587939709424973
i,0.025880154222249985
++),0.6728344559669495
"
",6.0955986976623535
 ,13.513872146606445
 ,0.11331674456596375
 ,0.5316557288169861
 ,3.1980478763580322
 ,4.946329116821289
 ,4.177158832550049
 ,2.4187021255493164
 {,5.832601070404053
"
",0.21303507685661316
 ,11.61427116394043
 ,0.0872357189655304
 ,0.504922091960907
 ,1.4925346374511719
 ,1.5742571353912354
 ,1.1595234870910645
 ,0.8509923815727234
 ,0.6096786856651306
 ,0.4376792013645172
 ,0.323456734418869
 ,0.25599193572998047
 var,11.875297546386719
 data,4.611165523529053
Obj,10.182780265808105
={,9.999072074890137
};,4.576720237731934
"
",0.17099910974502563
 ,12.118303298950195
 ,0.006696786731481552
 ,0.013958259485661983
 ,0.34312859177589417
 ,0.5252141952514648
 ,0.2917962670326233
 ,0.19881819188594818
 ,0.18282504379749298
 ,0.20067964494228363
 ,0.2692195475101471
 ,0.3895612061023712
 data,7.577827453613281
Obj,1.6684197187423706
[',5.94641637802124
region,11.471579551696777
'],1.2636340856552124
=',6.08169412612915
�,7.6689863204956055
�,6.125515937805176
