token,surprisal
�,8.945987701416016
�,7.638676166534424
�,5.537271022796631
�,5.688469886779785
�,1.9025344848632812
�,7.020207405090332
�,2.9143240451812744
�,4.824380874633789
�,5.3000006675720215
�,0.37198683619499207
中,8.516444206237793
�,15.895441055297852
�,7.940815448760986
�,8.10150146484375
�,9.269914627075195
��,5.478146553039551
�,3.6376798152923584
�,6.729106426239014
�,6.426365852355957
�,1.9799782037734985
不,8.0023193359375
�,4.592898845672607
�,1.5438669919967651
的,3.7008795738220215
�,6.276995658874512
�,1.0108879804611206
�,1.9777016639709473
�,0.2940446436405182
。,2.762242078781128
�,7.3598127365112305
�,0.951012134552002
�,5.060178279876709
�,2.748622179031372
�,4.6279497146606445
�,7.280084133148193
�,4.367118835449219
�,6.263625621795654
�,2.129063367843628
�,4.317285060882568
�,1.4146637916564941
�,6.1005988121032715
�,4.432661056518555
�,0.3823791742324829
�,0.012849032878875732
�,0.13236795365810394
�,5.819144248962402
�,0.48418793082237244
Windows,18.414138793945312
上,7.263280391693115
�,9.027077674865723
�,1.566440224647522
�,4.117809295654297
�,4.733109474182129
�,8.128786087036133
php,24.40158462524414
�,11.878987312316895
�,1.6683671474456787
�,2.610426187515259
�,6.614848613739014
�,1.8718111515045166
�,3.468212366104126
�,0.14146791398525238
�,4.097601413726807
�,3.6084840297698975
�,3.2748610973358154
大,10.212020874023438
�,5.771211624145508
�,1.4203153848648071
�,7.214639186859131
�,3.4908528327941895
�,6.142741680145264
�,8.818302154541016
一,6.304240703582764
�,2.872657299041748
�,4.55671501159668
�,9.683016777038574
�,0.22879114747047424
�,3.104445457458496
�,0.08068691194057465
�,5.3736443519592285
�,3.3609368801116943
�,0.8411827683448792
�,6.879795551300049
�,0.9505465626716614
。,4.370995044708252
"
",2.0988872051239014
"
",0.016490019857883453
�,10.826061248779297
�,0.7741991877555847
�,0.9443274736404419
�,0.03951835259795189
�,0.0039043831638991833
�,9.910717010498047
�,1.1379423141479492
�,8.100896835327148
 �,9.711411476135254
�,6.903927803039551
�,3.0343494415283203
�,3.3375742435455322
�,3.03936505317688
�,1.2927212715148926
PH,9.738836288452148
P,5.599652290344238
�,9.702920913696289
�,1.8821971416473389
�,8.973146438598633
�,0.38995856046676636
�,3.1520915031433105
�,4.026420593261719
�,0.19492962956428528
 ,7.4213643074035645
 PHP,30.6129150390625
 Request,13.971063613891602
 Startup,15.87796688079834
:,5.616832256317139
 open,9.702813148498535
_,5.250791072845459
based,10.48681640625
ir,1.6104159355163574
 restriction,18.451305389404297
 in,6.777923107147217
 effect,11.90658187866211
.,3.2706496715545654
"
",2.10215425491333
"
",0.00036026263842359185
�,8.179502487182617
�,5.2319722175598145
�,1.5837619304656982
�,8.947101593017578
�,3.954007863998413
方,8.302277565002441
�,4.03072452545166
�,6.691847801208496
�,1.654509425163269
�,5.97330904006958
�,0.2529383897781372
�,2.2637112140655518
"
",4.79206657409668
"
",0.0003526935470290482
�,5.475427150726318
�,4.13923978805542
�,1.300565481185913
�,6.043481349945068
�,4.02478551864624
�,4.167511940002441
�,5.932908535003662
�,5.500976085662842
�,3.7350921630859375
�,5.504888534545898
�,1.963329553604126
是,8.203250885009766
�,7.46726655960083
�,4.955949306488037
�,4.414928436279297
�,3.62101674079895
�,4.229753494262695
�,3.5858349800109863
�,3.435426712036133
�,2.0688536167144775
�,7.223727226257324
�,1.0360459089279175
open,14.114002227783203
_,0.09236617386341095
based,0.29576852917671204
ir,0.004027171991765499
�,7.698610782623291
�,0.029553957283496857
�,4.462961196899414
�,11.083821296691895
�,0.8054541349411011
php,13.02111530303955
.,4.873848915100098
ini,8.508139610290527
�,14.080083847045898
�,1.1750794649124146
�,7.8682732582092285
�,5.43571138381958
�,9.015381813049316
�,1.4761501550674438
�,4.594074726104736
�,3.3203649520874023
�,0.8117175102233887
�,7.707368850708008
�,5.976066589355469
open,14.702555656433105
_,0.12296446412801743
base,8.644604682922363
_,1.8769282102584839
dir,7.584179878234863
�,10.352547645568848
�,5.883853435516357
�,0.5127898454666138
�,3.814661741256714
�,1.610988736152649
�,0.21928203105926514
�,4.509526252746582
�,3.725879669189453
�,3.033106803894043
。,4.59706449508667
"
",0.737110435962677
"
",0.0002641035243868828
``,13.280915260314941
`,2.510948657989502
"
",1.3698536157608032
;,20.773433685302734
 Def,11.527555465698242
ines,4.8031487464904785
 which,9.30510139465332
 directories,4.810664653778076
 can,4.670192241668701
 be,0.39006707072257996
 accessed,6.099932670593262
.,3.7760794162750244
"
",0.8123484253883362
;,20.07621955871582
 This,5.820239067077637
 help,12.744184494018555
 prevent,15.017945289611816
 the,3.7020421028137207
 all,12.796260833740234
 too,9.294453620910645
 common,0.6453180313110352
" """,4.9051971435546875
directory,8.814041137695312
 stack,13.646841049194336
"""",1.015533685684204
 errors,6.267596244812012
"
",5.267040252685547
;,15.852313041687012
 arising,11.927106857299805
 from,0.8332623839378357
 file,7.812724590301514
 systems,5.479496002197266
 which,4.283004283905029
 allow,5.396296977996826
" """,7.351562976837158
..,11.316143035888672
"""",1.2095645666122437
 to,4.001957416534424
 point,9.788163185119629
 to,0.6244552731513977
 the,2.696805477142334
"
",6.72364616394043
;,14.752486228942871
 parent,8.78026294708252
 directory,0.9059013724327087
.,1.1204326152801514
"
",0.7125797271728516
;,13.360812187194824
 http,8.612936019897461
://,0.026945829391479492
php,7.963442802429199
.,0.30199867486953735
net,2.6511588096618652
/,0.13559411466121674
open,7.608745574951172
-,3.2469184398651123
based,1.4527586698532104
ir,0.005318897310644388
"
",4.779712677001953
;,11.652348518371582
 Note,7.374147415161133
:,1.4134294986724854
 Only,8.090205192565918
 the,3.023329019546509
 first,5.044895172119141
 non,7.424073219299316
-,0.27461886405944824
empty,3.5009872913360596
 item,9.155055046081543
 is,2.79068660736084
 used,3.2636001110076904
",",3.640184164047241
 subsequent,13.224603652954102
"
",2.1193687915802
;,11.267415046691895
 items,1.9605391025543213
 are,2.2503108978271484
 ignored,3.1169819831848145
.,0.6860043406486511
"
",0.5989421010017395
;,14.158303260803223
 Default,6.442484378814697
 Value,8.567212104797363
:,0.15229304134845734
 NULL,8.808330535888672
"
",0.8473802804946899
;,11.793244361877441
 Development,16.49742889404297
 Value,13.718840599060059
:,0.0866294577717781
 NULL,6.709392070770264
"
",0.45560574531555176
;,15.81361198425293
 Production,12.08434772491455
 Value,0.16720113158226013
:,0.004371535964310169
" """,8.405940055847168
./,7.048397064208984
data,10.244250297546387
"""",2.5085976123809814
"
",0.6424018144607544
;,7.553999423980713
"
",4.249597549438477
;,14.49122428894043
open,18.7239933013916
_,0.06602270156145096
based,0.6300078630447388
ir,0.0012903608148917556
 =,7.967985153198242
"
",5.495337009429932
``,23.714384078979492
`,0.05826101824641228
"
",1.1313127279281616
"
",0.0010657401289790869
�,16.986007690429688
�,0.28075721859931946
�,4.576293468475342
�,0.24634039402008057
�,0.09737297892570496
�,10.037086486816406
�,2.193906545639038
�,2.163248062133789
�,0.10402854532003403
�,7.8714680671691895
�,0.06708305329084396
�,4.9186906814575195
�,8.792187690734863
�,5.801747798919678
�,4.748373508453369
�,4.497952461242676
