token,surprisal
================,9.477691650390625
==,2.956758975982666
"
",1.6798592805862427
"
",0.0015791486948728561
>,8.598105430603027
 �,13.635198593139648
�,3.5334620475769043
�,5.054571151733398
�,7.547791957855225
�,2.2888569831848145
�,7.384786128997803
�,1.4136652946472168
[,10.408049583435059
�,9.022296905517578
�,1.4015944004058838
�,3.7458322048187256
�,6.669196128845215
�,4.228388786315918
�,6.045742988586426
�,2.1234824657440186
�,8.038060188293457
�,2.116412401199341
](,9.638998031616211
https,5.073698043823242
://,0.006367845926433802
zh,11.410935401916504
uan,13.824418067932129
lan,11.449692726135254
.,1.0066150426864624
zh,9.577436447143555
ihu,15.424083709716797
.,0.2652900815010071
com,1.0498961210250854
/,0.17687682807445526
p,7.35640287399292
/,0.9904985427856445
50,10.264396667480469
39,6.528349876403809
47,7.192084789276123
83,8.109618186950684
),3.3776941299438477
"
",1.1073390245437622
"
",0.0006234858301468194
##,14.412820816040039
 �,9.316930770874023
�,5.107846736907959
�,5.153012275695801
�,4.323829650878906
�,5.12834358215332
�,1.922898292541504
�,9.017101287841797
�,2.762728214263916
�,7.026236057281494
�,0.7374662160873413
"
",6.749945163726807
-,15.53600025177002
 cent,17.827239990234375
os,8.36445426940918
8,10.049070358276367
.,5.004287242889404
x,7.97591495513916
"
",2.2865407466888428
"
",0.0007039246847853065
##,3.097475051879883
 �,3.234175205230713
�,7.364357948303223
�,2.050640821456909
作,7.483895778656006
�,10.38672924041748
�,1.7508739233016968
�,3.6706254482269287
�,4.714052200317383
�,1.3051040172576904
"
",5.110626697540283
1,20.019367218017578
、,12.791269302368164
�,8.358016967773438
�,1.817549705505371
�,6.391366958618164
�,5.286275863647461
�,4.696738243103027
�,5.094482898712158
�,8.014676094055176
�,6.267214775085449
�,6.839148998260498
�,3.5482332706451416
装,6.402700424194336
opens,21.773855209350586
sl,3.441128730773926
"
",2.526848554611206
``,29.59599494934082
`,4.637980937957764
shell,17.585479736328125
 script,5.06648063659668
"
",3.179659843444824
y,24.496261596679688
um,5.513400077819824
 install,5.159745216369629
 -,3.858388900756836
y,1.976015567779541
 opens,7.075841426849365
sl,0.03274814411997795
"
",2.115076780319214
``,27.81438446044922
`,0.01871633343398571
"
",0.8623321056365967
"
",0.0005010724416933954
2,7.435802459716797
、,3.6905064582824707
�,7.090165138244629
�,5.603104114532471
�,1.1603528261184692
�,4.357143878936768
�,5.233984470367432
�,1.0113312005996704
�,5.017910957336426
�,4.3615403175354
�,1.1989666223526
�,0.03816801682114601
�,2.0870726108551025
�,0.12928301095962524
的,8.882349014282227
host,14.511701583862305
s,3.3544890880584717
�,18.494279861450195
�,1.0379925966262817
�,8.058277130126953
�,5.85007381439209
"
",1.5540279150009155
``,20.493946075439453
`,0.013117842376232147
shell,3.4138503074645996
 script,0.047770291566848755
"
",0.5156509280204773
vim,30.627872467041016
 /,6.860559940338135
etc,3.3433308601379395
/,0.005605730228126049
host,2.302586793899536
s,0.12678083777427673
"
",1.5685003995895386
``,26.21979331970215
`,0.0061476146802306175
"
",0.20593778789043427
将,47.67123794555664
�,10.013483047485352
�,0.7003366947174072
�,4.324371337890625
�,5.375213623046875
�,1.9731366634368896
�,9.620692253112793
�,0.3255024254322052
的,5.910943508148193
�,8.026512145996094
�,3.882009267807007
�,5.811017990112305
�,6.064019203186035
�,0.021929020062088966
�,6.657135963439941
�,3.121251344680786
�,4.411559104919434
�,3.319805145263672
�,4.840357303619385
�,5.378965854644775
�,6.112024307250977
�,5.181290626525879
�,5.493628025054932
�,3.5885682106018066
�,6.926890850067139
�,0.864513635635376
host,12.806550979614258
s,0.5145542621612549
�,2.1908133029937744
�,0.0005255027208477259
�,1.2256584167480469
�,0.003935769200325012
中,8.084516525268555
。,6.957213401794434
�,14.832107543945312
�,0.07131031155586243
�,3.864274740219116
�,5.703299522399902
�,0.21581308543682098
�,12.525116920471191
�,7.566111087799072
�,6.190579891204834
�,8.87743091583252
�,0.09111028909683228
�,1.4652884006500244
�,0.07827463001012802
�,0.0033288642298430204
�,0.24003706872463226
�,0.0016086763935163617
�,5.893355369567871
�,1.5663281679153442
�,7.715764045715332
�,2.94313383102417
�,11.260180473327637
�,10.07583999633789
cent,16.918964385986328
os,0.04320255294442177
-,5.630561351776123
node,9.597017288208008
1,7.093576431274414
�,7.130721569061279
�,8.33445930480957
的,7.203371047973633
�,8.134430885314941
�,2.7155613899230957
�,6.042171955108643
�,0.22718949615955353
�,7.619146347045898
�,0.41531121730804443
�,0.6873326301574707
�,8.874999046325684
�,7.012380599975586
�,5.681329250335693
�,5.975087642669678
�,1.5020591020584106
�,1.436910629272461
�,0.058830395340919495
�,8.491669654846191
�,0.4988040030002594
/,9.494269371032715
etc,6.931743621826172
/,0.055987365543842316
host,0.45963650941848755
s,0.006467349361628294
中,10.238638877868652
�,8.013289451599121
�,4.300659656524658
�,0.6248778104782104
�,0.49096164107322693
�,0.049745362251996994
�,7.556191921234131
�,6.225256443023682
�,3.111231803894043
�,3.1087729930877686
�,8.820786476135254
�,0.994905948638916
�,9.432646751403809
�,0.3160346746444702
�,9.541382789611816
"
",3.3367674350738525
``,24.42757797241211
`,0.01209796778857708
shell,2.7113237380981445
 script,0.013892706483602524
"
",0.26497724652290344
192,26.55409049987793
.,0.7510415315628052
168,0.08481775224208832
.,0.0037339276168495417
0,2.394242763519287
.,0.0013580119702965021
202,8.960222244262695
	,32.55535125732422
cent,14.305257797241211
os,0.09615519642829895
-,2.805398464202881
node,0.3435298502445221
1,0.36903226375579834
"
",2.160788059234619
``,7.579417705535889
`,0.0063308789394795895
"
",2.547215700149536
"
",0.0004542777023743838
3,3.005826711654663
、,0.057237815111875534
�,6.366835594177246
�,8.058853149414062
�,8.22883415222168
�,0.19758284091949463
�,4.749104976654053
�,2.4434542655944824
�,0.2639152407646179
�,0.6201876401901245
�,0.0011882873950526118
�,5.363269805908203
�,7.81929874420166
�,0.4250277280807495
作,2.2989165782928467
"
",4.7692742347717285
``,5.9524664878845215
`,0.002930721500888467
shell,1.4838497638702393
 script,0.001694766222499311
"
",0.13093608617782593
#,14.909224510192871
 �,9.823264122009277
�,7.4786529541015625
�,3.0935885906219482
�,5.3674445152282715
�,7.160528182983398
�,6.270168304443359
�,2.041917562484741
�,7.928782939910889
�,0.3818013668060303
�,6.383281230926514
�,1.5281611680984497
�,1.5351853370666504
�,0.01957736536860466
的,6.658488750457764
�,4.643224239349365
�,3.8942832946777344
�,6.069533348083496
�,7.612760543823242
�,5.9753875732421875
�,8.523885726928711
�,1.359289288520813
�,3.9531097412109375
�,4.2170796394348145
�,1.6460915803909302
�,8.190886497497559
�,0.3077296316623688
�,2.4917349815368652
�,9.716565132141113
�,2.4326188564300537
将,9.035972595214844
�,5.238034248352051
�,6.226402759552002
�,6.52323579788208
�,4.499253749847412
�,6.067568778991699
�,4.721276760101318
�,6.613071918487549
�,1.616302251815796
�,9.454192161560059
�,0.07686514407396317
�,0.36224228143692017
�,0.024779310449957848
中,1.3545020818710327
。,2.1558609008789062
�,1.9894222021102905
�,0.005183657631278038
�,0.15273605287075043
�,0.2883937358856201
�,0.0017311837291345
�,0.42713767290115356
�,0.09362048655748367
�,9.376782417297363
"
",3.0955452919006348
ssh,29.182884216308594
-,4.091716289520264
key,4.729811668395996
gen,1.7177765369415283
 -,2.802518367767334
lf,12.749201774597168
 /,5.572150707244873
etc,1.3461850881576538
/,0.011416632682085037
ssh,1.0036975145339966
/,0.39781448245048523
ssh,1.9712473154067993
_,1.7802506685256958
host,4.767752647399902
_,3.6561620235443115
rs,7.964449882507324
a,0.013989604078233242
_,3.531217098236084
key,1.5890766382217407
.,2.543602705001831
pub,0.5477874279022217
"
",0.8800806999206543
"
",0.0008414124604314566
#,3.0589282512664795
 ,2.5299530029296875
使,8.565767288208008
�,0.2622242271900177
�,0.019293755292892456
opens,16.31510353088379
sl,0.029507262632250786
�,17.71996307373047
�,1.9125803709030151
�,7.411847114562988
�,5.0566792488098145
将,9.738348960876465
�,2.465636730194092
�,5.50558614730835
�,0.3147974908351898
�,0.02771422080695629
�,0.005199968349188566
�,10.785447120666504
�,0.14891858398914337
�,0.44495877623558044
�,0.0035223737359046936
�,7.776428699493408
�,5.79733419418335
�,1.0268274545669556
�,4.1880106925964355
�,7.486856460571289
�,3.978083610534668
�,5.207522869110107
�,1.867410659790039
PK,16.90251350402832
CS,0.4664974808692932
1,2.776974678039551
�,8.382410049438477
�,2.1469764709472656
�,4.511437892913818
�,1.8747891187667847
的,5.736209869384766
P,9.6776762008667
EM,8.163294792175293
�,9.68753433227539
�,4.380893230438232
�,6.688188076019287
�,5.374828338623047
。,5.232264995574951
�,2.7770259380340576
�,0.0016481910133734345
�,0.006601586472243071
�,0.09100385755300522
�,0.00029248613282106817
�,0.22816690802574158
�,0.005497912876307964
�,0.41756901144981384
"
",0.3306948244571686
opens,33.90140914916992
sl,0.01591893658041954
 r,8.629103660583496
sa,0.2425111085176468
 -,5.0120110511779785
in,9.103867530822754
form,10.17557430267334
 P,10.982686996459961
EM,0.19344565272331238
 -,5.2557196617126465
pub,4.784361362457275
out,9.003257751464844
 -,4.730229377746582
out,2.8418731689453125
 formatted,17.139026641845703
-,3.488701343536377
public,10.358868598937988
-,2.3346688747406006
key,0.9501104354858398
.,5.487887859344482
p,2.660449981689453
em,0.032427191734313965
 /,9.826369285583496
etc,0.30715689063072205
/,0.017366260290145874
ssh,0.5824211835861206
