token,surprisal
`,8.756793022155762
"
",3.919945240020752
"
",0.0009084403282031417
##,9.81059455871582
 Instructions,13.255346298217773
"
",1.660143256187439
"
",0.0004163440898992121
As,9.825881004333496
 a,3.1960742473602295
 prompt,11.627469062805176
 generator,11.641629219055176
 for,3.607693672180176
 a,4.807584762573242
 gener,14.504436492919922
ative,0.5697377324104309
 AI,10.848447799682617
 called,9.309596061706543
" """,3.6845102310180664
Mid,14.723795890808105
j,9.793070793151855
ourney,4.37073278427124
""",",1.0204243659973145
 you,3.8114774227142334
 will,3.7583513259887695
 create,6.3651933670043945
 image,14.754566192626953
 prompts,13.731450080871582
 for,2.7156941890716553
 the,3.9032115936279297
 AI,6.797813415527344
 to,5.023635387420654
 visualize,10.452893257141113
.,2.1045713424682617
 I,7.088627338409424
 will,3.6422691345214844
 give,6.111717224121094
 you,1.1313096284866333
 a,1.7850509881973267
 concept,11.115071296691895
",",5.652903079986572
 and,4.10502290725708
 you,3.799804449081421
 will,2.1729018688201904
 provide,9.047603607177734
 a,2.3664164543151855
 detailed,9.271539688110352
 prompt,10.80483627319336
 for,2.2575933933258057
 Mid,12.063736915588379
j,0.006373891606926918
ourney,0.03329944238066673
 AI,5.0053815841674805
 to,2.8720977306365967
 generate,4.587022304534912
 an,6.078773498535156
 image,0.43441060185432434
.,1.4709248542785645
"
",0.7874062657356262
"
",0.00019693357171490788
Please,9.824396133422852
 adhere,12.66136646270752
 to,0.004485221114009619
 the,0.8922780156135559
 structure,15.600520133972168
 and,10.119343757629395
 formatting,9.096991539001465
 below,7.4647955894470215
",",0.8875477910041809
 and,0.8668094873428345
 follow,5.959084510803223
 these,2.2211127281188965
 guidelines,6.0186076164245605
:,4.178370475769043
"
",0.059944093227386475
-,16.32520866394043
 Do,4.157880783081055
 not,0.05898473039269447
 use,1.707870602607727
 the,3.3950107097625732
 words,7.307419776916504
" """,0.8703195452690125
description,14.203989028930664
"""",0.9573598504066467
 or,0.3127625286579132
" """,0.32551997900009155
":""",18.77187156677246
 in,1.6411303281784058
 any,4.945602893829346
 form,5.742880344390869
.,2.061659574508667
"
",1.1924670934677124
-,14.5625581741333
 Do,1.284044861793518
 not,0.03218870237469673
 place,9.64096450805664
 a,5.3890228271484375
 comma,6.118941783905029
 between,4.959797382354736
 [,10.660122871398926
ar,14.847074508666992
],4.3760833740234375
 and,0.24704264104366302
 [,0.9739904403686523
v,7.731790542602539
].,1.1942577362060547
"
",0.34330838918685913
-,10.94775104522705
 Write,9.245591163635254
 each,7.926429271697998
 prompt,1.8531699180603027
 in,1.8592360019683838
 one,5.125163555145264
 line,2.3284358978271484
 without,8.586506843566895
 using,4.634965419769287
 return,13.346109390258789
.,2.794257879257202
"
",0.3252607583999634
"
",0.0013055949239060283
St,13.462491035461426
ructure,2.172325372695923
:,4.825224876403809
"
",0.45977675914764404
[,20.036659240722656
1,5.709419250488281
],1.3127084970474243
 =,6.746706962585449
 �,14.364290237426758
��,6.019152641296387
�,7.570855617523193
�,6.1740312576293945
�,4.824361324310303
�,6.050025463104248
�,1.9311938285827637
�,12.091836929321289
�,7.457631587982178
�,7.942280292510986
一,7.8192830085754395
�,4.04969596862793
�,0.4651843011379242
女,11.384378433227539
�,7.147605895996094
�,4.85621976852417
�,10.325967788696289
�,2.822028398513794
�,7.130130767822266
�,0.8184952735900879
�,8.381197929382324
�,3.4175493717193604
�,4.051188945770264
�,5.602649688720703
�,2.146573066711426
�,4.937578201293945
�,5.542216777801514
�,0.6544981002807617
的,4.938633918762207
大,7.420414924621582
�,7.896559715270996
�,2.405594825744629
�,6.025018215179443
�,5.175548076629639
�,5.8550519943237305
田,14.42597484588623
之,7.214028835296631
中,5.205430507659912
�,5.733202934265137
�,0.8813567161560059
�,1.7978246212005615
�,6.0783514976501465
�,4.460046768188477
�,4.4221343994140625
光,10.347827911376953
�,5.2300896644592285
�,4.028117656707764
�,9.735278129577637
�,7.3945698738098145
�,2.046217203140259
�,8.961400032043457
�,1.168823480606079
�,3.0347282886505127
�,0.16808035969734192
�,0.5543602108955383
�,7.351088523864746
�,2.397968053817749
�,7.571789264678955
�,4.566856384277344
士,10.164474487304688
XT,20.695575714111328
5,9.282325744628906
�,4.910152912139893
�,4.706010818481445
�,5.001983165740967
�,4.677978038787842
�,7.219809055328369
�,5.524003505706787
�,3.1459670066833496
�,0.21342076361179352
�,0.5043642520904541
�,4.553713798522949
�,6.36880350112915
�,5.847477912902832
�,2.659202814102173
�,9.645430564880371
�,3.608830213546753
�,8.503711700439453
�,2.2427263259887695
�,8.531042098999023
