token,surprisal
ERROR,16.29109001159668
][,6.914201259613037
log,11.81491756439209
st,7.090368747711182
ash,0.016154317185282707
.,3.1562061309814453
input,11.445433616638184
s,4.7317705154418945
.,1.1084871292114258
file,8.986785888671875
],3.1770999431610107
 File,7.723748683929443
 {:,13.073616981506348
filename,4.564198017120361
=>,2.186018943786621
"""",0.996056318283081
D,8.185916900634766
:/,2.4659790992736816
El,15.67125129699707
astic,1.9804810285568237
Ser,15.78688907623291
ach,19.13722038269043
/,7.02803373336792
log,5.2484941482543945
st,1.0077545642852783
ash,0.004199041984975338
-,5.124037265777588
8,7.384885787963867
.,0.6898587942123413
3,5.112539768218994
.,0.5454944968223572
0,2.3947536945343018
/,1.7263144254684448
log,1.7779690027236938
st,0.2550213634967804
ash,0.010180316865444183
.,1.178492784500122
conf,5.793513298034668
"""}",3.2562365531921387
 has,11.793008804321289
 been,1.6363213062286377
 requested,5.865293979644775
 but,8.284470558166504
 does,6.880702972412109
 not,0.007529148831963539
 exist,0.41438066959381104
 or,2.736778736114502
 is,0.6084243059158325
 a,7.2706451416015625
 directory,8.373600006103516
"
",6.349145889282227
[,16.07283592224121
ERROR,0.6552352905273438
][,0.06834928691387177
log,0.1723247915506363
st,0.010420046746730804
ash,0.0008014037157408893
.,0.003150203498080373
input,0.874273419380188
s,0.004233884159475565
.,0.01097552664577961
file,0.20862524211406708
],0.03683006018400192
 File,0.27192702889442444
 {:,0.0273316390812397
filename,0.007858441211283207
=>,0.0027503008022904396
"""",0.0038479934446513653
D,0.18078753352165222
:/,0.006998497061431408
El,0.015136640518903732
astic,0.0003888191713485867
Ser,0.03543077036738396
ach,0.0009239286300726235
/,0.0054220398887991905
log,0.026650605723261833
st,0.0004673525399994105
ash,0.00022393879771698266
-,0.03222062066197395
8,0.10374049842357635
.,0.001008342602290213
3,0.044484708458185196
.,0.0013021521735936403
0,0.020323527976870537
/,0.005404777359217405
config,11.992197036743164
/,1.5811439752578735
j,7.656527996063232
db,3.622587203979492
c,0.0035642681177705526
.,2.7334864139556885
conf,0.4597685933113098
"""}",0.27898094058036804
 has,0.016163187101483345
 been,0.004974824376404285
 requested,0.006094418931752443
 but,0.008327914401888847
 does,0.021859699860215187
 not,0.0022603319957852364
 exist,0.0013298667035996914
 or,0.008861305192112923
 is,0.006538699381053448
 a,0.0076425643637776375
 directory,0.0037507396191358566
"
",0.17548267543315887
"
",0.3913290500640869
Http,15.273017883300781
Context,6.949418544769287
.,5.363855361938477
Connection,10.489882469177246
.,2.9474966526031494
Remote,10.475893020629883
I,10.933643341064453
p,0.8918405771255493
Address,3.921060562133789
�,21.381147384643555
�,8.819477081298828
�,2.067110776901245
�,5.974174976348877
�,3.993844509124756
不,7.788773059844971
�,5.331419944763184
�,0.6400102972984314
�,11.213683128356934
�,2.2524194717407227
�,5.5187177658081055
�,2.5223207473754883
的,4.630886554718018
I,10.337226867675781
p,2.1429824829101562
�,18.8685302734375
�,1.4655228853225708
�,4.878815650939941
�,4.438851356506348
�,3.8248956203460693
"
",4.934481143951416
"
",0.0010302859591320157
�,13.009032249450684
�,4.394797325134277
�,4.06243896484375
�,3.8032336235046387
�,0.44022732973098755
�,6.706729888916016
�,0.8255962133407593
一,6.316165924072266
�,1.9829199314117432
�,0.054415512830019
bug,20.499114990234375
�,16.7042236328125
�,7.165863513946533
�,6.790328025817871
�,9.027210235595703
�,0.8676684498786926
使,11.668258666992188
�,0.6536461710929871
�,0.014912981539964676
ng,13.100546836853027
inx,5.874363422393799
�,9.796730041503906
�,4.811195373535156
�,5.933226108551025
�,4.278046131134033
代,9.593751907348633
�,6.896069526672363
�,0.3212907016277313
�,8.343826293945312
�,1.0596256256103516
�,10.296154975891113
�,1.2482365369796753
�,2.474571943283081
�,8.865650177001953
�,2.978959321975708
asp,18.706439971923828
.,4.92399787902832
net,5.115884780883789
 core,16.431367874145508
中,14.181146621704102
使,9.814324378967285
�,0.07365848869085312
�,0.0020160989370197058
Http,13.600540161132812
Context,0.7463443875312805
.,1.2435706853866577
Connection,0.27493220567703247
.,0.6544561386108398
Remote,0.42699718475341797
I,0.09482061117887497
p,0.0028759208507835865
Address,0.009925474412739277
�,12.129277229309082
�,1.1121879816055298
�,3.8085060119628906
�,1.4922915697097778
�,0.004283216316252947
�,0.4143064022064209
�,0.06237079203128815
�,8.529385566711426
�,0.6127955317497253
ng,12.275193214416504
inx,0.000572729913983494
代,13.599526405334473
�,0.44484710693359375
�,0.0008376266341656446
的,6.166922569274902
ip,10.280217170715332
�,18.77338409423828
�,0.19620764255523682
�,0.6135680675506592
�,0.00700497766956687
�,0.010953517630696297
�,13.69154167175293
�,0.6930972337722778
不,5.484190464019775
是,4.42763614654541
�,8.879459381103516
�,0.11563856899738312
�,0.3079123795032501
�,0.0025730037596076727
�,6.421214580535889
�,7.1970319747924805
�,4.996666431427002
�,4.337249755859375
�,10.647210121154785
�,2.587632656097412
ip,19.507572174072266
。,3.7481002807617188
"
",0.673397421836853
"
",0.00023185124155133963
�,11.492794036865234
�,0.03681330010294914
�,3.638782501220703
�,3.16373348236084
�,0.08936367183923721
�,13.422308921813965
�,1.4539533853530884
�,8.240825653076172
"
",3.7469089031219482
"
",0.00030659165349788964
�,8.682552337646484
�,5.455728530883789
�,1.7869449853897095
�,0.07787105441093445
�,1.4232568740844727
�,0.015808869153261185
�,12.916890144348145
�,7.705770492553711
�,4.032183647155762
�,5.839512825012207
�,8.166043281555176
�,4.869540214538574
�,4.948218822479248
�,0.06140847131609917
�,7.798110008239746
�,3.7514235973358154
�,4.649270057678223
�,4.592625141143799
�,1.1832201480865479
�,5.648634910583496
�,3.453601598739624
172,15.220943450927734
.,0.9306939840316772
30,7.821530342102051
.,1.0233535766601562
37,7.186851501464844
.,0.40609169006347656
61,8.705683708190918
�,11.387443542480469
�,0.7290310263633728
�,3.4137938022613525
ng,12.31360912322998
inx,0.0034407430794090033
�,6.875241756439209
�,6.118215084075928
�,4.429638862609863
�,2.310774326324463
�,5.283189296722412
�,3.4002535343170166
�,0.01782447285950184
�,6.999876022338867
�,0.3837420344352722
172,4.876185417175293
.,0.0019518609624356031
17,10.41663646697998
.,0.003559613134711981
5,7.472580909729004
.,0.058778710663318634
18,6.779781818389893
",",5.739108085632324
ng,10.456436157226562
inx,0.03384082391858101
代,9.52189826965332
�,0.3962012827396393
�,0.003273100359365344
的,3.8630893230438232
�,9.603238105773926
�,0.3348430097103119
�,0.1609950214624405
�,0.00022359477588906884
�,0.3910318911075592
�,0.0032575868535786867
ip,4.601980209350586
�,9.4617280960083
�,0.11968463659286499
�,0.1644226610660553
�,0.0018452635267749429
�,0.017960555851459503
�,7.8037614822387695
�,0.8546087145805359
172,1.1954718828201294
.,0.0011860497761517763
16,4.182531356811523
.,0.003610905259847641
12,6.5245232582092285
.,0.005007528234273195
70,8.154889106750488
"
",4.63848352432251
"
",0.0003029792569577694
�,9.067850112915039
�,1.7518749237060547
asp,8.050371170043945
.,0.10188975930213928
net,0.03814638778567314
 core,3.423551082611084
 ,9.453701972961426
中,1.3074854612350464
使,0.9583617448806763
�,0.001961849629878998
�,8.926175360102206e-05
Http,1.8470659255981445
Context,0.00537940114736557
.,0.04621393233537674
Connection,0.04710957407951355
.,0.07869811356067657
Remote,0.18155552446842194
I,0.08279439061880112
p,0.0030207678209990263
Address,0.0032094097696244717
�,4.694340229034424
�,0.4107457995414734
�,0.000660220452118665
�,0.08370820432901382
�,0.014028851874172688
�,1.8987675905227661
�,0.001361971371807158
的,8.685222625732422
�,10.316786766052246
�,2.801971197128296
是,3.6986191272735596
172,8.829644203186035
.,0.0014416767517104745
17,3.338008403778076
.,0.001660071429796517
5,1.371539831161499
.,0.0018126314971596003
18,0.6473356485366821
"
",3.5970466136932373
"
",0.0003131284029223025
�,5.981476783752441
�,4.814774513244629
�,3.605253219604492
�,8.399742126464844
�,4.795584201812744
�,7.5609283447265625
�,5.135169506072998
�,5.868972301483154
�,0.23492226004600525
�,7.879480361938477
�,0.31568798422813416
�,3.588672399520874
"
",0.5610159635543823
"
",0.00027425240841694176
�,5.069910526275635
�,6.121121406555176
�,1.1809996366500854
�,3.6714844703674316
�,5.538858890533447
�,1.0693304538726807
ng,13.919780731201172
inx,0.7747086882591248
代,7.804839611053467
�,0.1469316929578781
�,0.00047509430442005396
�,6.3418169021606445
�,5.401368618011475
�,10.465320587158203
�,0.13413961231708527
�,5.971899032592773
�,1.4646300077438354
�,0.741836428642273
�,0.0722702220082283
�,0.9723532795906067
�,0.0038948124274611473
