token,surprisal
ا,12.748451232910156
�,7.523021697998047
�,0.2284265011548996
د,5.7814764976501465
 ,3.4468636512756348
ا�,4.216848850250244
�,4.5406880378723145
 ,6.077378273010254
�,1.8554105758666992
�,0.6310305595397949
ل,5.1723551750183105
ا�,4.4381232261657715
�,3.0802693367004395
�,1.9883253574371338
�,0.1357111632823944
 ,2.9450438022613525
 ,10.538908958435059
 م,13.773468971252441
ر,4.815512180328369
ت,4.273130893707275
ب,4.9767680168151855
ه,5.244897842407227
 �,2.091827630996704
�,2.066437005996704
ر,4.01837158203125
ا,4.039572715759277
�,3.9237592220306396
�,0.025562040507793427
 �,3.5634500980377197
�,4.1193342208862305
ا,2.5900192260742188
ن,2.5126469135284424
ل,8.079850196838379
و,6.154924392700195
د,5.179620742797852
 �,2.007051467895508
�,4.0380401611328125
و,3.637449026107788
 ,5.968931674957275
�,1.9089828729629517
�,0.18914315104484558
ل,1.601674199104309
ا�,1.0453064441680908
�,0.07387641817331314
 ,4.174649715423584
ا�,3.3028719425201416
�,6.451741695404053
�,4.514389514923096
�,3.474067449569702
�,5.844427585601807
�,0.5016156435012817
ت,5.608710289001465
 �,3.273440361022949
�,1.1936923265457153
�,5.068673610687256
�,4.139533996582031
�,3.9396424293518066
�,0.0886329784989357
م,6.242345809936523
"
",6.099164009094238
�,11.131036758422852
�,0.25685107707977295
ل,0.39058664441108704
ا�,0.23817914724349976
�,0.0028805735055357218
 �,4.197577476501465
�,1.7390609979629517
ن,3.271042585372925
و,4.8951592445373535
�,4.692767143249512
�,0.02723129838705063
س,7.043304920196533
م,5.616151332855225
 :,9.067558288574219
"
",3.4935977458953857
 ,6.147663593292236
 ,7.574460506439209
 ,3.058586359024048
 public,16.967092514038086
 class,10.547207832336426
 T,7.096465110778809
agh,12.929268836975098
vim,14.988880157470703
 :,4.068162441253662
 Amar,22.688364028930664
For,16.598873138427734
osh,20.248323440551758
Mar,15.3336820602417
jo,12.053595542907715
ee,13.496697425842285
"
",4.733301162719727
{,11.661498069763184
"

",8.492721557617188
 ,16.37750244140625
 ,2.337200164794922
 ,4.0179619789123535
 ,4.274515151977539
 ,3.6197433471679688
 ,2.7670178413391113
 public,7.43817663192749
 Data,13.766019821166992
Set,6.245090961456299
 Get,7.398653984069824
_,6.802433013916016
tar,15.696222305297852
ikh,16.344438552856445
_,2.7203078269958496
Ak,17.804180145263672
har,7.512088298797607
Sal,11.161980628967285
(,9.156789779663086
int,6.587283611297607
 sal,12.914610862731934
),2.3962602615356445
"
",2.2177934646606445
 ,17.331403732299805
 ,1.268539309501648
 ,0.3303954005241394
 ,0.34615078568458557
 ,0.4899054169654846
 ,1.0534456968307495
 ,3.228095769882202
 {,9.71263599395752
"
",0.7796334624290466
 ,8.956131935119629
 ,2.227250337600708
 ,2.097362995147705
 ,1.9252649545669556
 ,1.8493894338607788
 ,2.6109864711761475
 ,3.3682632446289062
 ,3.1325197219848633
 ,2.332815408706665
 ,1.5804038047790527
 ,1.0868247747421265
 string,10.854588508605957
 S,9.156896591186523
ql,3.6465771198272705
 =,4.246776103973389
 @,9.800193786621094
"""",1.6451237201690674
Select,11.44124698638916
 t,8.633237838745117
1,5.996643543243408
.,4.684625625610352
date,10.837696075439453
_,4.669283390045166
from,4.736700534820557
",",6.681082725524902
t,3.486867666244507
2,0.3001896142959595
.,0.0959722027182579
date,0.4734630286693573
_,0.011780884116888046
to,1.2858638763427734
" ,",6.797686576843262
t,0.4158675968647003
3,0.16625122725963593
.,0.009005369618535042
code,14.120671272277832
",",2.5661089420318604
t,0.1759980469942093
4,0.09715975075960159
.,0.02291148714721203
name,6.350794792175293
 ,8.98447036743164
 as,11.142050743103027
 [,7.975674629211426
name,8.38189697265625
"],",4.41307258605957
 t,4.452890872955322
5,0.17030754685401917
.,0.011023963801562786
name,4.13189172744751
 as,3.830906391143799
[,10.645431518554688
sh,10.618685722351074
art,11.383955001831055
],2.8624165058135986
 FROM,12.962506294250488
 d,8.5265474319458
bo,4.7040629386901855
.,2.0096819400787354
T,3.099142074584961
AR,6.888984680175781
IK,2.150794744491577
H,3.763385057449341
 t,10.142765045166016
1,1.619855523109436
"
",6.120989799499512
 ,13.00468635559082
