token,surprisal
ika,12.323062896728516
:,5.275054931640625
 �,14.716822624206543
�,8.414931297302246
I,5.378556251525879
 can,5.089742660522461
�,13.936017036437988
�,14.012571334838867
t,0.9033389091491699
 believe,4.162858486175537
 MC,18.38277816772461
 is,2.5649781227111816
 gone,9.93242073059082
…,5.274054050445557
�,4.639199733734131
�,10.396512031555176
"
",2.2651760578155518
"
",0.008150622248649597
Y,7.053032398223877
uri,5.4364776611328125
:,0.17425674200057983
 �,2.433159828186035
�,1.7337026596069336
It,5.869888782501221
�,4.484509468078613
�,2.382305145263672
s,1.4171746969223022
 so,6.492525577545166
 sad,2.6201367378234863
.,2.409318685531616
 He,4.890808582305908
 was,3.873136520385742
 such,4.825770854949951
 a,0.1779388189315796
 great,3.3181943893432617
 guy,3.7736361026763916
.,1.5909466743469238
�,3.1507740020751953
�,1.1380351781845093
"
",0.19369032979011536
"
",0.0002653076371643692
N,4.891101837158203
atsuki,5.939767837524414
:,0.12641601264476776
 �,0.8458869457244873
�,1.0403289794921875
Yeah,5.984757423400879
…,4.156087875366211
he,3.529862642288208
 had,6.279858589172363
 a,1.9741755723953247
 big,5.325377464294434
 impact,4.523508548736572
 on,0.5940279960632324
 all,7.259706974029541
 of,0.46968379616737366
 our,4.013349533081055
 lives,1.2240954637527466
.,0.7063459157943726
�,0.7904481887817383
�,0.26300865411758423
"
",0.09363049268722534
"
",0.00027700464124791324
K,5.93065071105957
oh,9.11528491973877
ana,5.765286922454834
:,0.03900054469704628
 �,0.46236222982406616
�,0.6010002493858337
He,1.8075505495071411
 really,5.385110855102539
 did,3.865623950958252
…,5.653996467590332
he,2.9627740383148193
 was,2.1637353897094727
 like,6.068041801452637
 an,4.206277847290039
 older,7.726688385009766
 brother,0.17622092366218567
 to,1.705090880393982
 me,0.7449038624763489
.,0.9073275327682495
�,0.3435157835483551
�,0.06560921669006348
"
",0.051154159009456635
"
",0.0002444080600980669
H,5.933992385864258
im,5.571123123168945
ari,4.278621196746826
:,0.1241355612874031
 �,0.23726244270801544
�,0.1011631116271019
I,2.8227453231811523
 know,5.080992698669434
 right,7.546662330627441
?,1.2338382005691528
 I,4.222994327545166
 can,5.142136573791504
�,2.278224468231201
�,0.3623015284538269
t,0.04320955276489258
 believe,1.2458664178848267
 he,2.010530471801758
�,3.7964394092559814
�,0.3065609931945801
s,0.45845159888267517
 gone,0.14601680636405945
.,0.8137616515159607
 He,6.06773567199707
 was,2.0274367332458496
 such,2.1764156818389893
 a,0.23443901538848877
 good,2.6967036724090576
 friend,1.4096108675003052
.,1.7494335174560547
�,0.39720669388771057
�,0.0389072522521019
