token,surprisal
 think,8.413959503173828
 that,3.1261146068573
 I,5.748229503631592
 would,4.41693115234375
 use,7.727965831756592
 �,18.02298927307129
�,10.008012771606445
to,11.839357376098633
 go,6.667011737823486
�,10.419699668884277
�,11.26445198059082
 instead,11.050724029541016
 of,0.5009064078330994
 �,1.4602265357971191
�,0.6951515674591064
go,10.638747215270996
 to,4.680829048156738
�,2.930837631225586
�,0.41798439621925354
 in,8.24010181427002
 the,2.5905141830444336
 first,6.043091773986816
 sentence,9.741717338562012
.,1.6733205318450928
 The,5.505138397216797
 second,3.837677478790283
 sentence,0.9908746480941772
 is,1.5967965126037598
 missing,10.007101058959961
 some,5.885406494140625
 important,3.8730409145355225
 words,4.591860294342041
 like,5.561408996582031
 �,1.2329591512680054
�,2.358417272567749
You,9.90328598022461
�,2.789358377456665
�,11.092294692993164
re,7.168338298797607
 right,7.599298000335693
�,0.45320382714271545
�,1.5722554922103882
",",3.3947784900665283
 or,6.007054805755615
 �,0.7420322895050049
�,0.2825985252857208
That,7.54167366027832
 was,6.3258490562438965
 a,3.9189090728759766
 good,4.236639022827148
 idea,4.543991565704346
.,2.7509284019470215
�,2.7724015712738037
�,1.1079057455062866
 You,5.339168548583984
 can,4.904370307922363
 use,4.098486423492432
 �,1.3607138395309448
�,0.35661783814430237
I,6.532603740692139
�,1.5317763090133667
�,2.9079761505126953
m,3.8411333560943604
 sorry,4.484803199768066
�,0.8687143325805664
�,0.38750481605529785
 to,2.476318359375
 be,6.105185031890869
 polite,8.711811065673828
",",2.825467348098755
 but,1.6581834554672241
 it,4.442673683166504
 doesn,3.4514763355255127
't,0.05646883323788643
 sound,5.658067226409912
 very,5.003688812255859
 sincere,7.007989883422852
.,1.049199104309082
 I,3.4895763397216797
 also,8.097261428833008
 think,1.6184680461883545
 you,4.156756401062012
 need,4.302814483642578
 to,0.35488539934158325
 change,6.390207290649414
 �,3.715672016143799
�,0.35072067379951477
it,6.0871195793151855
 must,15.511451721191406
�,1.98827064037323
�,10.944336891174316
ve,9.183916091918945
 been,1.4025757312774658
 the,6.506263732910156
 weather,15.284934997558594
.,2.74153208732605
�,0.7264243364334106
�,0.3920612037181854
 because,13.914962768554688
 it,2.9547619819641113
 doesn,4.797293663024902
�,4.487176895141602
�,1.152095913887024
t,1.7955178022384644
 make,4.274598121643066
 sense,0.6445780396461487
 without,9.016063690185547
 explaining,8.920799255371094
 what,2.908599853515625
 �,4.00859260559082
�,0.2502184212207794
it,2.059844493865967
�,2.3775675296783447
�,7.459904670715332
 is,3.2450757026672363
 referring,10.14218807220459
 to,0.01988082379102707
 (,8.282520294189453
the,5.487519264221191
 rain,7.534830093383789
).,2.6220598220825195
 Finally,9.700797080993652
",",0.4675132632255554
 you,3.937629461288452
 should,3.132368564605713
 end,8.90789794921875
 with,3.0161828994750977
 something,6.468594074249268
 like,0.9166337847709656
 �,0.9967343211174011
�,0.980659544467926
I,3.2055070400238037
 can,5.132672309875488
�,0.3572002053260803
�,2.084305763244629
t,0.10438228398561478
 wait,4.873075485229492
 until,4.867071151733398
 we,4.704986095428467
 go,2.4419074058532715
 to,1.2326958179473877
 lunch,7.913491725921631
�,1.9766849279403687
�,0.18652518093585968
.,4.384594440460205
