token,surprisal
've,8.318436622619629
 received,8.240166664123535
 your,6.105550765991211
 request,5.620704174041748
 to,3.7901792526245117
 translate,11.120203971862793
 the,2.3967041969299316
 article,6.862837791442871
 above,9.77342700958252
 from,6.024559497833252
 English,4.0285797119140625
 to,1.28564453125
 Japanese,3.898080348968506
.,1.015306830406189
"
",3.139869451522827
"
",0.011615564115345478
The,4.278216361999512
 translation,4.0687150955200195
 is,2.365612745285034
 as,5.483190059661865
 follows,0.060411907732486725
:,0.17934295535087585
"
",0.17573527991771698
"
",0.0003824541054200381
>,10.712997436523438
 �,7.300654411315918
�,5.955296516418457
�,1.4440511465072632
Lib,26.03241729736328
ya,5.421972751617432
の�,13.308862686157227
�,4.950472354888916
�,4.730126857757568
�,4.689460754394531
�,4.96954870223999
�,1.5017772912979126
の,4.6941046714782715
モ,9.66297435760498
ア,6.375331401824951
マ,6.725645542144775
ー,4.2453131675720215
・,6.911552429199219
ガ,7.519611835479736
ダ,8.03268814086914
フ,6.177196979522705
ィ,3.3304173946380615
ー,3.65730619430542
の�,6.931933403015137
�,5.889261722564697
�,0.6220144033432007
�,4.843067169189453
�,3.8797619342803955
�,1.5737147331237793
人,8.570101737976074
が,4.54889440536499
、,4.759861469268799
�,8.69572925567627
�,0.6541243195533752
�,1.552491545677185
�,3.038980007171631
�,9.835872650146484
�,0.6337371468544006
�,7.404600143432617
�,1.2843515872955322
に,4.274052143096924
�,5.202506065368652
�,0.5585563778877258
り,1.7204487323760986
�,5.46519136428833
�,6.136238098144531
�,3.5468428134918213
�,3.9735240936279297
�,5.94177770614624
�,4.147668838500977
さ,6.836981296539307
れ,0.5522199273109436
た,1.3537859916687012
�,5.772848129272461
�,2.1449801921844482
�,3.692610263824463
�,9.065741539001465
�,2.0178563594818115
は,4.425995826721191
�,8.525513648986816
�,2.1042370796203613
�,5.047684669494629
�,3.9127581119537354
っ,5.345620155334473
て,0.5415987968444824
い,1.6368229389190674
る,0.9085885286331177
と,4.671844005584717
、,3.0781970024108887
オ,8.630059242248535
ー�,2.1528332233428955
�,3.431077480316162
ィ,0.23270153999328613
オ,7.431397438049316
で,7.981144428253174
�,8.227931022644043
�,2.2695670127868652
�,2.972360610961914
�,0.22929780185222626
ら,5.044847011566162
れ,0.43700161576271057
ま,5.039284706115723
し,1.640555739402771
た,0.17872369289398193
。,1.5452288389205933
"
",1.1965001821517944
"
",0.0003793576033785939
>,3.8655905723571777
 �,5.256888389587402
�,3.1653292179107666
の,2.8514904975891113
�,4.122113227844238
�,1.3337185382843018
�,4.228140830993652
�,7.402501583099365
�,1.294643759727478
を,3.5360610485076904
�,7.142829418182373
�,0.5443536043167114
�,0.42881014943122864
�,0.02817538194358349
�,1.1125400066375732
�,0.003630646737292409
に,2.805323839187622
�,4.4451985359191895
�,6.872467994689941
�,2.265711784362793
�,3.9728446006774902
�,1.8088383674621582
�,5.220891952514648
し,1.4005391597747803
ま,3.382700204849243
し,1.7090959548950195
た,0.04130808636546135
。,1.1458611488342285
"
",0.4272078573703766
"
",0.00030074300593696535
>,1.0540242195129395
 Thank,10.567252159118652
 you,0.040677208453416824
 for,1.3922641277313232
 using,8.405492782592773
 Google,8.6295166015625
 Trans,0.7603108882904053
late,0.023040972650051117
.,1.0124030113220215
"
",1.5312350988388062
"
",0.0002563629241194576
###,13.598587036132812
 Reply,12.828129768371582
:,5.213095188140869
"
",1.3841074705123901
I,22.860910415649414
'm,3.0406837463378906
 sorry,3.1261706352233887
",",1.4317041635513306
 but,1.4597487449645996
 it,3.752897024154663
 doesn,4.9375457763671875
't,0.0010746897896751761
 make,4.923786163330078
 any,3.2182464599609375
 sense,0.041622698307037354
 to,1.8816417455673218
 me,2.876286506652832
.,1.077338695526123
 I,2.816265821456909
 don,4.309567451477051
't,0.0011964633595198393
 understand,2.163428544998169
 what,2.9059510231018066
 is,4.551238536834717
 going,1.679296612739563
 on,0.05730680003762245
 in,3.5920350551605225
 the,1.7017759084701538
 article,5.166824817657471
.,0.9800170660018921
 Can,6.961764812469482
 you,0.7840686440467834
 please,1.9802812337875366
 re,8.417278289794922
phrase,1.7798058986663818
 it,2.0553812980651855
 or,7.766633033752441
 provide,7.761152744293213
 more,3.2291743755340576
 details,2.4367432594299316
?,1.1939687728881836
"

",4.796844482421875
