token,surprisal
.,0.59735506772995
 �,2.2740347385406494
�,0.2455434650182724
We,1.9105855226516724
�,2.575939655303955
�,0.6730160713195801
re,0.23899850249290466
 managing,13.340478897094727
.,8.697429656982422
 It,6.39663028717041
�,1.2874393463134766
�,0.5452841520309448
s,0.16739116609096527
 just,4.141909122467041
 really,6.574264049530029
 hard,2.6590230464935303
 to,2.0980114936828613
 try,8.970754623413086
 and,1.1695165634155273
 jugg,10.938282012939453
le,0.0005265349755063653
 everything,3.6899898052215576
.,2.0512282848358154
�,0.42565488815307617
�,0.6091174483299255
