token,surprisal
-,5.713431358337402
boy,11.555927276611328
!,7.325586795806885
'',11.59957218170166
 ,9.388883590698242
"
",8.765883445739746
 ,10.423249244689941
"
",3.779949903488159
 ``,17.556251525878906
 We,8.36446475982666
'll,4.123591423034668
 be,3.8127410411834717
 there,4.416654109954834
 for,4.068221569061279
 you,1.2681386470794678
",",2.9153244495391846
 James,9.598854064941406
...,6.155429363250732
'',4.6362152099609375
 ,2.37540602684021
"
",0.7373565435409546
 ,16.414241790771484
"
",0.38573354482650757
 ``,2.7443604469299316
 What,7.014290809631348
?,4.1749091148376465
 Where,6.582152366638184
 is,3.7338945865631104
 this,5.433913707733154
 coming,5.8439531326293945
 from,0.013022564351558685
",",4.195671081542969
 where,10.567240715026855
 are,2.1881301403045654
 you,0.8678409457206726
?,2.448185443878174
'',2.2906594276428223
 ,1.1323903799057007
"
",0.3823729157447815
 ,16.422557830810547
"
",0.2756088674068451
 ``,0.695408046245575
 Ah,9.561690330505371
",",0.7509458661079407
 it,4.0467705726623535
 was,5.143557548522949
 just,3.137195110321045
 the,5.662263870239258
 voices,13.980742454528809
 in,4.943665504455566
 my,1.4135160446166992
 head,0.11277399212121964
.'',6.576539993286133
 ,0.7393072843551636
"
",0.5324530005455017
 ,16.091524124145508
"
",0.3873368799686432
 ``,0.505374014377594
 You,4.423786163330078
 need,7.677914619445801
 to,1.0379259586334229
 take,5.8972296714782715
 medication,12.05312442779541
",",2.0768826007843018
 Jamie,12.209846496582031
-,5.923545837402344
boy,4.22158670425415
.'',5.363415241241455
 ,0.7354570627212524
"
",0.08618254959583282
 ,16.17844009399414
"
",0.16004957258701324
 ``,0.149835005402565
 No,5.016098976135254
 thanks,8.835061073303223
!,4.5177321434021
 I,2.3447132110595703
'm,1.9328372478485107
 fine,3.453181028366089
.,1.2161283493041992
 I,1.5243757963180542
'll,2.4812066555023193
 be,2.468637466430664
 out,6.301039218902588
 of,1.5201911926269531
 here,0.7171957492828369
 soon,2.3104023933410645
",",2.493846893310547
 and,3.884023904800415
 then,4.233330726623535
 we,3.222412586212158
 can,2.734236001968384
 go,1.9578299522399902
 see,7.552724838256836
 some,4.429898262023926
 girls,5.634576320648193
!,6.53828763961792
'',1.326102375984192
 ,1.940921664237976
"
",0.06722692400217056
 ,16.090412139892578
"
",0.12055987119674683
 ``,0.18182559311389923
 No,5.253592014312744
 girls,10.421863555908203
 for,6.606812477111816
 you,1.8622428178787231
",",0.9462843537330627
