token,surprisal
`,8.756803512573242
"
",3.9199318885803223
Help,29.11417579650879
 me,4.185523509979248
 write,6.585150241851807
 the,4.095783710479736
 next,5.033287525177002
 turn,12.827437400817871
 in,4.535187721252441
 this,3.343818187713623
 dialog,11.175046920776367
 with,6.702406883239746
 no,6.837964057922363
 explanation,7.620876789093018
 or,4.157129287719727
 format,12.813460350036621
 changes,7.385587692260742
.,0.9967682957649231
 ,7.229364395141602
"
",8.033134460449219
"
",2.1091747283935547
�,12.512822151184082
�,12.912246704101562
He,12.723747253417969
 said,5.84199857711792
 I,5.388853073120117
 have,5.422057151794434
 a,3.6834940910339355
 big,7.358642101287842
 nose,9.134651184082031
.,2.0822696685791016
�,7.10359525680542
�,11.750129699707031
 I,5.957330703735352
 wonder,8.263418197631836
 what,2.1931076049804688
 that,3.96563458442688
 means,1.3953133821487427
.,0.8047834038734436
 �,6.306094169616699
�,2.476292133331299
"
",1.2351278066635132
"
",0.00030057100229896605
�,1.6011013984680176
�,0.20714905858039856
You,5.50162410736084
 are,3.923859119415283
 interested,10.667682647705078
 in,0.3397521674633026
 other,8.174453735351562
 people,4.173733711242676
�,8.794004440307617
�,9.994011878967285
s,12.014145851135254
 business,7.358013153076172
",",3.7588694095611572
 aren,7.489467620849609
�,11.407865524291992
�,5.3056721687316895
t,0.6458051204681396
 you,0.068459652364254
?,0.34893691539764404
�,0.6780859231948853
�,2.1133320331573486
 ,6.651422500610352
"
",1.665465235710144
"
",0.0002653076371643692
�,0.34639981389045715
�,0.050434451550245285
Does,8.370795249938965
 he,3.6683874130249023
 mean,3.6826627254486084
 I,4.15807580947876
 am,2.021904230117798
 inqu,11.476465225219727
is,1.3051867485046387
itive,0.009465435519814491
 or,3.0436713695526123
 I,8.434768676757812
�,3.3127384185791016
�,1.159793496131897
m,1.5098605155944824
 noisy,14.205007553100586
?,0.8666843771934509
�,0.060125626623630524
�,0.4595469832420349
 ,1.109377145767212
"
",0.00412806635722518
"
",0.0003267180291004479
�,0.09031278640031815
�,0.0096410708501935
Yes,5.910254955291748
.,2.6623294353485107
�,0.32597705721855164
�,1.104494333267212
 ,2.091359853744507
"
",0.0032523295376449823
``,32.5093879699707
`,0.9669183492660522
