token,surprisal
",",4.727972507476807
" """,9.653837203979492
�,15.62824535369873
�,7.0226006507873535
�,5.779547691345215
�,4.06072998046875
�,8.166034698486328
�,7.156622886657715
�,4.322267532348633
�,5.487089157104492
�,9.05424976348877
�,4.896729946136475
�,7.505961894989014
�,2.2288994789123535
�,7.5230865478515625
�,6.41205358505249
�,4.4041218757629395
�,9.775507926940918
�,5.6688337326049805
�,7.158004283905029
�,4.5545759201049805
上,8.995195388793945
方,9.696135520935059
"""",6.103102684020996
 is,4.118797779083252
 not,1.2030365467071533
 a,2.321810007095337
 good,6.902056694030762
 translation,4.212852478027344
 for,3.6079158782958984
" """,2.1614742279052734
The,6.202644348144531
 Vel,16.564353942871094
oc,2.53935170173645
ir,0.7977352142333984
apt,0.006121448241174221
or,0.1873546838760376
 st,15.144208908081055
alks,2.0884861946105957
 its,6.901849269866943
 prey,2.285548210144043
 above,12.239053726196289
 the,0.899274468421936
 waterfall,9.605169296264648
".""",1.9465371370315552
 in,9.287312507629395
 Mandarin,9.008173942565918
 Chinese,3.8509111404418945
.,1.3771229982376099
 ,7.216196060180664
"
",8.084137916564941
A,10.94123649597168
 more,8.378006935119629
 accurate,3.563244581222534
 translation,0.1737481951713562
 would,2.536407470703125
 be,0.26843079924583435
" """,0.6330843567848206
�,10.083626747131348
�,7.027370452880859
�,8.213913917541504
�,3.801534652709961
�,5.796998500823975
�,8.172871589660645
�,6.305253505706787
�,2.152135133743286
�,7.196108341217041
�,1.4890888929367065
falls,23.01545524597168
�,6.152475357055664
�,4.143278121948242
�,5.518340587615967
�,8.72005844116211
�,3.7421061992645264
的,4.660359859466553
�,7.630087852478027
�,1.5375195741653442
�,3.9670283794403076
�,0.41716811060905457
�,4.688592910766602
�,5.45242977142334
�,5.243577480316162
�,4.344659805297852
�,5.666433334350586
�,8.709497451782227
"""",3.657348871231079
 (,2.9483320713043213
ji,14.184971809387207
ā,6.738033294677734
ng,3.323693037033081
 j,4.548312664031982
i,2.0174314975738525
ā,0.8490533232688904
ng,0.2940937578678131
 z,4.8256659507751465
à,5.754899978637695
i,2.3747446537017822
 sh,5.852070331573486
u,3.3631622791290283
�,3.1227850914001465
�,2.0487332344055176
 f,8.057518005371094
ā,4.123525619506836
n,1.9489002227783203
xi,9.348213195800781
à,2.1017725467681885
n,2.6291096210479736
 de,8.811716079711914
 sh,5.813173294067383
�,3.3534350395202637
�,3.040581703186035
d,8.252558708190918
è,5.036303520202637
 h,6.267185688018799
�,5.27776575088501
�,0.29635122418403625
ng,2.088974952697754
).,5.517214775085449
 This,5.176607608795166
 translates,5.133523941040039
 to,1.926608920097351
" """,0.6505519151687622
R,8.611804962158203
apt,7.976281642913818
or,1.6871525049209595
 hunting,12.167221069335938
 near,8.1327543258667
 the,0.6919714212417603
 waterfall,0.9171876311302185
 with,7.480652332305908
 speed,11.681977272033691
".""",2.315974473953247
"
",1.589118242263794
"
",5.503310203552246
You,8.042642593383789
 got,10.70482349395752
 the,3.8694682121276855
 sentence,13.572189331054688
 right,3.0158793926239014
",",2.036879777908325
 but,3.1541082859039307
 you,3.493906021118164
 used,9.589344024658203
 the,2.041243076324463
 wrong,0.345219224691391
 characters,11.737342834472656
 for,4.67354154586792
" """,4.1486077308654785
vel,9.974365234375
oc,0.21403665840625763
ir,0.03699388727545738
apt,0.003033349057659507
or,0.1620045006275177
".""",1.7729411125183105
 The,4.420681476593018
 correct,4.0552263259887695
 translation,1.4470771551132202
 would,1.8827476501464844
 be,0.2149808406829834
 �,8.433812141418457
�,3.846630573272705
�,5.941964149475098
�,4.064263343811035
�,3.8354620933532715
�,4.949697971343994
龍,10.794271469116211
" (""",7.998884201049805
vel,4.826287746429443
oc,0.16740478575229645
ir,0.16173608601093292
apt,0.0037110811099410057
or,0.0534152016043663
""")",2.075141668319702
 in,2.2878241539001465
 Mandarin,2.7395029067993164
.,5.326644420623779
"
",2.010529041290283
"
",0.0003723044937942177
As,7.532356262207031
 for,3.0144829750061035
" """,3.558588981628418
sw,11.680883407592773
ift,4.210090637207031
 thief,11.528881072998047
/,9.542702674865723
rob,6.801674842834473
ber,0.12411559373140335
"""",2.126552104949951
 in,1.0922585725784302
 Mandarin,3.455814838409424
 Chinese,1.0880943536758423
",",0.237624853849411
 it,2.0856337547302246
 is,2.8466155529022217
 a,3.499337911605835
 common,5.271658420562744
 way,5.908547878265381
 to,0.840495228767395
 translate,5.031986236572266
 the,3.1954879760742188
 name,5.2736358642578125
 of,1.0008677244186401
 this,6.457597255706787
 extinct,8.882039070129395
 dinosaur,5.735646724700928
 in,4.8174214363098145
 English,4.183929443359375
",",3.1895523071289062
 but,2.8295040130615234
 it,2.162123918533325
 might,6.40899133682251
 not,2.2059526443481445
 be,0.6293715238571167
 the,1.8576862812042236
 most,3.664062738418579
 accurate,1.8571827411651611
 translation,1.9658888578414917
.,1.0474416017532349
 Vel,14.46640682220459
oc,0.005790393799543381
ir,0.013319438323378563
apt,0.0013817681465297937
ors,1.8988234996795654
 were,2.81823468208313
 actually,6.060552597045898
 small,7.097518444061279
 the,12.307541847229004
rop,5.942746639251709
ods,0.51613849401474
 that,2.2804412841796875
 lived,1.2995755672454834
 during,6.511704921722412
 the,0.4174099564552307
 late,5.871752738952637
 C,1.4340771436691284
ret,0.028522752225399017
aceous,5.4691518016625196e-05
 period,2.083505868911743
.,1.9664264917373657
 They,3.0834996700286865
 were,1.4649944305419922
 not,4.994752407073975
 known,5.738448619842529
 for,2.16884446144104
 their,0.9599481225013733
 stealing,14.220519065856934
 or,3.318819046020508
 robbing,6.254992961883545
 behavior,6.79892110824585
 but,6.024900436401367
 rather,3.1846518516540527
 for,1.2110344171524048
 their,1.1052511930465698
 hunting,5.375792026519775
 abilities,5.584002494812012
 and,3.117645025253296
 agility,6.245066165924072
.,0.3943942189216614
"
",1.7842373847961426
"
",0.0002887017617467791
The,3.688628673553467
 Chinese,6.363733768463135
 phrase,8.581544876098633
" """,1.1399914026260376
�,14.616133689880371
�,0.8427281975746155
�,3.703519344329834
�,0.3233146071434021
�,0.05903543531894684
龍�,17.496671676635742
�,5.838051795959473
�,4.510817527770996
�,4.138415813446045
�,7.884798049926758
�,0.9425256252288818
�,0.7050249576568604
�,0.04482618346810341
上,2.56746768951416
方,0.8219987154006958
�,6.149574279785156
�,5.171574592590332
�,0.09005309641361237
�,0.8392108678817749
�,0.006557530723512173
�,5.771923065185547
��,11.08076000213623
�,3.0073084831237793
�,6.787381172180176
�,4.742978572845459
�,4.342895030975342
�,3.193483829498291
�,5.754482269287109
�,9.299715042114258
�,1.27601957321167
"""",1.8737825155258179
 is,1.8561148643493652
 a,2.5797324180603027
 better,5.612172603607178
 translation,0.3793184757232666
 because,5.625504016876221
 it,0.5435377955436707
 uses,5.109536170959473
 the,1.0657442808151245
 correct,2.3266613483428955
 name,6.206918239593506
 for,1.416534662246704
 the,1.5806418657302856
 dinosaur,3.217859983444214
 and,4.549827575683594
 describes,7.86672306060791
 its,2.6035702228546143
 hunting,5.500850677490234
 behavior,2.8341970443725586
 accurately,12.030251502990723
.,0.3297726511955261
"
",1.3509711027145386
"
",0.0002745964447967708
No,9.817808151245117
",",0.724443256855011
 the,3.8208792209625244
 sentence,6.003367900848389
" """,1.2411432266235352
�,6.3799848556518555
�,0.06332162767648697
�,0.8865993022918701
�,0.010843221098184586
�,0.004118235316127539
�,11.750288963317871
�,5.073768138885498
