token,surprisal
�,8.664579391479492
�,3.546497344970703
�,13.162657737731934
�,5.839120388031006
�,5.428004264831543
�,7.1099419593811035
�,4.655732154846191
�,14.32334041595459
�,2.0508499145507812
�,3.6660139560699463
�,2.941582441329956
�,5.461920261383057
�,1.595747470855713
�,15.226234436035156
�,7.085022449493408
�,8.736230850219727
�,7.087799072265625
�,4.364694595336914
�,7.470733165740967
�,3.7281477451324463
是,7.781088352203369
�,5.186291217803955
�,2.9780678749084473
�,0.11804523319005966
�,4.200270652770996
�,5.047569274902344
�,6.686634540557861
的,4.370420932769775
。,4.33369779586792
�,9.689793586730957
�,1.8832433223724365
�,4.348625659942627
�,3.4567720890045166
�,6.700422763824463
�,0.9858587980270386
�,4.006845474243164
�,2.6260697841644287
�,2.6934895515441895
�,6.995375156402588
�,4.286037921905518
�,6.739857196807861
�,6.774489402770996
�,4.69029426574707
�,5.312873363494873
�,5.780974388122559
�,1.1545422077178955
�,7.789829730987549
�,5.288710594177246
�,7.522247314453125
�,6.379539966583252
�,8.909576416015625
�,0.009132920764386654
�,2.2300822734832764
�,4.306822299957275
�,2.158449411392212
�,4.553049564361572
�,3.6336286067962646
�,6.909030437469482
��,4.645417213439941
�,4.841622352600098
�,2.904768228530884
者,7.879876136779785
�,5.7084760665893555
�,2.0770604610443115
�,9.333983421325684
�,0.004300207365304232
�,4.854842662811279
�,5.834947109222412
�,6.747089862823486
的,2.5667426586151123
方,7.582818984985352
�,3.3651716709136963
�,0.030134854838252068
�,8.96099853515625
�,0.5538074374198914
�,7.618171215057373
�,5.192144870758057
�,7.2927021980285645
�,2.285421848297119
。,2.5512208938598633
�,5.890505313873291
�,0.1506151407957077
�,5.899199962615967
�,0.11090058088302612
�,4.471072196960449
�,3.016716718673706
�,4.2267608642578125
�,5.284825801849365
�,0.9970093965530396
�,8.570667266845703
�,0.6427035927772522
�,1.161358118057251
�,0.051386892795562744
�,1.1193608045578003
�,0.0038942950777709484
�,4.838815212249756
�,0.21723519265651703
�,0.5843368768692017
中,9.377485275268555
�,3.1965785026550293
�,0.05340752750635147
�,11.211529731750488
�,1.0652648210525513
�,1.6067943572998047
�,5.433355331420898
�,4.040113925933838
�,5.639827728271484
�,2.211552858352661
�,6.545187950134277
�,10.17758846282959
大,7.315607070922852
的,3.7058119773864746
�,7.915582656860352
�,1.4561882019042969
作,0.18055421113967896
�,7.040010929107666
�,1.4846290349960327
�,6.176583290100098
�,0.6429362893104553
�,4.431755542755127
�,2.541597843170166
�,0.026613641530275345
�,5.189383029937744
�,3.495148181915283
�,7.163488388061523
�,4.34749174118042
的,4.41547155380249
�,8.096687316894531
�,2.12644362449646
�,9.097023963928223
�,1.466597080230713
�,10.729228019714355
�,0.38019299507141113
�,0.4978543519973755
�,6.348094940185547
�,6.6517863273620605
�,8.977293014526367
�,0.35830068588256836
是,6.514472484588623
�,4.926869869232178
�,1.0093690156936646
�,7.709566593170166
�,4.248046398162842
�,6.226561546325684
�,2.9094924926757812
�,5.877984523773193
�,1.6167088747024536
的,3.170454978942871
�,4.289388656616211
�,4.493597030639648
�,0.20719371736049652
�,1.0001740455627441
�,0.005109354387968779
�,0.47344619035720825
�,4.469842433929443
�,3.697526216506958
�,2.1575143337249756
。,2.00860857963562
�,5.616466522216797
�,7.428246974945068
�,0.5665550231933594
�,4.2739481925964355
�,0.7129819393157959
�,8.397315979003906
�,1.1939035654067993
�,4.154624938964844
�,4.674953937530518
�,4.481735706329346
�,6.767606258392334
�,4.047497749328613
�,5.866076946258545
�,3.1821370124816895
�,1.2507766485214233
�,0.17812639474868774
�,7.990558624267578
�,2.0478222370147705
�,6.6947922706604
�,3.4242002964019775
�,6.816941738128662
�,3.504465103149414
�,3.9798831939697266
�,5.788609504699707
�,0.15358346700668335
�,1.6465195417404175
�,0.011427726596593857
�,6.217609882354736
�,2.9227499961853027
中,5.799589157104492
�,0.17245803773403168
�,0.004833577200770378
�,5.147231578826904
�,4.147365570068359
�,6.885016918182373
�,7.913208484649658
�,1.7284889221191406
。,3.221294641494751
�,6.050974369049072
�,0.3596876561641693
�,6.980382919311523
�,4.835330486297607
�,4.858435153961182
�,2.1218173503875732
�,6.945322036743164
�,1.9774497747421265
�,1.5262670516967773
�,0.12459935247898102
�,5.320375442504883
�,4.6627068519592285
�,3.3543620109558105
�,0.900823175907135
�,4.143719673156738
�,5.263017654418945
�,2.2926440238952637
�,3.8020472526550293
�,3.599893093109131
�,2.722895860671997
�,8.409461975097656
�,3.733527898788452
�,6.029228210449219
�,3.1506659984588623
�,6.202692031860352
�,0.006223353091627359
�,0.4907025396823883
�,8.154192924499512
�,0.3965669870376587
�,5.864409923553467
�,6.371970176696777
�,3.67106556892395
的,4.271908760070801
中,6.57444953918457
�,0.12565121054649353
�,0.0016902893548831344
�,10.423295021057129
�,2.8078839778900146
�,3.361922264099121
�,4.531231880187988
�,4.258474826812744
。,1.6522990465164185
