token,surprisal
-,6.159544467926025
based,7.691952228546143
 marketing,8.821843147277832
 �,21.38496971130371
�,6.088081359863281
�,5.51881217956543
�,3.5750350952148438
�,5.596987724304199
"
",7.335433483123779
AB,25.59857940673828
M,7.884015083312988
 �,9.640063285827637
�,5.057650089263916
�,3.7884790897369385
 B,11.855375289916992
2,6.610874176025391
B,1.5980865955352783
 �,7.718465328216553
�,5.617082595825195
�,5.769383907318115
�,5.450463771820068
�,5.321855068206787
�,5.108396053314209
的,9.539788246154785
�,6.631947040557861
�,4.516936779022217
�,4.144924163818359
�,4.685821056365967
�,4.804203033447266
方,10.833277702331543
�,4.326994895935059
�,3.3254971504211426
�,0.6194725036621094
。,4.2630839347839355
�,7.4388837814331055
�,2.078157424926758
�,3.450878143310547
�,4.36368989944458
�,1.6253784894943237
�,7.821439743041992
�,0.2339470386505127
�,2.936563014984131
�,0.22716836631298065
�,7.617029666900635
�,5.851782321929932
�,4.885288715362549
�,4.5972371101379395
�,8.968371391296387
�,3.7275466918945312
�,8.971831321716309
�,0.2413996011018753
�,7.746467113494873
�,1.4971344470977783
的,4.434915542602539
方,6.83355188369751
�,0.988813042640686
�,0.007314617745578289
�,8.649837493896484
�,0.8230968713760376
�,6.367389678955078
�,2.8445816040039062
�,5.061732292175293
�,2.7924187183380127
�,5.763162612915039
�,5.1991190910339355
。,3.5671253204345703
