token,surprisal
�,9.201925277709961
�,6.5942463874816895
�,5.2537126541137695
SQL,21.811880111694336
�,15.705425262451172
�,4.050867080688477
�,5.55572509765625
�,4.983816623687744
�,7.646053314208984
�,0.4783763289451599
�,5.223360061645508
�,4.269652366638184
�,1.0188394784927368
�,1.2236299514770508
�,0.36506912112236023
�,5.259179592132568
�,3.3852591514587402
�,0.33077386021614075
�,0.14840896427631378
�,0.06165318563580513
�,5.534953594207764
�,4.443403720855713
�,0.47772499918937683
�,5.279232501983643
�,6.082566261291504
�,16.47889518737793
�,7.516807556152344
�,7.85255765914917
�,7.535745620727539
�,2.7118635177612305
是,5.5397562980651855
�,4.456714630126953
�,3.98901104927063
�,0.483295202255249
�,0.027111776173114777
�,0.12832511961460114
�,8.780689239501953
�,2.716562509536743
�,4.699373245239258
�,0.47058361768722534
一,8.472909927368164
�,5.278088569641113
�,1.6656384468078613
�,4.863234519958496
�,4.2360100746154785
�,0.167610302567482
。,2.545626640319824
"
",1.6980209350585938
"
",0.015798000618815422
�,5.769683837890625
�,5.505541801452637
�,0.6792733669281006
�,5.7183518409729
�,3.7865610122680664
�,13.673502922058105
�,1.8666876554489136
�,3.3047053813934326
`,12.962074279785156
%,11.470988273620605
s,6.567897796630859
`,5.74480676651001
不,12.94994068145752
�,6.301567554473877
�,0.03211149945855141
�,7.945509910583496
�,2.661114454269409
�,3.615880250930786
�,3.127654790878296
�,1.060633897781372
�,8.647839546203613
�,1.0636483430862427
�,6.397606372833252
�,2.913784980773926
�,9.192238807678223
�,3.147183656692505
�,4.310230731964111
�,4.48350715637207
�,3.9595463275909424
�,5.0330328941345215
�,9.013666152954102
�,6.324820041656494
�,4.381088733673096
�,9.248555183410645
�,2.7448694705963135
的,2.377981424331665
�,6.8680596351623535
�,2.8306448459625244
�,6.008040904998779
�,1.3187353610992432
�,7.773460865020752
�,0.9320095181465149
�,8.25784969329834
�,0.9579370617866516
�,1.218939185142517
�,9.591550827026367
�,3.346095323562622
�,0.6533135771751404
�,0.25156593322753906
�,6.61815071105957
�,5.7565178871154785
�,7.407116889953613
�,0.6077947616577148
�,5.386880874633789
�,3.9619498252868652
�,0.10574101656675339
�,4.741852283477783
�,4.812872409820557
�,2.7490146160125732
�,6.531268119812012
�,6.888118267059326
�,6.309891700744629
�,2.133023262023926
�,5.64298677444458
�,4.8834357261657715
�,9.13135814666748
�,2.038325786590576
�,6.056211471557617
�,3.9233744144439697
�,4.775472164154053
�,2.993990659713745
�,3.5001354217529297
。,2.2979655265808105
�,8.501737594604492
�,0.05945304036140442
Lua,19.90630531311035
中,8.09748649597168
�,7.507406711578369
�,0.9261687994003296
�,0.5040655732154846
�,7.2476911544799805
�,2.9323036670684814
�,1.1932222843170166
�,0.2309282273054123
使,10.21551513671875
�,1.2696213722229004
�,0.054190147668123245
`,6.981235504150391
string,15.719538688659668
.,2.3498454093933105
format,8.120161056518555
(),3.4284706115722656
`,1.7922470569610596
�,10.10360050201416
�,3.6611392498016357
者,4.0529584884643555
`,2.3569726943969727
printf,11.892827033996582
(),4.047398567199707
`,0.30927175283432007
�,9.65007209777832
�,5.7747483253479
�,7.561446189880371
�,1.3543356657028198
�,10.975702285766602
�,0.2994454503059387
�,9.333131790161133
�,0.2795965373516083
�,0.6639078259468079
�,0.015455853193998337
�,1.0955792665481567
�,0.009812572039663792
�,13.113653182983398
�,0.06298356503248215
�,0.6078335642814636
�,0.011099611409008503
�,0.0020303933415561914
�,0.6425235867500305
�,0.0022151165176182985
。,4.205326557159424
"
",0.753020703792572
"
",0.00034495245199650526
�,7.802520751953125
��,6.511753559112549
�,6.9394073486328125
�,1.2102118730545044
�,7.205234527587891
�,0.45099353790283203
�,0.1945311427116394
�,5.810835361480713
�,0.3069079518318176
�,1.8842474222183228
�,0.09789837151765823
SQL,1.543928623199463
�,0.12633736431598663
�,0.005818626377731562
�,0.5896134972572327
�,0.005226376932114363
中,13.447580337524414
的,3.2209084033966064
�,6.5490403175354
�,0.12682035565376282
�,6.634420394897461
�,4.865025997161865
�,1.1029616594314575
�,5.787787437438965
�,3.4521098136901855
�,6.428001880645752
�,2.226301670074463
�,0.06336035579442978
�,4.697429180145264
�,4.030118465423584
�,3.66900372505188
�,5.145958423614502
�,3.0979621410369873
�,0.12734925746917725
�,0.22901195287704468
�,0.04813148081302643
�,1.5874918699264526
�,0.0018900369759649038
�,0.15779268741607666
�,0.00028285320149734616
一,1.5601693391799927
�,0.6502501368522644
�,0.0004252897924743593
�,10.94805908203125
�,0.2659465968608856
�,0.0668519139289856
�,0.00017319692415185273
�,11.585063934326172
�,0.8837377429008484
�,1.9285392761230469
�,0.0388612262904644
�,0.009226038120687008
。,1.682485818862915
�,9.925954818725586
�,0.0660310685634613
�,3.575737476348877
�,3.4350225925445557
�,0.14968790113925934
�,10.787405014038086
�,0.7280130386352539
�,0.43418794870376587
�,7.321906089782715
�,0.1446792334318161
�,5.361480236053467
�,1.9282296895980835
�,0.27203187346458435
�,9.92590045928955
�,0.1833747923374176
�,3.449277400970459
�,0.4760258197784424
�,0.0014365121023729444
�,1.939879059791565
�,0.01108496729284525
是,6.899000644683838
一,5.240208625793457
�,1.9400477409362793
�,0.1368284523487091
�,5.671241283416748
�,0.27907922863960266
�,8.329080581665039
�,0.06038160249590874
�,8.111200332641602
�,0.03799328953027725
�,3.1645212173461914
�,0.20878911018371582
�,0.0013940767385065556
�,8.517897605895996
�,0.11252426356077194
�,0.06728530675172806
�,5.796178817749023
�,5.0549750328063965
�,0.1612061709165573
�,4.051568984985352
�,1.023922324180603
�,7.3964691162109375
�,2.5843069553375244
�,4.839855670928955
�,1.9779399633407593
�,0.1192442774772644
�,0.049766458570957184
�,0.0040858108550310135
�,6.51974630355835
�,2.1243515014648438
�,0.017797311767935753
�,1.0808191299438477
�,13.18708610534668
�,1.794675350189209
�,4.827902317047119
�,7.113633632659912
�,3.987567186355591
�,6.988728046417236
�,3.5097620487213135
�,8.759699821472168
�,0.08471105992794037
�,2.0583066940307617
�,0.029402822256088257
�,0.0034091093111783266
�,0.5382630228996277
�,0.002760639414191246
�,10.493460655212402
�,1.8968769311904907
�,6.6893696784973145
�,3.22503662109375
�,1.850926160812378
�,0.0760076716542244
�,5.549496650695801
�,0.2574436366558075
�,0.29070916771888733
�,0.004465295467525721
�,1.3774789571762085
�,0.007775181904435158
。,2.344761848449707
�,8.6417875289917
�,2.310006618499756
�,2.707740545272827
�,6.214503288269043
�,5.286577224731445
�,0.2707614004611969
�,0.08724238723516464
�,4.627780437469482
�,0.006342884618788958
�,1.5919891595840454
�,0.04107820987701416
�,0.002505295444279909
�,1.415663719177246
�,0.00238031055778265
�,0.5619801878929138
�,0.027381591498851776
�,0.0002697800227906555
�,6.810317039489746
�,3.322422504425049
�,0.19841280579566956
是,7.865927696228027
一,2.5702693462371826
�,0.33695143461227417
�,0.00018128110968973488
�,8.804885864257812
�,0.7306634187698364
�,4.779929161071777
�,2.9690303802490234
�,8.902709007263184
�,6.38692569732666
�,0.0433959886431694
�,1.8754141330718994
�,0.003140551270917058
�,0.0012978487648069859
�,10.391201972961426
�,0.02481788955628872
�,0.037078406661748886
�,2.777080535888672
�,0.042884405702352524
�,0.001110575394704938
�,0.2962249219417572
�,0.018482189625501633
�,6.503748416900635
�,2.3466968536376953
�,4.592441082000732
�,1.250267744064331
�,0.00941912829875946
�,0.015464545227587223
�,0.0012562781339511275
�,2.1981570720672607
�,13.804829597473145
�,0.0007647515158168972
�,8.6690092086792
�,4.90778923034668
�,5.818129062652588
�,0.601524829864502
�,7.343744277954102
�,2.058326005935669
�,6.046748638153076
�,1.3649286031723022
�,5.488462924957275
�,0.5687245726585388
�,8.152186393737793
�,0.8877295851707458
的,3.678333044052124
�,4.197707653045654
�,6.983973503112793
�,4.896880149841309
�,2.6472585201263428
�,5.7951860427856445
�,4.1321635246276855
方,10.582855224609375
�,4.444046974182129
�,0.07903824746608734
。,1.5363789796829224
"
",0.6669890880584717
"
",0.00034047983353957534
�,6.772783279418945
�,2.1061253547668457
�,3.952326774597168
�,1.3011873960494995
�,4.233341217041016
�,0.2252187728881836
�,0.07269113510847092
�,4.598419666290283
�,0.02501937747001648
�,0.35466668009757996
�,0.019593752920627594
SQL,0.47745126485824585
�,0.023839982226490974
�,0.0021076384000480175
�,0.613450825214386
�,0.009512783028185368
中,3.431119918823242
的,0.45112931728363037
`,10.286042213439941
c,8.140071868896484
id,9.582337379455566
`,1.7178535461425781
�,6.371153354644775
�,3.305562734603882
�,2.8291332721710205
�,0.13033367693424225
�,7.003009796142578
�,2.9670488834381104
�,7.510805606842041
�,0.029988927766680717
�,5.142801761627197
�,1.2558190822601318
�,0.003367477795109153
�,0.0027937237173318863
�,0.0008918336825445294
�,3.8637125492095947
�,0.010893560014665127
�,0.0004546217678580433
�,0.23156556487083435
�,0.03160882368683815
�,0.0009744387352839112
�,1.2467182874679565
�,0.16620799899101257
�,0.0024290629662573338
�,0.44710415601730347
�,0.030949752777814865
�,5.7959747314453125
�,0.19083547592163086
�,4.755183696746826
�,0.000718034221790731
�,0.6231563091278076
�,18.440818786621094
�,0.47314488887786865
�,4.528552055358887
�,8.157354354858398
�,0.34357064962387085
�,8.655512809753418
�,0.43023255467414856
�,1.9506176710128784
�,0.06346844881772995
�,0.05296963453292847
�,0.0009163565700873733
�,7.174114227294922
�,4.672702789306641
�,6.973896026611328
�,7.1703715324401855
�,3.471337080001831
�,8.199141502380371
�,0.11251905560493469
�,0.09243245422840118
�,5.303207874298096
�,6.6564717292785645
�,7.030876159667969
�,5.710150241851807
�,6.152834415435791
�,1.0397828817367554
�,6.5115790367126465
�,0.2550164461135864
�,6.771057605743408
�,5.934595584869385
�,4.021674633026123
�,3.466696262359619
�,5.71923828125
�,7.6470746994018555
�,0.1722993105649948
�,1.2840501070022583
�,0.013396942988038063
�,1.442304253578186
�,0.007023988291621208
�,6.379053115844727
�,4.814468860626221
�,0.07309878617525101
�,0.9717199206352234
�,0.104270800948143
。,2.4420037269592285
