token,surprisal
�,10.207486152648926
�,4.0202531814575195
�,6.157080173492432
�,1.3632510900497437
的,3.6108641624450684
�,4.327145576477051
�,4.3273491859436035
��,9.48513126373291
�,4.688342094421387
�,4.078917503356934
�,15.546245574951172
�,6.9824981689453125
�,8.343708038330078
"
",4.990843296051025
"
",0.07497978210449219
�,7.054179668426514
�,0.21412990987300873
�,1.8054865598678589
�,0.03204626217484474
�,6.845531463623047
�,2.7998244762420654
�,0.47905227541923523
�,0.5886533856391907
�,6.36870002746582
�,1.5874861478805542
�,6.59517240524292
�,4.591282844543457
�,8.656026840209961
�,1.877855896949768
�,6.889371871948242
�,4.024997711181641
�,3.5332326889038086
�,5.610011577606201
�,6.894236087799072
�,9.545373916625977
�,0.16030199825763702
�,3.4791667461395264
�,2.5563485622406006
�,3.254290819168091
�,3.9087696075439453
�,6.512567043304443
�,1.0645378828048706
�,6.185980796813965
�,4.014345169067383
�,7.873046398162842
�,0.5314176082611084
�,8.208374977111816
�,0.9815180897712708
�,4.613706111907959
�,3.3626575469970703
�,3.4066362380981445
�,6.758082389831543
�,5.245676517486572
。,4.021987438201904
�,7.2375898361206055
�,2.9639408588409424
�,6.439324378967285
�,4.773087024688721
�,6.8626017570495605
�,0.44911667704582214
PN,22.75021743774414
�,6.48447322845459
�,7.914724826812744
�,1.273545742034912
�,3.5201141834259033
�,7.431144714355469
�,6.019670486450195
�,3.1122148036956787
�,6.941720962524414
�,3.358307361602783
是,8.628156661987305
一,4.199278354644775
�,2.136354684829712
�,0.06492561846971512
�,5.04787540435791
�,3.3017146587371826
�,1.1770790815353394
�,0.25511249899864197
�,0.8988868594169617
�,8.698871612548828
�,1.0431727170944214
的,2.4346446990966797
�,6.162046432495117
�,5.481444835662842
子,9.387262344360352
�,11.342103958129883
�,0.44245532155036926
�,1.6505496501922607
�,6.901432991027832
�,6.20038366317749
�,4.768146991729736
�,5.515573024749756
�,2.2162399291992188
�,5.748775005340576
�,1.5827417373657227
�,9.212909698486328
�,1.3801617622375488
�,4.5992536544799805
�,4.712933540344238
�,5.07796573638916
�,2.334768772125244
�,0.03706314414739609
�,5.366973400115967
�,1.5391689538955688
�,4.496864318847656
�,5.663622856140137
�,5.230795383453369
的,5.498779773712158
�,3.872130870819092
�,5.228845596313477
�,1.107641339302063
�,4.65023136138916
�,1.7536869049072266
。,1.8049333095550537
�,10.292250633239746
�,8.237019538879395
子,1.099544644355774
�,4.666058540344238
�,2.184896230697632
�,6.086605072021484
�,0.173042431473732
�,5.910643100738525
�,0.906111478805542
�,1.1013174057006836
�,0.08734534680843353
�,1.6737655401229858
�,0.020552562549710274
�,0.005736261140555143
�,8.275199890136719
�,2.8317885398864746
�,3.5484933853149414
�,3.077054023742676
�,1.2414295673370361
方,8.236369132995605
�,4.219117164611816
�,2.1792120933532715
�,2.5623252391815186
�,4.158012390136719
�,3.750977039337158
�,4.532031536102295
�,6.270715236663818
�,0.3605506420135498
�,3.309682607650757
�,0.2613275647163391
大,7.885932445526123
�,6.994940757751465
�,3.3439407348632812
�,7.419029235839844
�,2.7380034923553467
�,12.870757102966309
�,0.31801164150238037
�,1.4611326456069946
�,5.225354194641113
�,0.479615718126297
�,0.5265873074531555
�,0.00926255900412798
�,5.484988689422607
�,1.5802921056747437
�,0.2461099922657013
�,0.07334974408149719
�,0.0007867771782912314
�,6.299659252166748
��,4.964496612548828
�,5.5134735107421875
�,6.308375835418701
。,4.543437480926514
"
",1.9213438034057617
"
",0.0004283863818272948
�,3.851081609725952
�,0.037340033799409866
�,0.07168269157409668
�,0.000576515041757375
�,5.913461208343506
�,3.840985059738159
�,2.149360179901123
�,4.140995979309082
�,6.546433925628662
�,3.5428905487060547
�,6.307406425476074
�,2.102728843688965
�,6.482944488525391
�,3.6375296115875244
�,3.3109359741210938
�,1.770158052444458
�,5.425227165222168
�,0.4395861029624939
�,13.524733543395996
�,10.261178016662598
�,6.203842639923096
�,1.7865201234817505
是,4.831691741943359
�,5.2288641929626465
�,0.2426091730594635
�,14.417893409729004
�,8.9287109375
IE,19.05717658996582
YC,16.402507781982422
�,9.977296829223633
�,3.9688475131988525
�,6.151346683502197
�,2.9306693077087402
。,4.948868751525879
�,5.840149402618408
�,0.821015477180481
�,0.46190014481544495
�,0.09764144569635391
�,4.589956760406494
�,5.243200302124023
�,8.469399452209473
�,2.0199642181396484
�,11.768495559692383
�,0.3554908037185669
�,0.7564860582351685
�,2.668156862258911
�,0.07678668946027756
�,0.1885981559753418
�,0.0017672578105702996
�,6.918590068817139
�,4.014162540435791
�,6.064146995544434
�,3.2995240688323975
�,6.213953971862793
�,0.7215806245803833
�,6.863487720489502
�,2.5232994556427
�,6.981415748596191
�,2.125204563140869
�,6.0645551681518555
�,4.867454528808594
�,4.086190700531006
�,4.583866119384766
�,2.2281575202941895
�,5.51137113571167
�,0.3311658501625061
�,0.8045881390571594
�,7.809975624084473
�,0.18631665408611298
�,7.329938888549805
�,3.7619614601135254
�,7.805966854095459
�,4.781283855438232
、,7.142704486846924
生,10.487478256225586
�,6.837621212005615
�,1.8256514072418213
�,4.509420871734619
�,4.249912261962891
�,5.344966411590576
�,5.540394306182861
�,0.5978227257728577
�,5.644672393798828
�,2.7418129444122314
�,4.056128978729248
�,2.9249000549316406
�,4.037132740020752
�,3.467954635620117
�,0.5046749711036682
�,1.004563331604004
�,0.011457283049821854
的,2.098404884338379
�,4.017143249511719
�,5.873908519744873
�,0.2958466410636902
�,4.657761573791504
�,3.5281002521514893
�,4.227809429168701
。,1.7750436067581177
�,8.276561737060547
�,0.8174530267715454
子,0.055203504860401154
�,1.1079293489456177
�,0.007150326389819384
�,4.577702522277832
�,0.19743728637695312
�,0.0013449291000142694
�,0.01610744744539261
�,0.0007135604973882437
�,4.9768829345703125
�,5.629520416259766
�,7.690891742706299
�,4.073713779449463
�,3.4086966514587402
�,8.010677337646484
�,7.5971455574035645
�,2.2211790084838867
�,1.3400079011917114
�,1.18869149684906
�,7.942623138427734
�,2.6252012252807617
�,7.5717854499816895
�,2.180732250213623
�,6.659868240356445
�,3.555905818939209
�,3.323477029800415
�,6.319789409637451
�,2.3784940242767334
、,5.858419895172119
�,4.548874378204346
�,4.276309967041016
�,5.741155624389648
�,3.894927978515625
�,2.6477482318878174
�,3.2447991371154785
�,4.66864538192749
�,2.5744030475616455
�,0.0690101608633995
�,7.775784492492676
�,4.129958629608154
�,2.321195363998413
�,4.328035354614258
�,1.781936526298523
�,5.000448703765869
�,3.9957618713378906
�,0.9332529902458191
�,1.196219563484192
�,0.04119694605469704
�,8.381208419799805
�,0.8129237294197083
�,5.099580764770508
�,5.935413360595703
�,3.3050081729888916
�,3.473548650741577
�,5.6296868324279785
�,3.5800633430480957
�,6.819783687591553
�,2.328315019607544
�,4.927414894104004
�,1.112345814704895
�,8.343006134033203
�,2.841783285140991
�,5.223629474639893
�,4.6544084548950195
