token,surprisal
�,9.32313060760498
�,5.569070816040039
�,5.991391658782959
�,5.973183631896973
中,7.687201023101807
�,2.6275010108947754
�,0.011334206908941269
�,12.328682899475098
�,7.2590813636779785
�,8.68640422821045
"
",4.384856700897217
"
",0.005151295103132725
�,8.565176010131836
�,0.9090977311134338
1996,18.10875129699707
�,1.3946468830108643
�,0.12509799003601074
�,6.929235935211182
�,4.072574615478516
�,1.408846378326416
�,0.06622075289487839
的,4.7881693840026855
�,7.271695137023926
�,8.117814064025879
�,4.818050861358643
�,3.1006460189819336
�,2.178375482559204
生,7.784317493438721
�,4.279693126678467
�,4.980201721191406
�,9.368741035461426
�,7.211304187774658
�,6.553106784820557
�,4.372066020965576
�,6.906712532043457
�,0.7256367802619934
�,13.643101692199707
�,2.439448356628418
�,6.656462669372559
�,7.417898178100586
�,11.763530731201172
�,8.537962913513184
�,1.806090235710144
�,7.199582099914551
�,0.32509666681289673
生,8.147076606750488
�,2.2953109741210938
�,0.37195390462875366
�,4.470541954040527
�,6.807003021240234
�,5.426446914672852
�,7.1465935707092285
�,1.584959626197815
中,3.403935670852661
�,6.474268913269043
�,4.284744739532471
�,6.553223133087158
�,4.073285102844238
�,5.113156795501709
�,3.962228775024414
�,7.543523788452148
�,0.5929602384567261
�,4.220513343811035
�,7.0907182693481445
�,4.168829917907715
�,4.293340682983398
�,3.408947467803955
�,3.516984462738037
3,10.966683387756348
.,5.663649559020996
5,3.35498309135437
�,9.246089935302734
�,12.035632133483887
�,6.33992862701416
�,5.341038227081299
�,2.500473737716675
�,11.957659721374512
�,1.1168386936187744
�,5.041171073913574
�,3.296872854232788
�,0.15864776074886322
�,8.449239730834961
�,2.160928726196289
�,4.811600685119629
�,2.9602842330932617
�,0.949736475944519
�,4.279626846313477
�,5.687280654907227
�,0.3108716607093811
�,3.5690531730651855
�,3.067100763320923
�,3.3899409770965576
�,4.949218273162842
�,5.5856099128723145
�,0.14620816707611084
�,4.973902225494385
�,3.6237118244171143
�,4.96018648147583
�,3.8512096405029297
�,6.648125648498535
�,2.5620670318603516
。,4.205088138580322
使,10.545774459838867
�,0.708257794380188
�,0.03895848989486694
�,4.715964317321777
�,6.303208827972412
�,8.425792694091797
�,3.933973550796509
�,3.606762170791626
�,0.993034839630127
�,7.897984981536865
�,2.9910788536071777
�,4.522791862487793
�,5.069542407989502
�,6.137357234954834
�,7.048513412475586
�,0.3761079013347626
�,7.533854007720947
�,9.562973976135254
�,4.353366374969482
�,6.872687816619873
�,5.514001846313477
�,6.421573638916016
�,0.42843493819236755
�,2.9275946617126465
�,8.222539901733398
�,2.7271671295166016
将,9.705262184143066
�,4.86252498626709
��,6.246293544769287
�,5.324413776397705
�,2.0702619552612305
�,9.25441837310791
�,0.48889657855033875
�,7.7441606521606445
�,0.16962899267673492
�,7.117483615875244
�,0.2626027464866638
�,8.04594898223877
�,3.255927324295044
�,4.563162803649902
�,4.024202346801758
�,2.0139012336730957
�,7.311655521392822
�,3.7019121646881104
�,8.01833724975586
�,1.2012603282928467
�,2.799995183944702
�,0.3875538408756256
�,0.028952499851584435
。,1.6476565599441528
�,7.1409525871276855
�,2.46772837638855
�,4.9606170654296875
�,0.6723952889442444
�,7.108839988708496
�,4.174211502075195
�,0.7358444929122925
�,0.06859131157398224
�,0.005862659774720669
生,1.0663419961929321
�,1.2923873662948608
�,0.061130065470933914
�,1.0149996280670166
�,0.003689269535243511
�,0.22512860596179962
�,0.011031675152480602
�,0.4592045843601227
�,0.0024325083941221237
的,7.878072738647461
�,7.053910255432129
�,6.363190650939941
�,0.4714427590370178
�,0.0006283034454099834
�,5.456698417663574
�,3.1090481281280518
�,1.5164567232131958
�,0.5907928347587585
�,0.0046012443490326405
�,0.0063795060850679874
�,10.7239990234375
�,0.31205272674560547
�,0.1799154281616211
�,0.00040843061287887394
�,0.0013772923266515136
�,6.873806476593018
�,0.1809396892786026
�,0.3705763518810272
�,4.601473808288574
�,9.47818660736084
�,4.365687370300293
�,5.830204963684082
��,3.5001940727233887
�,7.144369602203369
�,4.408217430114746
�,5.884498119354248
�,4.976491451263428
�,7.2878737449646
�,4.129798412322998
�,7.769907474517822
�,2.4249792098999023
�,0.43790388107299805
�,0.03447946533560753
�,6.981446266174316
�,3.411911964416504
�,3.9464902877807617
�,3.2732794284820557
�,1.0109872817993164
�,4.630466461181641
�,4.207483768463135
�,5.626690864562988
�,5.6635308265686035
�,0.2671647369861603
3,10.649555206298828
.,0.7476627230644226
5,0.34498754143714905
�,1.4418483972549438
�,0.3437524437904358
-,10.626358985900879
2,4.454782009124756
.,0.9072239995002747
875,12.932103157043457
�,1.019680142402649
�,0.1280292570590973
�,8.793611526489258
�,3.408304452896118
�,5.47708797454834
�,1.9632893800735474
的,5.691996097564697
方,7.953020095825195
�,5.644878387451172
�,5.766533374786377
�,2.771099090576172
�,5.537298202514648
�,0.21487034857273102
�,0.9922906756401062
�,8.360798835754395
�,5.142756938934326
�,6.2775044441223145
�,5.523187160491943
�,3.9391603469848633
��,8.71530818939209
�,4.580554008483887
�,4.490365982055664
�,3.2955358028411865
大,7.982027530670166
�,6.620463848114014
�,1.2327762842178345
的,4.3820953369140625
�,7.84691047668457
�,3.6309375762939453
�,6.962838649749756
�,3.670290231704712
�,5.3249406814575195
�,6.471270561218262
�,4.906520843505859
�,9.239415168762207
�,5.815312385559082
�,9.930278778076172
�,2.3715569972991943
作,0.3409183621406555
。,2.5803327560424805
"
",2.812328815460205
"
",0.0005000401870347559
�,6.690356254577637
�,0.29009804129600525
�,0.572022020816803
�,0.012233424000442028
�,6.759171485900879
�,3.075151205062866
�,6.324544429779053
�,2.200061559677124
�,6.179800033569336
�,1.3544921875
不,5.180565357208252
是,3.6168532371520996
�,4.147335052490234
�,2.6493940353393555
�,0.024003824219107628
�,3.235400438308716
�,0.11031455546617508
�,4.234042167663574
�,3.686049222946167
�,4.293631076812744
�,2.669792890548706
�,3.3082165718078613
�,7.798316955566406
�,0.2457234114408493
�,0.7015746235847473
�,6.854861736297607
�,3.5404608249664307
�,5.804072380065918
�,0.46921446919441223
�,6.7127299308776855
�,0.5361941456794739
3,9.810531616210938
.,0.4783710539340973
5,1.2329899072647095
�,0.6521162986755371
�,0.014852076768875122
-,1.90798819065094
2,0.7391327023506165
.,0.07129097729921341
875,0.6617887616157532
�,0.15318246185779572
�,0.0010638468666002154
�,2.6665189266204834
�,0.051921382546424866
�,0.10571843385696411
�,0.0030847948510199785
的,0.6993762254714966
�,7.782081127166748
�,2.2447633743286133
�,6.505000591278076
�,1.3508929014205933
�,6.934754371643066
�,6.313253402709961
�,5.05164909362793
�,0.041175004094839096
�,6.36829137802124
�,1.1537264585494995
2,7.945764064788818
.,0.3286701440811157
375,5.072573184967041
�,0.4381629526615143
�,0.002986299805343151
�,5.6558837890625
�,0.8308663368225098
�,0.4129351079463959
�,2.121068239212036
�,0.017681961879134178
。,6.79069185256958
"
",1.43216872215271
"
",0.0003886471386067569
�,6.053387641906738
�,2.299370050430298
�,1.2084178924560547
�,0.30938002467155457
3,8.062411308288574
.,0.5957018136978149
5,0.48990169167518616
�,0.8929729461669922
�,0.007915939204394817
-,1.4021950960159302
2,0.20768271386623383
.,0.0036573715042322874
375,3.230442762374878
�,0.1337335854768753
�,0.00048231997061520815
�,5.1527934074401855
�,7.996682167053223
�,3.7644710540771484
�,5.5188164710998535
�,2.7918450832366943
�,4.478720188140869
�,2.458065986633301
�,1.1272003650665283
�,2.338651657104492
�,0.010639891028404236
的,3.416013479232788
�,6.028573036193848
�,2.937809944152832
�,1.150011658668518
�,0.5413931608200073
�,0.19600579142570496
�,4.85614013671875
�,0.15210393071174622
�,0.45068758726119995
使,9.171564102172852
�,0.11345841735601425
�,0.0026408012490719557
�,8.69311809539795
�,1.4801673889160156
�,8.744064331054688
�,0.650384247303009
�,6.801699161529541
�,3.3479275703430176
�,6.637933731079102
�,2.9964184761047363
�,6.751680374145508
�,0.7554535269737244
�,5.141626834869385
�,2.245981454849243
�,0.5500860214233398
�,0.108359694480896
�,0.01566142775118351
�,3.330892324447632
�,0.5035879611968994
�,0.05499159172177315
�,0.878747284412384
�,0.0024079596623778343
中,5.973667144775391
�,10.786134719848633
�,0.13458849489688873
�,0.34929028153419495
生,8.478299140930176
�,0.8721851110458374
�,0.18510133028030396
�,3.0442912578582764
�,0.43316319584846497
�,0.01328533049672842
�,0.2127077728509903
�,0.002214082982391119
�,8.161508560180664
�,0.5784389972686768
2,7.149400234222412
.,0.1751692146062851
375,1.2972098588943481
�,0.15576402842998505
�,0.002548280404880643
�,3.199667453765869
�,0.17740611732006073
�,0.0037320309784263372
�,0.24571718275547028
�,0.0016695413505658507
上,7.7094244956970215
。,4.473064422607422
"
",0.8370423316955566
"
",0.0003623269440140575
�,4.849903106689453
�,2.5576188564300537
�,0.40839582681655884
�,0.9504194855690002
�,0.008120960555970669
�,5.5107645988464355
�,5.1590352058410645
�,0.7494202256202698
�,1.352088212966919
�,0.015807216987013817
�,6.023075103759766
�,4.586414337158203
