token,surprisal
 Remote,16.047971725463867
 Key,9.643080711364746
 Shell,14.447990417480469
 con,17.095773696899414
 bot,16.170713424682617
ones,18.28009033203125
 433,18.983943939208984
 MHz,10.23776626586914
 para,17.860748291015625
 Mercedes,16.92385482788086
-,1.6760989427566528
Benz,0.014086595736443996
 B,7.032912254333496
GA,11.150924682617188
 A,7.784164905548096
 B,14.091330528259277
 C,9.013018608093262
 E,5.227822303771973
 G,5.722599506378174
 S,6.733318328857422
 CL,12.563610076904297
K,8.860808372497559
 SL,10.170811653137207
K,4.0188517570495605
 ML,9.361611366271973
 Cl,15.768016815185547
ase,11.44810676574707
 2000,12.389058113098145
 +,9.787120819091797
.,9.525996208190918
 Cub,19.244163513183594
i,9.480806350708008
ert,12.511741638183594
a,2.845041036605835
 de,6.060388565063477
 prote,13.484831809997559
cci,2.203944444656372
ón,0.0009845925960689783
 de,2.762620687484741
 ll,9.906280517578125
aves,13.214247703552246
.,5.457004070281982
 NEC,14.182981491088867
 Blade,18.609760284423828
.,6.814260482788086
"
",5.282199859619141
"
",0.02382730506360531
(,5.727688312530518
�,14.902068138122559
�,4.975914478302002
�,3.210020065307617
�,7.386224269866943
�,4.4219441413879395
�,14.11439323425293
�,7.051603317260742
�,8.635000228881836
�,6.095639705657959
�,5.3110761642456055
�,2.8547797203063965
�,10.645689010620117
�,0.27043765783309937
�,8.408007621765137
�,6.282478332519531
�,4.329124927520752
�,5.517820358276367
�,1.1838188171386719
�,4.948855400085449
�,5.89447021484375
�,4.104586124420166
�,7.819326400756836
�,6.692077159881592
�,11.531005859375
�,5.893124580383301
�,7.915988445281982
�,1.1355661153793335
�,5.869222164154053
�,8.79454231262207
�,2.2703168392181396
�,4.126882076263428
�,4.354012966156006
�,5.342761993408203
433,18.05325698852539
MHz,3.063774824142456
�,11.2514066696167
�,4.9878129959106445
�,3.8695733547210693
�,3.980571985244751
�,5.6919941902160645
�,3.322810173034668
的,6.769242763519287
�,4.677390098571777
�,4.901211738586426
�,6.192251205444336
�,4.122521877288818
�,5.451509475708008
�,5.524451732635498
�,7.025641441345215
�,0.38838088512420654
�,2.9394853115081787
�,7.60292387008667
�,5.192290306091309
�,5.383665084838867
�,0.4651717245578766
�,7.29066276550293
�,2.8968186378479004
2000,11.348182678222656
+,2.394686460494995
�,10.435522079467773
�,1.0671206712722778
代,5.794084072113037
�,5.859142303466797
�,1.3508845567703247
�,7.27075719833374
�,0.5152926445007324
的,5.564043045043945
 Mercedes,18.2175350189209
-,0.1795402467250824
Benz,0.000569632975384593
 B,1.4441959857940674
GA,0.016779432073235512
 A,0.5975828766822815
 B,0.474878191947937
 C,0.17154242098331451
 E,0.1821257472038269
 G,0.08527017384767532
 S,0.10721643269062042
 CL,0.12010036408901215
K,0.00620720349252224
 SL,0.1223725825548172
K,0.0032095820643007755
 ML,0.7762971520423889
Class,20.859952926635742
。,16.271257400512695
�,9.977173805236816
�,2.8578274250030518
�,2.038803815841675
�,3.477241277694702
�,3.0319159030914307
�,4.901187896728516
�,4.5237250328063965
�,6.629302501678467
�,6.5709099769592285
�,2.058173418045044
�,11.43163013458252
�,0.7686523795127869
。,4.937925338745117
N,9.39690113067627
EC,3.1926815509796143
 Blade,0.776584804058075
),9.6053466796875
